# ==========================================
# Data ID: 70461
# ==========================================
node_data = [
    [1, 0.000000, -16.810066, 0.000000],
    [2, 0.000000, 0.000000, -16.810066],
    [3, 0.000000, 0.000000, -8.405033],
    [4, 0.000000, 0.000000, 8.405033],
    [5, 0.000000, 0.000000, 16.810066],
    [6, 0.000000, 16.810066, 0.000000],
    [7, 8.405033, -12.607550, 0.000000],
    [8, 8.405033, 0.000000, 0.000000],
    [9, 8.405033, 12.607550, 0.000000],
    [10, 16.810066, -16.810066, 0.000000],
    [11, 16.810066, 0.000000, -16.810066],
    [12, 16.810066, 0.000000, -8.405033],
    [13, 16.810066, 0.000000, 8.405033],
    [14, 16.810066, 0.000000, 16.810066],
    [15, 16.810066, 16.810066, 0.000000],
    [16, 0.000000, -16.810066, 33.620132],
    [17, 0.000000, 0.000000, 25.215099],
    [18, 0.000000, 0.000000, 42.025165],
    [19, 0.000000, 0.000000, 50.430198],
    [20, 0.000000, 16.810066, 33.620132],
    [21, 8.405033, -12.607550, 33.620132],
    [22, 8.405033, 0.000000, 33.620132],
    [23, 8.405033, 12.607550, 33.620132],
    [24, 16.810066, -16.810066, 33.620132],
    [25, 16.810066, 0.000000, 25.215099],
    [26, 16.810066, 0.000000, 42.025165],
    [27, 16.810066, 0.000000, 50.430198],
    [28, 16.810066, 16.810066, 33.620132],
    [29, 0.000000, 33.620132, -16.810066],
    [30, 0.000000, 33.620132, -8.405033],
    [31, 0.000000, 33.620132, 8.405033],
    [32, 0.000000, 33.620132, 16.810066],
    [33, 0.000000, 50.430198, 0.000000],
    [34, 8.405033, 21.012582, 0.000000],
    [35, 8.405033, 33.620132, 0.000000],
    [36, 8.405033, 46.227682, 0.000000],
    [37, 16.810066, 33.620132, -16.810066],
    [38, 16.810066, 33.620132, -8.405033],
    [39, 16.810066, 33.620132, 8.405033],
    [40, 16.810066, 33.620132, 16.810066],
    [41, 16.810066, 50.430198, 0.000000],
    [42, 0.000000, 33.620132, 25.215099],
    [43, 0.000000, 33.620132, 42.025165],
    [44, 0.000000, 33.620132, 50.430198],
    [45, 0.000000, 50.430198, 33.620132],
    [46, 8.405033, 21.012582, 33.620132],
    [47, 8.405033, 33.620132, 33.620132],
    [48, 8.405033, 46.227682, 33.620132],
    [49, 16.810066, 33.620132, 25.215099],
    [50, 16.810066, 33.620132, 42.025165],
    [51, 16.810066, 33.620132, 50.430198],
    [52, 16.810066, 50.430198, 33.620132],
    [53, 25.215099, -12.607550, 0.000000],
    [54, 25.215099, 0.000000, 0.000000],
    [55, 25.215099, 12.607550, 0.000000],
    [56, 33.620132, -16.810066, 0.000000],
    [57, 33.620132, 0.000000, -16.810066],
    [58, 33.620132, 0.000000, -8.405033],
    [59, 33.620132, 0.000000, 8.405033],
    [60, 33.620132, 0.000000, 16.810066],
    [61, 33.620132, 16.810066, 0.000000],
    [62, 25.215099, -12.607550, 33.620132],
    [63, 25.215099, 0.000000, 33.620132],
    [64, 25.215099, 12.607550, 33.620132],
    [65, 33.620132, -16.810066, 33.620132],
    [66, 33.620132, 0.000000, 25.215099],
    [67, 33.620132, 0.000000, 42.025165],
    [68, 33.620132, 0.000000, 50.430198],
    [69, 33.620132, 16.810066, 33.620132],
    [70, 25.215099, 21.012582, 0.000000],
    [71, 25.215099, 33.620132, 0.000000],
    [72, 25.215099, 46.227682, 0.000000],
    [73, 33.620132, 33.620132, -16.810066],
    [74, 33.620132, 33.620132, -8.405033],
    [75, 33.620132, 33.620132, 8.405033],
    [76, 33.620132, 33.620132, 16.810066],
    [77, 33.620132, 50.430198, 0.000000],
    [78, 25.215099, 21.012582, 33.620132],
    [79, 25.215099, 33.620132, 33.620132],
    [80, 25.215099, 46.227682, 33.620132],
    [81, 33.620132, 33.620132, 25.215099],
    [82, 33.620132, 33.620132, 42.025165],
    [83, 33.620132, 33.620132, 50.430198],
    [84, 33.620132, 50.430198, 33.620132],
    [85, 42.025165, -12.607550, 0.000000],
    [86, 42.025165, 0.000000, 0.000000],
    [87, 42.025165, 12.607550, 0.000000],
    [88, 50.430198, -16.810066, 0.000000],
    [89, 50.430198, 0.000000, -16.810066],
    [90, 50.430198, 0.000000, -8.405033],
    [91, 50.430198, 0.000000, 8.405033],
    [92, 50.430198, 0.000000, 16.810066],
    [93, 50.430198, 16.810066, 0.000000],
    [94, 42.025165, -12.607550, 33.620132],
    [95, 42.025165, 0.000000, 33.620132],
    [96, 42.025165, 12.607550, 33.620132],
    [97, 50.430198, -16.810066, 33.620132],
    [98, 50.430198, 0.000000, 25.215099],
    [99, 50.430198, 0.000000, 42.025165],
    [100, 50.430198, 0.000000, 50.430198],
    [101, 50.430198, 16.810066, 33.620132],
    [102, 42.025165, 21.012582, 0.000000],
    [103, 42.025165, 33.620132, 0.000000],
    [104, 42.025165, 46.227682, 0.000000],
    [105, 50.430198, 33.620132, -16.810066],
    [106, 50.430198, 33.620132, -8.405033],
    [107, 50.430198, 33.620132, 8.405033],
    [108, 50.430198, 33.620132, 16.810066],
    [109, 50.430198, 50.430198, 0.000000],
    [110, 42.025165, 21.012582, 33.620132],
    [111, 42.025165, 33.620132, 33.620132],
    [112, 42.025165, 46.227682, 33.620132],
    [113, 50.430198, 33.620132, 25.215099],
    [114, 50.430198, 33.620132, 42.025165],
    [115, 50.430198, 33.620132, 50.430198],
    [116, 50.430198, 50.430198, 33.620132],
    [117, 58.835231, -12.607550, 0.000000],
    [118, 58.835231, 0.000000, 0.000000],
    [119, 58.835231, 12.607550, 0.000000],
    [120, 67.240264, -16.810066, 0.000000],
    [121, 67.240264, 0.000000, -16.810066],
    [122, 67.240264, 0.000000, -8.405033],
    [123, 67.240264, 0.000000, 8.405033],
    [124, 67.240264, 0.000000, 16.810066],
    [125, 67.240264, 16.810066, 0.000000],
    [126, 58.835231, -12.607550, 33.620132],
    [127, 58.835231, 0.000000, 33.620132],
    [128, 58.835231, 12.607550, 33.620132],
    [129, 67.240264, -16.810066, 33.620132],
    [130, 67.240264, 0.000000, 25.215099],
    [131, 67.240264, 0.000000, 42.025165],
    [132, 67.240264, 0.000000, 50.430198],
    [133, 67.240264, 16.810066, 33.620132],
    [134, 58.835231, 21.012582, 0.000000],
    [135, 58.835231, 33.620132, 0.000000],
    [136, 58.835231, 46.227682, 0.000000],
    [137, 67.240264, 33.620132, -16.810066],
    [138, 67.240264, 33.620132, -8.405033],
    [139, 67.240264, 33.620132, 8.405033],
    [140, 67.240264, 33.620132, 16.810066],
    [141, 67.240264, 50.430198, 0.000000],
    [142, 58.835231, 21.012582, 33.620132],
    [143, 58.835231, 33.620132, 33.620132],
    [144, 58.835231, 46.227682, 33.620132],
    [145, 67.240264, 33.620132, 25.215099],
    [146, 67.240264, 33.620132, 42.025165],
    [147, 67.240264, 33.620132, 50.430198],
    [148, 67.240264, 50.430198, 33.620132],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 14],
    [2, 3],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 8],
    [5, 6],
    [5, 9],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 12],
    [10, 14],
    [11, 12],
    [11, 15],
    [13, 14],
    [13, 15],
    [16, 5],
    [16, 18],
    [16, 21],
    [16, 22],
    [16, 27],
    [5, 17],
    [5, 21],
    [5, 24],
    [17, 20],
    [17, 22],
    [18, 19],
    [18, 22],
    [19, 20],
    [19, 23],
    [19, 27],
    [19, 28],
    [20, 22],
    [20, 23],
    [20, 14],
    [21, 24],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 28],
    [23, 14],
    [23, 28],
    [24, 25],
    [24, 27],
    [14, 25],
    [14, 28],
    [26, 27],
    [26, 28],
    [6, 29],
    [6, 31],
    [6, 34],
    [6, 35],
    [6, 40],
    [29, 30],
    [29, 34],
    [29, 15],
    [29, 37],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 36],
    [32, 40],
    [32, 41],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 15],
    [34, 40],
    [35, 15],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 37],
    [36, 41],
    [15, 38],
    [15, 40],
    [37, 38],
    [37, 41],
    [39, 40],
    [39, 41],
    [20, 32],
    [20, 43],
    [20, 46],
    [20, 47],
    [20, 51],
    [32, 42],
    [32, 46],
    [32, 28],
    [42, 45],
    [42, 47],
    [43, 44],
    [43, 47],
    [44, 45],
    [44, 48],
    [44, 51],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 40],
    [46, 28],
    [46, 51],
    [47, 28],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 40],
    [48, 52],
    [28, 49],
    [28, 51],
    [40, 49],
    [40, 52],
    [50, 51],
    [50, 52],
    [10, 11],
    [10, 13],
    [10, 53],
    [10, 54],
    [10, 60],
    [11, 53],
    [11, 56],
    [11, 57],
    [12, 15],
    [12, 54],
    [13, 54],
    [14, 15],
    [14, 55],
    [14, 60],
    [14, 61],
    [15, 54],
    [15, 55],
    [15, 57],
    [53, 56],
    [53, 60],
    [54, 56],
    [54, 58],
    [54, 59],
    [54, 61],
    [55, 57],
    [55, 61],
    [56, 58],
    [56, 60],
    [57, 58],
    [57, 61],
    [59, 60],
    [59, 61],
    [24, 14],
    [24, 26],
    [24, 62],
    [24, 63],
    [24, 68],
    [14, 62],
    [14, 65],
    [25, 28],
    [25, 63],
    [26, 63],
    [27, 28],
    [27, 64],
    [27, 68],
    [27, 69],
    [28, 63],
    [28, 64],
    [28, 60],
    [62, 65],
    [62, 68],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 60],
    [64, 69],
    [65, 66],
    [65, 68],
    [60, 66],
    [60, 69],
    [67, 68],
    [67, 69],
    [15, 37],
    [15, 39],
    [15, 70],
    [15, 71],
    [15, 76],
    [37, 70],
    [37, 61],
    [37, 73],
    [38, 41],
    [38, 71],
    [39, 71],
    [40, 41],
    [40, 72],
    [40, 76],
    [40, 77],
    [41, 71],
    [41, 72],
    [41, 73],
    [70, 61],
    [70, 76],
    [71, 61],
    [71, 74],
    [71, 75],
    [71, 77],
    [72, 73],
    [72, 77],
    [61, 74],
    [61, 76],
    [73, 74],
    [73, 77],
    [75, 76],
    [75, 77],
    [28, 40],
    [28, 50],
    [28, 78],
    [28, 79],
    [28, 83],
    [40, 78],
    [40, 69],
    [49, 52],
    [49, 79],
    [50, 79],
    [51, 52],
    [51, 80],
    [51, 83],
    [51, 84],
    [52, 79],
    [52, 80],
    [52, 76],
    [78, 69],
    [78, 83],
    [79, 69],
    [79, 81],
    [79, 82],
    [79, 84],
    [80, 76],
    [80, 84],
    [69, 81],
    [69, 83],
    [76, 81],
    [76, 84],
    [82, 83],
    [82, 84],
    [56, 57],
    [56, 59],
    [56, 85],
    [56, 86],
    [56, 92],
    [57, 85],
    [57, 88],
    [57, 89],
    [58, 61],
    [58, 86],
    [59, 86],
    [60, 61],
    [60, 87],
    [60, 92],
    [60, 93],
    [61, 86],
    [61, 87],
    [61, 89],
    [85, 88],
    [85, 92],
    [86, 88],
    [86, 90],
    [86, 91],
    [86, 93],
    [87, 89],
    [87, 93],
    [88, 90],
    [88, 92],
    [89, 90],
    [89, 93],
    [91, 92],
    [91, 93],
    [65, 60],
    [65, 67],
    [65, 94],
    [65, 95],
    [65, 100],
    [60, 94],
    [60, 97],
    [66, 69],
    [66, 95],
    [67, 95],
    [68, 69],
    [68, 96],
    [68, 100],
    [68, 101],
    [69, 95],
    [69, 96],
    [69, 92],
    [94, 97],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 101],
    [96, 92],
    [96, 101],
    [97, 98],
    [97, 100],
    [92, 98],
    [92, 101],
    [99, 100],
    [99, 101],
    [61, 73],
    [61, 75],
    [61, 102],
    [61, 103],
    [61, 108],
    [73, 102],
    [73, 93],
    [73, 105],
    [74, 77],
    [74, 103],
    [75, 103],
    [76, 77],
    [76, 104],
    [76, 108],
    [76, 109],
    [77, 103],
    [77, 104],
    [77, 105],
    [102, 93],
    [102, 108],
    [103, 93],
    [103, 106],
    [103, 107],
    [103, 109],
    [104, 105],
    [104, 109],
    [93, 106],
    [93, 108],
    [105, 106],
    [105, 109],
    [107, 108],
    [107, 109],
    [69, 76],
    [69, 82],
    [69, 110],
    [69, 111],
    [69, 115],
    [76, 110],
    [76, 101],
    [81, 84],
    [81, 111],
    [82, 111],
    [83, 84],
    [83, 112],
    [83, 115],
    [83, 116],
    [84, 111],
    [84, 112],
    [84, 108],
    [110, 101],
    [110, 115],
    [111, 101],
    [111, 113],
    [111, 114],
    [111, 116],
    [112, 108],
    [112, 116],
    [101, 113],
    [101, 115],
    [108, 113],
    [108, 116],
    [114, 115],
    [114, 116],
    [88, 89],
    [88, 91],
    [88, 117],
    [88, 118],
    [88, 124],
    [89, 117],
    [89, 120],
    [89, 121],
    [90, 93],
    [90, 118],
    [91, 118],
    [92, 93],
    [92, 119],
    [92, 124],
    [92, 125],
    [93, 118],
    [93, 119],
    [93, 121],
    [117, 120],
    [117, 124],
    [118, 120],
    [118, 122],
    [118, 123],
    [118, 125],
    [119, 121],
    [119, 125],
    [120, 122],
    [120, 124],
    [121, 122],
    [121, 125],
    [123, 124],
    [123, 125],
    [97, 92],
    [97, 99],
    [97, 126],
    [97, 127],
    [97, 132],
    [92, 126],
    [92, 129],
    [98, 101],
    [98, 127],
    [99, 127],
    [100, 101],
    [100, 128],
    [100, 132],
    [100, 133],
    [101, 127],
    [101, 128],
    [101, 124],
    [126, 129],
    [126, 132],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 133],
    [128, 124],
    [128, 133],
    [129, 130],
    [129, 132],
    [124, 130],
    [124, 133],
    [131, 132],
    [131, 133],
    [93, 105],
    [93, 107],
    [93, 134],
    [93, 135],
    [93, 140],
    [105, 134],
    [105, 125],
    [105, 137],
    [106, 109],
    [106, 135],
    [107, 135],
    [108, 109],
    [108, 136],
    [108, 140],
    [108, 141],
    [109, 135],
    [109, 136],
    [109, 137],
    [134, 125],
    [134, 140],
    [135, 125],
    [135, 138],
    [135, 139],
    [135, 141],
    [136, 137],
    [136, 141],
    [125, 138],
    [125, 140],
    [137, 138],
    [137, 141],
    [139, 140],
    [139, 141],
    [101, 108],
    [101, 114],
    [101, 142],
    [101, 143],
    [101, 147],
    [108, 142],
    [108, 133],
    [113, 116],
    [113, 143],
    [114, 143],
    [115, 116],
    [115, 144],
    [115, 147],
    [115, 148],
    [116, 143],
    [116, 144],
    [116, 140],
    [142, 133],
    [142, 147],
    [143, 133],
    [143, 145],
    [143, 146],
    [143, 148],
    [144, 140],
    [144, 148],
    [133, 145],
    [133, 147],
    [140, 145],
    [140, 148],
    [146, 147],
    [146, 148],
]
