# ==========================================
# Data ID: 52953
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.687432],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 9.687432],
    [4, 6.458288, -12.916576, 0.000000],
    [5, 6.458288, -6.458288, -12.916576],
    [6, 6.458288, -6.458288, 12.916576],
    [7, 6.458288, 6.458288, -12.916576],
    [8, 6.458288, 6.458288, 12.916576],
    [9, 6.458288, 12.916576, 0.000000],
    [10, 12.916576, 0.000000, -9.687432],
    [11, 12.916576, 0.000000, 0.000000],
    [12, 12.916576, 0.000000, 9.687432],
    [13, 0.000000, 0.000000, 16.145720],
    [14, 0.000000, 0.000000, 25.833152],
    [15, 0.000000, 0.000000, 35.520584],
    [16, 6.458288, -12.916576, 25.833152],
    [17, 6.458288, -6.458288, 38.749728],
    [18, 6.458288, 6.458288, 38.749728],
    [19, 6.458288, 12.916576, 25.833152],
    [20, 12.916576, 0.000000, 16.145720],
    [21, 12.916576, 0.000000, 25.833152],
    [22, 12.916576, 0.000000, 35.520584],
    [23, 0.000000, 25.833152, -9.687432],
    [24, 0.000000, 25.833152, 0.000000],
    [25, 0.000000, 25.833152, 9.687432],
    [26, 6.458288, 19.374864, -12.916576],
    [27, 6.458288, 19.374864, 12.916576],
    [28, 6.458288, 32.291440, -12.916576],
    [29, 6.458288, 32.291440, 12.916576],
    [30, 6.458288, 38.749728, 0.000000],
    [31, 12.916576, 25.833152, -9.687432],
    [32, 12.916576, 25.833152, 0.000000],
    [33, 12.916576, 25.833152, 9.687432],
    [34, 0.000000, 25.833152, 16.145720],
    [35, 0.000000, 25.833152, 25.833152],
    [36, 0.000000, 25.833152, 35.520584],
    [37, 6.458288, 19.374864, 38.749728],
    [38, 6.458288, 32.291440, 38.749728],
    [39, 6.458288, 38.749728, 25.833152],
    [40, 12.916576, 25.833152, 16.145720],
    [41, 12.916576, 25.833152, 25.833152],
    [42, 12.916576, 25.833152, 35.520584],
    [43, 19.374864, -12.916576, 0.000000],
    [44, 19.374864, -6.458288, -12.916576],
    [45, 19.374864, -6.458288, 12.916576],
    [46, 19.374864, 6.458288, -12.916576],
    [47, 19.374864, 6.458288, 12.916576],
    [48, 19.374864, 12.916576, 0.000000],
    [49, 25.833152, 0.000000, -9.687432],
    [50, 25.833152, 0.000000, 0.000000],
    [51, 25.833152, 0.000000, 9.687432],
    [52, 19.374864, -12.916576, 25.833152],
    [53, 19.374864, -6.458288, 38.749728],
    [54, 19.374864, 6.458288, 38.749728],
    [55, 19.374864, 12.916576, 25.833152],
    [56, 25.833152, 0.000000, 16.145720],
    [57, 25.833152, 0.000000, 25.833152],
    [58, 25.833152, 0.000000, 35.520584],
    [59, 19.374864, 19.374864, -12.916576],
    [60, 19.374864, 19.374864, 12.916576],
    [61, 19.374864, 32.291440, -12.916576],
    [62, 19.374864, 32.291440, 12.916576],
    [63, 19.374864, 38.749728, 0.000000],
    [64, 25.833152, 25.833152, -9.687432],
    [65, 25.833152, 25.833152, 0.000000],
    [66, 25.833152, 25.833152, 9.687432],
    [67, 19.374864, 19.374864, 38.749728],
    [68, 19.374864, 32.291440, 38.749728],
    [69, 19.374864, 38.749728, 25.833152],
    [70, 25.833152, 25.833152, 16.145720],
    [71, 25.833152, 25.833152, 25.833152],
    [72, 25.833152, 25.833152, 35.520584],
    [73, 32.291440, -12.916576, 0.000000],
    [74, 32.291440, -6.458288, -12.916576],
    [75, 32.291440, -6.458288, 12.916576],
    [76, 32.291440, 6.458288, -12.916576],
    [77, 32.291440, 6.458288, 12.916576],
    [78, 32.291440, 12.916576, 0.000000],
    [79, 38.749728, 0.000000, -9.687432],
    [80, 38.749728, 0.000000, 0.000000],
    [81, 38.749728, 0.000000, 9.687432],
    [82, 32.291440, -12.916576, 25.833152],
    [83, 32.291440, -6.458288, 38.749728],
    [84, 32.291440, 6.458288, 38.749728],
    [85, 32.291440, 12.916576, 25.833152],
    [86, 38.749728, 0.000000, 16.145720],
    [87, 38.749728, 0.000000, 25.833152],
    [88, 38.749728, 0.000000, 35.520584],
    [89, 32.291440, 19.374864, -12.916576],
    [90, 32.291440, 19.374864, 12.916576],
    [91, 32.291440, 32.291440, -12.916576],
    [92, 32.291440, 32.291440, 12.916576],
    [93, 32.291440, 38.749728, 0.000000],
    [94, 38.749728, 25.833152, -9.687432],
    [95, 38.749728, 25.833152, 0.000000],
    [96, 38.749728, 25.833152, 9.687432],
    [97, 32.291440, 19.374864, 38.749728],
    [98, 32.291440, 32.291440, 38.749728],
    [99, 32.291440, 38.749728, 25.833152],
    [100, 38.749728, 25.833152, 16.145720],
    [101, 38.749728, 25.833152, 25.833152],
    [102, 38.749728, 25.833152, 35.520584],
    [103, 45.208016, -12.916576, 0.000000],
    [104, 45.208016, -6.458288, -12.916576],
    [105, 45.208016, -6.458288, 12.916576],
    [106, 45.208016, 6.458288, -12.916576],
    [107, 45.208016, 6.458288, 12.916576],
    [108, 45.208016, 12.916576, 0.000000],
    [109, 51.666304, 0.000000, -9.687432],
    [110, 51.666304, 0.000000, 0.000000],
    [111, 51.666304, 0.000000, 9.687432],
    [112, 45.208016, -12.916576, 25.833152],
    [113, 45.208016, -6.458288, 38.749728],
    [114, 45.208016, 6.458288, 38.749728],
    [115, 45.208016, 12.916576, 25.833152],
    [116, 51.666304, 0.000000, 16.145720],
    [117, 51.666304, 0.000000, 25.833152],
    [118, 51.666304, 0.000000, 35.520584],
    [119, 45.208016, 19.374864, -12.916576],
    [120, 45.208016, 19.374864, 12.916576],
    [121, 45.208016, 32.291440, -12.916576],
    [122, 45.208016, 32.291440, 12.916576],
    [123, 45.208016, 38.749728, 0.000000],
    [124, 51.666304, 25.833152, -9.687432],
    [125, 51.666304, 25.833152, 0.000000],
    [126, 51.666304, 25.833152, 9.687432],
    [127, 45.208016, 19.374864, 38.749728],
    [128, 45.208016, 32.291440, 38.749728],
    [129, 45.208016, 38.749728, 25.833152],
    [130, 51.666304, 25.833152, 16.145720],
    [131, 51.666304, 25.833152, 25.833152],
    [132, 51.666304, 25.833152, 35.520584],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 10],
    [4, 11],
    [4, 12],
    [6, 12],
    [7, 10],
    [9, 10],
    [9, 11],
    [9, 12],
    [13, 16],
    [13, 6],
    [13, 19],
    [13, 20],
    [14, 16],
    [14, 19],
    [14, 21],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 22],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 22],
    [8, 20],
    [19, 20],
    [19, 21],
    [19, 22],
    [23, 9],
    [23, 26],
    [23, 30],
    [23, 31],
    [24, 9],
    [24, 30],
    [24, 32],
    [25, 9],
    [25, 29],
    [25, 30],
    [25, 33],
    [9, 31],
    [9, 32],
    [9, 33],
    [27, 33],
    [28, 31],
    [30, 31],
    [30, 32],
    [30, 33],
    [34, 19],
    [34, 27],
    [34, 39],
    [34, 40],
    [35, 19],
    [35, 39],
    [35, 41],
    [36, 19],
    [36, 38],
    [36, 39],
    [36, 42],
    [19, 40],
    [19, 41],
    [19, 42],
    [37, 42],
    [29, 40],
    [39, 40],
    [39, 41],
    [39, 42],
    [10, 43],
    [10, 44],
    [10, 48],
    [10, 49],
    [11, 43],
    [11, 48],
    [11, 50],
    [12, 43],
    [12, 47],
    [12, 48],
    [12, 51],
    [43, 49],
    [43, 50],
    [43, 51],
    [45, 51],
    [46, 49],
    [48, 49],
    [48, 50],
    [48, 51],
    [20, 52],
    [20, 45],
    [20, 55],
    [20, 56],
    [21, 52],
    [21, 55],
    [21, 57],
    [22, 52],
    [22, 54],
    [22, 55],
    [22, 58],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 58],
    [47, 56],
    [55, 56],
    [55, 57],
    [55, 58],
    [31, 48],
    [31, 59],
    [31, 63],
    [31, 64],
    [32, 48],
    [32, 63],
    [32, 65],
    [33, 48],
    [33, 62],
    [33, 63],
    [33, 66],
    [48, 64],
    [48, 65],
    [48, 66],
    [60, 66],
    [61, 64],
    [63, 64],
    [63, 65],
    [63, 66],
    [40, 55],
    [40, 60],
    [40, 69],
    [40, 70],
    [41, 55],
    [41, 69],
    [41, 71],
    [42, 55],
    [42, 68],
    [42, 69],
    [42, 72],
    [55, 70],
    [55, 71],
    [55, 72],
    [67, 72],
    [62, 70],
    [69, 70],
    [69, 71],
    [69, 72],
    [49, 73],
    [49, 74],
    [49, 78],
    [49, 79],
    [50, 73],
    [50, 78],
    [50, 80],
    [51, 73],
    [51, 77],
    [51, 78],
    [51, 81],
    [73, 79],
    [73, 80],
    [73, 81],
    [75, 81],
    [76, 79],
    [78, 79],
    [78, 80],
    [78, 81],
    [56, 82],
    [56, 75],
    [56, 85],
    [56, 86],
    [57, 82],
    [57, 85],
    [57, 87],
    [58, 82],
    [58, 84],
    [58, 85],
    [58, 88],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 88],
    [77, 86],
    [85, 86],
    [85, 87],
    [85, 88],
    [64, 78],
    [64, 89],
    [64, 93],
    [64, 94],
    [65, 78],
    [65, 93],
    [65, 95],
    [66, 78],
    [66, 92],
    [66, 93],
    [66, 96],
    [78, 94],
    [78, 95],
    [78, 96],
    [90, 96],
    [91, 94],
    [93, 94],
    [93, 95],
    [93, 96],
    [70, 85],
    [70, 90],
    [70, 99],
    [70, 100],
    [71, 85],
    [71, 99],
    [71, 101],
    [72, 85],
    [72, 98],
    [72, 99],
    [72, 102],
    [85, 100],
    [85, 101],
    [85, 102],
    [97, 102],
    [92, 100],
    [99, 100],
    [99, 101],
    [99, 102],
    [79, 103],
    [79, 104],
    [79, 108],
    [79, 109],
    [80, 103],
    [80, 108],
    [80, 110],
    [81, 103],
    [81, 107],
    [81, 108],
    [81, 111],
    [103, 109],
    [103, 110],
    [103, 111],
    [105, 111],
    [106, 109],
    [108, 109],
    [108, 110],
    [108, 111],
    [86, 112],
    [86, 105],
    [86, 115],
    [86, 116],
    [87, 112],
    [87, 115],
    [87, 117],
    [88, 112],
    [88, 114],
    [88, 115],
    [88, 118],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 118],
    [107, 116],
    [115, 116],
    [115, 117],
    [115, 118],
    [94, 108],
    [94, 119],
    [94, 123],
    [94, 124],
    [95, 108],
    [95, 123],
    [95, 125],
    [96, 108],
    [96, 122],
    [96, 123],
    [96, 126],
    [108, 124],
    [108, 125],
    [108, 126],
    [120, 126],
    [121, 124],
    [123, 124],
    [123, 125],
    [123, 126],
    [100, 115],
    [100, 120],
    [100, 129],
    [100, 130],
    [101, 115],
    [101, 129],
    [101, 131],
    [102, 115],
    [102, 128],
    [102, 129],
    [102, 132],
    [115, 130],
    [115, 131],
    [115, 132],
    [127, 132],
    [122, 130],
    [129, 130],
    [129, 131],
    [129, 132],
]
