# ==========================================
# Data ID: 68222
# ==========================================
node_data = [
    [1, 0.000000, -12.911533, 0.000000],
    [2, 0.000000, -6.455766, 3.227883],
    [3, 0.000000, 0.000000, -12.911533],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.911533],
    [6, 0.000000, 6.455766, -3.227883],
    [7, 0.000000, 12.911533, 0.000000],
    [8, 6.455766, -6.455766, 0.000000],
    [9, 6.455766, 6.455766, 0.000000],
    [10, 12.911533, -12.911533, 0.000000],
    [11, 12.911533, -6.455766, -3.227883],
    [12, 12.911533, 0.000000, -12.911533],
    [13, 12.911533, 0.000000, 0.000000],
    [14, 12.911533, 0.000000, 12.911533],
    [15, 12.911533, 6.455766, 3.227883],
    [16, 12.911533, 12.911533, 0.000000],
    [17, 0.000000, -12.911533, 25.823066],
    [18, 0.000000, -6.455766, 29.050949],
    [19, 0.000000, 0.000000, 25.823066],
    [20, 0.000000, 0.000000, 38.734599],
    [21, 0.000000, 6.455766, 22.595183],
    [22, 0.000000, 12.911533, 25.823066],
    [23, 6.455766, -6.455766, 25.823066],
    [24, 6.455766, 6.455766, 25.823066],
    [25, 12.911533, -12.911533, 25.823066],
    [26, 12.911533, -6.455766, 22.595183],
    [27, 12.911533, 0.000000, 25.823066],
    [28, 12.911533, 0.000000, 38.734599],
    [29, 12.911533, 6.455766, 29.050949],
    [30, 12.911533, 12.911533, 25.823066],
    [31, 0.000000, 19.367300, 3.227883],
    [32, 0.000000, 25.823066, -12.911533],
    [33, 0.000000, 25.823066, 0.000000],
    [34, 0.000000, 25.823066, 12.911533],
    [35, 0.000000, 32.278832, -3.227883],
    [36, 0.000000, 38.734599, 0.000000],
    [37, 6.455766, 19.367300, 0.000000],
    [38, 6.455766, 32.278832, 0.000000],
    [39, 12.911533, 19.367300, -3.227883],
    [40, 12.911533, 25.823066, -12.911533],
    [41, 12.911533, 25.823066, 0.000000],
    [42, 12.911533, 25.823066, 12.911533],
    [43, 12.911533, 32.278832, 3.227883],
    [44, 12.911533, 38.734599, 0.000000],
    [45, 0.000000, 19.367300, 29.050949],
    [46, 0.000000, 25.823066, 25.823066],
    [47, 0.000000, 25.823066, 38.734599],
    [48, 0.000000, 32.278832, 22.595183],
    [49, 0.000000, 38.734599, 25.823066],
    [50, 6.455766, 19.367300, 25.823066],
    [51, 6.455766, 32.278832, 25.823066],
    [52, 12.911533, 19.367300, 22.595183],
    [53, 12.911533, 25.823066, 25.823066],
    [54, 12.911533, 25.823066, 38.734599],
    [55, 12.911533, 32.278832, 29.050949],
    [56, 12.911533, 38.734599, 25.823066],
    [57, 12.911533, -6.455766, 3.227883],
    [58, 12.911533, 6.455766, -3.227883],
    [59, 19.367299, -6.455766, 0.000000],
    [60, 19.367299, 6.455766, 0.000000],
    [61, 25.823066, -12.911533, 0.000000],
    [62, 25.823066, -6.455766, -3.227883],
    [63, 25.823066, 0.000000, -12.911533],
    [64, 25.823066, 0.000000, 0.000000],
    [65, 25.823066, 0.000000, 12.911533],
    [66, 25.823066, 6.455766, 3.227883],
    [67, 25.823066, 12.911533, 0.000000],
    [68, 12.911533, -6.455766, 29.050949],
    [69, 12.911533, 6.455766, 22.595183],
    [70, 19.367299, -6.455766, 25.823066],
    [71, 19.367299, 6.455766, 25.823066],
    [72, 25.823066, -12.911533, 25.823066],
    [73, 25.823066, -6.455766, 22.595183],
    [74, 25.823066, 0.000000, 25.823066],
    [75, 25.823066, 0.000000, 38.734599],
    [76, 25.823066, 6.455766, 29.050949],
    [77, 25.823066, 12.911533, 25.823066],
    [78, 12.911533, 19.367300, 3.227883],
    [79, 12.911533, 32.278832, -3.227883],
    [80, 19.367299, 19.367300, 0.000000],
    [81, 19.367299, 32.278832, 0.000000],
    [82, 25.823066, 19.367300, -3.227883],
    [83, 25.823066, 25.823066, -12.911533],
    [84, 25.823066, 25.823066, 0.000000],
    [85, 25.823066, 25.823066, 12.911533],
    [86, 25.823066, 32.278832, 3.227883],
    [87, 25.823066, 38.734599, 0.000000],
    [88, 12.911533, 19.367300, 29.050949],
    [89, 12.911533, 32.278832, 22.595183],
    [90, 19.367299, 19.367300, 25.823066],
    [91, 19.367299, 32.278832, 25.823066],
    [92, 25.823066, 19.367300, 22.595183],
    [93, 25.823066, 25.823066, 25.823066],
    [94, 25.823066, 25.823066, 38.734599],
    [95, 25.823066, 32.278832, 29.050949],
    [96, 25.823066, 38.734599, 25.823066],
    [97, 25.823066, -6.455766, 3.227883],
    [98, 25.823066, 6.455766, -3.227883],
    [99, 32.278832, -6.455766, 0.000000],
    [100, 32.278832, 6.455766, 0.000000],
    [101, 38.734599, -12.911533, 0.000000],
    [102, 38.734599, -6.455766, -3.227883],
    [103, 38.734599, 0.000000, -12.911533],
    [104, 38.734599, 0.000000, 0.000000],
    [105, 38.734599, 0.000000, 12.911533],
    [106, 38.734599, 6.455766, 3.227883],
    [107, 38.734599, 12.911533, 0.000000],
    [108, 25.823066, -6.455766, 29.050949],
    [109, 25.823066, 6.455766, 22.595183],
    [110, 32.278832, -6.455766, 25.823066],
    [111, 32.278832, 6.455766, 25.823066],
    [112, 38.734599, -12.911533, 25.823066],
    [113, 38.734599, -6.455766, 22.595183],
    [114, 38.734599, 0.000000, 25.823066],
    [115, 38.734599, 0.000000, 38.734599],
    [116, 38.734599, 6.455766, 29.050949],
