# ==========================================
# Data ID: 83931
# ==========================================
node_data = [
    [1, 0.000000, -10.300610, -3.433537],
    [2, 0.000000, -10.300610, 3.433537],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.300610, -3.433537],
    [5, 0.000000, 10.300610, 3.433537],
    [6, 6.867073, -13.734147, -13.734147],
    [7, 6.867073, -13.734147, 0.000000],
    [8, 6.867073, -13.734147, 13.734147],
    [9, 6.867073, 13.734147, -13.734147],
    [10, 6.867073, 13.734147, 0.000000],
    [11, 6.867073, 13.734147, 13.734147],
    [12, 13.734147, -10.300610, -3.433537],
    [13, 13.734147, -10.300610, 3.433537],
    [14, 13.734147, 0.000000, 0.000000],
    [15, 13.734147, 10.300610, -3.433537],
    [16, 13.734147, 10.300610, 3.433537],
    [17, 0.000000, -10.300610, 24.034757],
    [18, 0.000000, -10.300610, 30.901831],
    [19, 0.000000, 0.000000, 27.468294],
    [20, 0.000000, 10.300610, 24.034757],
    [21, 0.000000, 10.300610, 30.901831],
    [22, 6.867073, -13.734147, 27.468294],
    [23, 6.867073, -13.734147, 41.202441],
    [24, 6.867073, 13.734147, 27.468294],
    [25, 6.867073, 13.734147, 41.202441],
    [26, 13.734147, -10.300610, 24.034757],
    [27, 13.734147, -10.300610, 30.901831],
    [28, 13.734147, 0.000000, 27.468294],
    [29, 13.734147, 10.300610, 24.034757],
    [30, 13.734147, 10.300610, 30.901831],
    [31, 0.000000, 17.167684, -3.433537],
    [32, 0.000000, 17.167684, 3.433537],
    [33, 0.000000, 27.468294, 0.000000],
    [34, 0.000000, 37.768904, -3.433537],
    [35, 0.000000, 37.768904, 3.433537],
    [36, 6.867073, 41.202441, -13.734147],
    [37, 6.867073, 41.202441, 0.000000],
    [38, 6.867073, 41.202441, 13.734147],
    [39, 13.734147, 17.167684, -3.433537],
    [40, 13.734147, 17.167684, 3.433537],
    [41, 13.734147, 27.468294, 0.000000],
    [42, 13.734147, 37.768904, -3.433537],
    [43, 13.734147, 37.768904, 3.433537],
    [44, 0.000000, 17.167684, 24.034757],
    [45, 0.000000, 17.167684, 30.901831],
    [46, 0.000000, 27.468294, 27.468294],
    [47, 0.000000, 37.768904, 24.034757],
    [48, 0.000000, 37.768904, 30.901831],
    [49, 6.867073, 41.202441, 27.468294],
    [50, 6.867073, 41.202441, 41.202441],
    [51, 13.734147, 17.167684, 24.034757],
    [52, 13.734147, 17.167684, 30.901831],
    [53, 13.734147, 27.468294, 27.468294],
    [54, 13.734147, 37.768904, 24.034757],
    [55, 13.734147, 37.768904, 30.901831],
    [56, 20.601220, -13.734147, -13.734147],
    [57, 20.601220, -13.734147, 0.000000],
    [58, 20.601220, -13.734147, 13.734147],
    [59, 20.601220, 13.734147, -13.734147],
    [60, 20.601220, 13.734147, 0.000000],
    [61, 20.601220, 13.734147, 13.734147],
    [62, 27.468294, -10.300610, -3.433537],
    [63, 27.468294, -10.300610, 3.433537],
    [64, 27.468294, 0.000000, 0.000000],
    [65, 27.468294, 10.300610, -3.433537],
    [66, 27.468294, 10.300610, 3.433537],
    [67, 20.601220, -13.734147, 27.468294],
    [68, 20.601220, -13.734147, 41.202441],
    [69, 20.601220, 13.734147, 27.468294],
    [70, 20.601220, 13.734147, 41.202441],
    [71, 27.468294, -10.300610, 24.034757],
    [72, 27.468294, -10.300610, 30.901831],
    [73, 27.468294, 0.000000, 27.468294],
    [74, 27.468294, 10.300610, 24.034757],
    [75, 27.468294, 10.300610, 30.901831],
    [76, 20.601220, 41.202441, -13.734147],
    [77, 20.601220, 41.202441, 0.000000],
    [78, 20.601220, 41.202441, 13.734147],
    [79, 27.468294, 17.167684, -3.433537],
    [80, 27.468294, 17.167684, 3.433537],
    [81, 27.468294, 27.468294, 0.000000],
    [82, 27.468294, 37.768904, -3.433537],
    [83, 27.468294, 37.768904, 3.433537],
    [84, 20.601220, 41.202441, 27.468294],
    [85, 20.601220, 41.202441, 41.202441],
    [86, 27.468294, 17.167684, 24.034757],
    [87, 27.468294, 17.167684, 30.901831],
    [88, 27.468294, 27.468294, 27.468294],
    [89, 27.468294, 37.768904, 24.034757],
    [90, 27.468294, 37.768904, 30.901831],
    [91, 34.335367, -13.734147, -13.734147],
    [92, 34.335367, -13.734147, 0.000000],
    [93, 34.335367, -13.734147, 13.734147],
    [94, 34.335367, 13.734147, -13.734147],
    [95, 34.335367, 13.734147, 0.000000],
    [96, 34.335367, 13.734147, 13.734147],
    [97, 41.202441, -10.300610, -3.433537],
    [98, 41.202441, -10.300610, 3.433537],
    [99, 41.202441, 0.000000, 0.000000],
    [100, 41.202441, 10.300610, -3.433537],
    [101, 41.202441, 10.300610, 3.433537],
    [102, 34.335367, -13.734147, 27.468294],
    [103, 34.335367, -13.734147, 41.202441],
    [104, 34.335367, 13.734147, 27.468294],
    [105, 34.335367, 13.734147, 41.202441],
    [106, 41.202441, -10.300610, 24.034757],
    [107, 41.202441, -10.300610, 30.901831],
    [108, 41.202441, 0.000000, 27.468294],
    [109, 41.202441, 10.300610, 24.034757],
    [110, 41.202441, 10.300610, 30.901831],
    [111, 34.335367, 41.202441, -13.734147],
    [112, 34.335367, 41.202441, 0.000000],
    [113, 34.335367, 41.202441, 13.734147],
    [114, 41.202441, 17.167684, -3.433537],
    [115, 41.202441, 17.167684, 3.433537],
    [116, 41.202441, 27.468294, 0.000000],
    [117, 41.202441, 37.768904, -3.433537],
    [118, 41.202441, 37.768904, 3.433537],
    [119, 34.335367, 41.202441, 27.468294],
    [120, 34.335367, 41.202441, 41.202441],
    [121, 41.202441, 17.167684, 24.034757],
    [122, 41.202441, 17.167684, 30.901831],
    [123, 41.202441, 27.468294, 27.468294],
    [124, 41.202441, 37.768904, 24.034757],
    [125, 41.202441, 37.768904, 30.901831],
    [126, 48.069514, -13.734147, -13.734147],
    [127, 48.069514, -13.734147, 0.000000],
    [128, 48.069514, -13.734147, 13.734147],
    [129, 48.069514, 13.734147, -13.734147],
    [130, 48.069514, 13.734147, 0.000000],
    [131, 48.069514, 13.734147, 13.734147],
    [132, 54.936588, -10.300610, -3.433537],
    [133, 54.936588, -10.300610, 3.433537],
