# ==========================================
# Data ID: 36064
# ==========================================
node_data = [
    [1, 0.000000, -15.360845, -15.360845],
    [2, 0.000000, -15.360845, 7.680422],
    [3, 0.000000, 15.360845, -7.680422],
    [4, 0.000000, 15.360845, 15.360845],
    [5, 7.680422, -15.360845, -7.680422],
    [6, 7.680422, -15.360845, 7.680422],
    [7, 7.680422, 0.000000, -15.360845],
    [8, 7.680422, 0.000000, 0.000000],
    [9, 7.680422, 0.000000, 15.360845],
    [10, 7.680422, 15.360845, -7.680422],
    [11, 7.680422, 15.360845, 7.680422],
    [12, 15.360845, -15.360845, -7.680422],
    [13, 15.360845, -15.360845, 15.360845],
    [14, 15.360845, 15.360845, -15.360845],
    [15, 15.360845, 15.360845, 7.680422],
    [16, 0.000000, -15.360845, 15.360845],
    [17, 0.000000, -15.360845, 38.402112],
    [18, 0.000000, 15.360845, 23.041268],
    [19, 0.000000, 15.360845, 46.082535],
    [20, 7.680422, -15.360845, 23.041268],
    [21, 7.680422, -15.360845, 38.402112],
    [22, 7.680422, 0.000000, 30.721690],
    [23, 7.680422, 0.000000, 46.082535],
    [24, 7.680422, 15.360845, 23.041268],
    [25, 7.680422, 15.360845, 38.402112],
    [26, 15.360845, -15.360845, 23.041268],
    [27, 15.360845, -15.360845, 46.082535],
    [28, 15.360845, 15.360845, 15.360845],
    [29, 15.360845, 15.360845, 38.402112],
    [30, 0.000000, 15.360845, -15.360845],
    [31, 0.000000, 15.360845, 7.680422],
    [32, 0.000000, 46.082535, -7.680422],
    [33, 0.000000, 46.082535, 15.360845],
    [34, 7.680422, 30.721690, -15.360845],
    [35, 7.680422, 30.721690, 0.000000],
    [36, 7.680422, 30.721690, 15.360845],
    [37, 7.680422, 46.082535, -7.680422],
    [38, 7.680422, 46.082535, 7.680422],
    [39, 15.360845, 15.360845, -7.680422],
    [40, 15.360845, 46.082535, -15.360845],
    [41, 15.360845, 46.082535, 7.680422],
    [42, 0.000000, 15.360845, 38.402112],
    [43, 0.000000, 46.082535, 23.041268],
    [44, 0.000000, 46.082535, 46.082535],
    [45, 7.680422, 30.721690, 30.721690],
    [46, 7.680422, 30.721690, 46.082535],
    [47, 7.680422, 46.082535, 23.041268],
    [48, 7.680422, 46.082535, 38.402112],
    [49, 15.360845, 15.360845, 23.041268],
    [50, 15.360845, 15.360845, 46.082535],
    [51, 15.360845, 46.082535, 15.360845],
    [52, 15.360845, 46.082535, 38.402112],
    [53, 15.360845, -15.360845, -15.360845],
    [54, 15.360845, -15.360845, 7.680422],
