# ==========================================
# Data ID: 83545
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.586232],
    [206, 61.793240, 30.896620, 19.310388],
    [207, 61.793240, 30.896620, 30.896620],
    [208, 61.793240, 30.896620, 42.482852],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 14],
    [2, 5],
    [2, 7],
    [2, 12],
    [2, 14],
    [2, 17],
    [3, 5],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 16],
    [5, 17],
    [6, 8],
    [6, 10],
    [7, 16],
    [8, 17],
    [9, 13],
    [9, 16],
    [10, 15],
    [10, 18],
    [11, 13],
    [11, 17],
    [12, 15],
    [12, 18],
    [13, 14],
    [14, 15],
    [14, 17],
    [14, 18],
    [19, 10],
    [19, 27],
    [19, 29],
    [20, 22],
    [20, 24],
    [20, 28],
    [20, 29],
    [20, 32],
    [21, 22],
    [21, 25],
    [21, 26],
    [6, 22],
    [6, 24],
    [22, 23],
    [22, 31],
    [22, 32],
    [23, 25],
    [23, 26],
    [24, 31],
    [25, 32],
    [10, 31],
    [26, 30],
    [26, 33],
    [27, 15],
    [27, 32],
    [28, 30],
    [28, 33],
    [15, 29],
    [29, 30],
    [29, 32],
    [29, 33],
    [34, 39],
    [34, 41],
    [34, 44],
    [35, 14],
    [35, 37],
    [35, 42],
    [35, 44],
    [35, 47],
    [36, 14],
    [36, 38],
    [36, 40],
    [13, 37],
    [13, 39],
    [14, 46],
    [14, 47],
    [15, 38],
    [15, 40],
    [37, 46],
    [38, 47],
    [39, 43],
    [39, 46],
    [40, 45],
    [40, 48],
    [41, 43],
    [41, 47],
    [42, 45],
    [42, 48],
    [43, 44],
    [44, 45],
    [44, 47],
    [44, 48],
    [49, 40],
    [49, 55],
    [49, 57],
    [50, 29],
    [50, 52],
    [50, 56],
    [50, 57],
    [50, 60],
    [51, 29],
    [51, 53],
    [51, 54],
    [15, 52],
    [29, 59],
    [29, 60],
    [30, 53],
    [30, 54],
    [52, 59],
    [53, 60],
    [40, 59],
    [54, 58],
    [54, 61],
    [55, 45],
    [55, 60],
    [56, 58],
    [56, 61],
    [45, 57],
    [57, 58],
    [57, 60],
    [57, 61],
    [16, 67],
    [16, 69],
    [16, 72],
    [17, 63],
    [17, 65],
    [17, 70],
    [17, 72],
    [17, 75],
    [18, 63],
    [18, 66],
    [18, 68],
    [62, 63],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 74],
    [63, 75],
    [64, 66],
    [64, 68],
    [65, 74],
    [66, 75],
    [67, 71],
    [67, 74],
    [68, 73],
    [68, 76],
    [69, 71],
    [69, 75],
    [70, 73],
    [70, 76],
    [71, 72],
    [72, 73],
    [72, 75],
    [72, 76],
    [31, 68],
    [31, 82],
    [31, 84],
    [32, 77],
    [32, 79],
    [32, 83],
    [32, 84],
    [32, 87],
    [33, 77],
    [33, 80],
    [33, 81],
    [64, 77],
    [64, 79],
    [77, 78],
    [77, 86],
    [77, 87],
    [78, 80],
    [78, 81],
    [79, 86],
    [80, 87],
    [68, 86],
    [81, 85],
    [81, 88],
    [82, 73],
    [82, 87],
    [83, 85],
    [83, 88],
    [73, 84],
    [84, 85],
    [84, 87],
    [84, 88],
    [46, 91],
    [46, 93],
    [46, 96],
    [47, 72],
    [47, 89],
    [47, 94],
    [47, 96],
    [47, 99],
    [48, 72],
    [48, 90],
    [48, 92],
    [71, 89],
    [71, 91],
    [72, 98],
    [72, 99],
    [73, 90],
    [73, 92],
    [89, 98],
    [90, 99],
    [91, 95],
    [91, 98],
    [92, 97],
    [92, 100],
    [93, 95],
    [93, 99],
    [94, 97],
    [94, 100],
    [95, 96],
    [96, 97],
    [96, 99],
    [96, 100],
    [59, 92],
    [59, 104],
    [59, 106],
    [60, 84],
    [60, 101],
    [60, 105],
    [60, 106],
    [60, 109],
    [61, 84],
    [61, 102],
    [61, 103],
    [73, 101],
    [84, 108],
    [84, 109],
    [85, 102],
    [85, 103],
    [101, 108],
    [102, 109],
    [92, 108],
    [103, 107],
    [103, 110],
    [104, 97],
    [104, 109],
    [105, 107],
    [105, 110],
    [97, 106],
    [106, 107],
    [106, 109],
    [106, 110],
    [74, 116],
    [74, 118],
    [74, 121],
    [75, 112],
    [75, 114],
    [75, 119],
    [75, 121],
    [75, 124],
    [76, 112],
    [76, 115],
    [76, 117],
    [111, 112],
    [111, 114],
    [111, 116],
    [112, 113],
    [112, 123],
    [112, 124],
    [113, 115],
    [113, 117],
    [114, 123],
    [115, 124],
    [116, 120],
    [116, 123],
    [117, 122],
    [117, 125],
    [118, 120],
    [118, 124],
    [119, 122],
    [119, 125],
    [120, 121],
    [121, 122],
    [121, 124],
    [121, 125],
    [86, 117],
    [86, 131],
    [86, 133],
    [87, 126],
    [87, 128],
    [87, 132],
    [87, 133],
    [87, 136],
    [88, 126],
    [88, 129],
    [88, 130],
    [113, 126],
    [113, 128],
    [126, 127],
    [126, 135],
    [126, 136],
    [127, 129],
    [127, 130],
    [128, 135],
    [129, 136],
    [117, 135],
    [130, 134],
    [130, 137],
    [131, 122],
    [131, 136],
    [132, 134],
    [132, 137],
    [122, 133],
    [133, 134],
    [133, 136],
    [133, 137],
    [98, 140],
    [98, 142],
    [98, 145],
    [99, 121],
    [99, 138],
    [99, 143],
    [99, 145],
    [99, 148],
    [100, 121],
    [100, 139],
    [100, 141],
    [120, 138],
    [120, 140],
    [121, 147],
    [121, 148],
    [122, 139],
    [122, 141],
    [138, 147],
    [139, 148],
    [140, 144],
    [140, 147],
    [141, 146],
    [141, 149],
    [142, 144],
    [142, 148],
    [143, 146],
    [143, 149],
    [144, 145],
    [145, 146],
    [145, 148],
    [145, 149],
    [108, 141],
    [108, 153],
    [108, 155],
    [109, 133],
    [109, 150],
    [109, 154],
    [109, 155],
    [109, 158],
    [110, 133],
    [110, 151],
    [110, 152],
    [122, 150],
    [133, 157],
    [133, 158],
    [134, 151],
    [134, 152],
    [150, 157],
    [151, 158],
    [141, 157],
    [152, 156],
    [152, 159],
    [153, 146],
    [153, 158],
    [154, 156],
    [154, 159],
    [146, 155],
    [155, 156],
    [155, 158],
    [155, 159],
    [123, 165],
    [123, 167],
    [123, 170],
    [124, 161],
    [124, 163],
    [124, 168],
    [124, 170],
    [124, 173],
    [125, 161],
    [125, 164],
    [125, 166],
    [160, 161],
    [160, 163],
    [160, 165],
    [161, 162],
    [161, 172],
    [161, 173],
    [162, 164],
    [162, 166],
    [163, 172],
    [164, 173],
    [165, 169],
    [165, 172],
    [166, 171],
    [166, 174],
    [167, 169],
    [167, 173],
    [168, 171],
    [168, 174],
    [169, 170],
    [170, 171],
    [170, 173],
    [170, 174],
    [135, 166],
    [135, 180],
    [135, 182],
    [136, 175],
    [136, 177],
    [136, 181],
    [136, 182],
    [136, 185],
    [137, 175],
    [137, 178],
    [137, 179],
    [162, 175],
    [162, 177],
    [175, 176],
    [175, 184],
    [175, 185],
    [176, 178],
    [176, 179],
    [177, 184],
    [178, 185],
    [166, 184],
    [179, 183],
    [179, 186],
    [180, 171],
    [180, 185],
    [181, 183],
    [181, 186],
    [171, 182],
    [182, 183],
    [182, 185],
    [182, 186],
    [147, 189],
    [147, 191],
    [147, 194],
    [148, 170],
    [148, 187],
    [148, 192],
    [148, 194],
    [148, 197],
    [149, 170],
    [149, 188],
    [149, 190],
    [169, 187],
    [169, 189],
    [170, 196],
    [170, 197],
    [171, 188],
    [171, 190],
    [187, 196],
    [188, 197],
    [189, 193],
    [189, 196],
    [190, 195],
    [190, 198],
    [191, 193],
    [191, 197],
    [192, 195],
    [192, 198],
    [193, 194],
    [194, 195],
    [194, 197],
    [194, 198],
    [157, 190],
    [157, 202],
    [157, 204],
    [158, 182],
    [158, 199],
    [158, 203],
    [158, 204],
    [158, 207],
    [159, 182],
    [159, 200],
    [159, 201],
    [171, 199],
    [182, 206],
    [182, 207],
    [183, 200],
    [183, 201],
    [199, 206],
    [200, 207],
    [190, 206],
    [201, 205],
    [201, 208],
    [202, 195],
    [202, 207],
    [203, 205],
    [203, 208],
    [195, 204],
    [204, 205],
    [204, 207],
    [204, 208],
]
