# ==========================================
# Data ID: 4022
# ==========================================
node_data = [
    [1, 0.000000, -8.301553, -16.603107],
    [2, 0.000000, -8.301553, 16.603107],
    [3, 0.000000, 0.000000, -8.301553],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.301553],
    [6, 0.000000, 8.301553, -16.603107],
    [7, 0.000000, 8.301553, 16.603107],
    [8, 8.301553, -16.603107, -16.603107],
    [9, 8.301553, -16.603107, -8.301553],
    [10, 8.301553, -16.603107, 0.000000],
    [11, 8.301553, -16.603107, 8.301553],
    [12, 8.301553, -16.603107, 16.603107],
    [13, 8.301553, 16.603107, -16.603107],
    [14, 8.301553, 16.603107, -8.301553],
    [15, 8.301553, 16.603107, 0.000000],
    [16, 8.301553, 16.603107, 8.301553],
    [17, 8.301553, 16.603107, 16.603107],
    [18, 16.603107, -8.301553, -16.603107],
    [19, 16.603107, -8.301553, 16.603107],
    [20, 16.603107, 0.000000, -8.301553],
    [21, 16.603107, 0.000000, 0.000000],
    [22, 16.603107, 0.000000, 8.301553],
    [23, 16.603107, 8.301553, -16.603107],
    [24, 16.603107, 8.301553, 16.603107],
    [25, 0.000000, -8.301553, 49.809321],
    [26, 0.000000, 0.000000, 24.904661],
    [27, 0.000000, 0.000000, 33.206214],
    [28, 0.000000, 0.000000, 41.507767],
    [29, 0.000000, 8.301553, 49.809321],
    [30, 8.301553, -16.603107, 24.904661],
    [31, 8.301553, -16.603107, 33.206214],
    [32, 8.301553, -16.603107, 41.507767],
    [33, 8.301553, -16.603107, 49.809321],
    [34, 8.301553, 16.603107, 24.904661],
    [35, 8.301553, 16.603107, 33.206214],
    [36, 8.301553, 16.603107, 41.507767],
    [37, 8.301553, 16.603107, 49.809321],
    [38, 16.603107, -8.301553, 49.809321],
    [39, 16.603107, 0.000000, 24.904661],
    [40, 16.603107, 0.000000, 33.206214],
    [41, 16.603107, 0.000000, 41.507767],
    [42, 16.603107, 8.301553, 49.809321],
    [43, 0.000000, 24.904661, -16.603107],
    [44, 0.000000, 24.904661, 16.603107],
    [45, 0.000000, 33.206214, -8.301553],
    [46, 0.000000, 33.206214, 0.000000],
    [47, 0.000000, 33.206214, 8.301553],
    [48, 0.000000, 41.507767, -16.603107],
    [49, 0.000000, 41.507767, 16.603107],
    [50, 8.301553, 49.809321, -16.603107],
    [51, 8.301553, 49.809321, -8.301553],
    [52, 8.301553, 49.809321, 0.000000],
    [53, 8.301553, 49.809321, 8.301553],
    [54, 8.301553, 49.809321, 16.603107],
    [55, 16.603107, 24.904661, -16.603107],
    [56, 16.603107, 24.904661, 16.603107],
    [57, 16.603107, 33.206214, -8.301553],
    [58, 16.603107, 33.206214, 0.000000],
    [59, 16.603107, 33.206214, 8.301553],
    [60, 16.603107, 41.507767, -16.603107],
    [61, 16.603107, 41.507767, 16.603107],
    [62, 0.000000, 24.904661, 49.809321],
    [63, 0.000000, 33.206214, 24.904661],
    [64, 0.000000, 33.206214, 33.206214],
    [65, 0.000000, 33.206214, 41.507767],
    [66, 0.000000, 41.507767, 49.809321],
    [67, 8.301553, 49.809321, 24.904661],
    [68, 8.301553, 49.809321, 33.206214],
    [69, 8.301553, 49.809321, 41.507767],
    [70, 8.301553, 49.809321, 49.809321],
    [71, 16.603107, 24.904661, 49.809321],
    [72, 16.603107, 33.206214, 24.904661],
    [73, 16.603107, 33.206214, 33.206214],
    [74, 16.603107, 33.206214, 41.507767],
    [75, 16.603107, 41.507767, 49.809321],
    [76, 24.904660, -16.603107, -16.603107],
    [77, 24.904660, -16.603107, -8.301553],
    [78, 24.904660, -16.603107, 0.000000],
