# ==========================================
# Data ID: 25760
# ==========================================
node_data = [
    [1, 0.000000, -13.902162, -13.902162],
    [2, 0.000000, -13.902162, 13.902162],
    [3, 0.000000, -6.951081, -6.951081],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.951081, 6.951081],
    [6, 0.000000, 13.902162, -13.902162],
    [7, 0.000000, 13.902162, 13.902162],
    [8, 6.951081, 0.000000, -13.902162],
    [9, 6.951081, 0.000000, 13.902162],
    [10, 13.902162, -13.902162, -13.902162],
    [11, 13.902162, -13.902162, 13.902162],
    [12, 13.902162, -6.951081, 6.951081],
    [13, 13.902162, 0.000000, 0.000000],
    [14, 13.902162, 6.951081, -6.951081],
    [15, 13.902162, 13.902162, -13.902162],
    [16, 13.902162, 13.902162, 13.902162],
    [17, 0.000000, -13.902162, 41.706486],
    [18, 0.000000, -6.951081, 20.853243],
    [19, 0.000000, 0.000000, 27.804324],
    [20, 0.000000, 6.951081, 34.755405],
    [21, 0.000000, 13.902162, 41.706486],
    [22, 6.951081, 0.000000, 41.706486],
    [23, 13.902162, -13.902162, 41.706486],
    [24, 13.902162, -6.951081, 34.755405],
    [25, 13.902162, 0.000000, 27.804324],
    [26, 13.902162, 6.951081, 20.853243],
    [27, 13.902162, 13.902162, 41.706486],
    [28, 0.000000, 20.853243, -6.951081],
    [29, 0.000000, 27.804324, 0.000000],
    [30, 0.000000, 34.755405, 6.951081],
    [31, 0.000000, 41.706486, -13.902162],
    [32, 0.000000, 41.706486, 13.902162],
    [33, 6.951081, 27.804324, -13.902162],
    [34, 6.951081, 27.804324, 13.902162],
    [35, 13.902162, 20.853243, 6.951081],
    [36, 13.902162, 27.804324, 0.000000],
    [37, 13.902162, 34.755405, -6.951081],
    [38, 13.902162, 41.706486, -13.902162],
    [39, 13.902162, 41.706486, 13.902162],
    [40, 0.000000, 20.853243, 20.853243],
    [41, 0.000000, 27.804324, 27.804324],
    [42, 0.000000, 34.755405, 34.755405],
    [43, 0.000000, 41.706486, 41.706486],
    [44, 6.951081, 27.804324, 41.706486],
    [45, 13.902162, 20.853243, 34.755405],
    [46, 13.902162, 27.804324, 27.804324],
    [47, 13.902162, 34.755405, 20.853243],
    [48, 13.902162, 41.706486, 41.706486],
    [49, 13.902162, -6.951081, -6.951081],
    [50, 13.902162, 6.951081, 6.951081],
    [51, 20.853243, 0.000000, -13.902162],
    [52, 20.853243, 0.000000, 13.902162],
    [53, 27.804324, -13.902162, -13.902162],
    [54, 27.804324, -13.902162, 13.902162],
    [55, 27.804324, -6.951081, 6.951081],
    [56, 27.804324, 0.000000, 0.000000],
    [57, 27.804324, 6.951081, -6.951081],
    [58, 27.804324, 13.902162, -13.902162],
    [59, 27.804324, 13.902162, 13.902162],
    [60, 13.902162, -6.951081, 20.853243],
    [61, 13.902162, 6.951081, 34.755405],
    [62, 20.853243, 0.000000, 41.706486],
    [63, 27.804324, -13.902162, 41.706486],
    [64, 27.804324, -6.951081, 34.755405],
    [65, 27.804324, 0.000000, 27.804324],
    [66, 27.804324, 6.951081, 20.853243],
    [67, 27.804324, 13.902162, 41.706486],
    [68, 13.902162, 20.853243, -6.951081],
    [69, 13.902162, 34.755405, 6.951081],
    [70, 20.853243, 27.804324, -13.902162],
    [71, 20.853243, 27.804324, 13.902162],
    [72, 27.804324, 20.853243, 6.951081],
    [73, 27.804324, 27.804324, 0.000000],
    [74, 27.804324, 34.755405, -6.951081],
    [75, 27.804324, 41.706486, -13.902162],
    [76, 27.804324, 41.706486, 13.902162],
    [77, 13.902162, 20.853243, 20.853243],
    [78, 13.902162, 34.755405, 34.755405],
    [79, 20.853243, 27.804324, 41.706486],
    [80, 27.804324, 20.853243, 34.755405],
    [81, 27.804324, 27.804324, 27.804324],
    [82, 27.804324, 34.755405, 20.853243],
    [83, 27.804324, 41.706486, 41.706486],
    [84, 27.804324, -6.951081, -6.951081],
    [85, 27.804324, 6.951081, 6.951081],
    [86, 34.755405, 0.000000, -13.902162],
    [87, 34.755405, 0.000000, 13.902162],
    [88, 41.706486, -13.902162, -13.902162],
    [89, 41.706486, -13.902162, 13.902162],
    [90, 41.706486, -6.951081, 6.951081],
    [91, 41.706486, 0.000000, 0.000000],
    [92, 41.706486, 6.951081, -6.951081],
    [93, 41.706486, 13.902162, -13.902162],
    [94, 41.706486, 13.902162, 13.902162],
    [95, 27.804324, -6.951081, 20.853243],
    [96, 27.804324, 6.951081, 34.755405],
    [97, 34.755405, 0.000000, 41.706486],
    [98, 41.706486, -13.902162, 41.706486],
    [99, 41.706486, -6.951081, 34.755405],
    [100, 41.706486, 0.000000, 27.804324],
    [101, 41.706486, 6.951081, 20.853243],
    [102, 41.706486, 13.902162, 41.706486],
    [103, 27.804324, 20.853243, -6.951081],
    [104, 27.804324, 34.755405, 6.951081],
    [105, 34.755405, 27.804324, -13.902162],
    [106, 34.755405, 27.804324, 13.902162],
    [107, 41.706486, 20.853243, 6.951081],
    [108, 41.706486, 27.804324, 0.000000],
    [109, 41.706486, 34.755405, -6.951081],
    [110, 41.706486, 41.706486, -13.902162],
    [111, 41.706486, 41.706486, 13.902162],
    [112, 27.804324, 20.853243, 20.853243],
    [113, 27.804324, 34.755405, 34.755405],
    [114, 34.755405, 27.804324, 41.706486],
    [115, 41.706486, 20.853243, 34.755405],
    [116, 41.706486, 27.804324, 27.804324],
    [117, 41.706486, 34.755405, 20.853243],
    [118, 41.706486, 41.706486, 41.706486],
    [119, 41.706486, -6.951081, -6.951081],
    [120, 41.706486, 6.951081, 6.951081],
    [121, 48.657567, 0.000000, -13.902162],
    [122, 48.657567, 0.000000, 13.902162],
    [123, 55.608648, -13.902162, -13.902162],
    [124, 55.608648, -13.902162, 13.902162],
