# ==========================================
# Data ID: 5128
# ==========================================
node_data = [
    [1, 0.000000, -16.779442, -12.584581],
    [2, 0.000000, -16.779442, 12.584581],
    [3, 0.000000, -8.389721, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.389721, 0.000000],
    [6, 0.000000, 16.779442, -12.584581],
    [7, 0.000000, 16.779442, 12.584581],
    [8, 8.389721, -8.389721, -16.779442],
    [9, 8.389721, -8.389721, 16.779442],
    [10, 8.389721, 0.000000, 0.000000],
    [11, 8.389721, 8.389721, -16.779442],
    [12, 8.389721, 8.389721, 16.779442],
    [13, 16.779442, -16.779442, -12.584581],
    [14, 16.779442, -16.779442, 12.584581],
    [15, 16.779442, -8.389721, 0.000000],
    [16, 16.779442, 0.000000, 0.000000],
    [17, 16.779442, 8.389721, 0.000000],
    [18, 16.779442, 16.779442, -12.584581],
    [19, 16.779442, 16.779442, 12.584581],
    [20, 0.000000, -16.779442, 20.974303],
    [21, 0.000000, -16.779442, 46.143465],
    [22, 0.000000, -8.389721, 33.558884],
    [23, 0.000000, 0.000000, 33.558884],
    [24, 0.000000, 8.389721, 33.558884],
    [25, 0.000000, 16.779442, 20.974303],
    [26, 0.000000, 16.779442, 46.143465],
    [27, 8.389721, -8.389721, 50.338326],
    [28, 8.389721, 0.000000, 33.558884],
    [29, 8.389721, 8.389721, 50.338326],
    [30, 16.779442, -16.779442, 20.974303],
    [31, 16.779442, -16.779442, 46.143465],
    [32, 16.779442, -8.389721, 33.558884],
    [33, 16.779442, 0.000000, 33.558884],
    [34, 16.779442, 8.389721, 33.558884],
    [35, 16.779442, 16.779442, 20.974303],
    [36, 16.779442, 16.779442, 46.143465],
    [37, 0.000000, 25.169163, 0.000000],
    [38, 0.000000, 33.558884, 0.000000],
    [39, 0.000000, 41.948605, 0.000000],
    [40, 0.000000, 50.338326, -12.584581],
    [41, 0.000000, 50.338326, 12.584581],
    [42, 8.389721, 25.169163, -16.779442],
    [43, 8.389721, 25.169163, 16.779442],
    [44, 8.389721, 33.558884, 0.000000],
    [45, 8.389721, 41.948605, -16.779442],
    [46, 8.389721, 41.948605, 16.779442],
    [47, 16.779442, 25.169163, 0.000000],
    [48, 16.779442, 33.558884, 0.000000],
    [49, 16.779442, 41.948605, 0.000000],
    [50, 16.779442, 50.338326, -12.584581],
    [51, 16.779442, 50.338326, 12.584581],
    [52, 0.000000, 25.169163, 33.558884],
    [53, 0.000000, 33.558884, 33.558884],
    [54, 0.000000, 41.948605, 33.558884],
    [55, 0.000000, 50.338326, 20.974303],
    [56, 0.000000, 50.338326, 46.143465],
    [57, 8.389721, 25.169163, 50.338326],
    [58, 8.389721, 33.558884, 33.558884],
    [59, 8.389721, 41.948605, 50.338326],
    [60, 16.779442, 25.169163, 33.558884],
    [61, 16.779442, 33.558884, 33.558884],
    [62, 16.779442, 41.948605, 33.558884],
    [63, 16.779442, 50.338326, 20.974303],
    [64, 16.779442, 50.338326, 46.143465],
    [65, 25.169163, -8.389721, -16.779442],
    [66, 25.169163, -8.389721, 16.779442],
    [67, 25.169163, 0.000000, 0.000000],
    [68, 25.169163, 8.389721, -16.779442],
    [69, 25.169163, 8.389721, 16.779442],
    [70, 33.558884, -16.779442, -12.584581],
    [71, 33.558884, -16.779442, 12.584581],
    [72, 33.558884, -8.389721, 0.000000],
    [73, 33.558884, 0.000000, 0.000000],
    [74, 33.558884, 8.389721, 0.000000],
    [75, 33.558884, 16.779442, -12.584581],
    [76, 33.558884, 16.779442, 12.584581],
    [77, 25.169163, -8.389721, 50.338326],
    [78, 25.169163, 0.000000, 33.558884],
    [79, 25.169163, 8.389721, 50.338326],
    [80, 33.558884, -16.779442, 20.974303],
    [81, 33.558884, -16.779442, 46.143465],
    [82, 33.558884, -8.389721, 33.558884],
    [83, 33.558884, 0.000000, 33.558884],
    [84, 33.558884, 8.389721, 33.558884],
    [85, 33.558884, 16.779442, 20.974303],
    [86, 33.558884, 16.779442, 46.143465],
    [87, 25.169163, 25.169163, -16.779442],
    [88, 25.169163, 25.169163, 16.779442],
    [89, 25.169163, 33.558884, 0.000000],
    [90, 25.169163, 41.948605, -16.779442],
    [91, 25.169163, 41.948605, 16.779442],
    [92, 33.558884, 25.169163, 0.000000],
    [93, 33.558884, 33.558884, 0.000000],
    [94, 33.558884, 41.948605, 0.000000],
    [95, 33.558884, 50.338326, -12.584581],
    [96, 33.558884, 50.338326, 12.584581],
    [97, 25.169163, 25.169163, 50.338326],
    [98, 25.169163, 33.558884, 33.558884],
    [99, 25.169163, 41.948605, 50.338326],
    [100, 33.558884, 25.169163, 33.558884],
    [101, 33.558884, 33.558884, 33.558884],
    [102, 33.558884, 41.948605, 33.558884],
    [103, 33.558884, 50.338326, 20.974303],
    [104, 33.558884, 50.338326, 46.143465],
    [105, 41.948605, -8.389721, -16.779442],
    [106, 41.948605, -8.389721, 16.779442],
    [107, 41.948605, 0.000000, 0.000000],
    [108, 41.948605, 8.389721, -16.779442],
    [109, 41.948605, 8.389721, 16.779442],
    [110, 50.338326, -16.779442, -12.584581],
    [111, 50.338326, -16.779442, 12.584581],
    [112, 50.338326, -8.389721, 0.000000],
    [113, 50.338326, 0.000000, 0.000000],
    [114, 50.338326, 8.389721, 0.000000],
    [115, 50.338326, 16.779442, -12.584581],
    [116, 50.338326, 16.779442, 12.584581],
    [117, 41.948605, -8.389721, 50.338326],
    [118, 41.948605, 0.000000, 33.558884],
    [119, 41.948605, 8.389721, 50.338326],
    [120, 50.338326, -16.779442, 20.974303],
    [121, 50.338326, -16.779442, 46.143465],
    [122, 50.338326, -8.389721, 33.558884],
    [123, 50.338326, 0.000000, 33.558884],
    [124, 50.338326, 8.389721, 33.558884],
    [125, 50.338326, 16.779442, 20.974303],
    [126, 50.338326, 16.779442, 46.143465],
    [127, 41.948605, 25.169163, -16.779442],
    [128, 41.948605, 25.169163, 16.779442],
    [129, 41.948605, 33.558884, 0.000000],
    [130, 41.948605, 41.948605, -16.779442],
    [131, 41.948605, 41.948605, 16.779442],
    [132, 50.338326, 25.169163, 0.000000],
    [133, 50.338326, 33.558884, 0.000000],
    [134, 50.338326, 41.948605, 0.000000],
    [135, 50.338326, 50.338326, -12.584581],
    [136, 50.338326, 50.338326, 12.584581],
    [137, 41.948605, 25.169163, 50.338326],
    [138, 41.948605, 33.558884, 33.558884],
    [139, 41.948605, 41.948605, 50.338326],
    [140, 50.338326, 25.169163, 33.558884],
    [141, 50.338326, 33.558884, 33.558884],
    [142, 50.338326, 41.948605, 33.558884],
    [143, 50.338326, 50.338326, 20.974303],
    [144, 50.338326, 50.338326, 46.143465],
    [145, 58.728047, -8.389721, -16.779442],
    [146, 58.728047, -8.389721, 16.779442],
    [147, 58.728047, 0.000000, 0.000000],
    [148, 58.728047, 8.389721, -16.779442],
    [149, 58.728047, 8.389721, 16.779442],
    [150, 67.117768, -16.779442, -12.584581],
    [151, 67.117768, -16.779442, 12.584581],
    [152, 67.117768, -8.389721, 0.000000],
    [153, 67.117768, 0.000000, 0.000000],
    [154, 67.117768, 8.389721, 0.000000],
    [155, 67.117768, 16.779442, -12.584581],
    [156, 67.117768, 16.779442, 12.584581],
    [157, 58.728047, -8.389721, 50.338326],
    [158, 58.728047, 0.000000, 33.558884],
    [159, 58.728047, 8.389721, 50.338326],
    [160, 67.117768, -16.779442, 20.974303],
    [161, 67.117768, -16.779442, 46.143465],
    [162, 67.117768, -8.389721, 33.558884],
    [163, 67.117768, 0.000000, 33.558884],
    [164, 67.117768, 8.389721, 33.558884],
    [165, 67.117768, 16.779442, 20.974303],
    [166, 67.117768, 16.779442, 46.143465],
    [167, 58.728047, 25.169163, -16.779442],
    [168, 58.728047, 25.169163, 16.779442],
    [169, 58.728047, 33.558884, 0.000000],
    [170, 58.728047, 41.948605, -16.779442],
    [171, 58.728047, 41.948605, 16.779442],
    [172, 67.117768, 25.169163, 0.000000],
    [173, 67.117768, 33.558884, 0.000000],
    [174, 67.117768, 41.948605, 0.000000],
    [175, 67.117768, 50.338326, -12.584581],
    [176, 67.117768, 50.338326, 12.584581],
    [177, 58.728047, 25.169163, 50.338326],
    [178, 58.728047, 33.558884, 33.558884],
    [179, 58.728047, 41.948605, 50.338326],
    [180, 67.117768, 25.169163, 33.558884],
    [181, 67.117768, 33.558884, 33.558884],
    [182, 67.117768, 41.948605, 33.558884],
    [183, 67.117768, 50.338326, 20.974303],
