# ==========================================
# Data ID: 57396
# ==========================================
node_data = [
    [1, 0.000000, -16.324040, -16.324040],
    [2, 0.000000, -16.324040, 16.324040],
    [3, 0.000000, -12.243030, 0.000000],
    [4, 0.000000, 12.243030, 0.000000],
    [5, 0.000000, 16.324040, -16.324040],
    [6, 0.000000, 16.324040, 16.324040],
    [7, 8.162020, -16.324040, -16.324040],
    [8, 8.162020, -16.324040, 16.324040],
    [9, 8.162020, 0.000000, -8.162020],
    [10, 8.162020, 0.000000, 0.000000],
    [11, 8.162020, 0.000000, 8.162020],
    [12, 8.162020, 16.324040, -16.324040],
    [13, 8.162020, 16.324040, 16.324040],
    [14, 16.324040, -16.324040, -16.324040],
    [15, 16.324040, -16.324040, 16.324040],
    [16, 16.324040, -12.243030, 0.000000],
    [17, 16.324040, 12.243030, 0.000000],
    [18, 16.324040, 16.324040, -16.324040],
    [19, 16.324040, 16.324040, 16.324040],
    [20, 0.000000, -16.324040, 48.972120],
    [21, 0.000000, -12.243030, 32.648080],
    [22, 0.000000, 12.243030, 32.648080],
    [23, 0.000000, 16.324040, 48.972120],
    [24, 8.162020, -16.324040, 48.972120],
    [25, 8.162020, 0.000000, 24.486060],
    [26, 8.162020, 0.000000, 32.648080],
    [27, 8.162020, 0.000000, 40.810100],
    [28, 8.162020, 16.324040, 48.972120],
    [29, 16.324040, -16.324040, 48.972120],
    [30, 16.324040, -12.243030, 32.648080],
    [31, 16.324040, 12.243030, 32.648080],
    [32, 16.324040, 16.324040, 48.972120],
    [33, 0.000000, 20.405050, 0.000000],
    [34, 0.000000, 44.891110, 0.000000],
    [35, 0.000000, 48.972120, -16.324040],
    [36, 0.000000, 48.972120, 16.324040],
    [37, 8.162020, 32.648080, -8.162020],
    [38, 8.162020, 32.648080, 0.000000],
    [39, 8.162020, 32.648080, 8.162020],
    [40, 8.162020, 48.972120, -16.324040],
    [41, 8.162020, 48.972120, 16.324040],
    [42, 16.324040, 20.405050, 0.000000],
    [43, 16.324040, 44.891110, 0.000000],
    [44, 16.324040, 48.972120, -16.324040],
    [45, 16.324040, 48.972120, 16.324040],
    [46, 0.000000, 20.405050, 32.648080],
    [47, 0.000000, 44.891110, 32.648080],
    [48, 0.000000, 48.972120, 48.972120],
    [49, 8.162020, 32.648080, 24.486060],
    [50, 8.162020, 32.648080, 32.648080],
    [51, 8.162020, 32.648080, 40.810100],
    [52, 8.162020, 48.972120, 48.972120],
    [53, 16.324040, 20.405050, 32.648080],
    [54, 16.324040, 44.891110, 32.648080],
    [55, 16.324040, 48.972120, 48.972120],
    [56, 24.486060, -16.324040, -16.324040],
    [57, 24.486060, -16.324040, 16.324040],
    [58, 24.486060, 0.000000, -8.162020],
    [59, 24.486060, 0.000000, 0.000000],
    [60, 24.486060, 0.000000, 8.162020],
    [61, 24.486060, 16.324040, -16.324040],
    [62, 24.486060, 16.324040, 16.324040],
    [63, 32.648080, -16.324040, -16.324040],
    [64, 32.648080, -16.324040, 16.324040],
    [65, 32.648080, -12.243030, 0.000000],
    [66, 32.648080, 12.243030, 0.000000],
    [67, 32.648080, 16.324040, -16.324040],
    [68, 32.648080, 16.324040, 16.324040],
    [69, 24.486060, -16.324040, 48.972120],
    [70, 24.486060, 0.000000, 24.486060],
    [71, 24.486060, 0.000000, 32.648080],
    [72, 24.486060, 0.000000, 40.810100],
    [73, 24.486060, 16.324040, 48.972120],
    [74, 32.648080, -16.324040, 48.972120],
    [75, 32.648080, -12.243030, 32.648080],
    [76, 32.648080, 12.243030, 32.648080],
    [77, 32.648080, 16.324040, 48.972120],
    [78, 24.486060, 32.648080, -8.162020],
    [79, 24.486060, 32.648080, 0.000000],
    [80, 24.486060, 32.648080, 8.162020],
    [81, 24.486060, 48.972120, -16.324040],
    [82, 24.486060, 48.972120, 16.324040],
    [83, 32.648080, 20.405050, 0.000000],
    [84, 32.648080, 44.891110, 0.000000],
    [85, 32.648080, 48.972120, -16.324040],
    [86, 32.648080, 48.972120, 16.324040],
    [87, 24.486060, 32.648080, 24.486060],
    [88, 24.486060, 32.648080, 32.648080],
    [89, 24.486060, 32.648080, 40.810100],
    [90, 24.486060, 48.972120, 48.972120],
    [91, 32.648080, 20.405050, 32.648080],
    [92, 32.648080, 44.891110, 32.648080],
    [93, 32.648080, 48.972120, 48.972120],
    [94, 40.810100, -16.324040, -16.324040],
    [95, 40.810100, -16.324040, 16.324040],
    [96, 40.810100, 0.000000, -8.162020],
    [97, 40.810100, 0.000000, 0.000000],
    [98, 40.810100, 0.000000, 8.162020],
    [99, 40.810100, 16.324040, -16.324040],
    [100, 40.810100, 16.324040, 16.324040],
    [101, 48.972120, -16.324040, -16.324040],
    [102, 48.972120, -16.324040, 16.324040],
    [103, 48.972120, -12.243030, 0.000000],
    [104, 48.972120, 12.243030, 0.000000],
    [105, 48.972120, 16.324040, -16.324040],
    [106, 48.972120, 16.324040, 16.324040],
    [107, 40.810100, -16.324040, 48.972120],
    [108, 40.810100, 0.000000, 24.486060],
    [109, 40.810100, 0.000000, 32.648080],
    [110, 40.810100, 0.000000, 40.810100],
    [111, 40.810100, 16.324040, 48.972120],
    [112, 48.972120, -16.324040, 48.972120],
    [113, 48.972120, -12.243030, 32.648080],
    [114, 48.972120, 12.243030, 32.648080],
    [115, 48.972120, 16.324040, 48.972120],
    [116, 40.810100, 32.648080, -8.162020],
    [117, 40.810100, 32.648080, 0.000000],
    [118, 40.810100, 32.648080, 8.162020],
    [119, 40.810100, 48.972120, -16.324040],
    [120, 40.810100, 48.972120, 16.324040],
    [121, 48.972120, 20.405050, 0.000000],
    [122, 48.972120, 44.891110, 0.000000],
    [123, 48.972120, 48.972120, -16.324040],
    [124, 48.972120, 48.972120, 16.324040],
    [125, 40.810100, 32.648080, 24.486060],
    [126, 40.810100, 32.648080, 32.648080],
    [127, 40.810100, 32.648080, 40.810100],
    [128, 40.810100, 48.972120, 48.972120],
    [129, 48.972120, 20.405050, 32.648080],
    [130, 48.972120, 44.891110, 32.648080],
    [131, 48.972120, 48.972120, 48.972120],
    [132, 57.134140, -16.324040, -16.324040],
    [133, 57.134140, -16.324040, 16.324040],
    [134, 57.134140, 0.000000, -8.162020],
    [135, 57.134140, 0.000000, 0.000000],
    [136, 57.134140, 0.000000, 8.162020],
    [137, 57.134140, 16.324040, -16.324040],
    [138, 57.134140, 16.324040, 16.324040],
    [139, 65.296160, -16.324040, -16.324040],
    [140, 65.296160, -16.324040, 16.324040],
    [141, 65.296160, -12.243030, 0.000000],
    [142, 65.296160, 12.243030, 0.000000],
    [143, 65.296160, 16.324040, -16.324040],
    [144, 65.296160, 16.324040, 16.324040],
    [145, 57.134140, -16.324040, 48.972120],
    [146, 57.134140, 0.000000, 24.486060],
    [147, 57.134140, 0.000000, 32.648080],
    [148, 57.134140, 0.000000, 40.810100],
    [149, 57.134140, 16.324040, 48.972120],
    [150, 65.296160, -16.324040, 48.972120],
    [151, 65.296160, -12.243030, 32.648080],
    [152, 65.296160, 12.243030, 32.648080],
    [153, 65.296160, 16.324040, 48.972120],
    [154, 57.134140, 32.648080, -8.162020],
    [155, 57.134140, 32.648080, 0.000000],
