# ==========================================
# Data ID: 23708
# ==========================================
node_data = [
    [1, 0.000000, -12.690746, 9.518059],
    [2, 0.000000, -6.345373, -12.690746],
    [3, 0.000000, -6.345373, 12.690746],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.345373, -12.690746],
    [6, 0.000000, 6.345373, 12.690746],
    [7, 0.000000, 12.690746, -9.518059],
    [8, 6.345373, -12.690746, 0.000000],
    [9, 6.345373, 12.690746, 0.000000],
    [10, 12.690746, -12.690746, -9.518059],
    [11, 12.690746, -6.345373, -12.690746],
    [12, 12.690746, -6.345373, 12.690746],
    [13, 12.690746, 0.000000, 0.000000],
    [14, 12.690746, 6.345373, -12.690746],
    [15, 12.690746, 6.345373, 12.690746],
    [16, 12.690746, 12.690746, 9.518059],
    [17, 0.000000, -12.690746, 34.899551],
    [18, 0.000000, -6.345373, 38.072238],
    [19, 0.000000, 0.000000, 25.381492],
    [20, 0.000000, 6.345373, 38.072238],
    [21, 0.000000, 12.690746, 15.863433],
    [22, 6.345373, -12.690746, 25.381492],
    [23, 6.345373, 12.690746, 25.381492],
    [24, 12.690746, -12.690746, 15.863433],
    [25, 12.690746, -6.345373, 38.072238],
    [26, 12.690746, 0.000000, 25.381492],
    [27, 12.690746, 6.345373, 38.072238],
    [28, 12.690746, 12.690746, 34.899551],
    [29, 0.000000, 12.690746, 9.518059],
    [30, 0.000000, 19.036119, -12.690746],
    [31, 0.000000, 19.036119, 12.690746],
    [32, 0.000000, 25.381492, 0.000000],
    [33, 0.000000, 31.726865, -12.690746],
    [34, 0.000000, 31.726865, 12.690746],
    [35, 0.000000, 38.072238, -9.518059],
    [36, 6.345373, 38.072238, 0.000000],
    [37, 12.690746, 12.690746, -9.518059],
    [38, 12.690746, 19.036119, -12.690746],
    [39, 12.690746, 19.036119, 12.690746],
    [40, 12.690746, 25.381492, 0.000000],
    [41, 12.690746, 31.726865, -12.690746],
    [42, 12.690746, 31.726865, 12.690746],
    [43, 12.690746, 38.072238, 9.518059],
    [44, 0.000000, 12.690746, 34.899551],
    [45, 0.000000, 19.036119, 38.072238],
    [46, 0.000000, 25.381492, 25.381492],
    [47, 0.000000, 31.726865, 38.072238],
    [48, 0.000000, 38.072238, 15.863433],
    [49, 6.345373, 38.072238, 25.381492],
    [50, 12.690746, 12.690746, 15.863433],
    [51, 12.690746, 19.036119, 38.072238],
    [52, 12.690746, 25.381492, 25.381492],
    [53, 12.690746, 31.726865, 38.072238],
    [54, 12.690746, 38.072238, 34.899551],
    [55, 12.690746, -12.690746, 9.518059],
    [56, 19.036119, -12.690746, 0.000000],
    [57, 19.036119, 12.690746, 0.000000],
    [58, 25.381492, -12.690746, -9.518059],
    [59, 25.381492, -6.345373, -12.690746],
    [60, 25.381492, -6.345373, 12.690746],
    [61, 25.381492, 0.000000, 0.000000],
    [62, 25.381492, 6.345373, -12.690746],
    [63, 25.381492, 6.345373, 12.690746],
    [64, 25.381492, 12.690746, 9.518059],
    [65, 12.690746, -12.690746, 34.899551],
    [66, 19.036119, -12.690746, 25.381492],
    [67, 19.036119, 12.690746, 25.381492],
    [68, 25.381492, -12.690746, 15.863433],
    [69, 25.381492, -6.345373, 38.072238],
    [70, 25.381492, 0.000000, 25.381492],
    [71, 25.381492, 6.345373, 38.072238],
    [72, 25.381492, 12.690746, 34.899551],
    [73, 12.690746, 38.072238, -9.518059],
