# ==========================================
# Data ID: 8552
# ==========================================
node_data = [
    [1, 0.000000, -16.889685, -16.889685],
    [2, 0.000000, -16.889685, 16.889685],
    [3, 0.000000, -4.222421, 4.222421],
    [4, 0.000000, 4.222421, -4.222421],
    [5, 0.000000, 16.889685, -16.889685],
    [6, 0.000000, 16.889685, 16.889685],
    [7, 8.444842, -16.889685, -16.889685],
    [8, 8.444842, -16.889685, 0.000000],
    [9, 8.444842, -16.889685, 16.889685],
    [10, 8.444842, 0.000000, -16.889685],
    [11, 8.444842, 0.000000, -8.444842],
    [12, 8.444842, 0.000000, 8.444842],
    [13, 8.444842, 0.000000, 16.889685],
    [14, 8.444842, 16.889685, -16.889685],
    [15, 8.444842, 16.889685, 0.000000],
    [16, 8.444842, 16.889685, 16.889685],
    [17, 16.889685, -16.889685, -16.889685],
    [18, 16.889685, -16.889685, 16.889685],
    [19, 16.889685, -4.222421, -4.222421],
    [20, 16.889685, 4.222421, 4.222421],
    [21, 16.889685, 16.889685, -16.889685],
    [22, 16.889685, 16.889685, 16.889685],
    [23, 0.000000, -16.889685, 50.669055],
    [24, 0.000000, -4.222421, 38.001791],
    [25, 0.000000, 4.222421, 29.556949],
    [26, 0.000000, 16.889685, 50.669055],
    [27, 8.444842, -16.889685, 33.779370],
    [28, 8.444842, -16.889685, 50.669055],
    [29, 8.444842, 0.000000, 25.334528],
    [30, 8.444842, 0.000000, 42.224212],
    [31, 8.444842, 0.000000, 50.669055],
    [32, 8.444842, 16.889685, 33.779370],
    [33, 8.444842, 16.889685, 50.669055],
    [34, 16.889685, -16.889685, 50.669055],
    [35, 16.889685, -4.222421, 29.556949],
    [36, 16.889685, 4.222421, 38.001791],
    [37, 16.889685, 16.889685, 50.669055],
    [38, 0.000000, 29.556949, 4.222421],
    [39, 0.000000, 38.001791, -4.222421],
    [40, 0.000000, 50.669055, -16.889685],
    [41, 0.000000, 50.669055, 16.889685],
    [42, 8.444842, 33.779370, -16.889685],
    [43, 8.444842, 33.779370, -8.444842],
    [44, 8.444842, 33.779370, 8.444842],
    [45, 8.444842, 33.779370, 16.889685],
    [46, 8.444842, 50.669055, -16.889685],
    [47, 8.444842, 50.669055, 0.000000],
    [48, 8.444842, 50.669055, 16.889685],
    [49, 16.889685, 29.556949, -4.222421],
    [50, 16.889685, 38.001791, 4.222421],
    [51, 16.889685, 50.669055, -16.889685],
    [52, 16.889685, 50.669055, 16.889685],
    [53, 0.000000, 29.556949, 38.001791],
    [54, 0.000000, 38.001791, 29.556949],
    [55, 0.000000, 50.669055, 50.669055],
    [56, 8.444842, 33.779370, 25.334528],
    [57, 8.444842, 33.779370, 42.224212],
    [58, 8.444842, 33.779370, 50.669055],
    [59, 8.444842, 50.669055, 33.779370],
    [60, 8.444842, 50.669055, 50.669055],
    [61, 16.889685, 29.556949, 29.556949],
    [62, 16.889685, 38.001791, 38.001791],
    [63, 16.889685, 50.669055, 50.669055],
    [64, 16.889685, -4.222421, 4.222421],
    [65, 16.889685, 4.222421, -4.222421],
    [66, 25.334527, -16.889685, -16.889685],
    [67, 25.334527, -16.889685, 0.000000],
    [68, 25.334527, -16.889685, 16.889685],
    [69, 25.334527, 0.000000, -16.889685],
    [70, 25.334527, 0.000000, -8.444842],
    [71, 25.334527, 0.000000, 8.444842],
    [72, 25.334527, 0.000000, 16.889685],
    [73, 25.334527, 16.889685, -16.889685],
    [74, 25.334527, 16.889685, 0.000000],
    [75, 25.334527, 16.889685, 16.889685],
    [76, 33.779370, -16.889685, -16.889685],
    [77, 33.779370, -16.889685, 16.889685],
    [78, 33.779370, -4.222421, -4.222421],
    [79, 33.779370, 4.222421, 4.222421],
    [80, 33.779370, 16.889685, -16.889685],
    [81, 33.779370, 16.889685, 16.889685],
    [82, 16.889685, -4.222421, 38.001791],
    [83, 16.889685, 4.222421, 29.556949],
    [84, 25.334527, -16.889685, 33.779370],
    [85, 25.334527, -16.889685, 50.669055],
    [86, 25.334527, 0.000000, 25.334528],
    [87, 25.334527, 0.000000, 42.224212],
    [88, 25.334527, 0.000000, 50.669055],
    [89, 25.334527, 16.889685, 33.779370],
    [90, 25.334527, 16.889685, 50.669055],
    [91, 33.779370, -16.889685, 50.669055],
    [92, 33.779370, -4.222421, 29.556949],
    [93, 33.779370, 4.222421, 38.001791],
    [94, 33.779370, 16.889685, 50.669055],
    [95, 16.889685, 29.556949, 4.222421],
    [96, 16.889685, 38.001791, -4.222421],
    [97, 25.334527, 33.779370, -16.889685],
    [98, 25.334527, 33.779370, -8.444842],
    [99, 25.334527, 33.779370, 8.444842],
    [100, 25.334527, 33.779370, 16.889685],
    [101, 25.334527, 50.669055, -16.889685],
    [102, 25.334527, 50.669055, 0.000000],
    [103, 25.334527, 50.669055, 16.889685],
    [104, 33.779370, 29.556949, -4.222421],
    [105, 33.779370, 38.001791, 4.222421],
    [106, 33.779370, 50.669055, -16.889685],
    [107, 33.779370, 50.669055, 16.889685],
    [108, 16.889685, 29.556949, 38.001791],
    [109, 16.889685, 38.001791, 29.556949],
    [110, 25.334527, 33.779370, 25.334528],
    [111, 25.334527, 33.779370, 42.224212],
    [112, 25.334527, 33.779370, 50.669055],
    [113, 25.334527, 50.669055, 33.779370],
    [114, 25.334527, 50.669055, 50.669055],
    [115, 33.779370, 29.556949, 29.556949],
    [116, 33.779370, 38.001791, 38.001791],
    [117, 33.779370, 50.669055, 50.669055],
    [118, 33.779370, -4.222421, 4.222421],
    [119, 33.779370, 4.222421, -4.222421],
    [120, 42.224212, -16.889685, -16.889685],
    [121, 42.224212, -16.889685, 0.000000],
    [122, 42.224212, -16.889685, 16.889685],
    [123, 42.224212, 0.000000, -16.889685],
    [124, 42.224212, 0.000000, -8.444842],
    [125, 42.224212, 0.000000, 8.444842],
    [126, 42.224212, 0.000000, 16.889685],
    [127, 42.224212, 16.889685, -16.889685],
    [128, 42.224212, 16.889685, 0.000000],
    [129, 42.224212, 16.889685, 16.889685],
    [130, 50.669055, -16.889685, -16.889685],
    [131, 50.669055, -16.889685, 16.889685],
    [132, 50.669055, -4.222421, -4.222421],
    [133, 50.669055, 4.222421, 4.222421],
    [134, 50.669055, 16.889685, -16.889685],
    [135, 50.669055, 16.889685, 16.889685],
    [136, 33.779370, -4.222421, 38.001791],
    [137, 33.779370, 4.222421, 29.556949],
    [138, 42.224212, -16.889685, 33.779370],
    [139, 42.224212, -16.889685, 50.669055],
    [140, 42.224212, 0.000000, 25.334528],
    [141, 42.224212, 0.000000, 42.224212],
    [142, 42.224212, 0.000000, 50.669055],
    [143, 42.224212, 16.889685, 33.779370],
    [144, 42.224212, 16.889685, 50.669055],
    [145, 50.669055, -16.889685, 50.669055],
    [146, 50.669055, -4.222421, 29.556949],
    [147, 50.669055, 4.222421, 38.001791],
    [148, 50.669055, 16.889685, 50.669055],
    [149, 33.779370, 29.556949, 4.222421],
    [150, 33.779370, 38.001791, -4.222421],
    [151, 42.224212, 33.779370, -16.889685],
    [152, 42.224212, 33.779370, -8.444842],
    [153, 42.224212, 33.779370, 8.444842],
    [154, 42.224212, 33.779370, 16.889685],
    [155, 42.224212, 50.669055, -16.889685],
    [156, 42.224212, 50.669055, 0.000000],
    [157, 42.224212, 50.669055, 16.889685],
    [158, 50.669055, 29.556949, -4.222421],
    [159, 50.669055, 38.001791, 4.222421],
    [160, 50.669055, 50.669055, -16.889685],
    [161, 50.669055, 50.669055, 16.889685],
    [162, 33.779370, 29.556949, 38.001791],
    [163, 33.779370, 38.001791, 29.556949],
    [164, 42.224212, 33.779370, 25.334528],
    [165, 42.224212, 33.779370, 42.224212],
    [166, 42.224212, 33.779370, 50.669055],
    [167, 42.224212, 50.669055, 33.779370],
    [168, 42.224212, 50.669055, 50.669055],
    [169, 50.669055, 29.556949, 29.556949],
    [170, 50.669055, 38.001791, 38.001791],
    [171, 50.669055, 50.669055, 50.669055],
    [172, 50.669055, -4.222421, 4.222421],
    [173, 50.669055, 4.222421, -4.222421],
    [174, 59.113897, -16.889685, -16.889685],
    [175, 59.113897, -16.889685, 0.000000],
    [176, 59.113897, -16.889685, 16.889685],
    [177, 59.113897, 0.000000, -16.889685],
    [178, 59.113897, 0.000000, -8.444842],
    [179, 59.113897, 0.000000, 8.444842],
    [180, 59.113897, 0.000000, 16.889685],
    [181, 59.113897, 16.889685, -16.889685],
    [182, 59.113897, 16.889685, 0.000000],
    [183, 59.113897, 16.889685, 16.889685],
    [184, 67.558740, -16.889685, -16.889685],
    [185, 67.558740, -16.889685, 16.889685],
    [186, 67.558740, -4.222421, -4.222421],
    [187, 67.558740, 4.222421, 4.222421],
    [188, 67.558740, 16.889685, -16.889685],
    [189, 67.558740, 16.889685, 16.889685],
    [190, 50.669055, -4.222421, 38.001791],
    [191, 50.669055, 4.222421, 29.556949],
    [192, 59.113897, -16.889685, 33.779370],
    [193, 59.113897, -16.889685, 50.669055],
    [194, 59.113897, 0.000000, 25.334528],
    [195, 59.113897, 0.000000, 42.224212],
    [196, 59.113897, 0.000000, 50.669055],
    [197, 59.113897, 16.889685, 33.779370],
    [198, 59.113897, 16.889685, 50.669055],
    [199, 67.558740, -16.889685, 50.669055],
    [200, 67.558740, -4.222421, 29.556949],
    [201, 67.558740, 4.222421, 38.001791],
    [202, 67.558740, 16.889685, 50.669055],
    [203, 50.669055, 29.556949, 4.222421],
    [204, 50.669055, 38.001791, -4.222421],
    [205, 59.113897, 33.779370, -16.889685],
    [206, 59.113897, 33.779370, -8.444842],
    [207, 59.113897, 33.779370, 8.444842],
    [208, 59.113897, 33.779370, 16.889685],
    [209, 59.113897, 50.669055, -16.889685],
    [210, 59.113897, 50.669055, 0.000000],
    [211, 59.113897, 50.669055, 16.889685],
    [212, 67.558740, 29.556949, -4.222421],
    [213, 67.558740, 38.001791, 4.222421],
    [214, 67.558740, 50.669055, -16.889685],
    [215, 67.558740, 50.669055, 16.889685],
    [216, 50.669055, 29.556949, 38.001791],
    [217, 50.669055, 38.001791, 29.556949],
    [218, 59.113897, 33.779370, 25.334528],
    [219, 59.113897, 33.779370, 42.224212],
    [220, 59.113897, 33.779370, 50.669055],
    [221, 59.113897, 50.669055, 33.779370],
    [222, 59.113897, 50.669055, 50.669055],
    [223, 67.558740, 29.556949, 29.556949],
    [224, 67.558740, 38.001791, 38.001791],
    [225, 67.558740, 50.669055, 50.669055],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 8],
    [3, 8],
    [3, 9],
    [4, 14],
    [4, 15],
    [5, 15],
    [6, 13],
    [6, 16],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 19],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 17],
    [8, 19],
    [9, 12],
    [9, 13],
    [9, 18],
    [10, 14],
    [10, 21],
    [11, 14],
    [11, 15],
    [12, 15],
    [12, 16],
