# ==========================================
# Data ID: 58208
# ==========================================
node_data = [
    [1, 0.000000, -3.781608, -15.126433],
    [2, 0.000000, -3.781608, 0.000000],
    [3, 0.000000, 3.781608, 0.000000],
    [4, 0.000000, 3.781608, 15.126433],
    [5, 7.563217, -15.126433, -15.126433],
    [6, 7.563217, -15.126433, -7.563217],
    [7, 7.563217, -15.126433, 0.000000],
    [8, 7.563217, -15.126433, 7.563217],
    [9, 7.563217, -15.126433, 15.126433],
    [10, 7.563217, 0.000000, -15.126433],
    [11, 7.563217, 0.000000, 15.126433],
    [12, 7.563217, 15.126433, -15.126433],
    [13, 7.563217, 15.126433, -7.563217],
    [14, 7.563217, 15.126433, 0.000000],
    [15, 7.563217, 15.126433, 7.563217],
    [16, 7.563217, 15.126433, 15.126433],
    [17, 15.126433, -3.781608, 0.000000],
    [18, 15.126433, -3.781608, 15.126433],
    [19, 15.126433, 3.781608, -15.126433],
    [20, 15.126433, 3.781608, 0.000000],
    [21, 0.000000, -3.781608, 15.126433],
    [22, 0.000000, -3.781608, 30.252866],
    [23, 0.000000, 3.781608, 30.252866],
    [24, 0.000000, 3.781608, 45.379299],
    [25, 7.563217, -15.126433, 22.689649],
    [26, 7.563217, -15.126433, 30.252866],
    [27, 7.563217, -15.126433, 37.816083],
    [28, 7.563217, -15.126433, 45.379299],
    [29, 7.563217, 0.000000, 45.379299],
    [30, 7.563217, 15.126433, 22.689649],
    [31, 7.563217, 15.126433, 30.252866],
    [32, 7.563217, 15.126433, 37.816083],
    [33, 7.563217, 15.126433, 45.379299],
    [34, 15.126433, -3.781608, 30.252866],
    [35, 15.126433, -3.781608, 45.379299],
    [36, 15.126433, 3.781608, 15.126433],
    [37, 15.126433, 3.781608, 30.252866],
    [38, 0.000000, 26.471258, -15.126433],
    [39, 0.000000, 26.471258, 0.000000],
    [40, 0.000000, 34.034474, 0.000000],
    [41, 0.000000, 34.034474, 15.126433],
    [42, 7.563217, 30.252866, -15.126433],
    [43, 7.563217, 30.252866, 15.126433],
    [44, 7.563217, 45.379299, -15.126433],
    [45, 7.563217, 45.379299, -7.563217],
    [46, 7.563217, 45.379299, 0.000000],
    [47, 7.563217, 45.379299, 7.563217],
    [48, 7.563217, 45.379299, 15.126433],
    [49, 15.126433, 26.471258, 0.000000],
    [50, 15.126433, 26.471258, 15.126433],
    [51, 15.126433, 34.034474, -15.126433],
    [52, 15.126433, 34.034474, 0.000000],
    [53, 0.000000, 26.471258, 15.126433],
    [54, 0.000000, 26.471258, 30.252866],
    [55, 0.000000, 34.034474, 30.252866],
    [56, 0.000000, 34.034474, 45.379299],
    [57, 7.563217, 30.252866, 45.379299],
    [58, 7.563217, 45.379299, 22.689649],
    [59, 7.563217, 45.379299, 30.252866],
    [60, 7.563217, 45.379299, 37.816083],
    [61, 7.563217, 45.379299, 45.379299],
    [62, 15.126433, 26.471258, 30.252866],
    [63, 15.126433, 26.471258, 45.379299],
    [64, 15.126433, 34.034474, 15.126433],
    [65, 15.126433, 34.034474, 30.252866],
    [66, 15.126433, -3.781608, -15.126433],
    [67, 22.689650, -15.126433, -15.126433],
    [68, 22.689650, -15.126433, -7.563217],
    [69, 22.689650, -15.126433, 0.000000],
    [70, 22.689650, -15.126433, 7.563217],
    [71, 22.689650, -15.126433, 15.126433],
    [72, 22.689650, 0.000000, -15.126433],
    [73, 22.689650, 0.000000, 15.126433],
    [74, 22.689650, 15.126433, -15.126433],
    [75, 22.689650, 15.126433, -7.563217],
    [76, 22.689650, 15.126433, 0.000000],
    [77, 22.689650, 15.126433, 7.563217],
    [78, 22.689650, 15.126433, 15.126433],
    [79, 30.252866, -3.781608, 0.000000],
    [80, 30.252866, -3.781608, 15.126433],
    [81, 30.252866, 3.781608, -15.126433],
    [82, 30.252866, 3.781608, 0.000000],
    [83, 15.126433, 3.781608, 45.379299],
    [84, 22.689650, -15.126433, 22.689649],
    [85, 22.689650, -15.126433, 30.252866],
    [86, 22.689650, -15.126433, 37.816083],
    [87, 22.689650, -15.126433, 45.379299],
    [88, 22.689650, 0.000000, 45.379299],
    [89, 22.689650, 15.126433, 22.689649],
    [90, 22.689650, 15.126433, 30.252866],
    [91, 22.689650, 15.126433, 37.816083],
    [92, 22.689650, 15.126433, 45.379299],
    [93, 30.252866, -3.781608, 30.252866],
    [94, 30.252866, -3.781608, 45.379299],
    [95, 30.252866, 3.781608, 15.126433],
    [96, 30.252866, 3.781608, 30.252866],
    [97, 15.126433, 26.471258, -15.126433],
    [98, 22.689650, 30.252866, -15.126433],
    [99, 22.689650, 30.252866, 15.126433],
    [100, 22.689650, 45.379299, -15.126433],
    [101, 22.689650, 45.379299, -7.563217],
    [102, 22.689650, 45.379299, 0.000000],
    [103, 22.689650, 45.379299, 7.563217],
    [104, 22.689650, 45.379299, 15.126433],
    [105, 30.252866, 26.471258, 0.000000],
    [106, 30.252866, 26.471258, 15.126433],
    [107, 30.252866, 34.034474, -15.126433],
