# ==========================================
# Data ID: 72008
# ==========================================
node_data = [
    [1, 0.000000, -13.186170, 0.000000],
    [2, 0.000000, 0.000000, -17.581560],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.581560],
    [5, 0.000000, 13.186170, 0.000000],
    [6, 8.790780, -17.581560, -17.581560],
    [7, 8.790780, -17.581560, 17.581560],
    [8, 8.790780, -13.186170, -4.395390],
    [9, 8.790780, -13.186170, 4.395390],
    [10, 8.790780, 13.186170, -4.395390],
    [11, 8.790780, 13.186170, 4.395390],
    [12, 8.790780, 17.581560, -17.581560],
    [13, 8.790780, 17.581560, 17.581560],
    [14, 17.581560, -13.186170, 0.000000],
    [15, 17.581560, 0.000000, -17.581560],
    [16, 17.581560, 0.000000, 0.000000],
    [17, 17.581560, 0.000000, 17.581560],
    [18, 17.581560, 13.186170, 0.000000],
    [19, 0.000000, -13.186170, 35.163120],
    [20, 0.000000, 0.000000, 35.163120],
    [21, 0.000000, 0.000000, 52.744680],
    [22, 0.000000, 13.186170, 35.163120],
    [23, 8.790780, -17.581560, 52.744680],
    [24, 8.790780, -13.186170, 30.767730],
    [25, 8.790780, -13.186170, 39.558510],
    [26, 8.790780, 13.186170, 30.767730],
    [27, 8.790780, 13.186170, 39.558510],
    [28, 8.790780, 17.581560, 52.744680],
    [29, 17.581560, -13.186170, 35.163120],
    [30, 17.581560, 0.000000, 35.163120],
    [31, 17.581560, 0.000000, 52.744680],
    [32, 17.581560, 13.186170, 35.163120],
    [33, 0.000000, 21.976950, 0.000000],
    [34, 0.000000, 35.163120, -17.581560],
    [35, 0.000000, 35.163120, 0.000000],
    [36, 0.000000, 35.163120, 17.581560],
    [37, 0.000000, 48.349290, 0.000000],
    [38, 8.790780, 21.976950, -4.395390],
    [39, 8.790780, 21.976950, 4.395390],
    [40, 8.790780, 48.349290, -4.395390],
    [41, 8.790780, 48.349290, 4.395390],
    [42, 8.790780, 52.744680, -17.581560],
    [43, 8.790780, 52.744680, 17.581560],
    [44, 17.581560, 21.976950, 0.000000],
    [45, 17.581560, 35.163120, -17.581560],
    [46, 17.581560, 35.163120, 0.000000],
    [47, 17.581560, 35.163120, 17.581560],
    [48, 17.581560, 48.349290, 0.000000],
    [49, 0.000000, 21.976950, 35.163120],
    [50, 0.000000, 35.163120, 35.163120],
    [51, 0.000000, 35.163120, 52.744680],
    [52, 0.000000, 48.349290, 35.163120],
    [53, 8.790780, 21.976950, 30.767730],
    [54, 8.790780, 21.976950, 39.558510],
    [55, 8.790780, 48.349290, 30.767730],
    [56, 8.790780, 48.349290, 39.558510],
    [57, 8.790780, 52.744680, 52.744680],
    [58, 17.581560, 21.976950, 35.163120],
    [59, 17.581560, 35.163120, 35.163120],
    [60, 17.581560, 35.163120, 52.744680],
