# ==========================================
# Data ID: 59010
# ==========================================
node_data = [
    [1, 0.000000, -17.381794, -17.381794],
    [2, 0.000000, -17.381794, 0.000000],
    [3, 0.000000, -17.381794, 17.381794],
    [4, 0.000000, 0.000000, -4.345448],
    [5, 0.000000, 0.000000, 4.345448],
    [6, 0.000000, 17.381794, -17.381794],
    [7, 0.000000, 17.381794, 0.000000],
    [8, 0.000000, 17.381794, 17.381794],
    [9, 8.690897, -17.381794, -4.345448],
    [10, 8.690897, -17.381794, 4.345448],
    [11, 8.690897, -4.345448, -4.345448],
    [12, 8.690897, -4.345448, 4.345448],
    [13, 8.690897, 0.000000, -17.381794],
    [14, 8.690897, 0.000000, 0.000000],
    [15, 8.690897, 0.000000, 17.381794],
    [16, 8.690897, 4.345448, -4.345448],
    [17, 8.690897, 4.345448, 4.345448],
    [18, 8.690897, 17.381794, -4.345448],
    [19, 8.690897, 17.381794, 4.345448],
    [20, 17.381794, -17.381794, -17.381794],
    [21, 17.381794, -17.381794, 0.000000],
    [22, 17.381794, -17.381794, 17.381794],
    [23, 17.381794, 0.000000, -4.345448],
    [24, 17.381794, 0.000000, 4.345448],
    [25, 17.381794, 17.381794, -17.381794],
    [26, 17.381794, 17.381794, 0.000000],
    [27, 17.381794, 17.381794, 17.381794],
    [28, 0.000000, -17.381794, 34.763588],
    [29, 0.000000, -17.381794, 52.145382],
    [30, 0.000000, 0.000000, 30.418140],
    [31, 0.000000, 0.000000, 39.109036],
    [32, 0.000000, 17.381794, 34.763588],
    [33, 0.000000, 17.381794, 52.145382],
    [34, 8.690897, -17.381794, 30.418140],
    [35, 8.690897, -17.381794, 39.109036],
    [36, 8.690897, -4.345448, 30.418140],
    [37, 8.690897, -4.345448, 39.109036],
    [38, 8.690897, 0.000000, 34.763588],
    [39, 8.690897, 0.000000, 52.145382],
    [40, 8.690897, 4.345448, 30.418140],
    [41, 8.690897, 4.345448, 39.109036],
    [42, 8.690897, 17.381794, 30.418140],
    [43, 8.690897, 17.381794, 39.109036],
    [44, 17.381794, -17.381794, 34.763588],
    [45, 17.381794, -17.381794, 52.145382],
    [46, 17.381794, 0.000000, 30.418140],
    [47, 17.381794, 0.000000, 39.109036],
    [48, 17.381794, 17.381794, 34.763588],
    [49, 17.381794, 17.381794, 52.145382],
    [50, 0.000000, 34.763588, -4.345448],
    [51, 0.000000, 34.763588, 4.345448],
    [52, 0.000000, 52.145382, -17.381794],
    [53, 0.000000, 52.145382, 0.000000],
    [54, 0.000000, 52.145382, 17.381794],
    [55, 8.690897, 30.418140, -4.345448],
    [56, 8.690897, 30.418140, 4.345448],
    [57, 8.690897, 34.763588, -17.381794],
    [58, 8.690897, 34.763588, 0.000000],
    [59, 8.690897, 34.763588, 17.381794],
    [60, 8.690897, 39.109036, -4.345448],
    [61, 8.690897, 39.109036, 4.345448],
    [62, 8.690897, 52.145382, -4.345448],
    [63, 8.690897, 52.145382, 4.345448],
    [64, 17.381794, 34.763588, -4.345448],
    [65, 17.381794, 34.763588, 4.345448],
    [66, 17.381794, 52.145382, -17.381794],
    [67, 17.381794, 52.145382, 0.000000],
    [68, 17.381794, 52.145382, 17.381794],
    [69, 0.000000, 34.763588, 30.418140],
    [70, 0.000000, 34.763588, 39.109036],
    [71, 0.000000, 52.145382, 34.763588],
    [72, 0.000000, 52.145382, 52.145382],
    [73, 8.690897, 30.418140, 30.418140],
    [74, 8.690897, 30.418140, 39.109036],
    [75, 8.690897, 34.763588, 34.763588],
    [76, 8.690897, 34.763588, 52.145382],
    [77, 8.690897, 39.109036, 30.418140],
    [78, 8.690897, 39.109036, 39.109036],
    [79, 8.690897, 52.145382, 30.418140],
    [80, 8.690897, 52.145382, 39.109036],
    [81, 17.381794, 34.763588, 30.418140],
    [82, 17.381794, 34.763588, 39.109036],
    [83, 17.381794, 52.145382, 34.763588],
    [84, 17.381794, 52.145382, 52.145382],
    [85, 26.072691, -17.381794, -4.345448],
    [86, 26.072691, -17.381794, 4.345448],
    [87, 26.072691, -4.345448, -4.345448],
    [88, 26.072691, -4.345448, 4.345448],
    [89, 26.072691, 0.000000, -17.381794],
    [90, 26.072691, 0.000000, 0.000000],
    [91, 26.072691, 0.000000, 17.381794],
    [92, 26.072691, 4.345448, -4.345448],
    [93, 26.072691, 4.345448, 4.345448],
    [94, 26.072691, 17.381794, -4.345448],
    [95, 26.072691, 17.381794, 4.345448],
    [96, 34.763588, -17.381794, -17.381794],
    [97, 34.763588, -17.381794, 0.000000],
    [98, 34.763588, -17.381794, 17.381794],
    [99, 34.763588, 0.000000, -4.345448],
    [100, 34.763588, 0.000000, 4.345448],
    [101, 34.763588, 17.381794, -17.381794],
    [102, 34.763588, 17.381794, 0.000000],
    [103, 34.763588, 17.381794, 17.381794],
    [104, 26.072691, -17.381794, 30.418140],
    [105, 26.072691, -17.381794, 39.109036],
    [106, 26.072691, -4.345448, 30.418140],
    [107, 26.072691, -4.345448, 39.109036],
    [108, 26.072691, 0.000000, 34.763588],
    [109, 26.072691, 0.000000, 52.145382],
    [110, 26.072691, 4.345448, 30.418140],
    [111, 26.072691, 4.345448, 39.109036],
    [112, 26.072691, 17.381794, 30.418140],
    [113, 26.072691, 17.381794, 39.109036],
    [114, 34.763588, -17.381794, 34.763588],
    [115, 34.763588, -17.381794, 52.145382],
    [116, 34.763588, 0.000000, 30.418140],
    [117, 34.763588, 0.000000, 39.109036],
    [118, 34.763588, 17.381794, 34.763588],
    [119, 34.763588, 17.381794, 52.145382],
    [120, 26.072691, 30.418140, -4.345448],
    [121, 26.072691, 30.418140, 4.345448],
    [122, 26.072691, 34.763588, -17.381794],
    [123, 26.072691, 34.763588, 0.000000],
    [124, 26.072691, 34.763588, 17.381794],
    [125, 26.072691, 39.109036, -4.345448],
    [126, 26.072691, 39.109036, 4.345448],
    [127, 26.072691, 52.145382, -4.345448],
    [128, 26.072691, 52.145382, 4.345448],
    [129, 34.763588, 34.763588, -4.345448],
    [130, 34.763588, 34.763588, 4.345448],
    [131, 34.763588, 52.145382, -17.381794],
    [132, 34.763588, 52.145382, 0.000000],
    [133, 34.763588, 52.145382, 17.381794],
    [134, 26.072691, 30.418140, 30.418140],
    [135, 26.072691, 30.418140, 39.109036],
    [136, 26.072691, 34.763588, 34.763588],
    [137, 26.072691, 34.763588, 52.145382],
    [138, 26.072691, 39.109036, 30.418140],
    [139, 26.072691, 39.109036, 39.109036],
    [140, 26.072691, 52.145382, 30.418140],
    [141, 26.072691, 52.145382, 39.109036],
    [142, 34.763588, 34.763588, 30.418140],
    [143, 34.763588, 34.763588, 39.109036],
    [144, 34.763588, 52.145382, 34.763588],
    [145, 34.763588, 52.145382, 52.145382],
    [146, 43.454485, -17.381794, -4.345448],
    [147, 43.454485, -17.381794, 4.345448],
    [148, 43.454485, -4.345448, -4.345448],
    [149, 43.454485, -4.345448, 4.345448],
    [150, 43.454485, 0.000000, -17.381794],
    [151, 43.454485, 0.000000, 0.000000],
    [152, 43.454485, 0.000000, 17.381794],
    [153, 43.454485, 4.345448, -4.345448],
    [154, 43.454485, 4.345448, 4.345448],
    [155, 43.454485, 17.381794, -4.345448],
    [156, 43.454485, 17.381794, 4.345448],
    [157, 52.145382, -17.381794, -17.381794],
    [158, 52.145382, -17.381794, 0.000000],
    [159, 52.145382, -17.381794, 17.381794],
    [160, 52.145382, 0.000000, -4.345448],
    [161, 52.145382, 0.000000, 4.345448],
    [162, 52.145382, 17.381794, -17.381794],
    [163, 52.145382, 17.381794, 0.000000],
    [164, 52.145382, 17.381794, 17.381794],
    [165, 43.454485, -17.381794, 30.418140],
    [166, 43.454485, -17.381794, 39.109036],
    [167, 43.454485, -4.345448, 30.418140],
    [168, 43.454485, -4.345448, 39.109036],
    [169, 43.454485, 0.000000, 34.763588],
    [170, 43.454485, 0.000000, 52.145382],
    [171, 43.454485, 4.345448, 30.418140],
    [172, 43.454485, 4.345448, 39.109036],
    [173, 43.454485, 17.381794, 30.418140],
    [174, 43.454485, 17.381794, 39.109036],
    [175, 52.145382, -17.381794, 34.763588],
    [176, 52.145382, -17.381794, 52.145382],
