# ==========================================
# Data ID: 46448
# ==========================================
node_data = [
    [1, 0.000000, -17.637015, 0.000000],
    [2, 0.000000, -17.637015, 17.637015],
    [3, 0.000000, 17.637015, -17.637015],
    [4, 0.000000, 17.637015, 0.000000],
    [5, 8.818507, -17.637015, 0.000000],
    [6, 8.818507, -13.227761, -17.637015],
    [7, 8.818507, -13.227761, 17.637015],
    [8, 8.818507, 0.000000, -8.818507],
    [9, 8.818507, 0.000000, 8.818507],
    [10, 8.818507, 13.227761, -17.637015],
    [11, 8.818507, 13.227761, 17.637015],
    [12, 8.818507, 17.637015, 0.000000],
    [13, 17.637015, -17.637015, -17.637015],
    [14, 17.637015, -17.637015, 0.000000],
    [15, 17.637015, 17.637015, 0.000000],
    [16, 17.637015, 17.637015, 17.637015],
    [17, 0.000000, -17.637015, 35.274030],
    [18, 0.000000, -17.637015, 52.911045],
    [19, 0.000000, 17.637015, 17.637015],
    [20, 0.000000, 17.637015, 35.274030],
    [21, 8.818507, -17.637015, 35.274030],
    [22, 8.818507, -13.227761, 52.911045],
    [23, 8.818507, 0.000000, 26.455523],
    [24, 8.818507, 0.000000, 44.092537],
    [25, 8.818507, 13.227761, 52.911045],
    [26, 8.818507, 17.637015, 35.274030],
    [27, 17.637015, -17.637015, 17.637015],
    [28, 17.637015, -17.637015, 35.274030],
    [29, 17.637015, 17.637015, 35.274030],
    [30, 17.637015, 17.637015, 52.911045],
    [31, 0.000000, 52.911045, -17.637015],
    [32, 0.000000, 52.911045, 0.000000],
    [33, 8.818507, 22.046269, -17.637015],
    [34, 8.818507, 22.046269, 17.637015],
    [35, 8.818507, 35.274030, -8.818507],
    [36, 8.818507, 35.274030, 8.818507],
    [37, 8.818507, 48.501791, -17.637015],
    [38, 8.818507, 48.501791, 17.637015],
    [39, 8.818507, 52.911045, 0.000000],
    [40, 17.637015, 17.637015, -17.637015],
    [41, 17.637015, 52.911045, 0.000000],
    [42, 17.637015, 52.911045, 17.637015],
    [43, 0.000000, 17.637015, 52.911045],
    [44, 0.000000, 52.911045, 17.637015],
    [45, 0.000000, 52.911045, 35.274030],
    [46, 8.818507, 22.046269, 52.911045],
    [47, 8.818507, 35.274030, 26.455523],
    [48, 8.818507, 35.274030, 44.092537],
    [49, 8.818507, 48.501791, 52.911045],
    [50, 8.818507, 52.911045, 35.274030],
    [51, 17.637015, 52.911045, 35.274030],
    [52, 17.637015, 52.911045, 52.911045],
    [53, 26.455522, -17.637015, 0.000000],
    [54, 26.455522, -13.227761, -17.637015],
    [55, 26.455522, -13.227761, 17.637015],
    [56, 26.455522, 0.000000, -8.818507],
    [57, 26.455522, 0.000000, 8.818507],
    [58, 26.455522, 13.227761, -17.637015],
    [59, 26.455522, 13.227761, 17.637015],
