# ==========================================
# Data ID: 36821
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.380497],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.380497],
    [4, 7.380497, -14.760995, -14.760995],
    [5, 7.380497, -14.760995, 0.000000],
    [6, 7.380497, -14.760995, 14.760995],
    [7, 7.380497, 0.000000, -3.690249],
    [8, 7.380497, 0.000000, 3.690249],
    [9, 7.380497, 14.760995, -14.760995],
    [10, 7.380497, 14.760995, 0.000000],
    [11, 7.380497, 14.760995, 14.760995],
    [12, 14.760995, 0.000000, -7.380497],
    [13, 14.760995, 0.000000, 0.000000],
    [14, 14.760995, 0.000000, 7.380497],
    [15, 0.000000, 0.000000, 22.141493],
    [16, 0.000000, 0.000000, 29.521990],
    [17, 0.000000, 0.000000, 36.902487],
    [18, 7.380497, -14.760995, 29.521990],
    [19, 7.380497, -14.760995, 44.282985],
    [20, 7.380497, 0.000000, 25.831741],
    [21, 7.380497, 0.000000, 33.212239],
    [22, 7.380497, 14.760995, 29.521990],
    [23, 7.380497, 14.760995, 44.282985],
    [24, 14.760995, 0.000000, 22.141493],
    [25, 14.760995, 0.000000, 29.521990],
    [26, 14.760995, 0.000000, 36.902487],
    [27, 0.000000, 29.521990, -7.380497],
    [28, 0.000000, 29.521990, 0.000000],
    [29, 0.000000, 29.521990, 7.380497],
    [30, 7.380497, 29.521990, -3.690249],
    [31, 7.380497, 29.521990, 3.690249],
    [32, 7.380497, 44.282985, -14.760995],
    [33, 7.380497, 44.282985, 0.000000],
    [34, 7.380497, 44.282985, 14.760995],
    [35, 14.760995, 29.521990, -7.380497],
    [36, 14.760995, 29.521990, 0.000000],
    [37, 14.760995, 29.521990, 7.380497],
    [38, 0.000000, 29.521990, 22.141493],
    [39, 0.000000, 29.521990, 29.521990],
    [40, 0.000000, 29.521990, 36.902487],
    [41, 7.380497, 29.521990, 25.831741],
    [42, 7.380497, 29.521990, 33.212239],
    [43, 7.380497, 44.282985, 29.521990],
    [44, 7.380497, 44.282985, 44.282985],
    [45, 14.760995, 29.521990, 22.141493],
    [46, 14.760995, 29.521990, 29.521990],
    [47, 14.760995, 29.521990, 36.902487],
    [48, 22.141492, -14.760995, -14.760995],
    [49, 22.141492, -14.760995, 0.000000],
    [50, 22.141492, -14.760995, 14.760995],
    [51, 22.141492, 0.000000, -3.690249],
    [52, 22.141492, 0.000000, 3.690249],
    [53, 22.141492, 14.760995, -14.760995],
    [54, 22.141492, 14.760995, 0.000000],
    [55, 22.141492, 14.760995, 14.760995],
    [56, 29.521990, 0.000000, -7.380497],
    [57, 29.521990, 0.000000, 0.000000],
    [58, 29.521990, 0.000000, 7.380497],
    [59, 22.141492, -14.760995, 29.521990],
    [60, 22.141492, -14.760995, 44.282985],
    [61, 22.141492, 0.000000, 25.831741],
    [62, 22.141492, 0.000000, 33.212239],
    [63, 22.141492, 14.760995, 29.521990],
    [64, 22.141492, 14.760995, 44.282985],
    [65, 29.521990, 0.000000, 22.141493],
    [66, 29.521990, 0.000000, 29.521990],
    [67, 29.521990, 0.000000, 36.902487],
    [68, 22.141492, 29.521990, -3.690249],
    [69, 22.141492, 29.521990, 3.690249],
    [70, 22.141492, 44.282985, -14.760995],
    [71, 22.141492, 44.282985, 0.000000],
    [72, 22.141492, 44.282985, 14.760995],
    [73, 29.521990, 29.521990, -7.380497],
    [74, 29.521990, 29.521990, 0.000000],
    [75, 29.521990, 29.521990, 7.380497],
    [76, 22.141492, 29.521990, 25.831741],
    [77, 22.141492, 29.521990, 33.212239],
    [78, 22.141492, 44.282985, 29.521990],
    [79, 22.141492, 44.282985, 44.282985],
    [80, 29.521990, 29.521990, 22.141493],
    [81, 29.521990, 29.521990, 29.521990],
    [82, 29.521990, 29.521990, 36.902487],
    [83, 36.902487, -14.760995, -14.760995],
    [84, 36.902487, -14.760995, 0.000000],
    [85, 36.902487, -14.760995, 14.760995],
    [86, 36.902487, 0.000000, -3.690249],
    [87, 36.902487, 0.000000, 3.690249],
    [88, 36.902487, 14.760995, -14.760995],
    [89, 36.902487, 14.760995, 0.000000],
    [90, 36.902487, 14.760995, 14.760995],
    [91, 44.282985, 0.000000, -7.380497],
    [92, 44.282985, 0.000000, 0.000000],
    [93, 44.282985, 0.000000, 7.380497],
    [94, 36.902487, -14.760995, 29.521990],
    [95, 36.902487, -14.760995, 44.282985],
    [96, 36.902487, 0.000000, 25.831741],
    [97, 36.902487, 0.000000, 33.212239],
    [98, 36.902487, 14.760995, 29.521990],
    [99, 36.902487, 14.760995, 44.282985],
    [100, 44.282985, 0.000000, 22.141493],
    [101, 44.282985, 0.000000, 29.521990],
    [102, 44.282985, 0.000000, 36.902487],
    [103, 36.902487, 29.521990, -3.690249],
    [104, 36.902487, 29.521990, 3.690249],
    [105, 36.902487, 44.282985, -14.760995],
    [106, 36.902487, 44.282985, 0.000000],
    [107, 36.902487, 44.282985, 14.760995],
    [108, 44.282985, 29.521990, -7.380497],
