# ==========================================
# Data ID: 75010
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.681219],
    [2, 0.000000, 0.000000, 16.681219],
    [3, 8.340609, -16.681219, 0.000000],
    [4, 8.340609, -8.340609, -16.681219],
    [5, 8.340609, -8.340609, 16.681219],
    [6, 8.340609, 0.000000, -16.681219],
    [7, 8.340609, 0.000000, 0.000000],
    [8, 8.340609, 0.000000, 16.681219],
    [9, 8.340609, 8.340609, -16.681219],
    [10, 8.340609, 8.340609, 16.681219],
    [11, 8.340609, 16.681219, 0.000000],
    [12, 16.681219, 0.000000, -16.681219],
    [13, 16.681219, 0.000000, 16.681219],
    [14, 0.000000, 0.000000, 50.043657],
    [15, 8.340609, -16.681219, 33.362438],
    [16, 8.340609, -8.340609, 50.043657],
    [17, 8.340609, 0.000000, 33.362438],
    [18, 8.340609, 0.000000, 50.043657],
    [19, 8.340609, 8.340609, 50.043657],
    [20, 8.340609, 16.681219, 33.362438],
    [21, 16.681219, 0.000000, 50.043657],
    [22, 0.000000, 33.362438, -16.681219],
    [23, 0.000000, 33.362438, 16.681219],
    [24, 8.340609, 25.021829, -16.681219],
    [25, 8.340609, 25.021829, 16.681219],
    [26, 8.340609, 33.362438, -16.681219],
    [27, 8.340609, 33.362438, 0.000000],
    [28, 8.340609, 33.362438, 16.681219],
    [29, 8.340609, 41.703047, -16.681219],
    [30, 8.340609, 41.703047, 16.681219],
    [31, 8.340609, 50.043657, 0.000000],
    [32, 16.681219, 33.362438, -16.681219],
    [33, 16.681219, 33.362438, 16.681219],
    [34, 0.000000, 33.362438, 50.043657],
    [35, 8.340609, 25.021829, 50.043657],
    [36, 8.340609, 33.362438, 33.362438],
    [37, 8.340609, 33.362438, 50.043657],
    [38, 8.340609, 41.703047, 50.043657],
    [39, 8.340609, 50.043657, 33.362438],
    [40, 16.681219, 33.362438, 50.043657],
    [41, 25.021828, -16.681219, 0.000000],
    [42, 25.021828, -8.340609, -16.681219],
    [43, 25.021828, -8.340609, 16.681219],
    [44, 25.021828, 0.000000, -16.681219],
    [45, 25.021828, 0.000000, 0.000000],
    [46, 25.021828, 0.000000, 16.681219],
    [47, 25.021828, 8.340609, -16.681219],
    [48, 25.021828, 8.340609, 16.681219],
    [49, 25.021828, 16.681219, 0.000000],
    [50, 33.362438, 0.000000, -16.681219],
    [51, 33.362438, 0.000000, 16.681219],
    [52, 25.021828, -16.681219, 33.362438],
    [53, 25.021828, -8.340609, 50.043657],
    [54, 25.021828, 0.000000, 33.362438],
    [55, 25.021828, 0.000000, 50.043657],
    [56, 25.021828, 8.340609, 50.043657],
    [57, 25.021828, 16.681219, 33.362438],
    [58, 33.362438, 0.000000, 50.043657],
    [59, 25.021828, 25.021829, -16.681219],
    [60, 25.021828, 25.021829, 16.681219],
    [61, 25.021828, 33.362438, -16.681219],
    [62, 25.021828, 33.362438, 0.000000],
    [63, 25.021828, 33.362438, 16.681219],
    [64, 25.021828, 41.703047, -16.681219],
    [65, 25.021828, 41.703047, 16.681219],
    [66, 25.021828, 50.043657, 0.000000],
    [67, 33.362438, 33.362438, -16.681219],
    [68, 33.362438, 33.362438, 16.681219],
    [69, 25.021828, 25.021829, 50.043657],
    [70, 25.021828, 33.362438, 33.362438],
    [71, 25.021828, 33.362438, 50.043657],
    [72, 25.021828, 41.703047, 50.043657],
    [73, 25.021828, 50.043657, 33.362438],
    [74, 33.362438, 33.362438, 50.043657],
    [75, 41.703047, -16.681219, 0.000000],
    [76, 41.703047, -8.340609, -16.681219],
    [77, 41.703047, -8.340609, 16.681219],
    [78, 41.703047, 0.000000, -16.681219],
    [79, 41.703047, 0.000000, 0.000000],
    [80, 41.703047, 0.000000, 16.681219],
    [81, 41.703047, 8.340609, -16.681219],
    [82, 41.703047, 8.340609, 16.681219],
    [83, 41.703047, 16.681219, 0.000000],
    [84, 50.043657, 0.000000, -16.681219],
    [85, 50.043657, 0.000000, 16.681219],
    [86, 41.703047, -16.681219, 33.362438],
    [87, 41.703047, -8.340609, 50.043657],
    [88, 41.703047, 0.000000, 33.362438],
    [89, 41.703047, 0.000000, 50.043657],
    [90, 41.703047, 8.340609, 50.043657],
    [91, 41.703047, 16.681219, 33.362438],
    [92, 50.043657, 0.000000, 50.043657],
    [93, 41.703047, 25.021829, -16.681219],
    [94, 41.703047, 25.021829, 16.681219],
    [95, 41.703047, 33.362438, -16.681219],
    [96, 41.703047, 33.362438, 0.000000],
    [97, 41.703047, 33.362438, 16.681219],
    [98, 41.703047, 41.703047, -16.681219],
    [99, 41.703047, 41.703047, 16.681219],
    [100, 41.703047, 50.043657, 0.000000],
    [101, 50.043657, 33.362438, -16.681219],
    [102, 50.043657, 33.362438, 16.681219],
    [103, 41.703047, 25.021829, 50.043657],
    [104, 41.703047, 33.362438, 33.362438],
    [105, 41.703047, 33.362438, 50.043657],
    [106, 41.703047, 41.703047, 50.043657],
    [107, 41.703047, 50.043657, 33.362438],
    [108, 50.043657, 33.362438, 50.043657],
    [109, 58.384266, -16.681219, 0.000000],
    [110, 58.384266, -8.340609, -16.681219],
    [111, 58.384266, -8.340609, 16.681219],
    [112, 58.384266, 0.000000, -16.681219],
    [113, 58.384266, 0.000000, 0.000000],
    [114, 58.384266, 0.000000, 16.681219],
    [115, 58.384266, 8.340609, -16.681219],
    [116, 58.384266, 8.340609, 16.681219],
    [117, 58.384266, 16.681219, 0.000000],
