# ==========================================
# Data ID: 7931
# ==========================================
node_data = [
    [1, 0.000000, -10.008017, -13.344023],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.008017, 13.344023],
    [4, 6.672011, -13.344023, -13.344023],
    [5, 6.672011, -13.344023, 13.344023],
    [6, 6.672011, -6.672011, -13.344023],
    [7, 6.672011, -6.672011, 0.000000],
    [8, 6.672011, -6.672011, 13.344023],
    [9, 6.672011, 6.672011, -13.344023],
    [10, 6.672011, 6.672011, 0.000000],
    [11, 6.672011, 6.672011, 13.344023],
    [12, 6.672011, 13.344023, -13.344023],
    [13, 6.672011, 13.344023, 13.344023],
    [14, 13.344023, -10.008017, 13.344023],
    [15, 13.344023, 0.000000, 0.000000],
    [16, 13.344023, 10.008017, -13.344023],
    [17, 0.000000, -10.008017, 13.344023],
    [18, 0.000000, 0.000000, 26.688046],
    [19, 0.000000, 10.008017, 40.032069],
    [20, 6.672011, -13.344023, 40.032069],
    [21, 6.672011, -6.672011, 26.688046],
    [22, 6.672011, -6.672011, 40.032069],
    [23, 6.672011, 6.672011, 26.688046],
    [24, 6.672011, 6.672011, 40.032069],
    [25, 6.672011, 13.344023, 40.032069],
    [26, 13.344023, -10.008017, 40.032069],
    [27, 13.344023, 0.000000, 26.688046],
    [28, 13.344023, 10.008017, 13.344023],
    [29, 0.000000, 16.680029, -13.344023],
    [30, 0.000000, 26.688046, 0.000000],
    [31, 0.000000, 36.696063, 13.344023],
    [32, 6.672011, 20.016035, -13.344023],
    [33, 6.672011, 20.016035, 0.000000],
    [34, 6.672011, 20.016035, 13.344023],
    [35, 6.672011, 33.360057, -13.344023],
    [36, 6.672011, 33.360057, 0.000000],
    [37, 6.672011, 33.360057, 13.344023],
    [38, 6.672011, 40.032069, -13.344023],
    [39, 6.672011, 40.032069, 13.344023],
    [40, 13.344023, 16.680029, 13.344023],
    [41, 13.344023, 26.688046, 0.000000],
    [42, 13.344023, 36.696063, -13.344023],
    [43, 0.000000, 16.680029, 13.344023],
    [44, 0.000000, 26.688046, 26.688046],
    [45, 0.000000, 36.696063, 40.032069],
    [46, 6.672011, 20.016035, 26.688046],
    [47, 6.672011, 20.016035, 40.032069],
    [48, 6.672011, 33.360057, 26.688046],
    [49, 6.672011, 33.360057, 40.032069],
    [50, 6.672011, 40.032069, 40.032069],
    [51, 13.344023, 16.680029, 40.032069],
    [52, 13.344023, 26.688046, 26.688046],
    [53, 13.344023, 36.696063, 13.344023],
    [54, 13.344023, -10.008017, -13.344023],
    [55, 20.016034, -13.344023, -13.344023],
    [56, 20.016034, -13.344023, 13.344023],
    [57, 20.016034, -6.672011, -13.344023],
    [58, 20.016034, -6.672011, 0.000000],
    [59, 20.016034, -6.672011, 13.344023],
    [60, 20.016034, 6.672011, -13.344023],
    [61, 20.016034, 6.672011, 0.000000],
    [62, 20.016034, 6.672011, 13.344023],
    [63, 20.016034, 13.344023, -13.344023],
    [64, 20.016034, 13.344023, 13.344023],
    [65, 26.688046, -10.008017, 13.344023],
    [66, 26.688046, 0.000000, 0.000000],
    [67, 26.688046, 10.008017, -13.344023],
    [68, 13.344023, 10.008017, 40.032069],
    [69, 20.016034, -13.344023, 40.032069],
    [70, 20.016034, -6.672011, 26.688046],
    [71, 20.016034, -6.672011, 40.032069],
    [72, 20.016034, 6.672011, 26.688046],
    [73, 20.016034, 6.672011, 40.032069],
    [74, 20.016034, 13.344023, 40.032069],
    [75, 26.688046, -10.008017, 40.032069],
    [76, 26.688046, 0.000000, 26.688046],
    [77, 26.688046, 10.008017, 13.344023],
    [78, 13.344023, 16.680029, -13.344023],
    [79, 20.016034, 20.016035, -13.344023],
    [80, 20.016034, 20.016035, 0.000000],
    [81, 20.016034, 20.016035, 13.344023],
    [82, 20.016034, 33.360057, -13.344023],
    [83, 20.016034, 33.360057, 0.000000],
    [84, 20.016034, 33.360057, 13.344023],
    [85, 20.016034, 40.032069, -13.344023],
    [86, 20.016034, 40.032069, 13.344023],
    [87, 26.688046, 16.680029, 13.344023],
    [88, 26.688046, 26.688046, 0.000000],
    [89, 26.688046, 36.696063, -13.344023],
    [90, 13.344023, 36.696063, 40.032069],
    [91, 20.016034, 20.016035, 26.688046],
    [92, 20.016034, 20.016035, 40.032069],
    [93, 20.016034, 33.360057, 26.688046],
    [94, 20.016034, 33.360057, 40.032069],
    [95, 20.016034, 40.032069, 40.032069],
    [96, 26.688046, 16.680029, 40.032069],
    [97, 26.688046, 26.688046, 26.688046],
    [98, 26.688046, 36.696063, 13.344023],
    [99, 26.688046, -10.008017, -13.344023],
    [100, 33.360057, -13.344023, -13.344023],
    [101, 33.360057, -13.344023, 13.344023],
    [102, 33.360057, -6.672011, -13.344023],
    [103, 33.360057, -6.672011, 0.000000],
    [104, 33.360057, -6.672011, 13.344023],
    [105, 33.360057, 6.672011, -13.344023],
    [106, 33.360057, 6.672011, 0.000000],
    [107, 33.360057, 6.672011, 13.344023],
    [108, 33.360057, 13.344023, -13.344023],
    [109, 33.360057, 13.344023, 13.344023],
    [110, 40.032069, -10.008017, 13.344023],
    [111, 40.032069, 0.000000, 0.000000],
    [112, 40.032069, 10.008017, -13.344023],
    [113, 26.688046, 10.008017, 40.032069],
    [114, 33.360057, -13.344023, 40.032069],
    [115, 33.360057, -6.672011, 26.688046],
    [116, 33.360057, -6.672011, 40.032069],
    [117, 33.360057, 6.672011, 26.688046],
    [118, 33.360057, 6.672011, 40.032069],
    [119, 33.360057, 13.344023, 40.032069],
    [120, 40.032069, -10.008017, 40.032069],
    [121, 40.032069, 0.000000, 26.688046],
    [122, 40.032069, 10.008017, 13.344023],
    [123, 26.688046, 16.680029, -13.344023],
    [124, 33.360057, 20.016035, -13.344023],
    [125, 33.360057, 20.016035, 0.000000],
    [126, 33.360057, 20.016035, 13.344023],
    [127, 33.360057, 33.360057, -13.344023],
    [128, 33.360057, 33.360057, 0.000000],
    [129, 33.360057, 33.360057, 13.344023],
    [130, 33.360057, 40.032069, -13.344023],
    [131, 33.360057, 40.032069, 13.344023],
    [132, 40.032069, 16.680029, 13.344023],
