# ==========================================
# Data ID: 21308
# ==========================================
node_data = [
    [1, 0.000000, -15.541627, 15.541627],
    [2, 0.000000, -11.656221, -3.885407],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.656221, 3.885407],
    [5, 0.000000, 15.541627, -15.541627],
    [6, 7.770814, -15.541627, -3.885407],
    [7, 7.770814, -15.541627, 3.885407],
    [8, 7.770814, 15.541627, -3.885407],
    [9, 7.770814, 15.541627, 3.885407],
    [10, 15.541627, -15.541627, -15.541627],
    [11, 15.541627, -11.656221, 3.885407],
    [12, 15.541627, 0.000000, 0.000000],
    [13, 15.541627, 11.656221, -3.885407],
    [14, 15.541627, 15.541627, 15.541627],
    [15, 0.000000, -15.541627, 46.624881],
    [16, 0.000000, -11.656221, 27.197847],
    [17, 0.000000, 0.000000, 31.083254],
    [18, 0.000000, 11.656221, 34.968661],
    [19, 0.000000, 15.541627, 15.541627],
    [20, 7.770814, -15.541627, 27.197847],
    [21, 7.770814, -15.541627, 34.968661],
    [22, 7.770814, 15.541627, 27.197847],
    [23, 7.770814, 15.541627, 34.968661],
    [24, 15.541627, -15.541627, 15.541627],
    [25, 15.541627, -11.656221, 34.968661],
    [26, 15.541627, 0.000000, 31.083254],
    [27, 15.541627, 11.656221, 27.197847],
    [28, 15.541627, 15.541627, 46.624881],
    [29, 0.000000, 19.427033, -3.885407],
    [30, 0.000000, 31.083254, 0.000000],
    [31, 0.000000, 42.739475, 3.885407],
    [32, 0.000000, 46.624881, -15.541627],
    [33, 7.770814, 46.624881, -3.885407],
    [34, 7.770814, 46.624881, 3.885407],
    [35, 15.541627, 15.541627, -15.541627],
    [36, 15.541627, 19.427033, 3.885407],
    [37, 15.541627, 31.083254, 0.000000],
    [38, 15.541627, 42.739475, -3.885407],
    [39, 15.541627, 46.624881, 15.541627],
    [40, 0.000000, 15.541627, 46.624881],
    [41, 0.000000, 19.427033, 27.197847],
    [42, 0.000000, 31.083254, 31.083254],
    [43, 0.000000, 42.739475, 34.968661],
    [44, 0.000000, 46.624881, 15.541627],
    [45, 7.770814, 46.624881, 27.197847],
    [46, 7.770814, 46.624881, 34.968661],
    [47, 15.541627, 19.427033, 34.968661],
    [48, 15.541627, 31.083254, 31.083254],
    [49, 15.541627, 42.739475, 27.197847],
    [50, 15.541627, 46.624881, 46.624881],
    [51, 15.541627, -11.656221, -3.885407],
    [52, 15.541627, 11.656221, 3.885407],
    [53, 23.312441, -15.541627, -3.885407],
    [54, 23.312441, -15.541627, 3.885407],
    [55, 23.312441, 15.541627, -3.885407],
    [56, 23.312441, 15.541627, 3.885407],
    [57, 31.083254, -15.541627, -15.541627],
    [58, 31.083254, -11.656221, 3.885407],
    [59, 31.083254, 0.000000, 0.000000],
    [60, 31.083254, 11.656221, -3.885407],
    [61, 31.083254, 15.541627, 15.541627],
    [62, 15.541627, -15.541627, 46.624881],
    [63, 15.541627, -11.656221, 27.197847],
    [64, 15.541627, 11.656221, 34.968661],
    [65, 23.312441, -15.541627, 27.197847],
    [66, 23.312441, -15.541627, 34.968661],
    [67, 23.312441, 15.541627, 27.197847],
    [68, 23.312441, 15.541627, 34.968661],
    [69, 31.083254, -15.541627, 15.541627],
    [70, 31.083254, -11.656221, 34.968661],
    [71, 31.083254, 0.000000, 31.083254],
    [72, 31.083254, 11.656221, 27.197847],
    [73, 31.083254, 15.541627, 46.624881],
    [74, 15.541627, 19.427033, -3.885407],
    [75, 15.541627, 42.739475, 3.885407],
    [76, 15.541627, 46.624881, -15.541627],
    [77, 23.312441, 46.624881, -3.885407],
    [78, 23.312441, 46.624881, 3.885407],
    [79, 31.083254, 15.541627, -15.541627],
    [80, 31.083254, 19.427033, 3.885407],
    [81, 31.083254, 31.083254, 0.000000],
    [82, 31.083254, 42.739475, -3.885407],
    [83, 31.083254, 46.624881, 15.541627],
    [84, 15.541627, 19.427033, 27.197847],
    [85, 15.541627, 42.739475, 34.968661],
    [86, 23.312441, 46.624881, 27.197847],
    [87, 23.312441, 46.624881, 34.968661],
    [88, 31.083254, 19.427033, 34.968661],
    [89, 31.083254, 31.083254, 31.083254],
    [90, 31.083254, 42.739475, 27.197847],
    [91, 31.083254, 46.624881, 46.624881],
    [92, 31.083254, -11.656221, -3.885407],
    [93, 31.083254, 11.656221, 3.885407],
    [94, 38.854068, -15.541627, -3.885407],
    [95, 38.854068, -15.541627, 3.885407],
    [96, 38.854068, 15.541627, -3.885407],
    [97, 38.854068, 15.541627, 3.885407],
    [98, 46.624881, -15.541627, -15.541627],
    [99, 46.624881, -11.656221, 3.885407],
    [100, 46.624881, 0.000000, 0.000000],
    [101, 46.624881, 11.656221, -3.885407],
    [102, 46.624881, 15.541627, 15.541627],
    [103, 31.083254, -15.541627, 46.624881],
    [104, 31.083254, -11.656221, 27.197847],
    [105, 31.083254, 11.656221, 34.968661],
    [106, 38.854068, -15.541627, 27.197847],
    [107, 38.854068, -15.541627, 34.968661],
    [108, 38.854068, 15.541627, 27.197847],
    [109, 38.854068, 15.541627, 34.968661],
    [110, 46.624881, -15.541627, 15.541627],
    [111, 46.624881, -11.656221, 34.968661],
    [112, 46.624881, 0.000000, 31.083254],
    [113, 46.624881, 11.656221, 27.197847],
    [114, 46.624881, 15.541627, 46.624881],
    [115, 31.083254, 19.427033, -3.885407],
    [116, 31.083254, 42.739475, 3.885407],
    [117, 31.083254, 46.624881, -15.541627],
    [118, 38.854068, 46.624881, -3.885407],
    [119, 38.854068, 46.624881, 3.885407],
    [120, 46.624881, 15.541627, -15.541627],
    [121, 46.624881, 19.427033, 3.885407],
    [122, 46.624881, 31.083254, 0.000000],
    [123, 46.624881, 42.739475, -3.885407],
    [124, 46.624881, 46.624881, 15.541627],
    [125, 31.083254, 19.427033, 27.197847],
    [126, 31.083254, 42.739475, 34.968661],
    [127, 38.854068, 46.624881, 27.197847],
    [128, 38.854068, 46.624881, 34.968661],
    [129, 46.624881, 19.427033, 34.968661],
    [130, 46.624881, 31.083254, 31.083254],
    [131, 46.624881, 42.739475, 27.197847],
    [132, 46.624881, 46.624881, 46.624881],
    [133, 46.624881, -11.656221, -3.885407],
    [134, 46.624881, 11.656221, 3.885407],
    [135, 54.395695, -15.541627, -3.885407],
    [136, 54.395695, -15.541627, 3.885407],
    [137, 54.395695, 15.541627, -3.885407],
    [138, 54.395695, 15.541627, 3.885407],
    [139, 62.166508, -15.541627, -15.541627],
    [140, 62.166508, -11.656221, 3.885407],
    [141, 62.166508, 0.000000, 0.000000],
    [142, 62.166508, 11.656221, -3.885407],
    [143, 62.166508, 15.541627, 15.541627],
    [144, 46.624881, -15.541627, 46.624881],
    [145, 46.624881, -11.656221, 27.197847],
    [146, 46.624881, 11.656221, 34.968661],
    [147, 54.395695, -15.541627, 27.197847],
    [148, 54.395695, -15.541627, 34.968661],
    [149, 54.395695, 15.541627, 27.197847],
    [150, 54.395695, 15.541627, 34.968661],
    [151, 62.166508, -15.541627, 15.541627],
    [152, 62.166508, -11.656221, 34.968661],
    [153, 62.166508, 0.000000, 31.083254],
    [154, 62.166508, 11.656221, 27.197847],
    [155, 62.166508, 15.541627, 46.624881],
    [156, 46.624881, 19.427033, -3.885407],
    [157, 46.624881, 42.739475, 3.885407],
    [158, 46.624881, 46.624881, -15.541627],
    [159, 54.395695, 46.624881, -3.885407],
    [160, 54.395695, 46.624881, 3.885407],
    [161, 62.166508, 15.541627, -15.541627],
    [162, 62.166508, 19.427033, 3.885407],
    [163, 62.166508, 31.083254, 0.000000],
    [164, 62.166508, 42.739475, -3.885407],
    [165, 62.166508, 46.624881, 15.541627],
    [166, 46.624881, 19.427033, 27.197847],
    [167, 46.624881, 42.739475, 34.968661],
    [168, 54.395695, 46.624881, 27.197847],
    [169, 54.395695, 46.624881, 34.968661],
