# ==========================================
# Data ID: 86103
# ==========================================
node_data = [
    [1, 0.000000, -14.706607, -11.029955],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.706607, 11.029955],
    [4, 7.353304, -14.706607, -14.706607],
    [5, 7.353304, -14.706607, -7.353304],
    [6, 7.353304, -14.706607, 7.353304],
    [7, 7.353304, -14.706607, 14.706607],
    [8, 7.353304, 14.706607, -14.706607],
    [9, 7.353304, 14.706607, -7.353304],
    [10, 7.353304, 14.706607, 7.353304],
    [11, 7.353304, 14.706607, 14.706607],
    [12, 14.706607, -14.706607, 11.029955],
    [13, 14.706607, 0.000000, 0.000000],
    [14, 14.706607, 14.706607, -11.029955],
    [15, 0.000000, -14.706607, 18.383259],
    [16, 0.000000, 0.000000, 29.413214],
    [17, 0.000000, 14.706607, 40.443169],
    [18, 7.353304, -14.706607, 22.059910],
    [19, 7.353304, -14.706607, 36.766518],
    [20, 7.353304, -14.706607, 44.119821],
    [21, 7.353304, 14.706607, 22.059910],
    [22, 7.353304, 14.706607, 36.766518],
    [23, 7.353304, 14.706607, 44.119821],
    [24, 14.706607, -14.706607, 40.443169],
    [25, 14.706607, 0.000000, 29.413214],
    [26, 14.706607, 14.706607, 18.383259],
    [27, 0.000000, 14.706607, -11.029955],
    [28, 0.000000, 29.413214, 0.000000],
    [29, 0.000000, 44.119821, 11.029955],
    [30, 7.353304, 44.119821, -14.706607],
    [31, 7.353304, 44.119821, -7.353304],
    [32, 7.353304, 44.119821, 7.353304],
    [33, 7.353304, 44.119821, 14.706607],
    [34, 14.706607, 14.706607, 11.029955],
    [35, 14.706607, 29.413214, 0.000000],
    [36, 14.706607, 44.119821, -11.029955],
    [37, 0.000000, 14.706607, 18.383259],
    [38, 0.000000, 29.413214, 29.413214],
    [39, 0.000000, 44.119821, 40.443169],
    [40, 7.353304, 44.119821, 22.059910],
    [41, 7.353304, 44.119821, 36.766518],
    [42, 7.353304, 44.119821, 44.119821],
    [43, 14.706607, 14.706607, 40.443169],
    [44, 14.706607, 29.413214, 29.413214],
    [45, 14.706607, 44.119821, 18.383259],
    [46, 14.706607, -14.706607, -11.029955],
    [47, 22.059911, -14.706607, -14.706607],
    [48, 22.059911, -14.706607, -7.353304],
    [49, 22.059911, -14.706607, 7.353304],
    [50, 22.059911, -14.706607, 14.706607],
    [51, 22.059911, 14.706607, -14.706607],
    [52, 22.059911, 14.706607, -7.353304],
    [53, 22.059911, 14.706607, 7.353304],
    [54, 22.059911, 14.706607, 14.706607],
    [55, 29.413214, -14.706607, 11.029955],
    [56, 29.413214, 0.000000, 0.000000],
    [57, 29.413214, 14.706607, -11.029955],
    [58, 14.706607, -14.706607, 18.383259],
    [59, 22.059911, -14.706607, 22.059910],
    [60, 22.059911, -14.706607, 36.766518],
    [61, 22.059911, -14.706607, 44.119821],
    [62, 22.059911, 14.706607, 22.059910],
    [63, 22.059911, 14.706607, 36.766518],
    [64, 22.059911, 14.706607, 44.119821],
    [65, 29.413214, -14.706607, 40.443169],
    [66, 29.413214, 0.000000, 29.413214],
    [67, 29.413214, 14.706607, 18.383259],
    [68, 14.706607, 44.119821, 11.029955],
    [69, 22.059911, 44.119821, -14.706607],
    [70, 22.059911, 44.119821, -7.353304],
    [71, 22.059911, 44.119821, 7.353304],
    [72, 22.059911, 44.119821, 14.706607],
    [73, 29.413214, 14.706607, 11.029955],
    [74, 29.413214, 29.413214, 0.000000],
    [75, 29.413214, 44.119821, -11.029955],
    [76, 14.706607, 44.119821, 40.443169],
    [77, 22.059911, 44.119821, 22.059910],
    [78, 22.059911, 44.119821, 36.766518],
    [79, 22.059911, 44.119821, 44.119821],
    [80, 29.413214, 14.706607, 40.443169],
    [81, 29.413214, 29.413214, 29.413214],
    [82, 29.413214, 44.119821, 18.383259],
    [83, 29.413214, -14.706607, -11.029955],
    [84, 36.766518, -14.706607, -14.706607],
    [85, 36.766518, -14.706607, -7.353304],
    [86, 36.766518, -14.706607, 7.353304],
    [87, 36.766518, -14.706607, 14.706607],
    [88, 36.766518, 14.706607, -14.706607],
    [89, 36.766518, 14.706607, -7.353304],
    [90, 36.766518, 14.706607, 7.353304],
    [91, 36.766518, 14.706607, 14.706607],
    [92, 44.119821, -14.706607, 11.029955],
    [93, 44.119821, 0.000000, 0.000000],
    [94, 44.119821, 14.706607, -11.029955],
    [95, 29.413214, -14.706607, 18.383259],
    [96, 36.766518, -14.706607, 22.059910],
    [97, 36.766518, -14.706607, 36.766518],
    [98, 36.766518, -14.706607, 44.119821],
    [99, 36.766518, 14.706607, 22.059910],
    [100, 36.766518, 14.706607, 36.766518],
    [101, 36.766518, 14.706607, 44.119821],
    [102, 44.119821, -14.706607, 40.443169],
    [103, 44.119821, 0.000000, 29.413214],
    [104, 44.119821, 14.706607, 18.383259],
    [105, 29.413214, 44.119821, 11.029955],
    [106, 36.766518, 44.119821, -14.706607],
    [107, 36.766518, 44.119821, -7.353304],
    [108, 36.766518, 44.119821, 7.353304],
    [109, 36.766518, 44.119821, 14.706607],
    [110, 44.119821, 14.706607, 11.029955],
    [111, 44.119821, 29.413214, 0.000000],
    [112, 44.119821, 44.119821, -11.029955],
    [113, 29.413214, 44.119821, 40.443169],
    [114, 36.766518, 44.119821, 22.059910],
    [115, 36.766518, 44.119821, 36.766518],
    [116, 36.766518, 44.119821, 44.119821],
    [117, 44.119821, 14.706607, 40.443169],
    [118, 44.119821, 29.413214, 29.413214],
    [119, 44.119821, 44.119821, 18.383259],
    [120, 44.119821, -14.706607, -11.029955],
    [121, 51.473125, -14.706607, -14.706607],
    [122, 51.473125, -14.706607, -7.353304],
    [123, 51.473125, -14.706607, 7.353304],
    [124, 51.473125, -14.706607, 14.706607],
    [125, 51.473125, 14.706607, -14.706607],
    [126, 51.473125, 14.706607, -7.353304],
    [127, 51.473125, 14.706607, 7.353304],
    [128, 51.473125, 14.706607, 14.706607],
    [129, 58.826428, -14.706607, 11.029955],
    [130, 58.826428, 0.000000, 0.000000],
    [131, 58.826428, 14.706607, -11.029955],
    [132, 44.119821, -14.706607, 18.383259],
    [133, 51.473125, -14.706607, 22.059910],
    [134, 51.473125, -14.706607, 36.766518],
    [135, 51.473125, -14.706607, 44.119821],
    [136, 51.473125, 14.706607, 22.059910],
    [137, 51.473125, 14.706607, 36.766518],
    [138, 51.473125, 14.706607, 44.119821],
    [139, 58.826428, -14.706607, 40.443169],
    [140, 58.826428, 0.000000, 29.413214],
    [141, 58.826428, 14.706607, 18.383259],
    [142, 44.119821, 44.119821, 11.029955],
    [143, 51.473125, 44.119821, -14.706607],
    [144, 51.473125, 44.119821, -7.353304],
    [145, 51.473125, 44.119821, 7.353304],
    [146, 51.473125, 44.119821, 14.706607],
    [147, 58.826428, 14.706607, 11.029955],
    [148, 58.826428, 29.413214, 0.000000],
    [149, 58.826428, 44.119821, -11.029955],
    [150, 44.119821, 44.119821, 40.443169],
    [151, 51.473125, 44.119821, 22.059910],
    [152, 51.473125, 44.119821, 36.766518],
    [153, 51.473125, 44.119821, 44.119821],
    [154, 58.826428, 14.706607, 40.443169],
    [155, 58.826428, 29.413214, 29.413214],
    [156, 58.826428, 44.119821, 18.383259],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 13],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [2, 14],
    [3, 11],
    [3, 13],
    [4, 5],
    [4, 13],
    [5, 13],
    [6, 7],
    [7, 12],
    [8, 9],
    [8, 14],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [15, 25],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 11],
    [16, 21],
    [16, 24],
    [16, 25],
    [16, 26],
    [17, 23],
    [17, 25],
    [7, 18],
    [7, 25],
    [18, 25],
    [19, 20],
    [20, 24],
    [11, 21],
    [11, 26],
    [22, 23],
    [22, 25],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 35],
    [28, 29],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 34],
    [28, 35],
    [28, 36],
    [29, 33],
    [29, 35],
    [8, 35],
    [9, 35],
    [11, 34],
    [30, 31],
    [30, 36],
    [32, 33],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 44],
    [38, 39],
    [38, 22],
    [38, 23],
    [38, 33],
