# ==========================================
# Data ID: 44985
# ==========================================
node_data = [
    [1, 0.000000, -16.130242, -16.130242],
    [2, 0.000000, -8.065121, -16.130242],
    [3, 0.000000, -8.065121, 16.130242],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.065121, -16.130242],
    [6, 0.000000, 8.065121, 16.130242],
    [7, 0.000000, 16.130242, 16.130242],
    [8, 8.065121, -16.130242, -8.065121],
    [9, 8.065121, -16.130242, 0.000000],
    [10, 8.065121, -16.130242, 8.065121],
    [11, 8.065121, 16.130242, -8.065121],
    [12, 8.065121, 16.130242, 0.000000],
    [13, 8.065121, 16.130242, 8.065121],
    [14, 16.130242, -16.130242, 16.130242],
    [15, 16.130242, -8.065121, -16.130242],
    [16, 16.130242, -8.065121, 16.130242],
    [17, 16.130242, 0.000000, 0.000000],
    [18, 16.130242, 8.065121, -16.130242],
    [19, 16.130242, 8.065121, 16.130242],
    [20, 16.130242, 16.130242, -16.130242],
    [21, 0.000000, -16.130242, 16.130242],
    [22, 0.000000, -8.065121, 48.390726],
    [23, 0.000000, 0.000000, 32.260484],
    [24, 0.000000, 8.065121, 48.390726],
    [25, 0.000000, 16.130242, 48.390726],
    [26, 8.065121, -16.130242, 24.195363],
    [27, 8.065121, -16.130242, 32.260484],
    [28, 8.065121, -16.130242, 40.325605],
    [29, 8.065121, 16.130242, 24.195363],
    [30, 8.065121, 16.130242, 32.260484],
    [31, 8.065121, 16.130242, 40.325605],
    [32, 16.130242, -16.130242, 48.390726],
    [33, 16.130242, -8.065121, 48.390726],
    [34, 16.130242, 0.000000, 32.260484],
    [35, 16.130242, 8.065121, 48.390726],
    [36, 16.130242, 16.130242, 16.130242],
    [37, 0.000000, 16.130242, -16.130242],
    [38, 0.000000, 24.195363, -16.130242],
    [39, 0.000000, 24.195363, 16.130242],
    [40, 0.000000, 32.260484, 0.000000],
    [41, 0.000000, 40.325605, -16.130242],
    [42, 0.000000, 40.325605, 16.130242],
    [43, 0.000000, 48.390726, 16.130242],
    [44, 8.065121, 48.390726, -8.065121],
    [45, 8.065121, 48.390726, 0.000000],
    [46, 8.065121, 48.390726, 8.065121],
    [47, 16.130242, 24.195363, -16.130242],
    [48, 16.130242, 24.195363, 16.130242],
    [49, 16.130242, 32.260484, 0.000000],
    [50, 16.130242, 40.325605, -16.130242],
    [51, 16.130242, 40.325605, 16.130242],
    [52, 16.130242, 48.390726, -16.130242],
    [53, 0.000000, 24.195363, 48.390726],
    [54, 0.000000, 32.260484, 32.260484],
    [55, 0.000000, 40.325605, 48.390726],
    [56, 0.000000, 48.390726, 48.390726],
    [57, 8.065121, 48.390726, 24.195363],
    [58, 8.065121, 48.390726, 32.260484],
    [59, 8.065121, 48.390726, 40.325605],
    [60, 16.130242, 16.130242, 48.390726],
    [61, 16.130242, 24.195363, 48.390726],
    [62, 16.130242, 32.260484, 32.260484],
    [63, 16.130242, 40.325605, 48.390726],
    [64, 16.130242, 48.390726, 16.130242],
    [65, 16.130242, -16.130242, -16.130242],
    [66, 24.195363, -16.130242, -8.065121],
    [67, 24.195363, -16.130242, 0.000000],
    [68, 24.195363, -16.130242, 8.065121],
    [69, 24.195363, 16.130242, -8.065121],
    [70, 24.195363, 16.130242, 0.000000],
    [71, 24.195363, 16.130242, 8.065121],
    [72, 32.260484, -16.130242, 16.130242],
    [73, 32.260484, -8.065121, -16.130242],
    [74, 32.260484, -8.065121, 16.130242],
    [75, 32.260484, 0.000000, 0.000000],
    [76, 32.260484, 8.065121, -16.130242],
    [77, 32.260484, 8.065121, 16.130242],
    [78, 32.260484, 16.130242, -16.130242],
    [79, 24.195363, -16.130242, 24.195363],
    [80, 24.195363, -16.130242, 32.260484],
    [81, 24.195363, -16.130242, 40.325605],
    [82, 24.195363, 16.130242, 24.195363],
    [83, 24.195363, 16.130242, 32.260484],
    [84, 24.195363, 16.130242, 40.325605],
    [85, 32.260484, -16.130242, 48.390726],
    [86, 32.260484, -8.065121, 48.390726],
    [87, 32.260484, 0.000000, 32.260484],
    [88, 32.260484, 8.065121, 48.390726],
    [89, 32.260484, 16.130242, 16.130242],
    [90, 24.195363, 48.390726, -8.065121],
    [91, 24.195363, 48.390726, 0.000000],
    [92, 24.195363, 48.390726, 8.065121],
    [93, 32.260484, 24.195363, -16.130242],
    [94, 32.260484, 24.195363, 16.130242],
    [95, 32.260484, 32.260484, 0.000000],
    [96, 32.260484, 40.325605, -16.130242],
    [97, 32.260484, 40.325605, 16.130242],
    [98, 32.260484, 48.390726, -16.130242],
    [99, 16.130242, 48.390726, 48.390726],
    [100, 24.195363, 48.390726, 24.195363],
    [101, 24.195363, 48.390726, 32.260484],
    [102, 24.195363, 48.390726, 40.325605],
    [103, 32.260484, 16.130242, 48.390726],
    [104, 32.260484, 24.195363, 48.390726],
    [105, 32.260484, 32.260484, 32.260484],
    [106, 32.260484, 40.325605, 48.390726],
    [107, 32.260484, 48.390726, 16.130242],
    [108, 32.260484, -16.130242, -16.130242],
    [109, 40.325605, -16.130242, -8.065121],
    [110, 40.325605, -16.130242, 0.000000],
    [111, 40.325605, -16.130242, 8.065121],
    [112, 40.325605, 16.130242, -8.065121],
    [113, 40.325605, 16.130242, 0.000000],
    [114, 40.325605, 16.130242, 8.065121],
    [115, 48.390726, -16.130242, 16.130242],
    [116, 48.390726, -8.065121, -16.130242],
    [117, 48.390726, -8.065121, 16.130242],
    [118, 48.390726, 0.000000, 0.000000],
    [119, 48.390726, 8.065121, -16.130242],
    [120, 48.390726, 8.065121, 16.130242],
    [121, 48.390726, 16.130242, -16.130242],
    [122, 40.325605, -16.130242, 24.195363],
    [123, 40.325605, -16.130242, 32.260484],
    [124, 40.325605, -16.130242, 40.325605],
    [125, 40.325605, 16.130242, 24.195363],
    [126, 40.325605, 16.130242, 32.260484],
    [127, 40.325605, 16.130242, 40.325605],
    [128, 48.390726, -16.130242, 48.390726],
    [129, 48.390726, -8.065121, 48.390726],
    [130, 48.390726, 0.000000, 32.260484],
    [131, 48.390726, 8.065121, 48.390726],
    [132, 48.390726, 16.130242, 16.130242],
    [133, 40.325605, 48.390726, -8.065121],
    [134, 40.325605, 48.390726, 0.000000],
    [135, 40.325605, 48.390726, 8.065121],
    [136, 48.390726, 24.195363, -16.130242],
    [137, 48.390726, 24.195363, 16.130242],
    [138, 48.390726, 32.260484, 0.000000],
    [139, 48.390726, 40.325605, -16.130242],
    [140, 48.390726, 40.325605, 16.130242],
    [141, 48.390726, 48.390726, -16.130242],
    [142, 32.260484, 48.390726, 48.390726],
    [143, 40.325605, 48.390726, 24.195363],
    [144, 40.325605, 48.390726, 32.260484],
    [145, 40.325605, 48.390726, 40.325605],
    [146, 48.390726, 16.130242, 48.390726],
    [147, 48.390726, 24.195363, 48.390726],
    [148, 48.390726, 32.260484, 32.260484],
    [149, 48.390726, 40.325605, 48.390726],
    [150, 48.390726, 48.390726, 16.130242],
    [151, 48.390726, -16.130242, -16.130242],
