# ==========================================
# Data ID: 82694
# ==========================================
node_data = [
    [1, 0.000000, -14.050479, 0.000000],
    [2, 0.000000, -7.025239, -14.050479],
    [3, 0.000000, -7.025239, 14.050479],
    [4, 0.000000, 7.025239, -14.050479],
    [5, 0.000000, 7.025239, 14.050479],
    [6, 0.000000, 14.050479, 0.000000],
    [7, 7.025239, -14.050479, -14.050479],
    [8, 7.025239, -14.050479, 0.000000],
    [9, 7.025239, -14.050479, 14.050479],
    [10, 7.025239, -7.025239, 0.000000],
    [11, 7.025239, 0.000000, -7.025239],
    [12, 7.025239, 0.000000, 7.025239],
    [13, 7.025239, 7.025239, 0.000000],
    [14, 7.025239, 14.050479, -14.050479],
    [15, 7.025239, 14.050479, 0.000000],
    [16, 7.025239, 14.050479, 14.050479],
    [17, 14.050479, -14.050479, 0.000000],
    [18, 14.050479, -7.025239, -14.050479],
    [19, 14.050479, -7.025239, 14.050479],
    [20, 14.050479, 7.025239, -14.050479],
    [21, 14.050479, 7.025239, 14.050479],
    [22, 14.050479, 14.050479, 0.000000],
    [23, 0.000000, -14.050479, 28.100958],
    [24, 0.000000, -7.025239, 42.151437],
    [25, 0.000000, 7.025239, 42.151437],
    [26, 0.000000, 14.050479, 28.100958],
    [27, 7.025239, -14.050479, 28.100958],
    [28, 7.025239, -14.050479, 42.151437],
    [29, 7.025239, -7.025239, 28.100958],
    [30, 7.025239, 0.000000, 21.075719],
    [31, 7.025239, 0.000000, 35.126197],
    [32, 7.025239, 7.025239, 28.100958],
    [33, 7.025239, 14.050479, 28.100958],
    [34, 7.025239, 14.050479, 42.151437],
    [35, 14.050479, -14.050479, 28.100958],
    [36, 14.050479, -7.025239, 42.151437],
    [37, 14.050479, 7.025239, 42.151437],
    [38, 14.050479, 14.050479, 28.100958],
    [39, 0.000000, 21.075719, -14.050479],
    [40, 0.000000, 21.075719, 14.050479],
    [41, 0.000000, 35.126197, -14.050479],
    [42, 0.000000, 35.126197, 14.050479],
    [43, 0.000000, 42.151437, 0.000000],
    [44, 7.025239, 21.075719, 0.000000],
    [45, 7.025239, 28.100958, -7.025239],
    [46, 7.025239, 28.100958, 7.025239],
    [47, 7.025239, 35.126197, 0.000000],
    [48, 7.025239, 42.151437, -14.050479],
    [49, 7.025239, 42.151437, 0.000000],
    [50, 7.025239, 42.151437, 14.050479],
    [51, 14.050479, 21.075719, -14.050479],
    [52, 14.050479, 21.075719, 14.050479],
    [53, 14.050479, 35.126197, -14.050479],
    [54, 14.050479, 35.126197, 14.050479],
    [55, 14.050479, 42.151437, 0.000000],
    [56, 0.000000, 21.075719, 42.151437],
    [57, 0.000000, 35.126197, 42.151437],
    [58, 0.000000, 42.151437, 28.100958],
    [59, 7.025239, 21.075719, 28.100958],
    [60, 7.025239, 28.100958, 21.075719],
    [61, 7.025239, 28.100958, 35.126197],
    [62, 7.025239, 35.126197, 28.100958],
    [63, 7.025239, 42.151437, 28.100958],
    [64, 7.025239, 42.151437, 42.151437],
    [65, 14.050479, 21.075719, 42.151437],
    [66, 14.050479, 35.126197, 42.151437],
    [67, 14.050479, 42.151437, 28.100958],
    [68, 21.075718, -14.050479, -14.050479],
    [69, 21.075718, -14.050479, 0.000000],
    [70, 21.075718, -14.050479, 14.050479],
    [71, 21.075718, -7.025239, 0.000000],
    [72, 21.075718, 0.000000, -7.025239],
    [73, 21.075718, 0.000000, 7.025239],
    [74, 21.075718, 7.025239, 0.000000],
    [75, 21.075718, 14.050479, -14.050479],
    [76, 21.075718, 14.050479, 0.000000],
    [77, 21.075718, 14.050479, 14.050479],
    [78, 28.100958, -14.050479, 0.000000],
    [79, 28.100958, -7.025239, -14.050479],
    [80, 28.100958, -7.025239, 14.050479],
    [81, 28.100958, 7.025239, -14.050479],
    [82, 28.100958, 7.025239, 14.050479],
    [83, 28.100958, 14.050479, 0.000000],
    [84, 21.075718, -14.050479, 28.100958],
    [85, 21.075718, -14.050479, 42.151437],
    [86, 21.075718, -7.025239, 28.100958],
    [87, 21.075718, 0.000000, 21.075719],
    [88, 21.075718, 0.000000, 35.126197],
    [89, 21.075718, 7.025239, 28.100958],
    [90, 21.075718, 14.050479, 28.100958],
    [91, 21.075718, 14.050479, 42.151437],
    [92, 28.100958, -14.050479, 28.100958],
    [93, 28.100958, -7.025239, 42.151437],
    [94, 28.100958, 7.025239, 42.151437],
    [95, 28.100958, 14.050479, 28.100958],
    [96, 21.075718, 21.075719, 0.000000],
    [97, 21.075718, 28.100958, -7.025239],
    [98, 21.075718, 28.100958, 7.025239],
    [99, 21.075718, 35.126197, 0.000000],
    [100, 21.075718, 42.151437, -14.050479],
    [101, 21.075718, 42.151437, 0.000000],
    [102, 21.075718, 42.151437, 14.050479],
    [103, 28.100958, 21.075719, -14.050479],
    [104, 28.100958, 21.075719, 14.050479],
    [105, 28.100958, 35.126197, -14.050479],
    [106, 28.100958, 35.126197, 14.050479],
    [107, 28.100958, 42.151437, 0.000000],
    [108, 21.075718, 21.075719, 28.100958],
    [109, 21.075718, 28.100958, 21.075719],
    [110, 21.075718, 28.100958, 35.126197],
    [111, 21.075718, 35.126197, 28.100958],
    [112, 21.075718, 42.151437, 28.100958],
    [113, 21.075718, 42.151437, 42.151437],
    [114, 28.100958, 21.075719, 42.151437],
    [115, 28.100958, 35.126197, 42.151437],
    [116, 28.100958, 42.151437, 28.100958],
    [117, 35.126197, -14.050479, -14.050479],
    [118, 35.126197, -14.050479, 0.000000],
    [119, 35.126197, -14.050479, 14.050479],
    [120, 35.126197, -7.025239, 0.000000],
    [121, 35.126197, 0.000000, -7.025239],
    [122, 35.126197, 0.000000, 7.025239],
    [123, 35.126197, 7.025239, 0.000000],
    [124, 35.126197, 14.050479, -14.050479],
    [125, 35.126197, 14.050479, 0.000000],
    [126, 35.126197, 14.050479, 14.050479],
    [127, 42.151437, -14.050479, 0.000000],
    [128, 42.151437, -7.025239, -14.050479],
    [129, 42.151437, -7.025239, 14.050479],
    [130, 42.151437, 7.025239, -14.050479],
    [131, 42.151437, 7.025239, 14.050479],
    [132, 42.151437, 14.050479, 0.000000],
    [133, 35.126197, -14.050479, 28.100958],
    [134, 35.126197, -14.050479, 42.151437],
    [135, 35.126197, -7.025239, 28.100958],
    [136, 35.126197, 0.000000, 21.075719],
    [137, 35.126197, 0.000000, 35.126197],
    [138, 35.126197, 7.025239, 28.100958],
    [139, 35.126197, 14.050479, 28.100958],
    [140, 35.126197, 14.050479, 42.151437],
    [141, 42.151437, -14.050479, 28.100958],
    [142, 42.151437, -7.025239, 42.151437],
    [143, 42.151437, 7.025239, 42.151437],
    [144, 42.151437, 14.050479, 28.100958],
    [145, 35.126197, 21.075719, 0.000000],
    [146, 35.126197, 28.100958, -7.025239],
    [147, 35.126197, 28.100958, 7.025239],
    [148, 35.126197, 35.126197, 0.000000],
    [149, 35.126197, 42.151437, -14.050479],
    [150, 35.126197, 42.151437, 0.000000],
    [151, 35.126197, 42.151437, 14.050479],
    [152, 42.151437, 21.075719, -14.050479],
    [153, 42.151437, 21.075719, 14.050479],
    [154, 42.151437, 35.126197, -14.050479],
    [155, 42.151437, 35.126197, 14.050479],
    [156, 42.151437, 42.151437, 0.000000],
    [157, 35.126197, 21.075719, 28.100958],
    [158, 35.126197, 28.100958, 21.075719],
    [159, 35.126197, 28.100958, 35.126197],
    [160, 35.126197, 35.126197, 28.100958],
    [161, 35.126197, 42.151437, 28.100958],
    [162, 35.126197, 42.151437, 42.151437],
    [163, 42.151437, 21.075719, 42.151437],
    [164, 42.151437, 35.126197, 42.151437],
    [165, 42.151437, 42.151437, 28.100958],
    [166, 49.176676, -14.050479, -14.050479],
    [167, 49.176676, -14.050479, 0.000000],
    [168, 49.176676, -14.050479, 14.050479],
    [169, 49.176676, -7.025239, 0.000000],
    [170, 49.176676, 0.000000, -7.025239],
    [171, 49.176676, 0.000000, 7.025239],
    [172, 49.176676, 7.025239, 0.000000],
    [173, 49.176676, 14.050479, -14.050479],
    [174, 49.176676, 14.050479, 0.000000],
