# ==========================================
# Data ID: 5673
# ==========================================
node_data = [
    [1, 0.000000, -13.614442, -13.614442],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.614442, 13.614442],
    [4, 6.807221, -13.614442, -6.807221],
    [5, 6.807221, -13.614442, 6.807221],
    [6, 6.807221, 0.000000, -13.614442],
    [7, 6.807221, 0.000000, 13.614442],
    [8, 6.807221, 13.614442, -6.807221],
    [9, 6.807221, 13.614442, 6.807221],
    [10, 13.614442, -13.614442, 13.614442],
    [11, 13.614442, 0.000000, 0.000000],
    [12, 13.614442, 13.614442, -13.614442],
    [13, 0.000000, -13.614442, 13.614442],
    [14, 0.000000, 0.000000, 27.228884],
    [15, 0.000000, 13.614442, 40.843326],
    [16, 6.807221, -13.614442, 20.421663],
    [17, 6.807221, -13.614442, 34.036105],
    [18, 6.807221, 0.000000, 40.843326],
    [19, 6.807221, 13.614442, 20.421663],
    [20, 6.807221, 13.614442, 34.036105],
    [21, 13.614442, -13.614442, 40.843326],
    [22, 13.614442, 0.000000, 27.228884],
    [23, 13.614442, 13.614442, 13.614442],
    [24, 0.000000, 13.614442, -13.614442],
    [25, 0.000000, 27.228884, 0.000000],
    [26, 0.000000, 40.843326, 13.614442],
    [27, 6.807221, 27.228884, -13.614442],
    [28, 6.807221, 27.228884, 13.614442],
    [29, 6.807221, 40.843326, -6.807221],
    [30, 6.807221, 40.843326, 6.807221],
    [31, 13.614442, 27.228884, 0.000000],
    [32, 13.614442, 40.843326, -13.614442],
    [33, 0.000000, 27.228884, 27.228884],
    [34, 0.000000, 40.843326, 40.843326],
    [35, 6.807221, 27.228884, 40.843326],
    [36, 6.807221, 40.843326, 20.421663],
    [37, 6.807221, 40.843326, 34.036105],
    [38, 13.614442, 13.614442, 40.843326],
    [39, 13.614442, 27.228884, 27.228884],
    [40, 13.614442, 40.843326, 13.614442],
    [41, 13.614442, -13.614442, -13.614442],
    [42, 20.421663, -13.614442, -6.807221],
    [43, 20.421663, -13.614442, 6.807221],
    [44, 20.421663, 0.000000, -13.614442],
    [45, 20.421663, 0.000000, 13.614442],
