# ==========================================
# Data ID: 21685
# ==========================================
node_data = [
    [1, 0.000000, -5.894433, 11.788866],
    [2, 0.000000, 0.000000, -2.947216],
    [3, 0.000000, 0.000000, 2.947216],
    [4, 0.000000, 5.894433, -11.788866],
    [5, 5.894433, -11.788866, 0.000000],
    [6, 5.894433, 0.000000, -11.788866],
    [7, 5.894433, 0.000000, 11.788866],
    [8, 5.894433, 11.788866, 0.000000],
    [9, 11.788866, -5.894433, -11.788866],
    [10, 11.788866, 0.000000, -2.947216],
    [11, 11.788866, 0.000000, 2.947216],
    [12, 11.788866, 5.894433, 11.788866],
    [13, 0.000000, -5.894433, 35.366598],
    [14, 0.000000, 0.000000, 20.630516],
    [15, 0.000000, 0.000000, 26.524948],
    [16, 0.000000, 5.894433, 11.788866],
    [17, 5.894433, -11.788866, 23.577732],
    [18, 5.894433, 0.000000, 35.366598],
    [19, 5.894433, 11.788866, 23.577732],
    [20, 11.788866, -5.894433, 11.788866],
    [21, 11.788866, 0.000000, 20.630516],
    [22, 11.788866, 0.000000, 26.524948],
    [23, 11.788866, 5.894433, 35.366598],
    [24, 0.000000, 17.683299, 11.788866],
    [25, 0.000000, 23.577732, -2.947216],
    [26, 0.000000, 23.577732, 2.947216],
    [27, 0.000000, 29.472165, -11.788866],
    [28, 5.894433, 23.577732, -11.788866],
    [29, 5.894433, 23.577732, 11.788866],
    [30, 5.894433, 35.366598, 0.000000],
    [31, 11.788866, 17.683299, -11.788866],
    [32, 11.788866, 23.577732, -2.947216],
    [33, 11.788866, 23.577732, 2.947216],
    [34, 11.788866, 29.472165, 11.788866],
    [35, 0.000000, 17.683299, 35.366598],
    [36, 0.000000, 23.577732, 20.630516],
    [37, 0.000000, 23.577732, 26.524948],
    [38, 0.000000, 29.472165, 11.788866],
    [39, 5.894433, 23.577732, 35.366598],
    [40, 5.894433, 35.366598, 23.577732],
    [41, 11.788866, 17.683299, 11.788866],
    [42, 11.788866, 23.577732, 20.630516],
    [43, 11.788866, 23.577732, 26.524948],
    [44, 11.788866, 29.472165, 35.366598],
    [45, 11.788866, 5.894433, -11.788866],
    [46, 17.683299, -11.788866, 0.000000],
    [47, 17.683299, 0.000000, -11.788866],
    [48, 17.683299, 0.000000, 11.788866],
    [49, 17.683299, 11.788866, 0.000000],
    [50, 23.577732, -5.894433, -11.788866],
    [51, 23.577732, 0.000000, -2.947216],
    [52, 23.577732, 0.000000, 2.947216],
    [53, 23.577732, 5.894433, 11.788866],
    [54, 11.788866, -5.894433, 35.366598],
    [55, 17.683299, -11.788866, 23.577732],
    [56, 17.683299, 0.000000, 35.366598],
    [57, 17.683299, 11.788866, 23.577732],
    [58, 23.577732, -5.894433, 11.788866],
    [59, 23.577732, 0.000000, 20.630516],
    [60, 23.577732, 0.000000, 26.524948],
    [61, 23.577732, 5.894433, 35.366598],
    [62, 11.788866, 29.472165, -11.788866],
    [63, 17.683299, 23.577732, -11.788866],
    [64, 17.683299, 23.577732, 11.788866],
    [65, 17.683299, 35.366598, 0.000000],
    [66, 23.577732, 17.683299, -11.788866],
    [67, 23.577732, 23.577732, -2.947216],
    [68, 23.577732, 23.577732, 2.947216],
    [69, 23.577732, 29.472165, 11.788866],
    [70, 11.788866, 17.683299, 35.366598],
    [71, 17.683299, 23.577732, 35.366598],
    [72, 17.683299, 35.366598, 23.577732],
    [73, 23.577732, 17.683299, 11.788866],
    [74, 23.577732, 23.577732, 20.630516],
    [75, 23.577732, 23.577732, 26.524948],
    [76, 23.577732, 29.472165, 35.366598],
    [77, 23.577732, 5.894433, -11.788866],
    [78, 29.472165, -11.788866, 0.000000],
    [79, 29.472165, 0.000000, -11.788866],
    [80, 29.472165, 0.000000, 11.788866],
    [81, 29.472165, 11.788866, 0.000000],
    [82, 35.366598, -5.894433, -11.788866],
    [83, 35.366598, 0.000000, -2.947216],
    [84, 35.366598, 0.000000, 2.947216],
    [85, 35.366598, 5.894433, 11.788866],
    [86, 23.577732, -5.894433, 35.366598],
    [87, 29.472165, -11.788866, 23.577732],
    [88, 29.472165, 0.000000, 35.366598],
    [89, 29.472165, 11.788866, 23.577732],
    [90, 35.366598, -5.894433, 11.788866],
    [91, 35.366598, 0.000000, 20.630516],
    [92, 35.366598, 0.000000, 26.524948],
    [93, 35.366598, 5.894433, 35.366598],
    [94, 23.577732, 29.472165, -11.788866],
    [95, 29.472165, 23.577732, -11.788866],
    [96, 29.472165, 23.577732, 11.788866],
    [97, 29.472165, 35.366598, 0.000000],
    [98, 35.366598, 17.683299, -11.788866],
    [99, 35.366598, 23.577732, -2.947216],
    [100, 35.366598, 23.577732, 2.947216],
    [101, 35.366598, 29.472165, 11.788866],
    [102, 23.577732, 17.683299, 35.366598],
    [103, 29.472165, 23.577732, 35.366598],
    [104, 29.472165, 35.366598, 23.577732],
    [105, 35.366598, 17.683299, 11.788866],
    [106, 35.366598, 23.577732, 20.630516],
    [107, 35.366598, 23.577732, 26.524948],
    [108, 35.366598, 29.472165, 35.366598],
    [109, 35.366598, 5.894433, -11.788866],
    [110, 41.261031, -11.788866, 0.000000],
    [111, 41.261031, 0.000000, -11.788866],
    [112, 41.261031, 0.000000, 11.788866],
    [113, 41.261031, 11.788866, 0.000000],
    [114, 47.155464, -5.894433, -11.788866],
    [115, 47.155464, 0.000000, -2.947216],
    [116, 47.155464, 0.000000, 2.947216],
    [117, 47.155464, 5.894433, 11.788866],
    [118, 35.366598, -5.894433, 35.366598],
    [119, 41.261031, -11.788866, 23.577732],
    [120, 41.261031, 0.000000, 35.366598],
    [121, 41.261031, 11.788866, 23.577732],
    [122, 47.155464, -5.894433, 11.788866],
    [123, 47.155464, 0.000000, 20.630516],
    [124, 47.155464, 0.000000, 26.524948],
    [125, 47.155464, 5.894433, 35.366598],
    [126, 35.366598, 29.472165, -11.788866],
    [127, 41.261031, 23.577732, -11.788866],
    [128, 41.261031, 23.577732, 11.788866],
    [129, 41.261031, 35.366598, 0.000000],
    [130, 47.155464, 17.683299, -11.788866],
    [131, 47.155464, 23.577732, -2.947216],
    [132, 47.155464, 23.577732, 2.947216],
