# ==========================================
# Data ID: 85707
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.809367],
    [2, 0.000000, 0.000000, 7.809367],
    [3, 7.809367, -15.618733, -15.618733],
    [4, 7.809367, -15.618733, 0.000000],
    [5, 7.809367, -15.618733, 15.618733],
    [6, 7.809367, -7.809367, -15.618733],
    [7, 7.809367, -7.809367, 15.618733],
    [8, 7.809367, 7.809367, -15.618733],
    [9, 7.809367, 7.809367, 15.618733],
    [10, 7.809367, 15.618733, -15.618733],
    [11, 7.809367, 15.618733, 0.000000],
    [12, 7.809367, 15.618733, 15.618733],
    [13, 15.618733, 0.000000, -7.809367],
    [14, 15.618733, 0.000000, 7.809367],
    [15, 0.000000, 0.000000, 23.428099],
    [16, 0.000000, 0.000000, 39.046833],
    [17, 7.809367, -15.618733, 31.237466],
    [18, 7.809367, -15.618733, 46.856199],
    [19, 7.809367, -7.809367, 46.856199],
    [20, 7.809367, 7.809367, 46.856199],
    [21, 7.809367, 15.618733, 31.237466],
    [22, 7.809367, 15.618733, 46.856199],
    [23, 15.618733, 0.000000, 23.428099],
    [24, 15.618733, 0.000000, 39.046833],
    [25, 0.000000, 31.237466, -7.809367],
    [26, 0.000000, 31.237466, 7.809367],
    [27, 7.809367, 23.428099, -15.618733],
    [28, 7.809367, 23.428099, 15.618733],
    [29, 7.809367, 39.046833, -15.618733],
    [30, 7.809367, 39.046833, 15.618733],
    [31, 7.809367, 46.856199, -15.618733],
    [32, 7.809367, 46.856199, 0.000000],
    [33, 7.809367, 46.856199, 15.618733],
    [34, 15.618733, 31.237466, -7.809367],
    [35, 15.618733, 31.237466, 7.809367],
    [36, 0.000000, 31.237466, 23.428099],
    [37, 0.000000, 31.237466, 39.046833],
    [38, 7.809367, 23.428099, 46.856199],
    [39, 7.809367, 39.046833, 46.856199],
    [40, 7.809367, 46.856199, 31.237466],
    [41, 7.809367, 46.856199, 46.856199],
    [42, 15.618733, 31.237466, 23.428099],
    [43, 15.618733, 31.237466, 39.046833],
    [44, 23.428100, -15.618733, -15.618733],
    [45, 23.428100, -15.618733, 0.000000],
    [46, 23.428100, -15.618733, 15.618733],
    [47, 23.428100, -7.809367, -15.618733],
    [48, 23.428100, -7.809367, 15.618733],
    [49, 23.428100, 7.809367, -15.618733],
    [50, 23.428100, 7.809367, 15.618733],
    [51, 23.428100, 15.618733, -15.618733],
    [52, 23.428100, 15.618733, 0.000000],
    [53, 23.428100, 15.618733, 15.618733],
    [54, 31.237466, 0.000000, -7.809367],
    [55, 31.237466, 0.000000, 7.809367],
    [56, 23.428100, -15.618733, 31.237466],
    [57, 23.428100, -15.618733, 46.856199],
    [58, 23.428100, -7.809367, 46.856199],
    [59, 23.428100, 7.809367, 46.856199],
    [60, 23.428100, 15.618733, 31.237466],
    [61, 23.428100, 15.618733, 46.856199],
    [62, 31.237466, 0.000000, 23.428099],
    [63, 31.237466, 0.000000, 39.046833],
    [64, 23.428100, 23.428099, -15.618733],
    [65, 23.428100, 23.428099, 15.618733],
    [66, 23.428100, 39.046833, -15.618733],
    [67, 23.428100, 39.046833, 15.618733],
    [68, 23.428100, 46.856199, -15.618733],
    [69, 23.428100, 46.856199, 0.000000],
    [70, 23.428100, 46.856199, 15.618733],
    [71, 31.237466, 31.237466, -7.809367],
    [72, 31.237466, 31.237466, 7.809367],
    [73, 23.428100, 23.428099, 46.856199],
    [74, 23.428100, 39.046833, 46.856199],
    [75, 23.428100, 46.856199, 31.237466],
    [76, 23.428100, 46.856199, 46.856199],
    [77, 31.237466, 31.237466, 23.428099],
    [78, 31.237466, 31.237466, 39.046833],
    [79, 39.046833, -15.618733, -15.618733],
    [80, 39.046833, -15.618733, 0.000000],
    [81, 39.046833, -15.618733, 15.618733],
    [82, 39.046833, -7.809367, -15.618733],
    [83, 39.046833, -7.809367, 15.618733],
    [84, 39.046833, 7.809367, -15.618733],
    [85, 39.046833, 7.809367, 15.618733],
    [86, 39.046833, 15.618733, -15.618733],
    [87, 39.046833, 15.618733, 0.000000],
    [88, 39.046833, 15.618733, 15.618733],
    [89, 46.856199, 0.000000, -7.809367],
    [90, 46.856199, 0.000000, 7.809367],
    [91, 39.046833, -15.618733, 31.237466],
    [92, 39.046833, -15.618733, 46.856199],
    [93, 39.046833, -7.809367, 46.856199],
    [94, 39.046833, 7.809367, 46.856199],
    [95, 39.046833, 15.618733, 31.237466],
    [96, 39.046833, 15.618733, 46.856199],
    [97, 46.856199, 0.000000, 23.428099],
    [98, 46.856199, 0.000000, 39.046833],
    [99, 39.046833, 23.428099, -15.618733],
    [100, 39.046833, 23.428099, 15.618733],
    [101, 39.046833, 39.046833, -15.618733],
    [102, 39.046833, 39.046833, 15.618733],
    [103, 39.046833, 46.856199, -15.618733],
    [104, 39.046833, 46.856199, 0.000000],
    [105, 39.046833, 46.856199, 15.618733],
    [106, 46.856199, 31.237466, -7.809367],
    [107, 46.856199, 31.237466, 7.809367],
    [108, 39.046833, 23.428099, 46.856199],
    [109, 39.046833, 39.046833, 46.856199],
    [110, 39.046833, 46.856199, 31.237466],
    [111, 39.046833, 46.856199, 46.856199],
    [112, 46.856199, 31.237466, 23.428099],
    [113, 46.856199, 31.237466, 39.046833],
    [114, 54.665566, -15.618733, -15.618733],
    [115, 54.665566, -15.618733, 0.000000],
    [116, 54.665566, -15.618733, 15.618733],
    [117, 54.665566, -7.809367, -15.618733],
    [118, 54.665566, -7.809367, 15.618733],
    [119, 54.665566, 7.809367, -15.618733],
    [120, 54.665566, 7.809367, 15.618733],
    [121, 54.665566, 15.618733, -15.618733],
    [122, 54.665566, 15.618733, 0.000000],
    [123, 54.665566, 15.618733, 15.618733],
    [124, 62.474932, 0.000000, -7.809367],
    [125, 62.474932, 0.000000, 7.809367],
    [126, 54.665566, -15.618733, 31.237466],
    [127, 54.665566, -15.618733, 46.856199],
    [128, 54.665566, -7.809367, 46.856199],
    [129, 54.665566, 7.809367, 46.856199],
    [130, 54.665566, 15.618733, 31.237466],
    [131, 54.665566, 15.618733, 46.856199],
    [132, 62.474932, 0.000000, 23.428099],
    [133, 62.474932, 0.000000, 39.046833],
    [134, 54.665566, 23.428099, -15.618733],
    [135, 54.665566, 23.428099, 15.618733],
    [136, 54.665566, 39.046833, -15.618733],
    [137, 54.665566, 39.046833, 15.618733],
    [138, 54.665566, 46.856199, -15.618733],
    [139, 54.665566, 46.856199, 0.000000],
    [140, 54.665566, 46.856199, 15.618733],
    [141, 62.474932, 31.237466, -7.809367],
    [142, 62.474932, 31.237466, 7.809367],
    [143, 54.665566, 23.428099, 46.856199],
    [144, 54.665566, 39.046833, 46.856199],
    [145, 54.665566, 46.856199, 31.237466],
    [146, 54.665566, 46.856199, 46.856199],
    [147, 62.474932, 31.237466, 23.428099],
    [148, 62.474932, 31.237466, 39.046833],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 10],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 14],
    [7, 14],
    [8, 10],
    [8, 13],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [15, 5],
    [15, 17],
    [15, 7],
    [15, 12],
    [15, 21],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [5, 17],
    [5, 23],
    [17, 18],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 24],
    [19, 24],
    [9, 23],
    [20, 22],
    [12, 21],
    [12, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 31],
    [25, 32],
    [25, 34],
    [26, 11],
    [26, 12],
    [26, 30],
    [26, 32],
    [26, 33],
    [26, 35],
    [10, 27],
    [10, 34],
    [11, 34],
    [11, 35],
    [12, 28],
    [12, 35],
    [28, 35],
    [29, 31],
    [29, 34],
    [30, 33],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 35],
    [36, 12],
    [36, 21],
    [36, 28],
    [36, 33],
    [36, 40],
    [36, 42],
    [37, 21],
