# ==========================================
# Data ID: 64306
# ==========================================
node_data = [
    [1, 0.000000, -17.495350, 17.495350],
    [2, 0.000000, 0.000000, -8.747675],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.747675],
    [5, 0.000000, 17.495350, -17.495350],
    [6, 8.747675, -17.495350, -17.495350],
    [7, 8.747675, -17.495350, 0.000000],
    [8, 8.747675, -17.495350, 17.495350],
    [9, 8.747675, 17.495350, -17.495350],
    [10, 8.747675, 17.495350, 0.000000],
    [11, 8.747675, 17.495350, 17.495350],
    [12, 17.495350, -17.495350, -17.495350],
    [13, 17.495350, 0.000000, -8.747675],
    [14, 17.495350, 0.000000, 0.000000],
    [15, 17.495350, 0.000000, 8.747675],
    [16, 17.495350, 17.495350, 17.495350],
    [17, 0.000000, -17.495350, 52.486050],
    [18, 0.000000, 0.000000, 26.243025],
    [19, 0.000000, 0.000000, 34.990700],
    [20, 0.000000, 0.000000, 43.738375],
    [21, 0.000000, 17.495350, 17.495350],
    [22, 8.747675, -17.495350, 34.990700],
    [23, 8.747675, -17.495350, 52.486050],
    [24, 8.747675, 17.495350, 34.990700],
    [25, 8.747675, 17.495350, 52.486050],
    [26, 17.495350, -17.495350, 17.495350],
    [27, 17.495350, 0.000000, 26.243025],
    [28, 17.495350, 0.000000, 34.990700],
    [29, 17.495350, 0.000000, 43.738375],
    [30, 17.495350, 17.495350, 52.486050],
    [31, 0.000000, 34.990700, -8.747675],
    [32, 0.000000, 34.990700, 0.000000],
    [33, 0.000000, 34.990700, 8.747675],
    [34, 0.000000, 52.486050, -17.495350],
    [35, 8.747675, 52.486050, -17.495350],
    [36, 8.747675, 52.486050, 0.000000],
    [37, 8.747675, 52.486050, 17.495350],
    [38, 17.495350, 17.495350, -17.495350],
    [39, 17.495350, 34.990700, -8.747675],
    [40, 17.495350, 34.990700, 0.000000],
    [41, 17.495350, 34.990700, 8.747675],
    [42, 17.495350, 52.486050, 17.495350],
