# ==========================================
# Data ID: 9566
# ==========================================
node_data = [
    [1, 0.000000, -14.644973, -10.983730],
    [2, 0.000000, -3.661243, -14.644973],
    [3, 0.000000, -3.661243, 14.644973],
    [4, 0.000000, 3.661243, -14.644973],
    [5, 0.000000, 3.661243, 14.644973],
    [6, 0.000000, 14.644973, 10.983730],
    [7, 7.322487, -14.644973, 0.000000],
    [8, 7.322487, -7.322487, 0.000000],
    [9, 7.322487, 0.000000, -14.644973],
    [10, 7.322487, 0.000000, 14.644973],
    [11, 7.322487, 7.322487, 0.000000],
    [12, 7.322487, 14.644973, 0.000000],
    [13, 14.644973, -14.644973, 10.983730],
    [14, 14.644973, -3.661243, -14.644973],
    [15, 14.644973, -3.661243, 14.644973],
    [16, 14.644973, 3.661243, -14.644973],
    [17, 14.644973, 3.661243, 14.644973],
    [18, 14.644973, 14.644973, -10.983730],
    [19, 0.000000, -14.644973, 18.306216],
    [20, 0.000000, -3.661243, 43.934919],
    [21, 0.000000, 3.661243, 43.934919],
    [22, 0.000000, 14.644973, 40.273676],
    [23, 7.322487, -14.644973, 29.289946],
    [24, 7.322487, -7.322487, 29.289946],
    [25, 7.322487, 0.000000, 43.934919],
    [26, 7.322487, 7.322487, 29.289946],
    [27, 7.322487, 14.644973, 29.289946],
    [28, 14.644973, -14.644973, 40.273676],
    [29, 14.644973, -3.661243, 43.934919],
    [30, 14.644973, 3.661243, 43.934919],
    [31, 14.644973, 14.644973, 18.306216],
    [32, 0.000000, 14.644973, -10.983730],
    [33, 0.000000, 25.628703, -14.644973],
    [34, 0.000000, 25.628703, 14.644973],
    [35, 0.000000, 32.951189, -14.644973],
    [36, 0.000000, 32.951189, 14.644973],
    [37, 0.000000, 43.934919, 10.983730],
    [38, 7.322487, 21.967459, 0.000000],
    [39, 7.322487, 29.289946, -14.644973],
    [40, 7.322487, 29.289946, 14.644973],
    [41, 7.322487, 36.612433, 0.000000],
    [42, 7.322487, 43.934919, 0.000000],
    [43, 14.644973, 14.644973, 10.983730],
    [44, 14.644973, 25.628703, -14.644973],
    [45, 14.644973, 25.628703, 14.644973],
    [46, 14.644973, 32.951189, -14.644973],
    [47, 14.644973, 32.951189, 14.644973],
    [48, 14.644973, 43.934919, -10.983730],
    [49, 0.000000, 14.644973, 18.306216],
    [50, 0.000000, 25.628703, 43.934919],
    [51, 0.000000, 32.951189, 43.934919],
    [52, 0.000000, 43.934919, 40.273676],
    [53, 7.322487, 21.967459, 29.289946],
    [54, 7.322487, 29.289946, 43.934919],
    [55, 7.322487, 36.612433, 29.289946],
    [56, 7.322487, 43.934919, 29.289946],
    [57, 14.644973, 14.644973, 40.273676],
    [58, 14.644973, 25.628703, 43.934919],
    [59, 14.644973, 32.951189, 43.934919],
    [60, 14.644973, 43.934919, 18.306216],
    [61, 14.644973, -14.644973, -10.983730],
    [62, 21.967460, -14.644973, 0.000000],
    [63, 21.967460, -7.322487, 0.000000],
    [64, 21.967460, 0.000000, -14.644973],
    [65, 21.967460, 0.000000, 14.644973],
    [66, 21.967460, 7.322487, 0.000000],
    [67, 21.967460, 14.644973, 0.000000],
    [68, 29.289946, -14.644973, 10.983730],
    [69, 29.289946, -3.661243, -14.644973],
    [70, 29.289946, -3.661243, 14.644973],
    [71, 29.289946, 3.661243, -14.644973],
    [72, 29.289946, 3.661243, 14.644973],
    [73, 29.289946, 14.644973, -10.983730],
    [74, 14.644973, -14.644973, 18.306216],
    [75, 21.967460, -14.644973, 29.289946],
    [76, 21.967460, -7.322487, 29.289946],
    [77, 21.967460, 0.000000, 43.934919],
    [78, 21.967460, 7.322487, 29.289946],
    [79, 21.967460, 14.644973, 29.289946],
    [80, 29.289946, -14.644973, 40.273676],
    [81, 29.289946, -3.661243, 43.934919],
    [82, 29.289946, 3.661243, 43.934919],
    [83, 29.289946, 14.644973, 18.306216],
    [84, 14.644973, 43.934919, 10.983730],
    [85, 21.967460, 21.967459, 0.000000],
    [86, 21.967460, 29.289946, -14.644973],
    [87, 21.967460, 29.289946, 14.644973],
    [88, 21.967460, 36.612433, 0.000000],
    [89, 21.967460, 43.934919, 0.000000],
    [90, 29.289946, 14.644973, 10.983730],
    [91, 29.289946, 25.628703, -14.644973],
    [92, 29.289946, 25.628703, 14.644973],
    [93, 29.289946, 32.951189, -14.644973],
    [94, 29.289946, 32.951189, 14.644973],
