# ==========================================
# Data ID: 86507
# ==========================================
node_data = [
    [1, 0.000000, -6.359140, -3.179570],
    [2, 0.000000, -6.359140, 3.179570],
    [3, 0.000000, 6.359140, -3.179570],
    [4, 0.000000, 6.359140, 3.179570],
    [5, 6.359140, -12.718280, -6.359140],
    [6, 6.359140, -12.718280, 0.000000],
    [7, 6.359140, -12.718280, 6.359140],
    [8, 6.359140, 0.000000, -12.718280],
    [9, 6.359140, 0.000000, 12.718280],
    [10, 6.359140, 12.718280, -6.359140],
    [11, 6.359140, 12.718280, 0.000000],
    [12, 6.359140, 12.718280, 6.359140],
    [13, 12.718280, -6.359140, -3.179570],
    [14, 12.718280, -6.359140, 3.179570],
    [15, 12.718280, 6.359140, -3.179570],
    [16, 12.718280, 6.359140, 3.179570],
    [17, 0.000000, -6.359140, 22.256990],
    [18, 0.000000, -6.359140, 28.616130],
    [19, 0.000000, 6.359140, 22.256990],
    [20, 0.000000, 6.359140, 28.616130],
    [21, 6.359140, -12.718280, 19.077420],
    [22, 6.359140, -12.718280, 25.436560],
    [23, 6.359140, -12.718280, 31.795700],
    [24, 6.359140, 0.000000, 38.154840],
    [25, 6.359140, 12.718280, 19.077420],
    [26, 6.359140, 12.718280, 25.436560],
    [27, 6.359140, 12.718280, 31.795700],
    [28, 12.718280, -6.359140, 22.256990],
    [29, 12.718280, -6.359140, 28.616130],
    [30, 12.718280, 6.359140, 22.256990],
    [31, 12.718280, 6.359140, 28.616130],
    [32, 0.000000, 19.077420, -3.179570],
    [33, 0.000000, 19.077420, 3.179570],
    [34, 0.000000, 31.795700, -3.179570],
    [35, 0.000000, 31.795700, 3.179570],
    [36, 6.359140, 25.436560, -12.718280],
    [37, 6.359140, 25.436560, 12.718280],
    [38, 6.359140, 38.154840, -6.359140],
    [39, 6.359140, 38.154840, 0.000000],
    [40, 6.359140, 38.154840, 6.359140],
    [41, 12.718280, 19.077420, -3.179570],
    [42, 12.718280, 19.077420, 3.179570],
    [43, 12.718280, 31.795700, -3.179570],
    [44, 12.718280, 31.795700, 3.179570],
    [45, 0.000000, 19.077420, 22.256990],
    [46, 0.000000, 19.077420, 28.616130],
    [47, 0.000000, 31.795700, 22.256990],
    [48, 0.000000, 31.795700, 28.616130],
    [49, 6.359140, 25.436560, 38.154840],
    [50, 6.359140, 38.154840, 19.077420],
    [51, 6.359140, 38.154840, 25.436560],
    [52, 6.359140, 38.154840, 31.795700],
    [53, 12.718280, 19.077420, 22.256990],
    [54, 12.718280, 19.077420, 28.616130],
    [55, 12.718280, 31.795700, 22.256990],
    [56, 12.718280, 31.795700, 28.616130],
    [57, 19.077420, -12.718280, -6.359140],
    [58, 19.077420, -12.718280, 0.000000],
    [59, 19.077420, -12.718280, 6.359140],
    [60, 19.077420, 0.000000, -12.718280],
    [61, 19.077420, 0.000000, 12.718280],
    [62, 19.077420, 12.718280, -6.359140],
    [63, 19.077420, 12.718280, 0.000000],
    [64, 19.077420, 12.718280, 6.359140],
    [65, 25.436560, -6.359140, -3.179570],
    [66, 25.436560, -6.359140, 3.179570],
    [67, 25.436560, 6.359140, -3.179570],
    [68, 25.436560, 6.359140, 3.179570],
    [69, 19.077420, -12.718280, 19.077420],
    [70, 19.077420, -12.718280, 25.436560],
    [71, 19.077420, -12.718280, 31.795700],
    [72, 19.077420, 0.000000, 38.154840],
    [73, 19.077420, 12.718280, 19.077420],
    [74, 19.077420, 12.718280, 25.436560],
    [75, 19.077420, 12.718280, 31.795700],
    [76, 25.436560, -6.359140, 22.256990],
    [77, 25.436560, -6.359140, 28.616130],
    [78, 25.436560, 6.359140, 22.256990],
    [79, 25.436560, 6.359140, 28.616130],
    [80, 19.077420, 25.436560, -12.718280],
    [81, 19.077420, 25.436560, 12.718280],
    [82, 19.077420, 38.154840, -6.359140],
    [83, 19.077420, 38.154840, 0.000000],
    [84, 19.077420, 38.154840, 6.359140],
    [85, 25.436560, 19.077420, -3.179570],
    [86, 25.436560, 19.077420, 3.179570],
    [87, 25.436560, 31.795700, -3.179570],
