# ==========================================
# Data ID: 19866
# ==========================================
node_data = [
    [1, 0.000000, -17.298778, -4.324695],
    [2, 0.000000, -8.649389, 17.298778],
    [3, 0.000000, 0.000000, -17.298778],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.298778],
    [6, 0.000000, 8.649389, -17.298778],
    [7, 0.000000, 17.298778, 4.324695],
    [8, 8.649389, -17.298778, 0.000000],
    [9, 8.649389, 0.000000, 0.000000],
    [10, 8.649389, 17.298778, 0.000000],
    [11, 17.298778, -17.298778, 4.324695],
    [12, 17.298778, -8.649389, -17.298778],
    [13, 17.298778, 0.000000, -17.298778],
    [14, 17.298778, 0.000000, 0.000000],
    [15, 17.298778, 0.000000, 17.298778],
    [16, 17.298778, 8.649389, 17.298778],
    [17, 17.298778, 17.298778, -4.324695],
    [18, 0.000000, -17.298778, 30.272861],
    [19, 0.000000, -8.649389, 51.896334],
    [20, 0.000000, 0.000000, 34.597556],
    [21, 0.000000, 0.000000, 51.896334],
    [22, 0.000000, 8.649389, 17.298778],
    [23, 0.000000, 17.298778, 38.922251],
    [24, 8.649389, -17.298778, 34.597556],
    [25, 8.649389, 0.000000, 34.597556],
    [26, 8.649389, 17.298778, 34.597556],
    [27, 17.298778, -17.298778, 38.922251],
    [28, 17.298778, -8.649389, 17.298778],
    [29, 17.298778, 0.000000, 34.597556],
    [30, 17.298778, 0.000000, 51.896334],
    [31, 17.298778, 8.649389, 51.896334],
    [32, 17.298778, 17.298778, 30.272861],
    [33, 0.000000, 17.298778, -4.324695],
    [34, 0.000000, 25.948167, 17.298778],
    [35, 0.000000, 34.597556, -17.298778],
    [36, 0.000000, 34.597556, 0.000000],
    [37, 0.000000, 34.597556, 17.298778],
    [38, 0.000000, 43.246945, -17.298778],
    [39, 0.000000, 51.896334, 4.324695],
    [40, 8.649389, 34.597556, 0.000000],
    [41, 8.649389, 51.896334, 0.000000],
    [42, 17.298778, 17.298778, 4.324695],
    [43, 17.298778, 25.948167, -17.298778],
    [44, 17.298778, 34.597556, -17.298778],
    [45, 17.298778, 34.597556, 0.000000],
    [46, 17.298778, 34.597556, 17.298778],
    [47, 17.298778, 43.246945, 17.298778],
