# ==========================================
# Data ID: 82052
# ==========================================
node_data = [
    [1, 0.000000, -15.536268, 7.768134],
    [2, 0.000000, -3.884067, -15.536268],
    [3, 0.000000, 0.000000, -7.768134],
    [4, 0.000000, 0.000000, 7.768134],
    [5, 0.000000, 3.884067, 15.536268],
    [6, 0.000000, 15.536268, -7.768134],
    [7, 7.768134, -15.536268, 0.000000],
    [8, 7.768134, 0.000000, -15.536268],
    [9, 7.768134, 0.000000, 0.000000],
    [10, 7.768134, 0.000000, 15.536268],
    [11, 7.768134, 15.536268, 0.000000],
    [12, 15.536268, -15.536268, -7.768134],
    [13, 15.536268, -3.884067, 15.536268],
    [14, 15.536268, 0.000000, -7.768134],
    [15, 15.536268, 0.000000, 7.768134],
    [16, 15.536268, 3.884067, -15.536268],
    [17, 15.536268, 15.536268, 7.768134],
    [18, 0.000000, -15.536268, 38.840670],
    [19, 0.000000, -3.884067, 15.536268],
    [20, 0.000000, 0.000000, 23.304402],
    [21, 0.000000, 0.000000, 38.840670],
    [22, 0.000000, 3.884067, 46.608804],
    [23, 0.000000, 15.536268, 23.304402],
    [24, 7.768134, -15.536268, 31.072536],
    [25, 7.768134, 0.000000, 31.072536],
    [26, 7.768134, 0.000000, 46.608804],
    [27, 7.768134, 15.536268, 31.072536],
    [28, 15.536268, -15.536268, 23.304402],
    [29, 15.536268, -3.884067, 46.608804],
    [30, 15.536268, 0.000000, 23.304402],
    [31, 15.536268, 0.000000, 38.840670],
    [32, 15.536268, 3.884067, 15.536268],
    [33, 15.536268, 15.536268, 38.840670],
    [34, 0.000000, 15.536268, 7.768134],
    [35, 0.000000, 27.188469, -15.536268],
    [36, 0.000000, 31.072536, -7.768134],
    [37, 0.000000, 31.072536, 7.768134],
    [38, 0.000000, 34.956603, 15.536268],
    [39, 0.000000, 46.608804, -7.768134],
    [40, 7.768134, 31.072536, -15.536268],
    [41, 7.768134, 31.072536, 0.000000],
    [42, 7.768134, 31.072536, 15.536268],
    [43, 7.768134, 46.608804, 0.000000],
    [44, 15.536268, 15.536268, -7.768134],
    [45, 15.536268, 27.188469, 15.536268],
    [46, 15.536268, 31.072536, -7.768134],
    [47, 15.536268, 31.072536, 7.768134],
    [48, 15.536268, 34.956603, -15.536268],
