# ==========================================
# Data ID: 70313
# ==========================================
node_data = [
    [1, 0.000000, -17.423419, 0.000000],
    [2, 0.000000, 0.000000, -17.423419],
    [3, 0.000000, 0.000000, -4.355855],
    [4, 0.000000, 0.000000, 4.355855],
    [5, 0.000000, 0.000000, 17.423419],
    [6, 0.000000, 17.423419, 0.000000],
    [7, 8.711709, 0.000000, -17.423419],
    [8, 8.711709, 0.000000, 0.000000],
    [9, 8.711709, 0.000000, 17.423419],
    [10, 17.423419, -17.423419, 0.000000],
    [11, 17.423419, 0.000000, -17.423419],
    [12, 17.423419, 0.000000, -4.355855],
    [13, 17.423419, 0.000000, 4.355855],
    [14, 17.423419, 0.000000, 17.423419],
    [15, 17.423419, 17.423419, 0.000000],
    [16, 0.000000, -17.423419, 34.846838],
    [17, 0.000000, 0.000000, 30.490983],
    [18, 0.000000, 0.000000, 39.202693],
    [19, 0.000000, 0.000000, 52.270257],
    [20, 0.000000, 17.423419, 34.846838],
    [21, 8.711709, 0.000000, 34.846838],
    [22, 8.711709, 0.000000, 52.270257],
    [23, 17.423419, -17.423419, 34.846838],
    [24, 17.423419, 0.000000, 30.490983],
    [25, 17.423419, 0.000000, 39.202693],
    [26, 17.423419, 0.000000, 52.270257],
    [27, 17.423419, 17.423419, 34.846838],
    [28, 0.000000, 34.846838, -17.423419],
    [29, 0.000000, 34.846838, -4.355855],
    [30, 0.000000, 34.846838, 4.355855],
    [31, 0.000000, 34.846838, 17.423419],
    [32, 0.000000, 52.270257, 0.000000],
    [33, 8.711709, 34.846838, -17.423419],
    [34, 8.711709, 34.846838, 0.000000],
    [35, 8.711709, 34.846838, 17.423419],
    [36, 17.423419, 34.846838, -17.423419],
    [37, 17.423419, 34.846838, -4.355855],
    [38, 17.423419, 34.846838, 4.355855],
    [39, 17.423419, 34.846838, 17.423419],
    [40, 17.423419, 52.270257, 0.000000],
    [41, 0.000000, 34.846838, 30.490983],
    [42, 0.000000, 34.846838, 39.202693],
    [43, 0.000000, 34.846838, 52.270257],
    [44, 0.000000, 52.270257, 34.846838],
    [45, 8.711709, 34.846838, 34.846838],
    [46, 8.711709, 34.846838, 52.270257],
    [47, 17.423419, 34.846838, 30.490983],
    [48, 17.423419, 34.846838, 39.202693],
    [49, 17.423419, 34.846838, 52.270257],
    [50, 17.423419, 52.270257, 34.846838],
    [51, 26.135128, 0.000000, -17.423419],
    [52, 26.135128, 0.000000, 0.000000],
