# ==========================================
# Data ID: 11128
# ==========================================
node_data = [
    [1, 0.000000, -16.018207, 8.009103],
    [2, 0.000000, -8.009103, 0.000000],
    [3, 0.000000, 0.000000, -8.009103],
    [4, 0.000000, 0.000000, 8.009103],
    [5, 0.000000, 8.009103, 0.000000],
    [6, 0.000000, 16.018207, -8.009103],
    [7, 8.009103, -16.018207, -16.018207],
    [8, 8.009103, -16.018207, -8.009103],
    [9, 8.009103, -16.018207, 0.000000],
    [10, 8.009103, -16.018207, 8.009103],
    [11, 8.009103, -16.018207, 16.018207],
    [12, 8.009103, -4.004552, -16.018207],
    [13, 8.009103, -4.004552, 0.000000],
    [14, 8.009103, -4.004552, 16.018207],
    [15, 8.009103, 4.004552, -16.018207],
    [16, 8.009103, 4.004552, 0.000000],
    [17, 8.009103, 4.004552, 16.018207],
    [18, 8.009103, 16.018207, -16.018207],
    [19, 8.009103, 16.018207, -8.009103],
    [20, 8.009103, 16.018207, 0.000000],
    [21, 8.009103, 16.018207, 8.009103],
    [22, 8.009103, 16.018207, 16.018207],
    [23, 16.018207, -16.018207, -8.009103],
    [24, 16.018207, -8.009103, 0.000000],
    [25, 16.018207, 0.000000, -8.009103],
    [26, 16.018207, 0.000000, 8.009103],
    [27, 16.018207, 8.009103, 0.000000],
    [28, 16.018207, 16.018207, 8.009103],
    [29, 0.000000, -16.018207, 40.045517],
    [30, 0.000000, -8.009103, 32.036414],
    [31, 0.000000, 0.000000, 24.027311],
    [32, 0.000000, 0.000000, 40.045517],
    [33, 0.000000, 8.009103, 32.036414],
    [34, 0.000000, 16.018207, 24.027311],
    [35, 8.009103, -16.018207, 24.027311],
    [36, 8.009103, -16.018207, 32.036414],
    [37, 8.009103, -16.018207, 40.045517],
    [38, 8.009103, -16.018207, 48.054621],
    [39, 8.009103, -4.004552, 32.036414],
    [40, 8.009103, -4.004552, 48.054621],
    [41, 8.009103, 4.004552, 32.036414],
    [42, 8.009103, 4.004552, 48.054621],
    [43, 8.009103, 16.018207, 24.027311],
    [44, 8.009103, 16.018207, 32.036414],
    [45, 8.009103, 16.018207, 40.045517],
    [46, 8.009103, 16.018207, 48.054621],
    [47, 16.018207, -16.018207, 24.027311],
    [48, 16.018207, -8.009103, 32.036414],
    [49, 16.018207, 0.000000, 24.027311],
    [50, 16.018207, 0.000000, 40.045517],
    [51, 16.018207, 8.009103, 32.036414],
    [52, 16.018207, 16.018207, 40.045517],
    [53, 0.000000, 16.018207, 8.009103],
    [54, 0.000000, 24.027311, 0.000000],
    [55, 0.000000, 32.036414, -8.009103],
    [56, 0.000000, 32.036414, 8.009103],
    [57, 0.000000, 40.045517, 0.000000],
    [58, 0.000000, 48.054621, -8.009103],
    [59, 8.009103, 28.031862, -16.018207],
    [60, 8.009103, 28.031862, 0.000000],
    [61, 8.009103, 28.031862, 16.018207],
    [62, 8.009103, 36.040966, -16.018207],
    [63, 8.009103, 36.040966, 0.000000],
    [64, 8.009103, 36.040966, 16.018207],
    [65, 8.009103, 48.054621, -16.018207],
    [66, 8.009103, 48.054621, -8.009103],
    [67, 8.009103, 48.054621, 0.000000],
    [68, 8.009103, 48.054621, 8.009103],
    [69, 8.009103, 48.054621, 16.018207],
    [70, 16.018207, 16.018207, -8.009103],
    [71, 16.018207, 24.027311, 0.000000],
    [72, 16.018207, 32.036414, -8.009103],
    [73, 16.018207, 32.036414, 8.009103],
    [74, 16.018207, 40.045517, 0.000000],
    [75, 16.018207, 48.054621, 8.009103],
    [76, 0.000000, 16.018207, 40.045517],
    [77, 0.000000, 24.027311, 32.036414],
    [78, 0.000000, 32.036414, 24.027311],
    [79, 0.000000, 32.036414, 40.045517],
