# ==========================================
# Data ID: 18078
# ==========================================
node_data = [
    [1, 0.000000, -15.489924, 3.872481],
    [2, 0.000000, -7.744962, 0.000000],
    [3, 0.000000, -7.744962, 15.489924],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.744962, -15.489924],
    [6, 0.000000, 7.744962, 0.000000],
    [7, 0.000000, 15.489924, -3.872481],
    [8, 7.744962, -15.489924, -15.489924],
    [9, 7.744962, -15.489924, -3.872481],
    [10, 7.744962, -15.489924, 3.872481],
    [11, 7.744962, -15.489924, 15.489924],
    [12, 7.744962, 0.000000, -15.489924],
    [13, 7.744962, 0.000000, 15.489924],
    [14, 7.744962, 15.489924, -15.489924],
    [15, 7.744962, 15.489924, -3.872481],
    [16, 7.744962, 15.489924, 3.872481],
    [17, 7.744962, 15.489924, 15.489924],
    [18, 15.489924, -15.489924, -3.872481],
    [19, 15.489924, -7.744962, -15.489924],
    [20, 15.489924, -7.744962, 0.000000],
    [21, 15.489924, 0.000000, 0.000000],
    [22, 15.489924, 7.744962, 0.000000],
    [23, 15.489924, 7.744962, 15.489924],
    [24, 15.489924, 15.489924, 3.872481],
    [25, 0.000000, -15.489924, 34.852329],
    [26, 0.000000, -7.744962, 30.979848],
    [27, 0.000000, -7.744962, 46.469772],
    [28, 0.000000, 0.000000, 30.979848],
    [29, 0.000000, 7.744962, 15.489924],
    [30, 0.000000, 7.744962, 30.979848],
    [31, 0.000000, 15.489924, 27.107367],
    [32, 7.744962, -15.489924, 27.107367],
    [33, 7.744962, -15.489924, 34.852329],
    [34, 7.744962, -15.489924, 46.469772],
    [35, 7.744962, 0.000000, 46.469772],
    [36, 7.744962, 15.489924, 27.107367],
    [37, 7.744962, 15.489924, 34.852329],
    [38, 7.744962, 15.489924, 46.469772],
    [39, 15.489924, -15.489924, 27.107367],
    [40, 15.489924, -7.744962, 15.489924],
    [41, 15.489924, -7.744962, 30.979848],
    [42, 15.489924, 0.000000, 30.979848],
    [43, 15.489924, 7.744962, 30.979848],
    [44, 15.489924, 7.744962, 46.469772],
    [45, 15.489924, 15.489924, 34.852329],
    [46, 0.000000, 15.489924, 3.872481],
    [47, 0.000000, 23.234886, 0.000000],
    [48, 0.000000, 23.234886, 15.489924],
    [49, 0.000000, 30.979848, 0.000000],
    [50, 0.000000, 38.724810, -15.489924],
    [51, 0.000000, 38.724810, 0.000000],
    [52, 0.000000, 46.469772, -3.872481],
    [53, 7.744962, 30.979848, -15.489924],
    [54, 7.744962, 30.979848, 15.489924],
    [55, 7.744962, 46.469772, -15.489924],
    [56, 7.744962, 46.469772, -3.872481],
    [57, 7.744962, 46.469772, 3.872481],
