# ==========================================
# Data ID: 92228
# ==========================================
node_data = [
    [1, 0.000000, -14.360023, -14.360023],
    [2, 0.000000, -14.360023, 3.590006],
    [3, 0.000000, -14.360023, 14.360023],
    [4, 0.000000, 0.000000, -10.770017],
    [5, 0.000000, 0.000000, 10.770017],
    [6, 0.000000, 14.360023, -14.360023],
    [7, 0.000000, 14.360023, -3.590006],
    [8, 0.000000, 14.360023, 14.360023],
    [9, 7.180011, -14.360023, 0.000000],
    [10, 7.180011, 0.000000, 0.000000],
    [11, 7.180011, 14.360023, 0.000000],
    [12, 14.360023, -14.360023, -14.360023],
    [13, 14.360023, -14.360023, -3.590006],
    [14, 14.360023, -14.360023, 14.360023],
    [15, 14.360023, 0.000000, -10.770017],
    [16, 14.360023, 0.000000, 10.770017],
    [17, 14.360023, 14.360023, -14.360023],
    [18, 14.360023, 14.360023, 3.590006],
    [19, 14.360023, 14.360023, 14.360023],
    [20, 0.000000, -14.360023, 32.310052],
    [21, 0.000000, -14.360023, 43.080069],
    [22, 0.000000, 0.000000, 17.950029],
    [23, 0.000000, 0.000000, 39.490063],
    [24, 0.000000, 14.360023, 25.130040],
    [25, 0.000000, 14.360023, 43.080069],
    [26, 7.180011, -14.360023, 28.720046],
    [27, 7.180011, 0.000000, 28.720046],
    [28, 7.180011, 14.360023, 28.720046],
    [29, 14.360023, -14.360023, 25.130040],
    [30, 14.360023, -14.360023, 43.080069],
    [31, 14.360023, 0.000000, 17.950029],
    [32, 14.360023, 0.000000, 39.490063],
    [33, 14.360023, 14.360023, 32.310052],
    [34, 14.360023, 14.360023, 43.080069],
    [35, 0.000000, 14.360023, 3.590006],
    [36, 0.000000, 28.720046, -10.770017],
    [37, 0.000000, 28.720046, 10.770017],
    [38, 0.000000, 43.080069, -14.360023],
    [39, 0.000000, 43.080069, -3.590006],
    [40, 0.000000, 43.080069, 14.360023],
    [41, 7.180011, 28.720046, 0.000000],
    [42, 7.180011, 43.080069, 0.000000],
    [43, 14.360023, 14.360023, -3.590006],
    [44, 14.360023, 28.720046, -10.770017],
    [45, 14.360023, 28.720046, 10.770017],
    [46, 14.360023, 43.080069, -14.360023],
    [47, 14.360023, 43.080069, 3.590006],
    [48, 14.360023, 43.080069, 14.360023],
    [49, 0.000000, 14.360023, 32.310052],
    [50, 0.000000, 28.720046, 17.950029],
    [51, 0.000000, 28.720046, 39.490063],
    [52, 0.000000, 43.080069, 25.130040],
    [53, 0.000000, 43.080069, 43.080069],
