# ==========================================
# Data ID: 11402
# ==========================================
node_data = [
    [1, 0.000000, -15.692422, 0.000000],
    [2, 0.000000, 0.000000, -15.692422],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.692422],
    [5, 0.000000, 15.692422, 0.000000],
    [6, 7.846211, -7.846211, -15.692422],
    [7, 7.846211, -7.846211, 15.692422],
    [8, 7.846211, 0.000000, -7.846211],
    [9, 7.846211, 0.000000, 7.846211],
    [10, 7.846211, 7.846211, -15.692422],
    [11, 7.846211, 7.846211, 15.692422],
    [12, 15.692422, -15.692422, 0.000000],
    [13, 15.692422, 0.000000, -15.692422],
    [14, 15.692422, 0.000000, 0.000000],
    [15, 15.692422, 0.000000, 15.692422],
    [16, 15.692422, 15.692422, 0.000000],
    [17, 0.000000, -15.692422, 31.384844],
    [18, 0.000000, 0.000000, 31.384844],
    [19, 0.000000, 0.000000, 47.077266],
    [20, 0.000000, 15.692422, 31.384844],
    [21, 7.846211, -7.846211, 47.077266],
    [22, 7.846211, 0.000000, 23.538633],
    [23, 7.846211, 0.000000, 39.231055],
    [24, 7.846211, 7.846211, 47.077266],
    [25, 15.692422, -15.692422, 31.384844],
    [26, 15.692422, 0.000000, 31.384844],
    [27, 15.692422, 0.000000, 47.077266],
    [28, 15.692422, 15.692422, 31.384844],
    [29, 0.000000, 31.384844, -15.692422],
    [30, 0.000000, 31.384844, 0.000000],
    [31, 0.000000, 31.384844, 15.692422],
    [32, 0.000000, 47.077266, 0.000000],
    [33, 7.846211, 23.538633, -15.692422],
    [34, 7.846211, 23.538633, 15.692422],
    [35, 7.846211, 31.384844, -7.846211],
    [36, 7.846211, 31.384844, 7.846211],
    [37, 7.846211, 39.231055, -15.692422],
    [38, 7.846211, 39.231055, 15.692422],
    [39, 15.692422, 31.384844, -15.692422],
    [40, 15.692422, 31.384844, 0.000000],
    [41, 15.692422, 31.384844, 15.692422],
    [42, 15.692422, 47.077266, 0.000000],
    [43, 0.000000, 31.384844, 31.384844],
    [44, 0.000000, 31.384844, 47.077266],
    [45, 0.000000, 47.077266, 31.384844],
    [46, 7.846211, 23.538633, 47.077266],
    [47, 7.846211, 31.384844, 23.538633],
    [48, 7.846211, 31.384844, 39.231055],
    [49, 7.846211, 39.231055, 47.077266],
    [50, 15.692422, 31.384844, 31.384844],
    [51, 15.692422, 31.384844, 47.077266],
    [52, 15.692422, 47.077266, 31.384844],
    [53, 23.538633, -7.846211, -15.692422],
    [54, 23.538633, -7.846211, 15.692422],
    [55, 23.538633, 0.000000, -7.846211],
    [56, 23.538633, 0.000000, 7.846211],
    [57, 23.538633, 7.846211, -15.692422],
    [58, 23.538633, 7.846211, 15.692422],
    [59, 31.384844, -15.692422, 0.000000],
    [60, 31.384844, 0.000000, -15.692422],
    [61, 31.384844, 0.000000, 0.000000],
    [62, 31.384844, 0.000000, 15.692422],
    [63, 31.384844, 15.692422, 0.000000],
    [64, 23.538633, -7.846211, 47.077266],
    [65, 23.538633, 0.000000, 23.538633],
    [66, 23.538633, 0.000000, 39.231055],
    [67, 23.538633, 7.846211, 47.077266],
    [68, 31.384844, -15.692422, 31.384844],
    [69, 31.384844, 0.000000, 31.384844],
    [70, 31.384844, 0.000000, 47.077266],
    [71, 31.384844, 15.692422, 31.384844],
    [72, 23.538633, 23.538633, -15.692422],
    [73, 23.538633, 23.538633, 15.692422],
    [74, 23.538633, 31.384844, -7.846211],
    [75, 23.538633, 31.384844, 7.846211],
    [76, 23.538633, 39.231055, -15.692422],
    [77, 23.538633, 39.231055, 15.692422],
    [78, 31.384844, 31.384844, -15.692422],
    [79, 31.384844, 31.384844, 0.000000],
    [80, 31.384844, 31.384844, 15.692422],
    [81, 31.384844, 47.077266, 0.000000],
    [82, 23.538633, 23.538633, 47.077266],
    [83, 23.538633, 31.384844, 23.538633],
    [84, 23.538633, 31.384844, 39.231055],
    [85, 23.538633, 39.231055, 47.077266],
    [86, 31.384844, 31.384844, 31.384844],
    [87, 31.384844, 31.384844, 47.077266],
    [88, 31.384844, 47.077266, 31.384844],
    [89, 39.231055, -7.846211, -15.692422],
    [90, 39.231055, -7.846211, 15.692422],
    [91, 39.231055, 0.000000, -7.846211],
    [92, 39.231055, 0.000000, 7.846211],
    [93, 39.231055, 7.846211, -15.692422],
    [94, 39.231055, 7.846211, 15.692422],
    [95, 47.077266, -15.692422, 0.000000],
    [96, 47.077266, 0.000000, -15.692422],
    [97, 47.077266, 0.000000, 0.000000],
    [98, 47.077266, 0.000000, 15.692422],
    [99, 47.077266, 15.692422, 0.000000],
    [100, 39.231055, -7.846211, 47.077266],
    [101, 39.231055, 0.000000, 23.538633],
    [102, 39.231055, 0.000000, 39.231055],
    [103, 39.231055, 7.846211, 47.077266],
    [104, 47.077266, -15.692422, 31.384844],
    [105, 47.077266, 0.000000, 31.384844],
    [106, 47.077266, 0.000000, 47.077266],
    [107, 47.077266, 15.692422, 31.384844],
    [108, 39.231055, 23.538633, -15.692422],
    [109, 39.231055, 23.538633, 15.692422],
    [110, 39.231055, 31.384844, -7.846211],
    [111, 39.231055, 31.384844, 7.846211],
    [112, 39.231055, 39.231055, -15.692422],
    [113, 39.231055, 39.231055, 15.692422],
    [114, 47.077266, 31.384844, -15.692422],
    [115, 47.077266, 31.384844, 0.000000],
    [116, 47.077266, 31.384844, 15.692422],
    [117, 47.077266, 47.077266, 0.000000],
    [118, 39.231055, 23.538633, 47.077266],
    [119, 39.231055, 31.384844, 23.538633],
    [120, 39.231055, 31.384844, 39.231055],
    [121, 39.231055, 39.231055, 47.077266],
    [122, 47.077266, 31.384844, 31.384844],
    [123, 47.077266, 31.384844, 47.077266],
    [124, 47.077266, 47.077266, 31.384844],
    [125, 54.923477, -7.846211, -15.692422],
    [126, 54.923477, -7.846211, 15.692422],
    [127, 54.923477, 0.000000, -7.846211],
    [128, 54.923477, 0.000000, 7.846211],
    [129, 54.923477, 7.846211, -15.692422],
    [130, 54.923477, 7.846211, 15.692422],
    [131, 62.769688, -15.692422, 0.000000],
    [132, 62.769688, 0.000000, -15.692422],
    [133, 62.769688, 0.000000, 0.000000],
    [134, 62.769688, 0.000000, 15.692422],
    [135, 62.769688, 15.692422, 0.000000],
    [136, 54.923477, -7.846211, 47.077266],
    [137, 54.923477, 0.000000, 23.538633],
    [138, 54.923477, 0.000000, 39.231055],
    [139, 54.923477, 7.846211, 47.077266],
    [140, 62.769688, -15.692422, 31.384844],
    [141, 62.769688, 0.000000, 31.384844],
    [142, 62.769688, 0.000000, 47.077266],
    [143, 62.769688, 15.692422, 31.384844],
    [144, 54.923477, 23.538633, -15.692422],
    [145, 54.923477, 23.538633, 15.692422],
    [146, 54.923477, 31.384844, -7.846211],
    [147, 54.923477, 31.384844, 7.846211],
    [148, 54.923477, 39.231055, -15.692422],
    [149, 54.923477, 39.231055, 15.692422],
    [150, 62.769688, 31.384844, -15.692422],
    [151, 62.769688, 31.384844, 0.000000],
    [152, 62.769688, 31.384844, 15.692422],
    [153, 62.769688, 47.077266, 0.000000],
    [154, 54.923477, 23.538633, 47.077266],
    [155, 54.923477, 31.384844, 23.538633],
    [156, 54.923477, 31.384844, 39.231055],
    [157, 54.923477, 39.231055, 47.077266],
    [158, 62.769688, 31.384844, 31.384844],
    [159, 62.769688, 31.384844, 47.077266],
    [160, 62.769688, 47.077266, 31.384844],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 10],
    [3, 4],
    [3, 5],
