# ==========================================
# Data ID: 24614
# ==========================================
node_data = [
    [1, 0.000000, -13.742161, 0.000000],
    [2, 0.000000, -13.742161, 13.742161],
    [3, 0.000000, -3.435540, -10.306621],
    [4, 0.000000, 3.435540, 10.306621],
    [5, 0.000000, 13.742161, -13.742161],
    [6, 0.000000, 13.742161, 0.000000],
    [7, 6.871080, 0.000000, 0.000000],
    [8, 13.742161, -13.742161, -13.742161],
    [9, 13.742161, -13.742161, 0.000000],
    [10, 13.742161, -3.435540, 10.306621],
    [11, 13.742161, 3.435540, -10.306621],
    [12, 13.742161, 13.742161, 0.000000],
    [13, 13.742161, 13.742161, 13.742161],
    [14, 0.000000, -13.742161, 27.484322],
    [15, 0.000000, -13.742161, 41.226483],
    [16, 0.000000, -3.435540, 17.177701],
    [17, 0.000000, 3.435540, 37.790943],
    [18, 0.000000, 13.742161, 13.742161],
    [19, 0.000000, 13.742161, 27.484322],
    [20, 6.871080, 0.000000, 27.484322],
    [21, 13.742161, -13.742161, 13.742161],
    [22, 13.742161, -13.742161, 27.484322],
    [23, 13.742161, -3.435540, 37.790943],
    [24, 13.742161, 3.435540, 17.177701],
    [25, 13.742161, 13.742161, 27.484322],
    [26, 13.742161, 13.742161, 41.226483],
    [27, 0.000000, 24.048782, -10.306621],
    [28, 0.000000, 30.919862, 10.306621],
    [29, 0.000000, 41.226483, -13.742161],
    [30, 0.000000, 41.226483, 0.000000],
    [31, 6.871080, 27.484322, 0.000000],
    [32, 13.742161, 13.742161, -13.742161],
    [33, 13.742161, 24.048782, 10.306621],
    [34, 13.742161, 30.919862, -10.306621],
    [35, 13.742161, 41.226483, 0.000000],
    [36, 13.742161, 41.226483, 13.742161],
    [37, 0.000000, 13.742161, 41.226483],
    [38, 0.000000, 24.048782, 17.177701],
    [39, 0.000000, 30.919862, 37.790943],
    [40, 0.000000, 41.226483, 13.742161],
    [41, 0.000000, 41.226483, 27.484322],
    [42, 6.871080, 27.484322, 27.484322],
    [43, 13.742161, 24.048782, 37.790943],
    [44, 13.742161, 30.919862, 17.177701],
    [45, 13.742161, 41.226483, 27.484322],
    [46, 13.742161, 41.226483, 41.226483],
    [47, 13.742161, -3.435540, -10.306621],
    [48, 13.742161, 3.435540, 10.306621],
    [49, 20.613241, 0.000000, 0.000000],
    [50, 27.484322, -13.742161, -13.742161],
    [51, 27.484322, -13.742161, 0.000000],
    [52, 27.484322, -3.435540, 10.306621],
    [53, 27.484322, 3.435540, -10.306621],
    [54, 27.484322, 13.742161, 0.000000],
    [55, 27.484322, 13.742161, 13.742161],
    [56, 13.742161, -13.742161, 41.226483],
    [57, 13.742161, -3.435540, 17.177701],
    [58, 13.742161, 3.435540, 37.790943],
    [59, 20.613241, 0.000000, 27.484322],
    [60, 27.484322, -13.742161, 13.742161],
    [61, 27.484322, -13.742161, 27.484322],
    [62, 27.484322, -3.435540, 37.790943],
    [63, 27.484322, 3.435540, 17.177701],
    [64, 27.484322, 13.742161, 27.484322],
    [65, 27.484322, 13.742161, 41.226483],
    [66, 13.742161, 24.048782, -10.306621],
    [67, 13.742161, 30.919862, 10.306621],
    [68, 13.742161, 41.226483, -13.742161],
    [69, 20.613241, 27.484322, 0.000000],
    [70, 27.484322, 13.742161, -13.742161],
    [71, 27.484322, 24.048782, 10.306621],
    [72, 27.484322, 30.919862, -10.306621],
    [73, 27.484322, 41.226483, 0.000000],
    [74, 27.484322, 41.226483, 13.742161],
    [75, 13.742161, 24.048782, 17.177701],
    [76, 13.742161, 30.919862, 37.790943],
    [77, 20.613241, 27.484322, 27.484322],
    [78, 27.484322, 24.048782, 37.790943],
    [79, 27.484322, 30.919862, 17.177701],
    [80, 27.484322, 41.226483, 27.484322],
    [81, 27.484322, 41.226483, 41.226483],
    [82, 27.484322, -3.435540, -10.306621],
    [83, 27.484322, 3.435540, 10.306621],
    [84, 34.355402, 0.000000, 0.000000],
    [85, 41.226483, -13.742161, -13.742161],
    [86, 41.226483, -13.742161, 0.000000],
    [87, 41.226483, -3.435540, 10.306621],
    [88, 41.226483, 3.435540, -10.306621],
    [89, 41.226483, 13.742161, 0.000000],
    [90, 41.226483, 13.742161, 13.742161],
    [91, 27.484322, -13.742161, 41.226483],
    [92, 27.484322, -3.435540, 17.177701],
    [93, 27.484322, 3.435540, 37.790943],
    [94, 34.355402, 0.000000, 27.484322],
    [95, 41.226483, -13.742161, 13.742161],
    [96, 41.226483, -13.742161, 27.484322],
    [97, 41.226483, -3.435540, 37.790943],
    [98, 41.226483, 3.435540, 17.177701],
    [99, 41.226483, 13.742161, 27.484322],
    [100, 41.226483, 13.742161, 41.226483],
    [101, 27.484322, 24.048782, -10.306621],
    [102, 27.484322, 30.919862, 10.306621],
    [103, 27.484322, 41.226483, -13.742161],
    [104, 34.355402, 27.484322, 0.000000],
    [105, 41.226483, 13.742161, -13.742161],
    [106, 41.226483, 24.048782, 10.306621],
    [107, 41.226483, 30.919862, -10.306621],
    [108, 41.226483, 41.226483, 0.000000],
    [109, 41.226483, 41.226483, 13.742161],
