# ==========================================
# Data ID: 21735
# ==========================================
node_data = [
    [1, 0.000000, -16.265695, -8.132848],
    [2, 0.000000, -16.265695, 8.132848],
    [3, 0.000000, -12.199271, -16.265695],
    [4, 0.000000, 0.000000, -16.265695],
    [5, 0.000000, 0.000000, 16.265695],
    [6, 0.000000, 12.199271, 16.265695],
    [7, 0.000000, 16.265695, -8.132848],
    [8, 0.000000, 16.265695, 8.132848],
    [9, 8.132848, -16.265695, -16.265695],
    [10, 8.132848, -16.265695, 0.000000],
    [11, 8.132848, -16.265695, 16.265695],
    [12, 8.132848, -8.132848, -16.265695],
    [13, 8.132848, -8.132848, 16.265695],
    [14, 8.132848, 0.000000, 0.000000],
    [15, 8.132848, 8.132848, -16.265695],
    [16, 8.132848, 8.132848, 16.265695],
    [17, 8.132848, 16.265695, -16.265695],
    [18, 8.132848, 16.265695, 0.000000],
    [19, 8.132848, 16.265695, 16.265695],
    [20, 16.265695, -16.265695, -8.132848],
    [21, 16.265695, -16.265695, 8.132848],
    [22, 16.265695, -12.199271, 16.265695],
    [23, 16.265695, 0.000000, -16.265695],
    [24, 16.265695, 0.000000, 16.265695],
    [25, 16.265695, 12.199271, -16.265695],
    [26, 16.265695, 16.265695, -8.132848],
    [27, 16.265695, 16.265695, 8.132848],
    [28, 0.000000, -16.265695, 24.398542],
    [29, 0.000000, -16.265695, 40.664238],
    [30, 0.000000, -12.199271, 16.265695],
    [31, 0.000000, 0.000000, 48.797085],
    [32, 0.000000, 12.199271, 48.797085],
    [33, 0.000000, 16.265695, 24.398542],
    [34, 0.000000, 16.265695, 40.664238],
    [35, 8.132848, -16.265695, 32.531390],
    [36, 8.132848, -16.265695, 48.797085],
    [37, 8.132848, -8.132848, 48.797085],
    [38, 8.132848, 0.000000, 32.531390],
    [39, 8.132848, 8.132848, 48.797085],
    [40, 8.132848, 16.265695, 32.531390],
    [41, 8.132848, 16.265695, 48.797085],
    [42, 16.265695, -16.265695, 24.398542],
    [43, 16.265695, -16.265695, 40.664238],
    [44, 16.265695, -12.199271, 48.797085],
    [45, 16.265695, 0.000000, 48.797085],
