# ==========================================
# Data ID: 73102
# ==========================================
node_data = [
    [1, 0.000000, -4.059686, 0.000000],
    [2, 0.000000, 0.000000, -16.238745],
    [3, 0.000000, 0.000000, 16.238745],
    [4, 0.000000, 4.059686, 0.000000],
    [5, 8.119372, -16.238745, -16.238745],
    [6, 8.119372, -16.238745, 0.000000],
    [7, 8.119372, -16.238745, 16.238745],
    [8, 8.119372, -8.119372, 0.000000],
    [9, 8.119372, 0.000000, -16.238745],
    [10, 8.119372, 0.000000, 0.000000],
    [11, 8.119372, 0.000000, 16.238745],
    [12, 8.119372, 8.119372, 0.000000],
    [13, 8.119372, 16.238745, -16.238745],
    [14, 8.119372, 16.238745, 0.000000],
    [15, 8.119372, 16.238745, 16.238745],
    [16, 16.238745, -4.059686, 0.000000],
    [17, 16.238745, 0.000000, -16.238745],
    [18, 16.238745, 0.000000, 16.238745],
    [19, 16.238745, 4.059686, 0.000000],
    [20, 0.000000, -4.059686, 32.477490],
    [21, 0.000000, 0.000000, 48.716235],
    [22, 0.000000, 4.059686, 32.477490],
    [23, 8.119372, -16.238745, 32.477490],
    [24, 8.119372, -16.238745, 48.716235],
    [25, 8.119372, -8.119372, 32.477490],
    [26, 8.119372, 0.000000, 32.477490],
    [27, 8.119372, 0.000000, 48.716235],
    [28, 8.119372, 8.119372, 32.477490],
    [29, 8.119372, 16.238745, 32.477490],
    [30, 8.119372, 16.238745, 48.716235],
    [31, 16.238745, -4.059686, 32.477490],
    [32, 16.238745, 0.000000, 48.716235],
    [33, 16.238745, 4.059686, 32.477490],
    [34, 0.000000, 28.417804, 0.000000],
    [35, 0.000000, 32.477490, -16.238745],
    [36, 0.000000, 32.477490, 16.238745],
    [37, 0.000000, 36.537176, 0.000000],
    [38, 8.119372, 24.358118, 0.000000],
    [39, 8.119372, 32.477490, -16.238745],
    [40, 8.119372, 32.477490, 0.000000],
    [41, 8.119372, 32.477490, 16.238745],
    [42, 8.119372, 40.596862, 0.000000],
    [43, 8.119372, 48.716235, -16.238745],
    [44, 8.119372, 48.716235, 0.000000],
    [45, 8.119372, 48.716235, 16.238745],
    [46, 16.238745, 28.417804, 0.000000],
    [47, 16.238745, 32.477490, -16.238745],
    [48, 16.238745, 32.477490, 16.238745],
    [49, 16.238745, 36.537176, 0.000000],
    [50, 0.000000, 28.417804, 32.477490],
    [51, 0.000000, 32.477490, 48.716235],
    [52, 0.000000, 36.537176, 32.477490],
    [53, 8.119372, 24.358118, 32.477490],
    [54, 8.119372, 32.477490, 32.477490],
    [55, 8.119372, 32.477490, 48.716235],
    [56, 8.119372, 40.596862, 32.477490],
    [57, 8.119372, 48.716235, 32.477490],
    [58, 8.119372, 48.716235, 48.716235],
    [59, 16.238745, 28.417804, 32.477490],
    [60, 16.238745, 32.477490, 48.716235],
    [61, 16.238745, 36.537176, 32.477490],
    [62, 24.358117, -16.238745, -16.238745],
    [63, 24.358117, -16.238745, 0.000000],
    [64, 24.358117, -16.238745, 16.238745],
    [65, 24.358117, -8.119372, 0.000000],
    [66, 24.358117, 0.000000, -16.238745],
    [67, 24.358117, 0.000000, 0.000000],
    [68, 24.358117, 0.000000, 16.238745],
    [69, 24.358117, 8.119372, 0.000000],
    [70, 24.358117, 16.238745, -16.238745],
    [71, 24.358117, 16.238745, 0.000000],
    [72, 24.358117, 16.238745, 16.238745],
    [73, 32.477490, -4.059686, 0.000000],
    [74, 32.477490, 0.000000, -16.238745],
    [75, 32.477490, 0.000000, 16.238745],
    [76, 32.477490, 4.059686, 0.000000],
    [77, 24.358117, -16.238745, 32.477490],
    [78, 24.358117, -16.238745, 48.716235],
    [79, 24.358117, -8.119372, 32.477490],
    [80, 24.358117, 0.000000, 32.477490],
    [81, 24.358117, 0.000000, 48.716235],
    [82, 24.358117, 8.119372, 32.477490],
    [83, 24.358117, 16.238745, 32.477490],
    [84, 24.358117, 16.238745, 48.716235],
    [85, 32.477490, -4.059686, 32.477490],
    [86, 32.477490, 0.000000, 48.716235],
    [87, 32.477490, 4.059686, 32.477490],
    [88, 24.358117, 24.358118, 0.000000],
    [89, 24.358117, 32.477490, -16.238745],
    [90, 24.358117, 32.477490, 0.000000],
    [91, 24.358117, 32.477490, 16.238745],
    [92, 24.358117, 40.596862, 0.000000],
    [93, 24.358117, 48.716235, -16.238745],
    [94, 24.358117, 48.716235, 0.000000],
    [95, 24.358117, 48.716235, 16.238745],
    [96, 32.477490, 28.417804, 0.000000],
    [97, 32.477490, 32.477490, -16.238745],
    [98, 32.477490, 32.477490, 16.238745],
    [99, 32.477490, 36.537176, 0.000000],
    [100, 24.358117, 24.358118, 32.477490],
    [101, 24.358117, 32.477490, 32.477490],
    [102, 24.358117, 32.477490, 48.716235],
    [103, 24.358117, 40.596862, 32.477490],
    [104, 24.358117, 48.716235, 32.477490],
    [105, 24.358117, 48.716235, 48.716235],
    [106, 32.477490, 28.417804, 32.477490],
    [107, 32.477490, 32.477490, 48.716235],
    [108, 32.477490, 36.537176, 32.477490],
    [109, 40.596862, -16.238745, -16.238745],
    [110, 40.596862, -16.238745, 0.000000],
    [111, 40.596862, -16.238745, 16.238745],
    [112, 40.596862, -8.119372, 0.000000],
    [113, 40.596862, 0.000000, -16.238745],
    [114, 40.596862, 0.000000, 0.000000],
    [115, 40.596862, 0.000000, 16.238745],
    [116, 40.596862, 8.119372, 0.000000],
    [117, 40.596862, 16.238745, -16.238745],
    [118, 40.596862, 16.238745, 0.000000],
    [119, 40.596862, 16.238745, 16.238745],
    [120, 48.716235, -4.059686, 0.000000],
    [121, 48.716235, 0.000000, -16.238745],
    [122, 48.716235, 0.000000, 16.238745],
    [123, 48.716235, 4.059686, 0.000000],
    [124, 40.596862, -16.238745, 32.477490],
    [125, 40.596862, -16.238745, 48.716235],
    [126, 40.596862, -8.119372, 32.477490],
    [127, 40.596862, 0.000000, 32.477490],
    [128, 40.596862, 0.000000, 48.716235],
    [129, 40.596862, 8.119372, 32.477490],
    [130, 40.596862, 16.238745, 32.477490],
    [131, 40.596862, 16.238745, 48.716235],
    [132, 48.716235, -4.059686, 32.477490],
    [133, 48.716235, 0.000000, 48.716235],
    [134, 48.716235, 4.059686, 32.477490],
    [135, 40.596862, 24.358118, 0.000000],
    [136, 40.596862, 32.477490, -16.238745],
    [137, 40.596862, 32.477490, 0.000000],
    [138, 40.596862, 32.477490, 16.238745],
    [139, 40.596862, 40.596862, 0.000000],
    [140, 40.596862, 48.716235, -16.238745],
    [141, 40.596862, 48.716235, 0.000000],
    [142, 40.596862, 48.716235, 16.238745],
    [143, 48.716235, 28.417804, 0.000000],
    [144, 48.716235, 32.477490, -16.238745],
    [145, 48.716235, 32.477490, 16.238745],
    [146, 48.716235, 36.537176, 0.000000],
    [147, 40.596862, 24.358118, 32.477490],
    [148, 40.596862, 32.477490, 32.477490],
    [149, 40.596862, 32.477490, 48.716235],
    [150, 40.596862, 40.596862, 32.477490],
    [151, 40.596862, 48.716235, 32.477490],
    [152, 40.596862, 48.716235, 48.716235],
    [153, 48.716235, 28.417804, 32.477490],
    [154, 48.716235, 32.477490, 48.716235],
    [155, 48.716235, 36.537176, 32.477490],
    [156, 56.835607, -16.238745, -16.238745],
    [157, 56.835607, -16.238745, 0.000000],
    [158, 56.835607, -16.238745, 16.238745],
    [159, 56.835607, -8.119372, 0.000000],
    [160, 56.835607, 0.000000, -16.238745],
    [161, 56.835607, 0.000000, 0.000000],
    [162, 56.835607, 0.000000, 16.238745],
    [163, 56.835607, 8.119372, 0.000000],
    [164, 56.835607, 16.238745, -16.238745],
    [165, 56.835607, 16.238745, 0.000000],
    [166, 56.835607, 16.238745, 16.238745],
    [167, 64.954980, -4.059686, 0.000000],
    [168, 64.954980, 0.000000, -16.238745],
    [169, 64.954980, 0.000000, 16.238745],
    [170, 64.954980, 4.059686, 0.000000],
    [171, 56.835607, -16.238745, 32.477490],
    [172, 56.835607, -16.238745, 48.716235],
    [173, 56.835607, -8.119372, 32.477490],
    [174, 56.835607, 0.000000, 32.477490],
    [175, 56.835607, 0.000000, 48.716235],
    [176, 56.835607, 8.119372, 32.477490],
    [177, 56.835607, 16.238745, 32.477490],
    [178, 56.835607, 16.238745, 48.716235],
    [179, 64.954980, -4.059686, 32.477490],
    [180, 64.954980, 0.000000, 48.716235],
    [181, 64.954980, 4.059686, 32.477490],
    [182, 56.835607, 24.358118, 0.000000],
    [183, 56.835607, 32.477490, -16.238745],
    [184, 56.835607, 32.477490, 0.000000],
    [185, 56.835607, 32.477490, 16.238745],
    [186, 56.835607, 40.596862, 0.000000],
    [187, 56.835607, 48.716235, -16.238745],
    [188, 56.835607, 48.716235, 0.000000],
    [189, 56.835607, 48.716235, 16.238745],
    [190, 64.954980, 28.417804, 0.000000],
    [191, 64.954980, 32.477490, -16.238745],
    [192, 64.954980, 32.477490, 16.238745],
    [193, 64.954980, 36.537176, 0.000000],
    [194, 56.835607, 24.358118, 32.477490],
    [195, 56.835607, 32.477490, 32.477490],
    [196, 56.835607, 32.477490, 48.716235],
    [197, 56.835607, 40.596862, 32.477490],
    [198, 56.835607, 48.716235, 32.477490],
    [199, 56.835607, 48.716235, 48.716235],
    [200, 64.954980, 28.417804, 32.477490],
