# ==========================================
# Data ID: 25494
# ==========================================
node_data = [
    [1, 0.000000, -6.321754, -12.643509],
    [2, 0.000000, -6.321754, 0.000000],
    [3, 0.000000, -6.321754, 12.643509],
    [4, 0.000000, 6.321754, -12.643509],
    [5, 0.000000, 6.321754, 0.000000],
    [6, 0.000000, 6.321754, 12.643509],
    [7, 6.321754, -12.643509, 0.000000],
    [8, 6.321754, 0.000000, -12.643509],
    [9, 6.321754, 0.000000, 12.643509],
    [10, 6.321754, 12.643509, 0.000000],
    [11, 12.643509, -6.321754, -12.643509],
    [12, 12.643509, -6.321754, 0.000000],
    [13, 12.643509, -6.321754, 12.643509],
    [14, 12.643509, 6.321754, -12.643509],
    [15, 12.643509, 6.321754, 0.000000],
    [16, 12.643509, 6.321754, 12.643509],
    [17, 0.000000, -6.321754, 25.287018],
    [18, 0.000000, -6.321754, 37.930527],
    [19, 0.000000, 6.321754, 25.287018],
    [20, 0.000000, 6.321754, 37.930527],
    [21, 6.321754, -12.643509, 25.287018],
    [22, 6.321754, 0.000000, 37.930527],
    [23, 6.321754, 12.643509, 25.287018],
    [24, 12.643509, -6.321754, 25.287018],
    [25, 12.643509, -6.321754, 37.930527],
    [26, 12.643509, 6.321754, 25.287018],
    [27, 12.643509, 6.321754, 37.930527],
    [28, 0.000000, 18.965264, -12.643509],
    [29, 0.000000, 18.965264, 0.000000],
    [30, 0.000000, 18.965264, 12.643509],
    [31, 0.000000, 31.608772, -12.643509],
    [32, 0.000000, 31.608772, 0.000000],
    [33, 0.000000, 31.608772, 12.643509],
    [34, 6.321754, 25.287018, -12.643509],
    [35, 6.321754, 25.287018, 12.643509],
    [36, 6.321754, 37.930527, 0.000000],
    [37, 12.643509, 18.965264, -12.643509],
    [38, 12.643509, 18.965264, 0.000000],
    [39, 12.643509, 18.965264, 12.643509],
    [40, 12.643509, 31.608772, -12.643509],
    [41, 12.643509, 31.608772, 0.000000],
    [42, 12.643509, 31.608772, 12.643509],
    [43, 0.000000, 18.965264, 25.287018],
    [44, 0.000000, 18.965264, 37.930527],
    [45, 0.000000, 31.608772, 25.287018],
    [46, 0.000000, 31.608772, 37.930527],
    [47, 6.321754, 25.287018, 37.930527],
    [48, 6.321754, 37.930527, 25.287018],
    [49, 12.643509, 18.965264, 25.287018],
    [50, 12.643509, 18.965264, 37.930527],
    [51, 12.643509, 31.608772, 25.287018],
    [52, 12.643509, 31.608772, 37.930527],
    [53, 18.965263, -12.643509, 0.000000],
    [54, 18.965263, 0.000000, -12.643509],
    [55, 18.965263, 0.000000, 12.643509],
    [56, 18.965263, 12.643509, 0.000000],
    [57, 25.287018, -6.321754, -12.643509],
    [58, 25.287018, -6.321754, 0.000000],
    [59, 25.287018, -6.321754, 12.643509],
    [60, 25.287018, 6.321754, -12.643509],
    [61, 25.287018, 6.321754, 0.000000],
    [62, 25.287018, 6.321754, 12.643509],
    [63, 18.965263, -12.643509, 25.287018],
    [64, 18.965263, 0.000000, 37.930527],
    [65, 18.965263, 12.643509, 25.287018],
    [66, 25.287018, -6.321754, 25.287018],
    [67, 25.287018, -6.321754, 37.930527],
    [68, 25.287018, 6.321754, 25.287018],
    [69, 25.287018, 6.321754, 37.930527],
    [70, 18.965263, 25.287018, -12.643509],
    [71, 18.965263, 25.287018, 12.643509],
    [72, 18.965263, 37.930527, 0.000000],
    [73, 25.287018, 18.965264, -12.643509],
    [74, 25.287018, 18.965264, 0.000000],
    [75, 25.287018, 18.965264, 12.643509],
    [76, 25.287018, 31.608772, -12.643509],
    [77, 25.287018, 31.608772, 0.000000],
    [78, 25.287018, 31.608772, 12.643509],
    [79, 18.965263, 25.287018, 37.930527],
    [80, 18.965263, 37.930527, 25.287018],
    [81, 25.287018, 18.965264, 25.287018],
    [82, 25.287018, 18.965264, 37.930527],
    [83, 25.287018, 31.608772, 25.287018],
    [84, 25.287018, 31.608772, 37.930527],
    [85, 31.608772, -12.643509, 0.000000],
    [86, 31.608772, 0.000000, -12.643509],
    [87, 31.608772, 0.000000, 12.643509],
    [88, 31.608772, 12.643509, 0.000000],
    [89, 37.930527, -6.321754, -12.643509],
    [90, 37.930527, -6.321754, 0.000000],
    [91, 37.930527, -6.321754, 12.643509],
    [92, 37.930527, 6.321754, -12.643509],
    [93, 37.930527, 6.321754, 0.000000],
    [94, 37.930527, 6.321754, 12.643509],
    [95, 31.608772, -12.643509, 25.287018],
    [96, 31.608772, 0.000000, 37.930527],
    [97, 31.608772, 12.643509, 25.287018],
    [98, 37.930527, -6.321754, 25.287018],
    [99, 37.930527, -6.321754, 37.930527],
    [100, 37.930527, 6.321754, 25.287018],
