# ==========================================
# Data ID: 89242
# ==========================================
node_data = [
    [1, 0.000000, -16.472980, -8.236490],
    [2, 0.000000, -16.472980, 8.236490],
    [3, 0.000000, -8.236490, 0.000000],
    [4, 0.000000, 0.000000, -16.472980],
    [5, 0.000000, 0.000000, 16.472980],
    [6, 0.000000, 8.236490, 0.000000],
    [7, 0.000000, 16.472980, -8.236490],
    [8, 0.000000, 16.472980, 8.236490],
    [9, 8.236490, -16.472980, 0.000000],
    [10, 8.236490, 0.000000, -8.236490],
    [11, 8.236490, 0.000000, 8.236490],
    [12, 8.236490, 16.472980, 0.000000],
    [13, 16.472980, -16.472980, -8.236490],
    [14, 16.472980, -16.472980, 8.236490],
    [15, 16.472980, -8.236490, 0.000000],
    [16, 16.472980, 0.000000, -16.472980],
    [17, 16.472980, 0.000000, 16.472980],
    [18, 16.472980, 8.236490, 0.000000],
    [19, 16.472980, 16.472980, -8.236490],
    [20, 16.472980, 16.472980, 8.236490],
    [21, 0.000000, -16.472980, 24.709470],
    [22, 0.000000, -16.472980, 41.182450],
    [23, 0.000000, -8.236490, 32.945960],
    [24, 0.000000, 0.000000, 49.418940],
    [25, 0.000000, 8.236490, 32.945960],
    [26, 0.000000, 16.472980, 24.709470],
    [27, 0.000000, 16.472980, 41.182450],
    [28, 8.236490, -16.472980, 32.945960],
    [29, 8.236490, 0.000000, 24.709470],
    [30, 8.236490, 0.000000, 41.182450],
    [31, 8.236490, 16.472980, 32.945960],
    [32, 16.472980, -16.472980, 24.709470],
    [33, 16.472980, -16.472980, 41.182450],
    [34, 16.472980, -8.236490, 32.945960],
    [35, 16.472980, 0.000000, 49.418940],
    [36, 16.472980, 8.236490, 32.945960],
    [37, 16.472980, 16.472980, 24.709470],
    [38, 16.472980, 16.472980, 41.182450],
    [39, 0.000000, 24.709470, 0.000000],
    [40, 0.000000, 32.945960, -16.472980],
    [41, 0.000000, 32.945960, 16.472980],
    [42, 0.000000, 41.182450, 0.000000],
    [43, 0.000000, 49.418940, -8.236490],
    [44, 0.000000, 49.418940, 8.236490],
    [45, 8.236490, 32.945960, -8.236490],
    [46, 8.236490, 32.945960, 8.236490],
    [47, 8.236490, 49.418940, 0.000000],
    [48, 16.472980, 24.709470, 0.000000],
    [49, 16.472980, 32.945960, -16.472980],
    [50, 16.472980, 32.945960, 16.472980],
    [51, 16.472980, 41.182450, 0.000000],
    [52, 16.472980, 49.418940, -8.236490],
    [53, 16.472980, 49.418940, 8.236490],
    [54, 0.000000, 24.709470, 32.945960],
    [55, 0.000000, 32.945960, 49.418940],
    [56, 0.000000, 41.182450, 32.945960],
    [57, 0.000000, 49.418940, 24.709470],
    [58, 0.000000, 49.418940, 41.182450],
    [59, 8.236490, 32.945960, 24.709470],
    [60, 8.236490, 32.945960, 41.182450],
    [61, 8.236490, 49.418940, 32.945960],
    [62, 16.472980, 24.709470, 32.945960],
    [63, 16.472980, 32.945960, 49.418940],
    [64, 16.472980, 41.182450, 32.945960],
    [65, 16.472980, 49.418940, 24.709470],
    [66, 16.472980, 49.418940, 41.182450],
    [67, 24.709470, -16.472980, 0.000000],
    [68, 24.709470, 0.000000, -8.236490],
    [69, 24.709470, 0.000000, 8.236490],
    [70, 24.709470, 16.472980, 0.000000],
    [71, 32.945960, -16.472980, -8.236490],
    [72, 32.945960, -16.472980, 8.236490],
    [73, 32.945960, -8.236490, 0.000000],
    [74, 32.945960, 0.000000, -16.472980],
    [75, 32.945960, 0.000000, 16.472980],
    [76, 32.945960, 8.236490, 0.000000],
    [77, 32.945960, 16.472980, -8.236490],
    [78, 32.945960, 16.472980, 8.236490],
    [79, 24.709470, -16.472980, 32.945960],
    [80, 24.709470, 0.000000, 24.709470],
    [81, 24.709470, 0.000000, 41.182450],
    [82, 24.709470, 16.472980, 32.945960],
    [83, 32.945960, -16.472980, 24.709470],
    [84, 32.945960, -16.472980, 41.182450],
    [85, 32.945960, -8.236490, 32.945960],
    [86, 32.945960, 0.000000, 49.418940],
    [87, 32.945960, 8.236490, 32.945960],
    [88, 32.945960, 16.472980, 24.709470],
    [89, 32.945960, 16.472980, 41.182450],
    [90, 24.709470, 32.945960, -8.236490],
    [91, 24.709470, 32.945960, 8.236490],
    [92, 24.709470, 49.418940, 0.000000],
    [93, 32.945960, 24.709470, 0.000000],
    [94, 32.945960, 32.945960, -16.472980],
    [95, 32.945960, 32.945960, 16.472980],
    [96, 32.945960, 41.182450, 0.000000],
    [97, 32.945960, 49.418940, -8.236490],
    [98, 32.945960, 49.418940, 8.236490],
    [99, 24.709470, 32.945960, 24.709470],
    [100, 24.709470, 32.945960, 41.182450],
    [101, 24.709470, 49.418940, 32.945960],
    [102, 32.945960, 24.709470, 32.945960],
    [103, 32.945960, 32.945960, 49.418940],
    [104, 32.945960, 41.182450, 32.945960],
    [105, 32.945960, 49.418940, 24.709470],
    [106, 32.945960, 49.418940, 41.182450],
    [107, 41.182450, -16.472980, 0.000000],
    [108, 41.182450, 0.000000, -8.236490],
    [109, 41.182450, 0.000000, 8.236490],
    [110, 41.182450, 16.472980, 0.000000],
    [111, 49.418940, -16.472980, -8.236490],
    [112, 49.418940, -16.472980, 8.236490],
    [113, 49.418940, -8.236490, 0.000000],
    [114, 49.418940, 0.000000, -16.472980],
