# ==========================================
# Data ID: 2908
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.776281],
    [2, 0.000000, 0.000000, 12.776281],
    [3, 8.517521, -17.035042, -17.035042],
    [4, 8.517521, -17.035042, -12.776281],
    [5, 8.517521, -17.035042, 0.000000],
    [6, 8.517521, -17.035042, 12.776281],
    [7, 8.517521, -17.035042, 17.035042],
    [8, 8.517521, -4.258760, -17.035042],
    [9, 8.517521, -4.258760, 17.035042],
    [10, 8.517521, 0.000000, 0.000000],
    [11, 8.517521, 4.258760, -17.035042],
    [12, 8.517521, 4.258760, 17.035042],
    [13, 8.517521, 17.035042, -17.035042],
    [14, 8.517521, 17.035042, -12.776281],
    [15, 8.517521, 17.035042, 0.000000],
    [16, 8.517521, 17.035042, 12.776281],
    [17, 8.517521, 17.035042, 17.035042],
    [18, 17.035042, 0.000000, -12.776281],
    [19, 17.035042, 0.000000, 12.776281],
    [20, 0.000000, 0.000000, 21.293803],
    [21, 0.000000, 0.000000, 46.846365],
    [22, 8.517521, -17.035042, 21.293803],
    [23, 8.517521, -17.035042, 34.070084],
    [24, 8.517521, -17.035042, 46.846365],
    [25, 8.517521, -17.035042, 51.105126],
    [26, 8.517521, -4.258760, 51.105126],
    [27, 8.517521, 0.000000, 34.070084],
    [28, 8.517521, 4.258760, 51.105126],
    [29, 8.517521, 17.035042, 21.293803],
    [30, 8.517521, 17.035042, 34.070084],
    [31, 8.517521, 17.035042, 46.846365],
    [32, 8.517521, 17.035042, 51.105126],
    [33, 17.035042, 0.000000, 21.293803],
    [34, 17.035042, 0.000000, 46.846365],
    [35, 0.000000, 34.070084, -12.776281],
    [36, 0.000000, 34.070084, 12.776281],
    [37, 8.517521, 29.811324, -17.035042],
    [38, 8.517521, 29.811324, 17.035042],
    [39, 8.517521, 34.070084, 0.000000],
    [40, 8.517521, 38.328844, -17.035042],
    [41, 8.517521, 38.328844, 17.035042],
    [42, 8.517521, 51.105126, -17.035042],
    [43, 8.517521, 51.105126, -12.776281],
    [44, 8.517521, 51.105126, 0.000000],
    [45, 8.517521, 51.105126, 12.776281],
    [46, 8.517521, 51.105126, 17.035042],
    [47, 17.035042, 34.070084, -12.776281],
    [48, 17.035042, 34.070084, 12.776281],
    [49, 0.000000, 34.070084, 21.293803],
    [50, 0.000000, 34.070084, 46.846365],
    [51, 8.517521, 29.811324, 51.105126],
    [52, 8.517521, 34.070084, 34.070084],
    [53, 8.517521, 38.328844, 51.105126],
    [54, 8.517521, 51.105126, 21.293803],
    [55, 8.517521, 51.105126, 34.070084],
    [56, 8.517521, 51.105126, 46.846365],
    [57, 8.517521, 51.105126, 51.105126],
    [58, 17.035042, 34.070084, 21.293803],
    [59, 17.035042, 34.070084, 46.846365],
    [60, 25.552563, -17.035042, -17.035042],
    [61, 25.552563, -17.035042, -12.776281],
    [62, 25.552563, -17.035042, 0.000000],
    [63, 25.552563, -17.035042, 12.776281],
    [64, 25.552563, -17.035042, 17.035042],
    [65, 25.552563, -4.258760, -17.035042],
    [66, 25.552563, -4.258760, 17.035042],
    [67, 25.552563, 0.000000, 0.000000],
    [68, 25.552563, 4.258760, -17.035042],
    [69, 25.552563, 4.258760, 17.035042],
    [70, 25.552563, 17.035042, -17.035042],
    [71, 25.552563, 17.035042, -12.776281],
    [72, 25.552563, 17.035042, 0.000000],
    [73, 25.552563, 17.035042, 12.776281],
    [74, 25.552563, 17.035042, 17.035042],
    [75, 34.070084, 0.000000, -12.776281],
    [76, 34.070084, 0.000000, 12.776281],
    [77, 25.552563, -17.035042, 21.293803],
    [78, 25.552563, -17.035042, 34.070084],
    [79, 25.552563, -17.035042, 46.846365],
    [80, 25.552563, -17.035042, 51.105126],
    [81, 25.552563, -4.258760, 51.105126],
    [82, 25.552563, 0.000000, 34.070084],
    [83, 25.552563, 4.258760, 51.105126],
    [84, 25.552563, 17.035042, 21.293803],
    [85, 25.552563, 17.035042, 34.070084],
    [86, 25.552563, 17.035042, 46.846365],
    [87, 25.552563, 17.035042, 51.105126],
    [88, 34.070084, 0.000000, 21.293803],
    [89, 34.070084, 0.000000, 46.846365],
    [90, 25.552563, 29.811324, -17.035042],
    [91, 25.552563, 29.811324, 17.035042],
    [92, 25.552563, 34.070084, 0.000000],
    [93, 25.552563, 38.328844, -17.035042],
    [94, 25.552563, 38.328844, 17.035042],
    [95, 25.552563, 51.105126, -17.035042],
    [96, 25.552563, 51.105126, -12.776281],
    [97, 25.552563, 51.105126, 0.000000],
    [98, 25.552563, 51.105126, 12.776281],
    [99, 25.552563, 51.105126, 17.035042],
    [100, 34.070084, 34.070084, -12.776281],
    [101, 34.070084, 34.070084, 12.776281],
    [102, 25.552563, 29.811324, 51.105126],
    [103, 25.552563, 34.070084, 34.070084],
    [104, 25.552563, 38.328844, 51.105126],
    [105, 25.552563, 51.105126, 21.293803],
    [106, 25.552563, 51.105126, 34.070084],
    [107, 25.552563, 51.105126, 46.846365],
    [108, 25.552563, 51.105126, 51.105126],
    [109, 34.070084, 34.070084, 21.293803],
    [110, 34.070084, 34.070084, 46.846365],
    [111, 42.587605, -17.035042, -17.035042],
    [112, 42.587605, -17.035042, -12.776281],
    [113, 42.587605, -17.035042, 0.000000],
    [114, 42.587605, -17.035042, 12.776281],
    [115, 42.587605, -17.035042, 17.035042],
    [116, 42.587605, -4.258760, -17.035042],
    [117, 42.587605, -4.258760, 17.035042],
    [118, 42.587605, 0.000000, 0.000000],
    [119, 42.587605, 4.258760, -17.035042],
    [120, 42.587605, 4.258760, 17.035042],
    [121, 42.587605, 17.035042, -17.035042],
    [122, 42.587605, 17.035042, -12.776281],
    [123, 42.587605, 17.035042, 0.000000],
    [124, 42.587605, 17.035042, 12.776281],
    [125, 42.587605, 17.035042, 17.035042],
    [126, 51.105126, 0.000000, -12.776281],
    [127, 51.105126, 0.000000, 12.776281],
    [128, 42.587605, -17.035042, 21.293803],
    [129, 42.587605, -17.035042, 34.070084],
    [130, 42.587605, -17.035042, 46.846365],
    [131, 42.587605, -17.035042, 51.105126],
    [132, 42.587605, -4.258760, 51.105126],
    [133, 42.587605, 0.000000, 34.070084],
    [134, 42.587605, 4.258760, 51.105126],
    [135, 42.587605, 17.035042, 21.293803],
    [136, 42.587605, 17.035042, 34.070084],
    [137, 42.587605, 17.035042, 46.846365],
    [138, 42.587605, 17.035042, 51.105126],
    [139, 51.105126, 0.000000, 21.293803],
    [140, 51.105126, 0.000000, 46.846365],
    [141, 42.587605, 29.811324, -17.035042],
    [142, 42.587605, 29.811324, 17.035042],
    [143, 42.587605, 34.070084, 0.000000],
    [144, 42.587605, 38.328844, -17.035042],
    [145, 42.587605, 38.328844, 17.035042],
    [146, 42.587605, 51.105126, -17.035042],
    [147, 42.587605, 51.105126, -12.776281],
    [148, 42.587605, 51.105126, 0.000000],
    [149, 42.587605, 51.105126, 12.776281],
    [150, 42.587605, 51.105126, 17.035042],
    [151, 51.105126, 34.070084, -12.776281],
    [152, 51.105126, 34.070084, 12.776281],
    [153, 42.587605, 29.811324, 51.105126],
    [154, 42.587605, 34.070084, 34.070084],
    [155, 42.587605, 38.328844, 51.105126],
    [156, 42.587605, 51.105126, 21.293803],
    [157, 42.587605, 51.105126, 34.070084],
    [158, 42.587605, 51.105126, 46.846365],
    [159, 42.587605, 51.105126, 51.105126],
    [160, 51.105126, 34.070084, 21.293803],
    [161, 51.105126, 34.070084, 46.846365],
    [162, 59.622647, -17.035042, -17.035042],
    [163, 59.622647, -17.035042, -12.776281],
    [164, 59.622647, -17.035042, 0.000000],
    [165, 59.622647, -17.035042, 12.776281],
    [166, 59.622647, -17.035042, 17.035042],
    [167, 59.622647, -4.258760, -17.035042],
    [168, 59.622647, -4.258760, 17.035042],
    [169, 59.622647, 0.000000, 0.000000],
    [170, 59.622647, 4.258760, -17.035042],
    [171, 59.622647, 4.258760, 17.035042],
    [172, 59.622647, 17.035042, -17.035042],
    [173, 59.622647, 17.035042, -12.776281],
    [174, 59.622647, 17.035042, 0.000000],
    [175, 59.622647, 17.035042, 12.776281],
    [176, 59.622647, 17.035042, 17.035042],
    [177, 68.140168, 0.000000, -12.776281],
    [178, 68.140168, 0.000000, 12.776281],
    [179, 59.622647, -17.035042, 21.293803],
    [180, 59.622647, -17.035042, 34.070084],
    [181, 59.622647, -17.035042, 46.846365],
    [182, 59.622647, -17.035042, 51.105126],
    [183, 59.622647, -4.258760, 51.105126],
    [184, 59.622647, 0.000000, 34.070084],
    [185, 59.622647, 4.258760, 51.105126],
    [186, 59.622647, 17.035042, 21.293803],
    [187, 59.622647, 17.035042, 34.070084],
    [188, 59.622647, 17.035042, 46.846365],
    [189, 59.622647, 17.035042, 51.105126],
    [190, 68.140168, 0.000000, 21.293803],
    [191, 68.140168, 0.000000, 46.846365],
    [192, 59.622647, 29.811324, -17.035042],
    [193, 59.622647, 29.811324, 17.035042],
    [194, 59.622647, 34.070084, 0.000000],
    [195, 59.622647, 38.328844, -17.035042],
    [196, 59.622647, 38.328844, 17.035042],
    [197, 59.622647, 51.105126, -17.035042],
    [198, 59.622647, 51.105126, -12.776281],
    [199, 59.622647, 51.105126, 0.000000],
    [200, 59.622647, 51.105126, 12.776281],
    [201, 59.622647, 51.105126, 17.035042],
    [202, 68.140168, 34.070084, -12.776281],
    [203, 68.140168, 34.070084, 12.776281],
    [204, 59.622647, 29.811324, 51.105126],
    [205, 59.622647, 34.070084, 34.070084],
    [206, 59.622647, 38.328844, 51.105126],
    [207, 59.622647, 51.105126, 21.293803],
    [208, 59.622647, 51.105126, 34.070084],
    [209, 59.622647, 51.105126, 46.846365],
    [210, 59.622647, 51.105126, 51.105126],
    [211, 68.140168, 34.070084, 21.293803],
    [212, 68.140168, 34.070084, 46.846365],
]

element_conn = [
    [1, 5],
    [1, 10],
    [1, 11],
    [1, 15],
    [2, 5],
    [2, 9],
    [2, 10],
    [2, 15],
    [3, 4],
    [3, 5],
    [3, 8],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 18],
    [5, 19],
    [6, 7],
    [7, 9],
    [8, 10],
    [8, 18],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 15],
    [12, 15],
    [12, 17],
    [12, 19],
    [13, 14],
    [13, 15],
    [14, 15],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [16, 17],
    [20, 23],
    [20, 27],
    [20, 12],
    [20, 30],
    [21, 23],
    [21, 26],
    [21, 27],
    [21, 30],
    [7, 22],
    [7, 23],
    [22, 23],
    [23, 24],
    [23, 25],
    [23, 9],
    [23, 26],
    [23, 33],
    [23, 34],
    [24, 25],
    [25, 26],
    [9, 27],
    [9, 33],
