# ==========================================
# Data ID: 73779
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.745635],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.745635],
    [4, 8.372817, -16.745635, -8.372817],
    [5, 8.372817, -16.745635, 8.372817],
    [6, 8.372817, -4.186409, 0.000000],
    [7, 8.372817, 4.186409, 0.000000],
    [8, 8.372817, 16.745635, -8.372817],
    [9, 8.372817, 16.745635, 8.372817],
    [10, 16.745635, 0.000000, -16.745635],
    [11, 16.745635, 0.000000, 0.000000],
    [12, 16.745635, 0.000000, 16.745635],
    [13, 0.000000, 0.000000, 33.491270],
    [14, 0.000000, 0.000000, 50.236905],
    [15, 8.372817, -16.745635, 25.118453],
    [16, 8.372817, -16.745635, 41.864087],
    [17, 8.372817, -4.186409, 33.491270],
    [18, 8.372817, 4.186409, 33.491270],
    [19, 8.372817, 16.745635, 25.118453],
    [20, 8.372817, 16.745635, 41.864087],
    [21, 16.745635, 0.000000, 33.491270],
    [22, 16.745635, 0.000000, 50.236905],
    [23, 0.000000, 33.491270, -16.745635],
    [24, 0.000000, 33.491270, 0.000000],
    [25, 0.000000, 33.491270, 16.745635],
    [26, 8.372817, 29.304861, 0.000000],
    [27, 8.372817, 37.677679, 0.000000],
    [28, 8.372817, 50.236905, -8.372817],
    [29, 8.372817, 50.236905, 8.372817],
    [30, 16.745635, 33.491270, -16.745635],
    [31, 16.745635, 33.491270, 0.000000],
    [32, 16.745635, 33.491270, 16.745635],
    [33, 0.000000, 33.491270, 33.491270],
    [34, 0.000000, 33.491270, 50.236905],
    [35, 8.372817, 29.304861, 33.491270],
    [36, 8.372817, 37.677679, 33.491270],
    [37, 8.372817, 50.236905, 25.118453],
    [38, 8.372817, 50.236905, 41.864087],
    [39, 16.745635, 33.491270, 33.491270],
    [40, 16.745635, 33.491270, 50.236905],
    [41, 25.118452, -16.745635, -8.372817],
    [42, 25.118452, -16.745635, 8.372817],
    [43, 25.118452, -4.186409, 0.000000],
    [44, 25.118452, 4.186409, 0.000000],
    [45, 25.118452, 16.745635, -8.372817],
    [46, 25.118452, 16.745635, 8.372817],
    [47, 33.491270, 0.000000, -16.745635],
    [48, 33.491270, 0.000000, 0.000000],
    [49, 33.491270, 0.000000, 16.745635],
    [50, 25.118452, -16.745635, 25.118453],
    [51, 25.118452, -16.745635, 41.864087],
    [52, 25.118452, -4.186409, 33.491270],
    [53, 25.118452, 4.186409, 33.491270],
    [54, 25.118452, 16.745635, 25.118453],
    [55, 25.118452, 16.745635, 41.864087],
    [56, 33.491270, 0.000000, 33.491270],
    [57, 33.491270, 0.000000, 50.236905],
    [58, 25.118452, 29.304861, 0.000000],
    [59, 25.118452, 37.677679, 0.000000],
    [60, 25.118452, 50.236905, -8.372817],
    [61, 25.118452, 50.236905, 8.372817],
    [62, 33.491270, 33.491270, -16.745635],
    [63, 33.491270, 33.491270, 0.000000],
    [64, 33.491270, 33.491270, 16.745635],
    [65, 25.118452, 29.304861, 33.491270],
    [66, 25.118452, 37.677679, 33.491270],
    [67, 25.118452, 50.236905, 25.118453],
    [68, 25.118452, 50.236905, 41.864087],
    [69, 33.491270, 33.491270, 33.491270],
    [70, 33.491270, 33.491270, 50.236905],
    [71, 41.864087, -16.745635, -8.372817],
    [72, 41.864087, -16.745635, 8.372817],
    [73, 41.864087, -4.186409, 0.000000],
    [74, 41.864087, 4.186409, 0.000000],
    [75, 41.864087, 16.745635, -8.372817],
    [76, 41.864087, 16.745635, 8.372817],
    [77, 50.236905, 0.000000, -16.745635],
    [78, 50.236905, 0.000000, 0.000000],
    [79, 50.236905, 0.000000, 16.745635],
    [80, 41.864087, -16.745635, 25.118453],
    [81, 41.864087, -16.745635, 41.864087],
    [82, 41.864087, -4.186409, 33.491270],
    [83, 41.864087, 4.186409, 33.491270],
    [84, 41.864087, 16.745635, 25.118453],
    [85, 41.864087, 16.745635, 41.864087],
    [86, 50.236905, 0.000000, 33.491270],
    [87, 50.236905, 0.000000, 50.236905],
    [88, 41.864087, 29.304861, 0.000000],
    [89, 41.864087, 37.677679, 0.000000],
    [90, 41.864087, 50.236905, -8.372817],
    [91, 41.864087, 50.236905, 8.372817],
    [92, 50.236905, 33.491270, -16.745635],
    [93, 50.236905, 33.491270, 0.000000],
    [94, 50.236905, 33.491270, 16.745635],
    [95, 41.864087, 29.304861, 33.491270],
    [96, 41.864087, 37.677679, 33.491270],
    [97, 41.864087, 50.236905, 25.118453],
    [98, 41.864087, 50.236905, 41.864087],
