# ==========================================
# Data ID: 55118
# ==========================================
node_data = [
    [1, 0.000000, -17.623531, 0.000000],
    [2, 0.000000, 0.000000, -17.623531],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.623531],
    [5, 0.000000, 17.623531, 0.000000],
    [6, 8.811765, -17.623531, -17.623531],
    [7, 8.811765, -17.623531, 17.623531],
    [8, 8.811765, -8.811765, 0.000000],
    [9, 8.811765, 8.811765, 0.000000],
    [10, 8.811765, 17.623531, -17.623531],
    [11, 8.811765, 17.623531, 17.623531],
    [12, 17.623531, -17.623531, 0.000000],
    [13, 17.623531, 0.000000, -17.623531],
    [14, 17.623531, 0.000000, 0.000000],
    [15, 17.623531, 0.000000, 17.623531],
    [16, 17.623531, 17.623531, 0.000000],
    [17, 0.000000, -17.623531, 35.247062],
    [18, 0.000000, 0.000000, 35.247062],
    [19, 0.000000, 0.000000, 52.870593],
    [20, 0.000000, 17.623531, 35.247062],
    [21, 8.811765, -17.623531, 52.870593],
    [22, 8.811765, -8.811765, 35.247062],
    [23, 8.811765, 8.811765, 35.247062],
    [24, 8.811765, 17.623531, 52.870593],
    [25, 17.623531, -17.623531, 35.247062],
    [26, 17.623531, 0.000000, 35.247062],
    [27, 17.623531, 0.000000, 52.870593],
    [28, 17.623531, 17.623531, 35.247062],
    [29, 0.000000, 35.247062, -17.623531],
    [30, 0.000000, 35.247062, 0.000000],
    [31, 0.000000, 35.247062, 17.623531],
    [32, 0.000000, 52.870593, 0.000000],
    [33, 8.811765, 26.435297, 0.000000],
    [34, 8.811765, 44.058827, 0.000000],
    [35, 8.811765, 52.870593, -17.623531],
    [36, 8.811765, 52.870593, 17.623531],
    [37, 17.623531, 35.247062, -17.623531],
    [38, 17.623531, 35.247062, 0.000000],
    [39, 17.623531, 35.247062, 17.623531],
    [40, 17.623531, 52.870593, 0.000000],
    [41, 0.000000, 35.247062, 35.247062],
    [42, 0.000000, 35.247062, 52.870593],
    [43, 0.000000, 52.870593, 35.247062],
    [44, 8.811765, 26.435297, 35.247062],
    [45, 8.811765, 44.058827, 35.247062],
    [46, 8.811765, 52.870593, 52.870593],
    [47, 17.623531, 35.247062, 35.247062],
    [48, 17.623531, 35.247062, 52.870593],
    [49, 17.623531, 52.870593, 35.247062],
    [50, 26.435296, -17.623531, -17.623531],
    [51, 26.435296, -17.623531, 17.623531],
    [52, 26.435296, -8.811765, 0.000000],
    [53, 26.435296, 8.811765, 0.000000],
    [54, 26.435296, 17.623531, -17.623531],
    [55, 26.435296, 17.623531, 17.623531],
    [56, 35.247062, -17.623531, 0.000000],
    [57, 35.247062, 0.000000, -17.623531],
    [58, 35.247062, 0.000000, 0.000000],
    [59, 35.247062, 0.000000, 17.623531],
    [60, 35.247062, 17.623531, 0.000000],
    [61, 26.435296, -17.623531, 52.870593],
    [62, 26.435296, -8.811765, 35.247062],
    [63, 26.435296, 8.811765, 35.247062],
    [64, 26.435296, 17.623531, 52.870593],
    [65, 35.247062, -17.623531, 35.247062],
    [66, 35.247062, 0.000000, 35.247062],
    [67, 35.247062, 0.000000, 52.870593],
    [68, 35.247062, 17.623531, 35.247062],
    [69, 26.435296, 26.435297, 0.000000],
    [70, 26.435296, 44.058827, 0.000000],
    [71, 26.435296, 52.870593, -17.623531],
    [72, 26.435296, 52.870593, 17.623531],
    [73, 35.247062, 35.247062, -17.623531],
    [74, 35.247062, 35.247062, 0.000000],
    [75, 35.247062, 35.247062, 17.623531],
    [76, 35.247062, 52.870593, 0.000000],
    [77, 26.435296, 26.435297, 35.247062],
    [78, 26.435296, 44.058827, 35.247062],
    [79, 26.435296, 52.870593, 52.870593],
    [80, 35.247062, 35.247062, 35.247062],
    [81, 35.247062, 35.247062, 52.870593],
    [82, 35.247062, 52.870593, 35.247062],
    [83, 44.058827, -17.623531, -17.623531],
    [84, 44.058827, -17.623531, 17.623531],
    [85, 44.058827, -8.811765, 0.000000],
    [86, 44.058827, 8.811765, 0.000000],
    [87, 44.058827, 17.623531, -17.623531],
    [88, 44.058827, 17.623531, 17.623531],
    [89, 52.870593, -17.623531, 0.000000],
    [90, 52.870593, 0.000000, -17.623531],
    [91, 52.870593, 0.000000, 0.000000],
    [92, 52.870593, 0.000000, 17.623531],
    [93, 52.870593, 17.623531, 0.000000],
    [94, 44.058827, -17.623531, 52.870593],
    [95, 44.058827, -8.811765, 35.247062],
    [96, 44.058827, 8.811765, 35.247062],
    [97, 44.058827, 17.623531, 52.870593],
    [98, 52.870593, -17.623531, 35.247062],
    [99, 52.870593, 0.000000, 35.247062],
    [100, 52.870593, 0.000000, 52.870593],
    [101, 52.870593, 17.623531, 35.247062],
    [102, 44.058827, 26.435297, 0.000000],
    [103, 44.058827, 44.058827, 0.000000],
    [104, 44.058827, 52.870593, -17.623531],
    [105, 44.058827, 52.870593, 17.623531],
    [106, 52.870593, 35.247062, -17.623531],
    [107, 52.870593, 35.247062, 0.000000],
    [108, 52.870593, 35.247062, 17.623531],
    [109, 52.870593, 52.870593, 0.000000],
    [110, 44.058827, 26.435297, 35.247062],
    [111, 44.058827, 44.058827, 35.247062],
    [112, 44.058827, 52.870593, 52.870593],
    [113, 52.870593, 35.247062, 35.247062],
    [114, 52.870593, 35.247062, 52.870593],
    [115, 52.870593, 52.870593, 35.247062],
    [116, 61.682358, -17.623531, -17.623531],
    [117, 61.682358, -17.623531, 17.623531],
    [118, 61.682358, -8.811765, 0.000000],
    [119, 61.682358, 8.811765, 0.000000],
    [120, 61.682358, 17.623531, -17.623531],
    [121, 61.682358, 17.623531, 17.623531],
    [122, 70.494124, -17.623531, 0.000000],
    [123, 70.494124, 0.000000, -17.623531],
    [124, 70.494124, 0.000000, 0.000000],
    [125, 70.494124, 0.000000, 17.623531],
    [126, 70.494124, 17.623531, 0.000000],
    [127, 61.682358, -17.623531, 52.870593],
    [128, 61.682358, -8.811765, 35.247062],
    [129, 61.682358, 8.811765, 35.247062],
    [130, 61.682358, 17.623531, 52.870593],
    [131, 70.494124, -17.623531, 35.247062],
    [132, 70.494124, 0.000000, 35.247062],
    [133, 70.494124, 0.000000, 52.870593],
    [134, 70.494124, 17.623531, 35.247062],
    [135, 61.682358, 26.435297, 0.000000],
    [136, 61.682358, 44.058827, 0.000000],
    [137, 61.682358, 52.870593, -17.623531],
    [138, 61.682358, 52.870593, 17.623531],
    [139, 70.494124, 35.247062, -17.623531],
    [140, 70.494124, 35.247062, 0.000000],
    [141, 70.494124, 35.247062, 17.623531],
    [142, 70.494124, 52.870593, 0.000000],
    [143, 61.682358, 26.435297, 35.247062],
    [144, 61.682358, 44.058827, 35.247062],
    [145, 61.682358, 52.870593, 52.870593],
    [146, 70.494124, 35.247062, 35.247062],
    [147, 70.494124, 35.247062, 52.870593],
    [148, 70.494124, 52.870593, 35.247062],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 7],
    [5, 9],
    [5, 10],
