# ==========================================
# Data ID: 87823
# ==========================================
node_data = [
    [1, 0.000000, -14.671042, -14.671042],
    [2, 0.000000, -14.671042, 0.000000],
    [3, 0.000000, -11.003282, -7.335521],
    [4, 0.000000, -11.003282, 7.335521],
    [5, 0.000000, 11.003282, -7.335521],
    [6, 0.000000, 11.003282, 7.335521],
    [7, 0.000000, 14.671042, 0.000000],
    [8, 0.000000, 14.671042, 14.671042],
    [9, 7.335521, 0.000000, -7.335521],
    [10, 7.335521, 0.000000, 7.335521],
    [11, 14.671042, -14.671042, 0.000000],
    [12, 14.671042, -14.671042, 14.671042],
    [13, 14.671042, -11.003282, -7.335521],
    [14, 14.671042, -11.003282, 7.335521],
    [15, 14.671042, 11.003282, -7.335521],
    [16, 14.671042, 11.003282, 7.335521],
    [17, 14.671042, 14.671042, -14.671042],
    [18, 14.671042, 14.671042, 0.000000],
    [19, 0.000000, -14.671042, 14.671042],
    [20, 0.000000, -14.671042, 29.342084],
    [21, 0.000000, -11.003282, 22.006563],
    [22, 0.000000, -11.003282, 36.677605],
    [23, 0.000000, 11.003282, 22.006563],
    [24, 0.000000, 11.003282, 36.677605],
    [25, 0.000000, 14.671042, 29.342084],
    [26, 0.000000, 14.671042, 44.013126],
    [27, 7.335521, 0.000000, 22.006563],
    [28, 7.335521, 0.000000, 36.677605],
    [29, 14.671042, -14.671042, 29.342084],
    [30, 14.671042, -14.671042, 44.013126],
    [31, 14.671042, -11.003282, 22.006563],
    [32, 14.671042, -11.003282, 36.677605],
    [33, 14.671042, 11.003282, 22.006563],
    [34, 14.671042, 11.003282, 36.677605],
    [35, 14.671042, 14.671042, 14.671042],
    [36, 14.671042, 14.671042, 29.342084],
    [37, 0.000000, 14.671042, -14.671042],
    [38, 0.000000, 18.338802, -7.335521],
    [39, 0.000000, 18.338802, 7.335521],
    [40, 0.000000, 40.345366, -7.335521],
    [41, 0.000000, 40.345366, 7.335521],
    [42, 0.000000, 44.013126, 0.000000],
    [43, 0.000000, 44.013126, 14.671042],
    [44, 7.335521, 29.342084, -7.335521],
    [45, 7.335521, 29.342084, 7.335521],
    [46, 14.671042, 18.338802, -7.335521],
    [47, 14.671042, 18.338802, 7.335521],
    [48, 14.671042, 40.345366, -7.335521],
    [49, 14.671042, 40.345366, 7.335521],
    [50, 14.671042, 44.013126, -14.671042],
    [51, 14.671042, 44.013126, 0.000000],
    [52, 0.000000, 18.338802, 22.006563],
    [53, 0.000000, 18.338802, 36.677605],
    [54, 0.000000, 40.345366, 22.006563],
    [55, 0.000000, 40.345366, 36.677605],
    [56, 0.000000, 44.013126, 29.342084],
    [57, 0.000000, 44.013126, 44.013126],
    [58, 7.335521, 29.342084, 22.006563],
    [59, 7.335521, 29.342084, 36.677605],
    [60, 14.671042, 14.671042, 44.013126],
    [61, 14.671042, 18.338802, 22.006563],
    [62, 14.671042, 18.338802, 36.677605],
    [63, 14.671042, 40.345366, 22.006563],
    [64, 14.671042, 40.345366, 36.677605],
    [65, 14.671042, 44.013126, 14.671042],
    [66, 14.671042, 44.013126, 29.342084],
    [67, 14.671042, -14.671042, -14.671042],
    [68, 22.006563, 0.000000, -7.335521],
    [69, 22.006563, 0.000000, 7.335521],
    [70, 29.342084, -14.671042, 0.000000],
    [71, 29.342084, -14.671042, 14.671042],
    [72, 29.342084, -11.003282, -7.335521],
    [73, 29.342084, -11.003282, 7.335521],
    [74, 29.342084, 11.003282, -7.335521],
    [75, 29.342084, 11.003282, 7.335521],
    [76, 29.342084, 14.671042, -14.671042],
    [77, 29.342084, 14.671042, 0.000000],
    [78, 22.006563, 0.000000, 22.006563],
    [79, 22.006563, 0.000000, 36.677605],
    [80, 29.342084, -14.671042, 29.342084],
    [81, 29.342084, -14.671042, 44.013126],
    [82, 29.342084, -11.003282, 22.006563],
    [83, 29.342084, -11.003282, 36.677605],
    [84, 29.342084, 11.003282, 22.006563],
    [85, 29.342084, 11.003282, 36.677605],
    [86, 29.342084, 14.671042, 14.671042],
    [87, 29.342084, 14.671042, 29.342084],
    [88, 22.006563, 29.342084, -7.335521],
    [89, 22.006563, 29.342084, 7.335521],
    [90, 29.342084, 18.338802, -7.335521],
    [91, 29.342084, 18.338802, 7.335521],
    [92, 29.342084, 40.345366, -7.335521],
    [93, 29.342084, 40.345366, 7.335521],
    [94, 29.342084, 44.013126, -14.671042],
    [95, 29.342084, 44.013126, 0.000000],
    [96, 14.671042, 44.013126, 44.013126],
    [97, 22.006563, 29.342084, 22.006563],
    [98, 22.006563, 29.342084, 36.677605],
    [99, 29.342084, 14.671042, 44.013126],
    [100, 29.342084, 18.338802, 22.006563],
    [101, 29.342084, 18.338802, 36.677605],
    [102, 29.342084, 40.345366, 22.006563],
    [103, 29.342084, 40.345366, 36.677605],
    [104, 29.342084, 44.013126, 14.671042],
    [105, 29.342084, 44.013126, 29.342084],
    [106, 29.342084, -14.671042, -14.671042],
    [107, 36.677605, 0.000000, -7.335521],
    [108, 36.677605, 0.000000, 7.335521],
    [109, 44.013126, -14.671042, 0.000000],
    [110, 44.013126, -14.671042, 14.671042],
    [111, 44.013126, -11.003282, -7.335521],
    [112, 44.013126, -11.003282, 7.335521],
    [113, 44.013126, 11.003282, -7.335521],
    [114, 44.013126, 11.003282, 7.335521],
    [115, 44.013126, 14.671042, -14.671042],
    [116, 44.013126, 14.671042, 0.000000],
    [117, 36.677605, 0.000000, 22.006563],
    [118, 36.677605, 0.000000, 36.677605],
    [119, 44.013126, -14.671042, 29.342084],
    [120, 44.013126, -14.671042, 44.013126],
    [121, 44.013126, -11.003282, 22.006563],
    [122, 44.013126, -11.003282, 36.677605],
    [123, 44.013126, 11.003282, 22.006563],
    [124, 44.013126, 11.003282, 36.677605],
    [125, 44.013126, 14.671042, 14.671042],
    [126, 44.013126, 14.671042, 29.342084],
    [127, 36.677605, 29.342084, -7.335521],
    [128, 36.677605, 29.342084, 7.335521],
    [129, 44.013126, 18.338802, -7.335521],
    [130, 44.013126, 18.338802, 7.335521],
    [131, 44.013126, 40.345366, -7.335521],
    [132, 44.013126, 40.345366, 7.335521],
    [133, 44.013126, 44.013126, -14.671042],
    [134, 44.013126, 44.013126, 0.000000],
    [135, 29.342084, 44.013126, 44.013126],
    [136, 36.677605, 29.342084, 22.006563],
    [137, 36.677605, 29.342084, 36.677605],
    [138, 44.013126, 14.671042, 44.013126],
    [139, 44.013126, 18.338802, 22.006563],
    [140, 44.013126, 18.338802, 36.677605],
    [141, 44.013126, 40.345366, 22.006563],
    [142, 44.013126, 40.345366, 36.677605],
    [143, 44.013126, 44.013126, 14.671042],
    [144, 44.013126, 44.013126, 29.342084],
    [145, 44.013126, -14.671042, -14.671042],
    [146, 51.348647, 0.000000, -7.335521],
    [147, 51.348647, 0.000000, 7.335521],
    [148, 58.684168, -14.671042, 0.000000],
    [149, 58.684168, -14.671042, 14.671042],
    [150, 58.684168, -11.003282, -7.335521],
    [151, 58.684168, -11.003282, 7.335521],
    [152, 58.684168, 11.003282, -7.335521],
    [153, 58.684168, 11.003282, 7.335521],
    [154, 58.684168, 14.671042, -14.671042],
    [155, 58.684168, 14.671042, 0.000000],
    [156, 51.348647, 0.000000, 22.006563],
    [157, 51.348647, 0.000000, 36.677605],
    [158, 58.684168, -14.671042, 29.342084],
    [159, 58.684168, -14.671042, 44.013126],
    [160, 58.684168, -11.003282, 22.006563],
    [161, 58.684168, -11.003282, 36.677605],
    [162, 58.684168, 11.003282, 22.006563],
    [163, 58.684168, 11.003282, 36.677605],
    [164, 58.684168, 14.671042, 14.671042],
    [165, 58.684168, 14.671042, 29.342084],
    [166, 51.348647, 29.342084, -7.335521],
    [167, 51.348647, 29.342084, 7.335521],
    [168, 58.684168, 18.338802, -7.335521],
    [169, 58.684168, 18.338802, 7.335521],
    [170, 58.684168, 40.345366, -7.335521],
    [171, 58.684168, 40.345366, 7.335521],
    [172, 58.684168, 44.013126, -14.671042],
    [173, 58.684168, 44.013126, 0.000000],
    [174, 44.013126, 44.013126, 44.013126],
    [175, 51.348647, 29.342084, 22.006563],
    [176, 51.348647, 29.342084, 36.677605],
    [177, 58.684168, 14.671042, 44.013126],
    [178, 58.684168, 18.338802, 22.006563],
    [179, 58.684168, 18.338802, 36.677605],
    [180, 58.684168, 40.345366, 22.006563],
    [181, 58.684168, 40.345366, 36.677605],
    [182, 58.684168, 44.013126, 14.671042],
    [183, 58.684168, 44.013126, 29.342084],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 9],
    [2, 10],
    [2, 11],
    [5, 7],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 18],
    [8, 10],
    [9, 11],
    [9, 17],
    [9, 18],
    [10, 11],
    [10, 12],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [15, 17],
    [15, 18],
    [16, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 27],
    [20, 21],
    [20, 22],
    [20, 27],
    [20, 28],
    [20, 29],
    [23, 25],
    [24, 25],
    [24, 26],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 36],
    [26, 28],
    [27, 29],
    [27, 35],
    [27, 36],
    [28, 29],
    [28, 30],
    [28, 36],
    [29, 30],
    [29, 31],
    [29, 32],
    [30, 32],
    [33, 35],
    [33, 36],
    [34, 36],
    [35, 36],
    [37, 7],
    [37, 38],
    [37, 44],
    [7, 38],
    [7, 39],
    [7, 44],
    [7, 45],
    [40, 42],
    [41, 42],
    [41, 43],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 51],
    [43, 45],
    [44, 18],
    [44, 50],
    [44, 51],
    [45, 18],
    [45, 35],
    [45, 51],
    [18, 35],
    [18, 46],
    [18, 47],
    [35, 47],
    [48, 50],
    [48, 51],
    [49, 51],
    [50, 51],
    [8, 25],
    [8, 52],
    [8, 58],
    [25, 52],
    [25, 53],
    [25, 58],
    [25, 59],
    [54, 56],
    [55, 56],
    [55, 57],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 66],
    [57, 59],
    [58, 36],
    [58, 65],
    [58, 66],
    [59, 36],
    [59, 60],
    [59, 66],
    [36, 60],
    [36, 61],
    [36, 62],
    [60, 62],
    [63, 65],
    [63, 66],
    [64, 66],
    [65, 66],
    [67, 11],
    [67, 13],
    [67, 68],
    [11, 68],
    [11, 69],
    [11, 70],
    [16, 35],
    [18, 68],
    [18, 69],
    [18, 77],
    [35, 69],
    [68, 70],
    [68, 76],
    [68, 77],
    [69, 70],
    [69, 71],
