# ==========================================
# Data ID: 10949
# ==========================================
node_data = [
    [1, 0.000000, -7.695002, 15.390004],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.695002, -15.390004],
    [4, 7.695002, -15.390004, -15.390004],
    [5, 7.695002, -15.390004, 0.000000],
    [6, 7.695002, -15.390004, 15.390004],
    [7, 7.695002, 0.000000, -15.390004],
    [8, 7.695002, 0.000000, 15.390004],
    [9, 7.695002, 15.390004, -15.390004],
    [10, 7.695002, 15.390004, 0.000000],
    [11, 7.695002, 15.390004, 15.390004],
    [12, 15.390004, -7.695002, -15.390004],
    [13, 15.390004, 0.000000, 0.000000],
    [14, 15.390004, 7.695002, 15.390004],
    [15, 0.000000, -7.695002, 46.170012],
    [16, 0.000000, 0.000000, 30.780008],
    [17, 0.000000, 7.695002, 15.390004],
    [18, 7.695002, -15.390004, 30.780008],
    [19, 7.695002, -15.390004, 46.170012],
    [20, 7.695002, 0.000000, 46.170012],
    [21, 7.695002, 15.390004, 30.780008],
    [22, 7.695002, 15.390004, 46.170012],
    [23, 15.390004, -7.695002, 15.390004],
    [24, 15.390004, 0.000000, 30.780008],
    [25, 15.390004, 7.695002, 46.170012],
    [26, 0.000000, 23.085006, 15.390004],
    [27, 0.000000, 30.780008, 0.000000],
    [28, 0.000000, 38.475010, -15.390004],
    [29, 7.695002, 30.780008, -15.390004],
    [30, 7.695002, 30.780008, 15.390004],
    [31, 7.695002, 46.170012, -15.390004],
    [32, 7.695002, 46.170012, 0.000000],
    [33, 7.695002, 46.170012, 15.390004],
    [34, 15.390004, 23.085006, -15.390004],
    [35, 15.390004, 30.780008, 0.000000],
    [36, 15.390004, 38.475010, 15.390004],
    [37, 0.000000, 23.085006, 46.170012],
    [38, 0.000000, 30.780008, 30.780008],
    [39, 0.000000, 38.475010, 15.390004],
    [40, 7.695002, 30.780008, 46.170012],
    [41, 7.695002, 46.170012, 30.780008],
    [42, 7.695002, 46.170012, 46.170012],
    [43, 15.390004, 23.085006, 15.390004],
    [44, 15.390004, 30.780008, 30.780008],
    [45, 15.390004, 38.475010, 46.170012],
    [46, 15.390004, 7.695002, -15.390004],
    [47, 23.085006, -15.390004, -15.390004],
    [48, 23.085006, -15.390004, 0.000000],
    [49, 23.085006, -15.390004, 15.390004],
    [50, 23.085006, 0.000000, -15.390004],
    [51, 23.085006, 0.000000, 15.390004],
    [52, 23.085006, 15.390004, -15.390004],
    [53, 23.085006, 15.390004, 0.000000],
    [54, 23.085006, 15.390004, 15.390004],
    [55, 30.780008, -7.695002, -15.390004],
    [56, 30.780008, 0.000000, 0.000000],
    [57, 30.780008, 7.695002, 15.390004],
    [58, 15.390004, -7.695002, 46.170012],
    [59, 23.085006, -15.390004, 30.780008],
    [60, 23.085006, -15.390004, 46.170012],
    [61, 23.085006, 0.000000, 46.170012],
    [62, 23.085006, 15.390004, 30.780008],
    [63, 23.085006, 15.390004, 46.170012],
    [64, 30.780008, -7.695002, 15.390004],
    [65, 30.780008, 0.000000, 30.780008],
    [66, 30.780008, 7.695002, 46.170012],
    [67, 15.390004, 38.475010, -15.390004],
    [68, 23.085006, 30.780008, -15.390004],
    [69, 23.085006, 30.780008, 15.390004],
    [70, 23.085006, 46.170012, -15.390004],
    [71, 23.085006, 46.170012, 0.000000],
    [72, 23.085006, 46.170012, 15.390004],
    [73, 30.780008, 23.085006, -15.390004],
    [74, 30.780008, 30.780008, 0.000000],
    [75, 30.780008, 38.475010, 15.390004],
    [76, 15.390004, 23.085006, 46.170012],
    [77, 23.085006, 30.780008, 46.170012],
    [78, 23.085006, 46.170012, 30.780008],
    [79, 23.085006, 46.170012, 46.170012],
    [80, 30.780008, 23.085006, 15.390004],
    [81, 30.780008, 30.780008, 30.780008],
    [82, 30.780008, 38.475010, 46.170012],
    [83, 30.780008, 7.695002, -15.390004],
    [84, 38.475010, -15.390004, -15.390004],
    [85, 38.475010, -15.390004, 0.000000],
    [86, 38.475010, -15.390004, 15.390004],
    [87, 38.475010, 0.000000, -15.390004],
    [88, 38.475010, 0.000000, 15.390004],
    [89, 38.475010, 15.390004, -15.390004],
    [90, 38.475010, 15.390004, 0.000000],
    [91, 38.475010, 15.390004, 15.390004],
    [92, 46.170012, -7.695002, -15.390004],
    [93, 46.170012, 0.000000, 0.000000],
