# ==========================================
# Data ID: 13380
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.122717],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.122717],
    [4, 8.561358, -17.122717, 0.000000],
    [5, 8.561358, -12.842038, -17.122717],
    [6, 8.561358, -12.842038, 17.122717],
    [7, 8.561358, 0.000000, -17.122717],
    [8, 8.561358, 0.000000, 17.122717],
    [9, 8.561358, 12.842038, -17.122717],
    [10, 8.561358, 12.842038, 17.122717],
    [11, 8.561358, 17.122717, 0.000000],
    [12, 17.122717, 0.000000, -17.122717],
    [13, 17.122717, 0.000000, 0.000000],
    [14, 17.122717, 0.000000, 17.122717],
    [15, 0.000000, 0.000000, 34.245434],
    [16, 0.000000, 0.000000, 51.368151],
    [17, 8.561358, -17.122717, 34.245434],
    [18, 8.561358, -12.842038, 51.368151],
    [19, 8.561358, 0.000000, 51.368151],
    [20, 8.561358, 12.842038, 51.368151],
    [21, 8.561358, 17.122717, 34.245434],
    [22, 17.122717, 0.000000, 34.245434],
    [23, 17.122717, 0.000000, 51.368151],
    [24, 0.000000, 34.245434, -17.122717],
    [25, 0.000000, 34.245434, 0.000000],
    [26, 0.000000, 34.245434, 17.122717],
    [27, 8.561358, 21.403396, -17.122717],
    [28, 8.561358, 21.403396, 17.122717],
    [29, 8.561358, 34.245434, -17.122717],
    [30, 8.561358, 34.245434, 17.122717],
    [31, 8.561358, 47.087472, -17.122717],
    [32, 8.561358, 47.087472, 17.122717],
    [33, 8.561358, 51.368151, 0.000000],
    [34, 17.122717, 34.245434, -17.122717],
    [35, 17.122717, 34.245434, 0.000000],
    [36, 17.122717, 34.245434, 17.122717],
    [37, 0.000000, 34.245434, 34.245434],
    [38, 0.000000, 34.245434, 51.368151],
    [39, 8.561358, 21.403396, 51.368151],
    [40, 8.561358, 34.245434, 51.368151],
    [41, 8.561358, 47.087472, 51.368151],
    [42, 8.561358, 51.368151, 34.245434],
    [43, 17.122717, 34.245434, 34.245434],
    [44, 17.122717, 34.245434, 51.368151],
    [45, 25.684075, -17.122717, 0.000000],
    [46, 25.684075, -12.842038, -17.122717],
    [47, 25.684075, -12.842038, 17.122717],
    [48, 25.684075, 0.000000, -17.122717],
    [49, 25.684075, 0.000000, 17.122717],
    [50, 25.684075, 12.842038, -17.122717],
    [51, 25.684075, 12.842038, 17.122717],
    [52, 25.684075, 17.122717, 0.000000],
    [53, 34.245434, 0.000000, -17.122717],
    [54, 34.245434, 0.000000, 0.000000],
    [55, 34.245434, 0.000000, 17.122717],
    [56, 25.684075, -17.122717, 34.245434],
    [57, 25.684075, -12.842038, 51.368151],
    [58, 25.684075, 0.000000, 51.368151],
    [59, 25.684075, 12.842038, 51.368151],
    [60, 25.684075, 17.122717, 34.245434],
    [61, 34.245434, 0.000000, 34.245434],
    [62, 34.245434, 0.000000, 51.368151],
    [63, 25.684075, 21.403396, -17.122717],
    [64, 25.684075, 21.403396, 17.122717],
    [65, 25.684075, 34.245434, -17.122717],
    [66, 25.684075, 34.245434, 17.122717],
    [67, 25.684075, 47.087472, -17.122717],
    [68, 25.684075, 47.087472, 17.122717],
    [69, 25.684075, 51.368151, 0.000000],
    [70, 34.245434, 34.245434, -17.122717],
    [71, 34.245434, 34.245434, 0.000000],
    [72, 34.245434, 34.245434, 17.122717],
    [73, 25.684075, 21.403396, 51.368151],
    [74, 25.684075, 34.245434, 51.368151],
    [75, 25.684075, 47.087472, 51.368151],
    [76, 25.684075, 51.368151, 34.245434],
    [77, 34.245434, 34.245434, 34.245434],
    [78, 34.245434, 34.245434, 51.368151],
    [79, 42.806792, -17.122717, 0.000000],
    [80, 42.806792, -12.842038, -17.122717],
    [81, 42.806792, -12.842038, 17.122717],
    [82, 42.806792, 0.000000, -17.122717],
    [83, 42.806792, 0.000000, 17.122717],
    [84, 42.806792, 12.842038, -17.122717],
    [85, 42.806792, 12.842038, 17.122717],
    [86, 42.806792, 17.122717, 0.000000],
    [87, 51.368151, 0.000000, -17.122717],
    [88, 51.368151, 0.000000, 0.000000],
    [89, 51.368151, 0.000000, 17.122717],
    [90, 42.806792, -17.122717, 34.245434],
    [91, 42.806792, -12.842038, 51.368151],
    [92, 42.806792, 0.000000, 51.368151],
    [93, 42.806792, 12.842038, 51.368151],
    [94, 42.806792, 17.122717, 34.245434],
    [95, 51.368151, 0.000000, 34.245434],
    [96, 51.368151, 0.000000, 51.368151],
    [97, 42.806792, 21.403396, -17.122717],
    [98, 42.806792, 21.403396, 17.122717],
    [99, 42.806792, 34.245434, -17.122717],
    [100, 42.806792, 34.245434, 17.122717],
    [101, 42.806792, 47.087472, -17.122717],
    [102, 42.806792, 47.087472, 17.122717],
    [103, 42.806792, 51.368151, 0.000000],
    [104, 51.368151, 34.245434, -17.122717],
    [105, 51.368151, 34.245434, 0.000000],
    [106, 51.368151, 34.245434, 17.122717],
    [107, 42.806792, 21.403396, 51.368151],
    [108, 42.806792, 34.245434, 51.368151],
    [109, 42.806792, 47.087472, 51.368151],
    [110, 42.806792, 51.368151, 34.245434],
    [111, 51.368151, 34.245434, 34.245434],
    [112, 51.368151, 34.245434, 51.368151],
    [113, 59.929509, -17.122717, 0.000000],
    [114, 59.929509, -12.842038, -17.122717],
    [115, 59.929509, -12.842038, 17.122717],
    [116, 59.929509, 0.000000, -17.122717],
    [117, 59.929509, 0.000000, 17.122717],
    [118, 59.929509, 12.842038, -17.122717],
    [119, 59.929509, 12.842038, 17.122717],
    [120, 59.929509, 17.122717, 0.000000],
    [121, 68.490868, 0.000000, -17.122717],
    [122, 68.490868, 0.000000, 0.000000],
    [123, 68.490868, 0.000000, 17.122717],
    [124, 59.929509, -17.122717, 34.245434],
    [125, 59.929509, -12.842038, 51.368151],
    [126, 59.929509, 0.000000, 51.368151],
    [127, 59.929509, 12.842038, 51.368151],
    [128, 59.929509, 17.122717, 34.245434],
    [129, 68.490868, 0.000000, 34.245434],
    [130, 68.490868, 0.000000, 51.368151],
    [131, 59.929509, 21.403396, -17.122717],
    [132, 59.929509, 21.403396, 17.122717],
    [133, 59.929509, 34.245434, -17.122717],
    [134, 59.929509, 34.245434, 17.122717],
    [135, 59.929509, 47.087472, -17.122717],
    [136, 59.929509, 47.087472, 17.122717],
    [137, 59.929509, 51.368151, 0.000000],
    [138, 68.490868, 34.245434, -17.122717],
    [139, 68.490868, 34.245434, 0.000000],
    [140, 68.490868, 34.245434, 17.122717],
    [141, 59.929509, 21.403396, 51.368151],
    [142, 59.929509, 34.245434, 51.368151],
    [143, 59.929509, 47.087472, 51.368151],
    [144, 59.929509, 51.368151, 34.245434],
    [145, 68.490868, 34.245434, 34.245434],
    [146, 68.490868, 34.245434, 51.368151],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 12],
