# ==========================================
# Data ID: 23430
# ==========================================
node_data = [
    [1, 0.000000, -6.714917, 0.000000],
    [2, 0.000000, 0.000000, -13.429835],
    [3, 0.000000, 0.000000, 13.429835],
    [4, 0.000000, 6.714917, 0.000000],
    [5, 6.714917, -13.429835, -13.429835],
    [6, 6.714917, -13.429835, 0.000000],
    [7, 6.714917, -13.429835, 13.429835],
    [8, 6.714917, 0.000000, -6.714917],
    [9, 6.714917, 0.000000, 6.714917],
    [10, 6.714917, 13.429835, -13.429835],
    [11, 6.714917, 13.429835, 0.000000],
    [12, 6.714917, 13.429835, 13.429835],
    [13, 13.429835, -6.714917, 0.000000],
    [14, 13.429835, 0.000000, -13.429835],
    [15, 13.429835, 0.000000, 13.429835],
    [16, 13.429835, 6.714917, 0.000000],
    [17, 0.000000, -6.714917, 26.859670],
    [18, 0.000000, 0.000000, 40.289505],
    [19, 0.000000, 6.714917, 26.859670],
    [20, 6.714917, -13.429835, 26.859670],
    [21, 6.714917, -13.429835, 40.289505],
    [22, 6.714917, 0.000000, 20.144753],
    [23, 6.714917, 0.000000, 33.574587],
    [24, 6.714917, 13.429835, 26.859670],
    [25, 6.714917, 13.429835, 40.289505],
    [26, 13.429835, -6.714917, 26.859670],
    [27, 13.429835, 0.000000, 40.289505],
    [28, 13.429835, 6.714917, 26.859670],
    [29, 0.000000, 20.144753, 0.000000],
    [30, 0.000000, 26.859670, -13.429835],
    [31, 0.000000, 26.859670, 13.429835],
    [32, 0.000000, 33.574587, 0.000000],
    [33, 6.714917, 26.859670, -6.714917],
    [34, 6.714917, 26.859670, 6.714917],
    [35, 6.714917, 40.289505, -13.429835],
    [36, 6.714917, 40.289505, 0.000000],
    [37, 6.714917, 40.289505, 13.429835],
    [38, 13.429835, 20.144753, 0.000000],
    [39, 13.429835, 26.859670, -13.429835],
    [40, 13.429835, 26.859670, 13.429835],
    [41, 13.429835, 33.574587, 0.000000],
    [42, 0.000000, 20.144753, 26.859670],
    [43, 0.000000, 26.859670, 40.289505],
    [44, 0.000000, 33.574587, 26.859670],
    [45, 6.714917, 26.859670, 20.144753],
