# ==========================================
# Data ID: 33075
# ==========================================
node_data = [
    [1, 0.000000, -15.528178, -15.528178],
    [2, 0.000000, -15.528178, 7.764089],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.528178, -7.764089],
    [5, 0.000000, 15.528178, 15.528178],
    [6, 7.764089, -15.528178, -15.528178],
    [7, 7.764089, -15.528178, 0.000000],
    [8, 7.764089, -15.528178, 15.528178],
    [9, 7.764089, 15.528178, -15.528178],
    [10, 7.764089, 15.528178, 0.000000],
    [11, 7.764089, 15.528178, 15.528178],
    [12, 15.528178, -15.528178, -7.764089],
    [13, 15.528178, -15.528178, 15.528178],
    [14, 15.528178, 0.000000, 0.000000],
    [15, 15.528178, 15.528178, -15.528178],
    [16, 15.528178, 15.528178, 7.764089],
    [17, 0.000000, -15.528178, 15.528178],
    [18, 0.000000, -15.528178, 38.820445],
    [19, 0.000000, 0.000000, 31.056356],
    [20, 0.000000, 15.528178, 23.292267],
    [21, 0.000000, 15.528178, 46.584534],
    [22, 7.764089, -15.528178, 31.056356],
    [23, 7.764089, -15.528178, 46.584534],
    [24, 7.764089, 15.528178, 31.056356],
    [25, 7.764089, 15.528178, 46.584534],
    [26, 15.528178, -15.528178, 23.292267],
    [27, 15.528178, -15.528178, 46.584534],
    [28, 15.528178, 0.000000, 31.056356],
    [29, 15.528178, 15.528178, 15.528178],
    [30, 15.528178, 15.528178, 38.820445],
    [31, 0.000000, 15.528178, -15.528178],
    [32, 0.000000, 15.528178, 7.764089],
    [33, 0.000000, 31.056356, 0.000000],
    [34, 0.000000, 46.584534, -7.764089],
    [35, 0.000000, 46.584534, 15.528178],
    [36, 7.764089, 46.584534, -15.528178],
    [37, 7.764089, 46.584534, 0.000000],
    [38, 7.764089, 46.584534, 15.528178],
    [39, 15.528178, 15.528178, -7.764089],
    [40, 15.528178, 31.056356, 0.000000],
    [41, 15.528178, 46.584534, -15.528178],
    [42, 15.528178, 46.584534, 7.764089],
    [43, 0.000000, 15.528178, 38.820445],
    [44, 0.000000, 31.056356, 31.056356],
    [45, 0.000000, 46.584534, 23.292267],
    [46, 0.000000, 46.584534, 46.584534],
    [47, 7.764089, 46.584534, 31.056356],
    [48, 7.764089, 46.584534, 46.584534],
    [49, 15.528178, 15.528178, 23.292267],
    [50, 15.528178, 15.528178, 46.584534],
    [51, 15.528178, 31.056356, 31.056356],
    [52, 15.528178, 46.584534, 15.528178],
    [53, 15.528178, 46.584534, 38.820445],
    [54, 15.528178, -15.528178, -15.528178],
    [55, 15.528178, -15.528178, 7.764089],
    [56, 23.292267, -15.528178, -15.528178],
    [57, 23.292267, -15.528178, 0.000000],
    [58, 23.292267, -15.528178, 15.528178],
    [59, 23.292267, 15.528178, -15.528178],
    [60, 23.292267, 15.528178, 0.000000],
    [61, 23.292267, 15.528178, 15.528178],
    [62, 31.056356, -15.528178, -7.764089],
    [63, 31.056356, -15.528178, 15.528178],
    [64, 31.056356, 0.000000, 0.000000],
    [65, 31.056356, 15.528178, -15.528178],
    [66, 31.056356, 15.528178, 7.764089],
    [67, 15.528178, -15.528178, 38.820445],
    [68, 23.292267, -15.528178, 31.056356],
    [69, 23.292267, -15.528178, 46.584534],
    [70, 23.292267, 15.528178, 31.056356],
    [71, 23.292267, 15.528178, 46.584534],
    [72, 31.056356, -15.528178, 23.292267],
    [73, 31.056356, -15.528178, 46.584534],
    [74, 31.056356, 0.000000, 31.056356],
    [75, 31.056356, 15.528178, 15.528178],
