# ==========================================
# Data ID: 75299
# ==========================================
node_data = [
    [1, 0.000000, -12.487334, 4.162445],
    [2, 0.000000, 0.000000, -16.649779],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.649779],
    [5, 0.000000, 12.487334, -4.162445],
    [6, 8.324889, -16.649779, -16.649779],
    [7, 8.324889, -16.649779, 16.649779],
    [8, 8.324889, -12.487334, 0.000000],
    [9, 8.324889, 0.000000, -16.649779],
    [10, 8.324889, 0.000000, 16.649779],
    [11, 8.324889, 12.487334, 0.000000],
    [12, 8.324889, 16.649779, -16.649779],
    [13, 8.324889, 16.649779, 16.649779],
    [14, 16.649779, -12.487334, -4.162445],
    [15, 16.649779, 0.000000, -16.649779],
    [16, 16.649779, 0.000000, 0.000000],
    [17, 16.649779, 0.000000, 16.649779],
    [18, 16.649779, 12.487334, 4.162445],
    [19, 0.000000, -12.487334, 37.462003],
    [20, 0.000000, 0.000000, 33.299558],
    [21, 0.000000, 0.000000, 49.949337],
    [22, 0.000000, 12.487334, 29.137113],
    [23, 8.324889, -16.649779, 49.949337],
    [24, 8.324889, -12.487334, 33.299558],
    [25, 8.324889, 0.000000, 49.949337],
    [26, 8.324889, 12.487334, 33.299558],
    [27, 8.324889, 16.649779, 49.949337],
    [28, 16.649779, -12.487334, 29.137113],
    [29, 16.649779, 0.000000, 33.299558],
    [30, 16.649779, 0.000000, 49.949337],
    [31, 16.649779, 12.487334, 37.462003],
    [32, 0.000000, 20.812224, 4.162445],
    [33, 0.000000, 33.299558, -16.649779],
    [34, 0.000000, 33.299558, 0.000000],
    [35, 0.000000, 33.299558, 16.649779],
    [36, 0.000000, 45.786892, -4.162445],
    [37, 8.324889, 20.812224, 0.000000],
    [38, 8.324889, 33.299558, -16.649779],
    [39, 8.324889, 33.299558, 16.649779],
    [40, 8.324889, 45.786892, 0.000000],
    [41, 8.324889, 49.949337, -16.649779],
    [42, 8.324889, 49.949337, 16.649779],
    [43, 16.649779, 20.812224, -4.162445],
    [44, 16.649779, 33.299558, -16.649779],
    [45, 16.649779, 33.299558, 0.000000],
    [46, 16.649779, 33.299558, 16.649779],
    [47, 16.649779, 45.786892, 4.162445],
    [48, 0.000000, 20.812224, 37.462003],
    [49, 0.000000, 33.299558, 33.299558],
    [50, 0.000000, 33.299558, 49.949337],
    [51, 0.000000, 45.786892, 29.137113],
    [52, 8.324889, 20.812224, 33.299558],
    [53, 8.324889, 33.299558, 49.949337],
    [54, 8.324889, 45.786892, 33.299558],
    [55, 8.324889, 49.949337, 49.949337],
    [56, 16.649779, 20.812224, 29.137113],
    [57, 16.649779, 33.299558, 33.299558],
    [58, 16.649779, 33.299558, 49.949337],
    [59, 16.649779, 45.786892, 37.462003],
    [60, 16.649779, -12.487334, 4.162445],
    [61, 16.649779, 12.487334, -4.162445],
    [62, 24.974668, -16.649779, -16.649779],
    [63, 24.974668, -16.649779, 16.649779],
    [64, 24.974668, -12.487334, 0.000000],
    [65, 24.974668, 0.000000, -16.649779],
    [66, 24.974668, 0.000000, 16.649779],
    [67, 24.974668, 12.487334, 0.000000],
    [68, 24.974668, 16.649779, -16.649779],
    [69, 24.974668, 16.649779, 16.649779],
    [70, 33.299558, -12.487334, -4.162445],
    [71, 33.299558, 0.000000, -16.649779],
    [72, 33.299558, 0.000000, 0.000000],
    [73, 33.299558, 0.000000, 16.649779],
    [74, 33.299558, 12.487334, 4.162445],
    [75, 16.649779, -12.487334, 37.462003],
    [76, 16.649779, 12.487334, 29.137113],
    [77, 24.974668, -16.649779, 49.949337],
    [78, 24.974668, -12.487334, 33.299558],
    [79, 24.974668, 0.000000, 49.949337],
    [80, 24.974668, 12.487334, 33.299558],
    [81, 24.974668, 16.649779, 49.949337],
    [82, 33.299558, -12.487334, 29.137113],
    [83, 33.299558, 0.000000, 33.299558],
    [84, 33.299558, 0.000000, 49.949337],
    [85, 33.299558, 12.487334, 37.462003],
    [86, 16.649779, 20.812224, 4.162445],
    [87, 16.649779, 45.786892, -4.162445],
    [88, 24.974668, 20.812224, 0.000000],
    [89, 24.974668, 33.299558, -16.649779],
    [90, 24.974668, 33.299558, 16.649779],
    [91, 24.974668, 45.786892, 0.000000],
    [92, 24.974668, 49.949337, -16.649779],
    [93, 24.974668, 49.949337, 16.649779],
    [94, 33.299558, 20.812224, -4.162445],
    [95, 33.299558, 33.299558, -16.649779],
    [96, 33.299558, 33.299558, 0.000000],
    [97, 33.299558, 33.299558, 16.649779],
    [98, 33.299558, 45.786892, 4.162445],
    [99, 16.649779, 20.812224, 37.462003],
    [100, 16.649779, 45.786892, 29.137113],
    [101, 24.974668, 20.812224, 33.299558],
    [102, 24.974668, 33.299558, 49.949337],
    [103, 24.974668, 45.786892, 33.299558],
    [104, 24.974668, 49.949337, 49.949337],
    [105, 33.299558, 20.812224, 29.137113],
    [106, 33.299558, 33.299558, 33.299558],
    [107, 33.299558, 33.299558, 49.949337],
    [108, 33.299558, 45.786892, 37.462003],
    [109, 33.299558, -12.487334, 4.162445],
    [110, 33.299558, 12.487334, -4.162445],
    [111, 41.624447, -16.649779, -16.649779],
    [112, 41.624447, -16.649779, 16.649779],
    [113, 41.624447, -12.487334, 0.000000],
    [114, 41.624447, 0.000000, -16.649779],
    [115, 41.624447, 0.000000, 16.649779],
    [116, 41.624447, 12.487334, 0.000000],
    [117, 41.624447, 16.649779, -16.649779],
    [118, 41.624447, 16.649779, 16.649779],
    [119, 49.949337, -12.487334, -4.162445],
    [120, 49.949337, 0.000000, -16.649779],
    [121, 49.949337, 0.000000, 0.000000],
    [122, 49.949337, 0.000000, 16.649779],
    [123, 49.949337, 12.487334, 4.162445],
    [124, 33.299558, -12.487334, 37.462003],
    [125, 33.299558, 12.487334, 29.137113],
    [126, 41.624447, -16.649779, 49.949337],
    [127, 41.624447, -12.487334, 33.299558],
    [128, 41.624447, 0.000000, 49.949337],
    [129, 41.624447, 12.487334, 33.299558],
    [130, 41.624447, 16.649779, 49.949337],
    [131, 49.949337, -12.487334, 29.137113],
    [132, 49.949337, 0.000000, 33.299558],
    [133, 49.949337, 0.000000, 49.949337],
    [134, 49.949337, 12.487334, 37.462003],
    [135, 33.299558, 20.812224, 4.162445],
    [136, 33.299558, 45.786892, -4.162445],
    [137, 41.624447, 20.812224, 0.000000],
    [138, 41.624447, 33.299558, -16.649779],
    [139, 41.624447, 33.299558, 16.649779],
    [140, 41.624447, 45.786892, 0.000000],
    [141, 41.624447, 49.949337, -16.649779],
    [142, 41.624447, 49.949337, 16.649779],
    [143, 49.949337, 20.812224, -4.162445],
    [144, 49.949337, 33.299558, -16.649779],
    [145, 49.949337, 33.299558, 0.000000],
    [146, 49.949337, 33.299558, 16.649779],
    [147, 49.949337, 45.786892, 4.162445],
    [148, 33.299558, 20.812224, 37.462003],
    [149, 33.299558, 45.786892, 29.137113],
    [150, 41.624447, 20.812224, 33.299558],
    [151, 41.624447, 33.299558, 49.949337],
    [152, 41.624447, 45.786892, 33.299558],
    [153, 41.624447, 49.949337, 49.949337],
    [154, 49.949337, 20.812224, 29.137113],
    [155, 49.949337, 33.299558, 33.299558],
    [156, 49.949337, 33.299558, 49.949337],
    [157, 49.949337, 45.786892, 37.462003],
    [158, 49.949337, -12.487334, 4.162445],
    [159, 49.949337, 12.487334, -4.162445],
    [160, 58.274226, -16.649779, -16.649779],
    [161, 58.274226, -16.649779, 16.649779],
    [162, 58.274226, -12.487334, 0.000000],
    [163, 58.274226, 0.000000, -16.649779],
    [164, 58.274226, 0.000000, 16.649779],
    [165, 58.274226, 12.487334, 0.000000],
    [166, 58.274226, 16.649779, -16.649779],
    [167, 58.274226, 16.649779, 16.649779],
    [168, 66.599116, -12.487334, -4.162445],
    [169, 66.599116, 0.000000, -16.649779],
    [170, 66.599116, 0.000000, 0.000000],
    [171, 66.599116, 0.000000, 16.649779],
    [172, 66.599116, 12.487334, 4.162445],
    [173, 49.949337, -12.487334, 37.462003],
    [174, 49.949337, 12.487334, 29.137113],
    [175, 58.274226, -16.649779, 49.949337],
    [176, 58.274226, -12.487334, 33.299558],
    [177, 58.274226, 0.000000, 49.949337],
    [178, 58.274226, 12.487334, 33.299558],
    [179, 58.274226, 16.649779, 49.949337],
    [180, 66.599116, -12.487334, 29.137113],
    [181, 66.599116, 0.000000, 33.299558],
    [182, 66.599116, 0.000000, 49.949337],
    [183, 66.599116, 12.487334, 37.462003],
    [184, 49.949337, 20.812224, 4.162445],
    [185, 49.949337, 45.786892, -4.162445],
    [186, 58.274226, 20.812224, 0.000000],
    [187, 58.274226, 33.299558, -16.649779],
    [188, 58.274226, 33.299558, 16.649779],
    [189, 58.274226, 45.786892, 0.000000],
    [190, 58.274226, 49.949337, -16.649779],
    [191, 58.274226, 49.949337, 16.649779],
    [192, 66.599116, 20.812224, -4.162445],
    [193, 66.599116, 33.299558, -16.649779],
    [194, 66.599116, 33.299558, 0.000000],
    [195, 66.599116, 33.299558, 16.649779],
    [196, 66.599116, 45.786892, 4.162445],
    [197, 49.949337, 20.812224, 37.462003],
    [198, 49.949337, 45.786892, 29.137113],
    [199, 58.274226, 20.812224, 33.299558],
    [200, 58.274226, 33.299558, 49.949337],
    [201, 58.274226, 45.786892, 33.299558],
    [202, 58.274226, 49.949337, 49.949337],
    [203, 66.599116, 20.812224, 29.137113],
    [204, 66.599116, 33.299558, 33.299558],
    [205, 66.599116, 33.299558, 49.949337],
    [206, 66.599116, 45.786892, 37.462003],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 10],
    [5, 9],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 16],
    [9, 11],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 16],
    [14, 15],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 25],
    [4, 20],
    [4, 22],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 10],
    [20, 25],
    [20, 26],
    [21, 25],
    [22, 10],
    [7, 24],
    [23, 24],
    [24, 10],
    [24, 25],
    [24, 29],
    [10, 26],
    [10, 28],
    [10, 29],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 13],
