# ==========================================
# Data ID: 89272
# ==========================================
node_data = [
    [1, 0.000000, -9.987463, 13.316618],
    [2, 0.000000, 0.000000, -13.316618],
    [3, 0.000000, 0.000000, 13.316618],
    [4, 0.000000, 9.987463, -13.316618],
    [5, 6.658309, -13.316618, -13.316618],
    [6, 6.658309, -13.316618, 13.316618],
    [7, 6.658309, -6.658309, -13.316618],
    [8, 6.658309, -6.658309, 13.316618],
    [9, 6.658309, 0.000000, 0.000000],
    [10, 6.658309, 6.658309, -13.316618],
    [11, 6.658309, 6.658309, 13.316618],
    [12, 6.658309, 13.316618, -13.316618],
    [13, 6.658309, 13.316618, 13.316618],
    [14, 13.316618, -9.987463, -13.316618],
    [15, 13.316618, 0.000000, -13.316618],
    [16, 13.316618, 0.000000, 13.316618],
    [17, 13.316618, 9.987463, 13.316618],
    [18, 0.000000, -9.987463, 39.949854],
    [19, 0.000000, 0.000000, 39.949854],
    [20, 0.000000, 9.987463, 13.316618],
    [21, 6.658309, -13.316618, 39.949854],
    [22, 6.658309, -6.658309, 39.949854],
    [23, 6.658309, 0.000000, 26.633236],
    [24, 6.658309, 6.658309, 39.949854],
    [25, 6.658309, 13.316618, 39.949854],
    [26, 13.316618, -9.987463, 13.316618],
    [27, 13.316618, 0.000000, 39.949854],
    [28, 13.316618, 9.987463, 39.949854],
    [29, 0.000000, 16.645773, 13.316618],
    [30, 0.000000, 26.633236, -13.316618],
    [31, 0.000000, 26.633236, 13.316618],
    [32, 0.000000, 36.620699, -13.316618],
    [33, 6.658309, 19.974927, -13.316618],
    [34, 6.658309, 19.974927, 13.316618],
    [35, 6.658309, 26.633236, 0.000000],
    [36, 6.658309, 33.291545, -13.316618],
    [37, 6.658309, 33.291545, 13.316618],
    [38, 6.658309, 39.949854, -13.316618],
    [39, 6.658309, 39.949854, 13.316618],
    [40, 13.316618, 16.645773, -13.316618],
    [41, 13.316618, 26.633236, -13.316618],
    [42, 13.316618, 26.633236, 13.316618],
    [43, 13.316618, 36.620699, 13.316618],
    [44, 0.000000, 16.645773, 39.949854],
    [45, 0.000000, 26.633236, 39.949854],
    [46, 0.000000, 36.620699, 13.316618],
    [47, 6.658309, 19.974927, 39.949854],
    [48, 6.658309, 26.633236, 26.633236],
    [49, 6.658309, 33.291545, 39.949854],
    [50, 6.658309, 39.949854, 39.949854],
    [51, 13.316618, 16.645773, 13.316618],
    [52, 13.316618, 26.633236, 39.949854],
    [53, 13.316618, 36.620699, 39.949854],
    [54, 13.316618, 9.987463, -13.316618],
    [55, 19.974927, -13.316618, -13.316618],
    [56, 19.974927, -13.316618, 13.316618],
    [57, 19.974927, -6.658309, -13.316618],
    [58, 19.974927, -6.658309, 13.316618],
    [59, 19.974927, 0.000000, 0.000000],
    [60, 19.974927, 6.658309, -13.316618],
    [61, 19.974927, 6.658309, 13.316618],
    [62, 19.974927, 13.316618, -13.316618],
    [63, 19.974927, 13.316618, 13.316618],
    [64, 26.633236, -9.987463, -13.316618],
    [65, 26.633236, 0.000000, -13.316618],
    [66, 26.633236, 0.000000, 13.316618],
    [67, 26.633236, 9.987463, 13.316618],
    [68, 13.316618, -9.987463, 39.949854],
    [69, 19.974927, -13.316618, 39.949854],
    [70, 19.974927, -6.658309, 39.949854],
    [71, 19.974927, 0.000000, 26.633236],
    [72, 19.974927, 6.658309, 39.949854],
    [73, 19.974927, 13.316618, 39.949854],
    [74, 26.633236, -9.987463, 13.316618],
    [75, 26.633236, 0.000000, 39.949854],
    [76, 26.633236, 9.987463, 39.949854],
    [77, 13.316618, 36.620699, -13.316618],
    [78, 19.974927, 19.974927, -13.316618],
    [79, 19.974927, 19.974927, 13.316618],
    [80, 19.974927, 26.633236, 0.000000],
    [81, 19.974927, 33.291545, -13.316618],
    [82, 19.974927, 33.291545, 13.316618],
    [83, 19.974927, 39.949854, -13.316618],
    [84, 19.974927, 39.949854, 13.316618],
    [85, 26.633236, 16.645773, -13.316618],
    [86, 26.633236, 26.633236, -13.316618],
    [87, 26.633236, 26.633236, 13.316618],
    [88, 26.633236, 36.620699, 13.316618],
    [89, 13.316618, 16.645773, 39.949854],
    [90, 19.974927, 19.974927, 39.949854],
    [91, 19.974927, 26.633236, 26.633236],
    [92, 19.974927, 33.291545, 39.949854],
    [93, 19.974927, 39.949854, 39.949854],
    [94, 26.633236, 16.645773, 13.316618],
    [95, 26.633236, 26.633236, 39.949854],
    [96, 26.633236, 36.620699, 39.949854],
    [97, 26.633236, 9.987463, -13.316618],
    [98, 33.291545, -13.316618, -13.316618],
    [99, 33.291545, -13.316618, 13.316618],
    [100, 33.291545, -6.658309, -13.316618],
    [101, 33.291545, -6.658309, 13.316618],
    [102, 33.291545, 0.000000, 0.000000],
    [103, 33.291545, 6.658309, -13.316618],
    [104, 33.291545, 6.658309, 13.316618],
    [105, 33.291545, 13.316618, -13.316618],
    [106, 33.291545, 13.316618, 13.316618],
    [107, 39.949854, -9.987463, -13.316618],
    [108, 39.949854, 0.000000, -13.316618],
    [109, 39.949854, 0.000000, 13.316618],
    [110, 39.949854, 9.987463, 13.316618],
    [111, 26.633236, -9.987463, 39.949854],
    [112, 33.291545, -13.316618, 39.949854],
    [113, 33.291545, -6.658309, 39.949854],
    [114, 33.291545, 0.000000, 26.633236],
    [115, 33.291545, 6.658309, 39.949854],
    [116, 33.291545, 13.316618, 39.949854],
    [117, 39.949854, -9.987463, 13.316618],
    [118, 39.949854, 0.000000, 39.949854],
    [119, 39.949854, 9.987463, 39.949854],
    [120, 26.633236, 36.620699, -13.316618],
    [121, 33.291545, 19.974927, -13.316618],
    [122, 33.291545, 19.974927, 13.316618],
    [123, 33.291545, 26.633236, 0.000000],
    [124, 33.291545, 33.291545, -13.316618],
    [125, 33.291545, 33.291545, 13.316618],
    [126, 33.291545, 39.949854, -13.316618],
    [127, 33.291545, 39.949854, 13.316618],
    [128, 39.949854, 16.645773, -13.316618],
    [129, 39.949854, 26.633236, -13.316618],
    [130, 39.949854, 26.633236, 13.316618],
    [131, 39.949854, 36.620699, 13.316618],
    [132, 26.633236, 16.645773, 39.949854],
    [133, 33.291545, 19.974927, 39.949854],
    [134, 33.291545, 26.633236, 26.633236],
    [135, 33.291545, 33.291545, 39.949854],
    [136, 33.291545, 39.949854, 39.949854],
    [137, 39.949854, 16.645773, 13.316618],
    [138, 39.949854, 26.633236, 39.949854],
    [139, 39.949854, 36.620699, 39.949854],
    [140, 39.949854, 9.987463, -13.316618],
    [141, 46.608163, -13.316618, -13.316618],
    [142, 46.608163, -13.316618, 13.316618],
    [143, 46.608163, -6.658309, -13.316618],
    [144, 46.608163, -6.658309, 13.316618],
    [145, 46.608163, 0.000000, 0.000000],
    [146, 46.608163, 6.658309, -13.316618],
    [147, 46.608163, 6.658309, 13.316618],
    [148, 46.608163, 13.316618, -13.316618],
    [149, 46.608163, 13.316618, 13.316618],
    [150, 53.266472, -9.987463, -13.316618],
    [151, 53.266472, 0.000000, -13.316618],
    [152, 53.266472, 0.000000, 13.316618],
    [153, 53.266472, 9.987463, 13.316618],
    [154, 39.949854, -9.987463, 39.949854],
    [155, 46.608163, -13.316618, 39.949854],
    [156, 46.608163, -6.658309, 39.949854],
    [157, 46.608163, 0.000000, 26.633236],
    [158, 46.608163, 6.658309, 39.949854],
    [159, 46.608163, 13.316618, 39.949854],
    [160, 53.266472, -9.987463, 13.316618],
    [161, 53.266472, 0.000000, 39.949854],
    [162, 53.266472, 9.987463, 39.949854],
    [163, 39.949854, 36.620699, -13.316618],
    [164, 46.608163, 19.974927, -13.316618],
    [165, 46.608163, 19.974927, 13.316618],
    [166, 46.608163, 26.633236, 0.000000],
    [167, 46.608163, 33.291545, -13.316618],
    [168, 46.608163, 33.291545, 13.316618],
    [169, 46.608163, 39.949854, -13.316618],
    [170, 46.608163, 39.949854, 13.316618],
    [171, 53.266472, 16.645773, -13.316618],
    [172, 53.266472, 26.633236, -13.316618],
    [173, 53.266472, 26.633236, 13.316618],
    [174, 53.266472, 36.620699, 13.316618],
    [175, 39.949854, 16.645773, 39.949854],
    [176, 46.608163, 19.974927, 39.949854],
    [177, 46.608163, 26.633236, 26.633236],
    [178, 46.608163, 33.291545, 39.949854],
    [179, 46.608163, 39.949854, 39.949854],
    [180, 53.266472, 16.645773, 13.316618],
    [181, 53.266472, 26.633236, 39.949854],
    [182, 53.266472, 36.620699, 39.949854],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 7],
    [2, 9],
    [3, 9],
    [3, 11],
    [4, 9],
    [4, 12],
    [5, 7],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [8, 16],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 15],
    [11, 13],
    [13, 17],
    [18, 21],
    [18, 23],
    [3, 8],
    [3, 23],
    [19, 23],
    [19, 24],
    [20, 23],
    [20, 13],
    [6, 23],
    [6, 26],
    [21, 22],
    [21, 23],
    [22, 27],
    [23, 13],
    [23, 25],
    [23, 26],
    [23, 16],
    [23, 27],
    [23, 28],
    [11, 16],
    [24, 25],
    [25, 28],
    [29, 13],
    [29, 35],
    [30, 33],
    [30, 35],
    [31, 35],
    [31, 37],
    [32, 35],
    [32, 38],
    [12, 33],
    [12, 35],
    [12, 40],
    [13, 34],
    [13, 35],
    [34, 42],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 38],
    [36, 41],
    [37, 39],
    [39, 43],
    [44, 25],
    [44, 48],
    [31, 34],
    [31, 48],
    [45, 48],
    [45, 49],
    [46, 48],
    [46, 39],
    [13, 48],
    [13, 51],
    [25, 47],
    [25, 48],
    [47, 52],
    [48, 39],
    [48, 50],
    [48, 51],
    [48, 42],
    [48, 52],
    [48, 53],
    [37, 42],
    [49, 50],
    [50, 53],
    [26, 56],
    [26, 59],
    [15, 57],
    [15, 59],
    [16, 59],
    [16, 61],
    [54, 59],
    [54, 62],
    [55, 57],
    [55, 59],
    [55, 64],
    [56, 58],
    [56, 59],
    [58, 66],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 62],
    [60, 65],
    [61, 63],
    [63, 67],
    [68, 69],
    [68, 71],
    [16, 58],
    [16, 71],
    [27, 71],
    [27, 72],
    [17, 71],
    [17, 63],
    [56, 71],
    [56, 74],
    [69, 70],
    [69, 71],
    [70, 75],
    [71, 63],
    [71, 73],
    [71, 74],
    [71, 66],
    [71, 75],
    [71, 76],
    [61, 66],
    [72, 73],
    [73, 76],
    [51, 63],
    [51, 80],
    [41, 78],
    [41, 80],
    [42, 80],
    [42, 82],
    [77, 80],
    [77, 83],
    [62, 78],
    [62, 80],
    [62, 85],
    [63, 79],
    [63, 80],
    [79, 87],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 86],
    [82, 84],
    [84, 88],
    [89, 73],
    [89, 91],
    [42, 79],
    [42, 91],
    [52, 91],
    [52, 92],
    [43, 91],
    [43, 84],
    [63, 91],
    [63, 94],
    [73, 90],
    [73, 91],
    [90, 95],
    [91, 84],
    [91, 93],
    [91, 94],
    [91, 87],
    [91, 95],
    [91, 96],
    [82, 87],
    [92, 93],
    [93, 96],
    [74, 99],
    [74, 102],
    [65, 100],
    [65, 102],
    [66, 102],
    [66, 104],
    [97, 102],
    [97, 105],
    [98, 100],
    [98, 102],
    [98, 107],
    [99, 101],
    [99, 102],
    [101, 109],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 108],
    [102, 109],
    [102, 110],
    [103, 105],
    [103, 108],
    [104, 106],
    [106, 110],
    [111, 112],
    [111, 114],
    [66, 101],
    [66, 114],
    [75, 114],
    [75, 115],
    [67, 114],
    [67, 106],
    [99, 114],
    [99, 117],
    [112, 113],
    [112, 114],
    [113, 118],
    [114, 106],
    [114, 116],
    [114, 117],
    [114, 109],
    [114, 118],
    [114, 119],
    [104, 109],
    [115, 116],
    [116, 119],
    [94, 106],
    [94, 123],
    [86, 121],
    [86, 123],
    [87, 123],
    [87, 125],
    [120, 123],
    [120, 126],
    [105, 121],
    [105, 123],
    [105, 128],
    [106, 122],
    [106, 123],
    [122, 130],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [123, 131],
    [124, 126],
    [124, 129],
    [125, 127],
    [127, 131],
    [132, 116],
    [132, 134],
    [87, 122],
    [87, 134],
    [95, 134],
    [95, 135],
    [88, 134],
    [88, 127],
    [106, 134],
    [106, 137],
    [116, 133],
    [116, 134],
    [133, 138],
    [134, 127],
    [134, 136],
    [134, 137],
    [134, 130],
    [134, 138],
    [134, 139],
    [125, 130],
    [135, 136],
    [136, 139],
    [117, 142],
    [117, 145],
    [108, 143],
    [108, 145],
    [109, 145],
    [109, 147],
    [140, 145],
    [140, 148],
    [141, 143],
    [141, 145],
    [141, 150],
    [142, 144],
    [142, 145],
    [144, 152],
    [145, 148],
    [145, 149],
    [145, 150],
    [145, 151],
    [145, 152],
    [145, 153],
    [146, 148],
    [146, 151],
    [147, 149],
    [149, 153],
    [154, 155],
    [154, 157],
    [109, 144],
    [109, 157],
    [118, 157],
    [118, 158],
    [110, 157],
    [110, 149],
    [142, 157],
    [142, 160],
    [155, 156],
    [155, 157],
    [156, 161],
    [157, 149],
    [157, 159],
    [157, 160],
    [157, 152],
    [157, 161],
    [157, 162],
    [147, 152],
    [158, 159],
    [159, 162],
    [137, 149],
    [137, 166],
    [129, 164],
    [129, 166],
    [130, 166],
    [130, 168],
    [163, 166],
    [163, 169],
    [148, 164],
    [148, 166],
    [148, 171],
    [149, 165],
    [149, 166],
    [165, 173],
    [166, 169],
    [166, 170],
    [166, 171],
    [166, 172],
    [166, 173],
    [166, 174],
    [167, 169],
    [167, 172],
    [168, 170],
    [170, 174],
    [175, 159],
    [175, 177],
    [130, 165],
    [130, 177],
    [138, 177],
    [138, 178],
    [131, 177],
    [131, 170],
    [149, 177],
    [149, 180],
    [159, 176],
    [159, 177],
    [176, 181],
    [177, 170],
    [177, 179],
    [177, 180],
    [177, 173],
    [177, 181],
    [177, 182],
    [168, 173],
    [178, 179],
    [179, 182],
]
