# ==========================================
# Data ID: 82051
# ==========================================
node_data = [
    [1, 0.000000, -16.718971, -8.359485],
    [2, 0.000000, -16.718971, 0.000000],
    [3, 0.000000, -16.718971, 8.359485],
    [4, 0.000000, -12.539228, -16.718971],
    [5, 0.000000, 0.000000, -16.718971],
    [6, 0.000000, 0.000000, 16.718971],
    [7, 0.000000, 12.539228, 16.718971],
    [8, 0.000000, 16.718971, -8.359485],
    [9, 0.000000, 16.718971, 0.000000],
    [10, 0.000000, 16.718971, 8.359485],
    [11, 8.359485, 0.000000, 0.000000],
    [12, 16.718971, -16.718971, -8.359485],
    [13, 16.718971, -16.718971, 0.000000],
    [14, 16.718971, -16.718971, 8.359485],
    [15, 16.718971, -12.539228, 16.718971],
    [16, 16.718971, 0.000000, -16.718971],
    [17, 16.718971, 0.000000, 16.718971],
    [18, 16.718971, 12.539228, -16.718971],
    [19, 16.718971, 16.718971, -8.359485],
    [20, 16.718971, 16.718971, 0.000000],
    [21, 16.718971, 16.718971, 8.359485],
    [22, 0.000000, -16.718971, 25.078457],
    [23, 0.000000, -16.718971, 33.437942],
    [24, 0.000000, -16.718971, 41.797427],
    [25, 0.000000, -12.539228, 16.718971],
    [26, 0.000000, 0.000000, 50.156913],
    [27, 0.000000, 12.539228, 50.156913],
    [28, 0.000000, 16.718971, 25.078457],
    [29, 0.000000, 16.718971, 33.437942],
    [30, 0.000000, 16.718971, 41.797427],
    [31, 8.359485, 0.000000, 33.437942],
    [32, 16.718971, -16.718971, 25.078457],
    [33, 16.718971, -16.718971, 33.437942],
    [34, 16.718971, -16.718971, 41.797427],
    [35, 16.718971, -12.539228, 50.156913],
    [36, 16.718971, 0.000000, 50.156913],
    [37, 16.718971, 12.539228, 16.718971],
    [38, 16.718971, 16.718971, 25.078457],
    [39, 16.718971, 16.718971, 33.437942],
    [40, 16.718971, 16.718971, 41.797427],
    [41, 0.000000, 20.898714, -16.718971],
    [42, 0.000000, 33.437942, -16.718971],
    [43, 0.000000, 33.437942, 16.718971],
    [44, 0.000000, 45.977170, 16.718971],
    [45, 0.000000, 50.156913, -8.359485],
    [46, 0.000000, 50.156913, 0.000000],
    [47, 0.000000, 50.156913, 8.359485],
    [48, 8.359485, 33.437942, 0.000000],
    [49, 16.718971, 20.898714, 16.718971],
    [50, 16.718971, 33.437942, -16.718971],
    [51, 16.718971, 33.437942, 16.718971],
    [52, 16.718971, 45.977170, -16.718971],
    [53, 16.718971, 50.156913, -8.359485],
    [54, 16.718971, 50.156913, 0.000000],
    [55, 16.718971, 50.156913, 8.359485],
    [56, 0.000000, 20.898714, 16.718971],
    [57, 0.000000, 33.437942, 50.156913],
    [58, 0.000000, 45.977170, 50.156913],
    [59, 0.000000, 50.156913, 25.078457],
    [60, 0.000000, 50.156913, 33.437942],
    [61, 0.000000, 50.156913, 41.797427],
    [62, 8.359485, 33.437942, 33.437942],
    [63, 16.718971, 20.898714, 50.156913],
    [64, 16.718971, 33.437942, 50.156913],
    [65, 16.718971, 45.977170, 16.718971],
    [66, 16.718971, 50.156913, 25.078457],
    [67, 16.718971, 50.156913, 33.437942],
    [68, 16.718971, 50.156913, 41.797427],
    [69, 16.718971, -12.539228, -16.718971],
    [70, 25.078456, 0.000000, 0.000000],
    [71, 33.437942, -16.718971, -8.359485],
    [72, 33.437942, -16.718971, 0.000000],
    [73, 33.437942, -16.718971, 8.359485],
    [74, 33.437942, -12.539228, 16.718971],
    [75, 33.437942, 0.000000, -16.718971],
    [76, 33.437942, 0.000000, 16.718971],
    [77, 33.437942, 12.539228, -16.718971],
    [78, 33.437942, 16.718971, -8.359485],
    [79, 33.437942, 16.718971, 0.000000],
    [80, 33.437942, 16.718971, 8.359485],
    [81, 16.718971, 12.539228, 50.156913],
    [82, 25.078456, 0.000000, 33.437942],
    [83, 33.437942, -16.718971, 25.078457],
    [84, 33.437942, -16.718971, 33.437942],
    [85, 33.437942, -16.718971, 41.797427],
    [86, 33.437942, -12.539228, 50.156913],
    [87, 33.437942, 0.000000, 50.156913],
    [88, 33.437942, 12.539228, 16.718971],
