# ==========================================
# Data ID: 72245
# ==========================================
node_data = [
    [1, 0.000000, -13.850020, -3.462505],
    [2, 0.000000, 0.000000, -13.850020],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.850020],
    [5, 0.000000, 13.850020, 3.462505],
    [6, 6.925010, -13.850020, 0.000000],
    [7, 6.925010, -6.925010, -13.850020],
    [8, 6.925010, -6.925010, 13.850020],
    [9, 6.925010, 6.925010, -13.850020],
    [10, 6.925010, 6.925010, 13.850020],
    [11, 6.925010, 13.850020, 0.000000],
    [12, 13.850020, -13.850020, 3.462505],
    [13, 13.850020, 0.000000, -13.850020],
    [14, 13.850020, 0.000000, 0.000000],
    [15, 13.850020, 0.000000, 13.850020],
    [16, 13.850020, 13.850020, -3.462505],
    [17, 0.000000, -13.850020, 24.237535],
    [18, 0.000000, 0.000000, 27.700040],
    [19, 0.000000, 0.000000, 41.550060],
    [20, 0.000000, 13.850020, 31.162545],
    [21, 6.925010, -13.850020, 27.700040],
    [22, 6.925010, -6.925010, 41.550060],
    [23, 6.925010, 6.925010, 41.550060],
    [24, 6.925010, 13.850020, 27.700040],
    [25, 13.850020, -13.850020, 31.162545],
    [26, 13.850020, 0.000000, 27.700040],
    [27, 13.850020, 0.000000, 41.550060],
    [28, 13.850020, 13.850020, 24.237535],
    [29, 0.000000, 13.850020, -3.462505],
    [30, 0.000000, 27.700040, -13.850020],
    [31, 0.000000, 27.700040, 0.000000],
    [32, 0.000000, 27.700040, 13.850020],
    [33, 0.000000, 41.550060, 3.462505],
    [34, 6.925010, 20.775030, -13.850020],
    [35, 6.925010, 20.775030, 13.850020],
    [36, 6.925010, 34.625050, -13.850020],
    [37, 6.925010, 34.625050, 13.850020],
    [38, 6.925010, 41.550060, 0.000000],
    [39, 13.850020, 13.850020, 3.462505],
    [40, 13.850020, 27.700040, -13.850020],
    [41, 13.850020, 27.700040, 0.000000],
    [42, 13.850020, 27.700040, 13.850020],
    [43, 13.850020, 41.550060, -3.462505],
    [44, 0.000000, 13.850020, 24.237535],
    [45, 0.000000, 27.700040, 27.700040],
    [46, 0.000000, 27.700040, 41.550060],
    [47, 0.000000, 41.550060, 31.162545],
    [48, 6.925010, 20.775030, 41.550060],
    [49, 6.925010, 34.625050, 41.550060],
    [50, 6.925010, 41.550060, 27.700040],
    [51, 13.850020, 13.850020, 31.162545],
    [52, 13.850020, 27.700040, 27.700040],
    [53, 13.850020, 27.700040, 41.550060],
    [54, 13.850020, 41.550060, 24.237535],
    [55, 13.850020, -13.850020, -3.462505],
    [56, 20.775030, -13.850020, 0.000000],
    [57, 20.775030, -6.925010, -13.850020],
    [58, 20.775030, -6.925010, 13.850020],
    [59, 20.775030, 6.925010, -13.850020],
    [60, 20.775030, 6.925010, 13.850020],
    [61, 20.775030, 13.850020, 0.000000],
    [62, 27.700040, -13.850020, 3.462505],
    [63, 27.700040, 0.000000, -13.850020],
    [64, 27.700040, 0.000000, 0.000000],
    [65, 27.700040, 0.000000, 13.850020],
    [66, 27.700040, 13.850020, -3.462505],
    [67, 13.850020, -13.850020, 24.237535],
    [68, 20.775030, -13.850020, 27.700040],
    [69, 20.775030, -6.925010, 41.550060],
    [70, 20.775030, 6.925010, 41.550060],
    [71, 20.775030, 13.850020, 27.700040],
    [72, 27.700040, -13.850020, 31.162545],
    [73, 27.700040, 0.000000, 27.700040],
    [74, 27.700040, 0.000000, 41.550060],
    [75, 27.700040, 13.850020, 24.237535],
    [76, 13.850020, 41.550060, 3.462505],
    [77, 20.775030, 20.775030, -13.850020],
    [78, 20.775030, 20.775030, 13.850020],
    [79, 20.775030, 34.625050, -13.850020],
    [80, 20.775030, 34.625050, 13.850020],
    [81, 20.775030, 41.550060, 0.000000],
    [82, 27.700040, 13.850020, 3.462505],
    [83, 27.700040, 27.700040, -13.850020],
    [84, 27.700040, 27.700040, 0.000000],
    [85, 27.700040, 27.700040, 13.850020],
    [86, 27.700040, 41.550060, -3.462505],
    [87, 13.850020, 41.550060, 31.162545],
    [88, 20.775030, 20.775030, 41.550060],
    [89, 20.775030, 34.625050, 41.550060],
    [90, 20.775030, 41.550060, 27.700040],
    [91, 27.700040, 13.850020, 31.162545],
    [92, 27.700040, 27.700040, 27.700040],
    [93, 27.700040, 27.700040, 41.550060],
    [94, 27.700040, 41.550060, 24.237535],
    [95, 27.700040, -13.850020, -3.462505],
    [96, 34.625050, -13.850020, 0.000000],
    [97, 34.625050, -6.925010, -13.850020],
    [98, 34.625050, -6.925010, 13.850020],
    [99, 34.625050, 6.925010, -13.850020],
    [100, 34.625050, 6.925010, 13.850020],
    [101, 34.625050, 13.850020, 0.000000],
    [102, 41.550060, -13.850020, 3.462505],
    [103, 41.550060, 0.000000, -13.850020],
    [104, 41.550060, 0.000000, 0.000000],
    [105, 41.550060, 0.000000, 13.850020],
    [106, 41.550060, 13.850020, -3.462505],
    [107, 27.700040, -13.850020, 24.237535],
    [108, 34.625050, -13.850020, 27.700040],
    [109, 34.625050, -6.925010, 41.550060],
    [110, 34.625050, 6.925010, 41.550060],
    [111, 34.625050, 13.850020, 27.700040],
    [112, 41.550060, -13.850020, 31.162545],
    [113, 41.550060, 0.000000, 27.700040],
    [114, 41.550060, 0.000000, 41.550060],
    [115, 41.550060, 13.850020, 24.237535],
    [116, 27.700040, 41.550060, 3.462505],
    [117, 34.625050, 20.775030, -13.850020],
    [118, 34.625050, 20.775030, 13.850020],
    [119, 34.625050, 34.625050, -13.850020],
    [120, 34.625050, 34.625050, 13.850020],
    [121, 34.625050, 41.550060, 0.000000],
    [122, 41.550060, 13.850020, 3.462505],
    [123, 41.550060, 27.700040, -13.850020],
    [124, 41.550060, 27.700040, 0.000000],
    [125, 41.550060, 27.700040, 13.850020],
    [126, 41.550060, 41.550060, -3.462505],
    [127, 27.700040, 41.550060, 31.162545],
    [128, 34.625050, 20.775030, 41.550060],
    [129, 34.625050, 34.625050, 41.550060],
    [130, 34.625050, 41.550060, 27.700040],
    [131, 41.550060, 13.850020, 31.162545],
    [132, 41.550060, 27.700040, 27.700040],
    [133, 41.550060, 27.700040, 41.550060],
    [134, 41.550060, 41.550060, 24.237535],
    [135, 41.550060, -13.850020, -3.462505],
    [136, 48.475070, -13.850020, 0.000000],
