# ==========================================
# Data ID: 47254
# ==========================================
node_data = [
    [1, 0.000000, -8.183253, 16.366505],
    [2, 0.000000, 0.000000, -16.366505],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.366505],
    [5, 0.000000, 8.183253, -16.366505],
    [6, 8.183253, -16.366505, -8.183253],
    [7, 8.183253, -16.366505, 8.183253],
    [8, 8.183253, 0.000000, 0.000000],
    [9, 8.183253, 16.366505, -8.183253],
    [10, 8.183253, 16.366505, 8.183253],
    [11, 16.366505, -8.183253, -16.366505],
    [12, 16.366505, 0.000000, -16.366505],
    [13, 16.366505, 0.000000, 0.000000],
    [14, 16.366505, 0.000000, 16.366505],
    [15, 16.366505, 8.183253, 16.366505],
    [16, 0.000000, -8.183253, 49.099515],
    [17, 0.000000, 0.000000, 32.733010],
    [18, 0.000000, 0.000000, 49.099515],
    [19, 0.000000, 8.183253, 16.366505],
    [20, 8.183253, -16.366505, 24.549757],
    [21, 8.183253, -16.366505, 40.916263],
    [22, 8.183253, 0.000000, 32.733010],
    [23, 8.183253, 16.366505, 24.549757],
    [24, 8.183253, 16.366505, 40.916263],
    [25, 16.366505, -8.183253, 16.366505],
    [26, 16.366505, 0.000000, 32.733010],
    [27, 16.366505, 0.000000, 49.099515],
    [28, 16.366505, 8.183253, 49.099515],
    [29, 0.000000, 24.549757, 16.366505],
    [30, 0.000000, 32.733010, -16.366505],
    [31, 0.000000, 32.733010, 0.000000],
    [32, 0.000000, 32.733010, 16.366505],
    [33, 0.000000, 40.916263, -16.366505],
    [34, 8.183253, 32.733010, 0.000000],
    [35, 8.183253, 49.099515, -8.183253],
    [36, 8.183253, 49.099515, 8.183253],
    [37, 16.366505, 24.549757, -16.366505],
    [38, 16.366505, 32.733010, -16.366505],
    [39, 16.366505, 32.733010, 0.000000],
    [40, 16.366505, 32.733010, 16.366505],
    [41, 16.366505, 40.916263, 16.366505],
    [42, 0.000000, 24.549757, 49.099515],
    [43, 0.000000, 32.733010, 32.733010],
    [44, 0.000000, 32.733010, 49.099515],
    [45, 0.000000, 40.916263, 16.366505],
    [46, 8.183253, 32.733010, 32.733010],
    [47, 8.183253, 49.099515, 24.549757],
    [48, 8.183253, 49.099515, 40.916263],
    [49, 16.366505, 24.549757, 16.366505],
    [50, 16.366505, 32.733010, 32.733010],
    [51, 16.366505, 32.733010, 49.099515],
    [52, 16.366505, 40.916263, 49.099515],
    [53, 16.366505, 8.183253, -16.366505],
    [54, 24.549758, -16.366505, -8.183253],
    [55, 24.549758, -16.366505, 8.183253],
    [56, 24.549758, 0.000000, 0.000000],
    [57, 24.549758, 16.366505, -8.183253],
