# ==========================================
# Data ID: 78210
# ==========================================
node_data = [
    [1, 0.000000, -13.556763, 0.000000],
    [2, 0.000000, 0.000000, -13.556763],
    [3, 0.000000, 0.000000, 13.556763],
    [4, 0.000000, 13.556763, 0.000000],
    [5, 6.778382, -13.556763, -13.556763],
    [6, 6.778382, -13.556763, 0.000000],
    [7, 6.778382, -13.556763, 13.556763],
    [8, 6.778382, 0.000000, -13.556763],
    [9, 6.778382, 0.000000, 13.556763],
    [10, 6.778382, 13.556763, -13.556763],
    [11, 6.778382, 13.556763, 0.000000],
    [12, 6.778382, 13.556763, 13.556763],
    [13, 13.556763, -13.556763, 0.000000],
    [14, 13.556763, 0.000000, -13.556763],
    [15, 13.556763, 0.000000, 13.556763],
    [16, 13.556763, 13.556763, 0.000000],
    [17, 0.000000, -13.556763, 27.113526],
    [18, 0.000000, 0.000000, 40.670289],
    [19, 0.000000, 13.556763, 27.113526],
    [20, 6.778382, -13.556763, 27.113526],
    [21, 6.778382, -13.556763, 40.670289],
    [22, 6.778382, 0.000000, 40.670289],
    [23, 6.778382, 13.556763, 27.113526],
    [24, 6.778382, 13.556763, 40.670289],
    [25, 13.556763, -13.556763, 27.113526],
    [26, 13.556763, 0.000000, 40.670289],
    [27, 13.556763, 13.556763, 27.113526],
    [28, 0.000000, 27.113526, -13.556763],
    [29, 0.000000, 27.113526, 13.556763],
    [30, 0.000000, 40.670289, 0.000000],
    [31, 6.778382, 27.113526, -13.556763],
    [32, 6.778382, 27.113526, 13.556763],
    [33, 6.778382, 40.670289, -13.556763],
    [34, 6.778382, 40.670289, 0.000000],
    [35, 6.778382, 40.670289, 13.556763],
    [36, 13.556763, 27.113526, -13.556763],
    [37, 13.556763, 27.113526, 13.556763],
    [38, 13.556763, 40.670289, 0.000000],
    [39, 0.000000, 27.113526, 40.670289],
    [40, 0.000000, 40.670289, 27.113526],
    [41, 6.778382, 27.113526, 40.670289],
    [42, 6.778382, 40.670289, 27.113526],
    [43, 6.778382, 40.670289, 40.670289],
    [44, 13.556763, 27.113526, 40.670289],
    [45, 13.556763, 40.670289, 27.113526],
    [46, 20.335145, -13.556763, -13.556763],
    [47, 20.335145, -13.556763, 0.000000],
    [48, 20.335145, -13.556763, 13.556763],
    [49, 20.335145, 0.000000, -13.556763],
    [50, 20.335145, 0.000000, 13.556763],
    [51, 20.335145, 13.556763, -13.556763],
    [52, 20.335145, 13.556763, 0.000000],
    [53, 20.335145, 13.556763, 13.556763],
    [54, 27.113526, -13.556763, 0.000000],
    [55, 27.113526, 0.000000, -13.556763],
    [56, 27.113526, 0.000000, 13.556763],
    [57, 27.113526, 13.556763, 0.000000],
    [58, 20.335145, -13.556763, 27.113526],
    [59, 20.335145, -13.556763, 40.670289],
    [60, 20.335145, 0.000000, 40.670289],
    [61, 20.335145, 13.556763, 27.113526],
    [62, 20.335145, 13.556763, 40.670289],
    [63, 27.113526, -13.556763, 27.113526],
    [64, 27.113526, 0.000000, 40.670289],
    [65, 27.113526, 13.556763, 27.113526],
    [66, 20.335145, 27.113526, -13.556763],
    [67, 20.335145, 27.113526, 13.556763],
    [68, 20.335145, 40.670289, -13.556763],
    [69, 20.335145, 40.670289, 0.000000],
    [70, 20.335145, 40.670289, 13.556763],
    [71, 27.113526, 27.113526, -13.556763],
    [72, 27.113526, 27.113526, 13.556763],
    [73, 27.113526, 40.670289, 0.000000],
    [74, 20.335145, 27.113526, 40.670289],
    [75, 20.335145, 40.670289, 27.113526],
    [76, 20.335145, 40.670289, 40.670289],
    [77, 27.113526, 27.113526, 40.670289],
    [78, 27.113526, 40.670289, 27.113526],
    [79, 33.891908, -13.556763, -13.556763],
    [80, 33.891908, -13.556763, 0.000000],
    [81, 33.891908, -13.556763, 13.556763],
    [82, 33.891908, 0.000000, -13.556763],
    [83, 33.891908, 0.000000, 13.556763],
    [84, 33.891908, 13.556763, -13.556763],
    [85, 33.891908, 13.556763, 0.000000],
    [86, 33.891908, 13.556763, 13.556763],
    [87, 40.670289, -13.556763, 0.000000],
    [88, 40.670289, 0.000000, -13.556763],
    [89, 40.670289, 0.000000, 13.556763],
    [90, 40.670289, 13.556763, 0.000000],
    [91, 33.891908, -13.556763, 27.113526],
    [92, 33.891908, -13.556763, 40.670289],
    [93, 33.891908, 0.000000, 40.670289],
    [94, 33.891908, 13.556763, 27.113526],
    [95, 33.891908, 13.556763, 40.670289],
    [96, 40.670289, -13.556763, 27.113526],
    [97, 40.670289, 0.000000, 40.670289],
    [98, 40.670289, 13.556763, 27.113526],
    [99, 33.891908, 27.113526, -13.556763],
    [100, 33.891908, 27.113526, 13.556763],
    [101, 33.891908, 40.670289, -13.556763],
    [102, 33.891908, 40.670289, 0.000000],
    [103, 33.891908, 40.670289, 13.556763],
    [104, 40.670289, 27.113526, -13.556763],
    [105, 40.670289, 27.113526, 13.556763],
    [106, 40.670289, 40.670289, 0.000000],
    [107, 33.891908, 27.113526, 40.670289],
