# ==========================================
# Data ID: 917
# ==========================================
node_data = [
    [1, 0.000000, -12.378705, -8.252470],
    [2, 0.000000, -12.378705, 8.252470],
    [3, 0.000000, 0.000000, -16.504940],
    [4, 0.000000, 0.000000, 16.504940],
    [5, 0.000000, 12.378705, -8.252470],
    [6, 0.000000, 12.378705, 8.252470],
    [7, 8.252470, -16.504940, -8.252470],
    [8, 8.252470, -16.504940, 0.000000],
    [9, 8.252470, -16.504940, 8.252470],
    [10, 8.252470, 0.000000, -16.504940],
    [11, 8.252470, 0.000000, 0.000000],
    [12, 8.252470, 0.000000, 16.504940],
    [13, 8.252470, 16.504940, -8.252470],
    [14, 8.252470, 16.504940, 0.000000],
    [15, 8.252470, 16.504940, 8.252470],
    [16, 16.504940, -12.378705, -8.252470],
    [17, 16.504940, -12.378705, 8.252470],
    [18, 16.504940, 0.000000, -16.504940],
    [19, 16.504940, 0.000000, 16.504940],
    [20, 16.504940, 12.378705, -8.252470],
    [21, 16.504940, 12.378705, 8.252470],
    [22, 0.000000, -12.378705, 24.757410],
    [23, 0.000000, -12.378705, 41.262350],
    [24, 0.000000, 0.000000, 49.514820],
    [25, 0.000000, 12.378705, 24.757410],
    [26, 0.000000, 12.378705, 41.262350],
    [27, 8.252470, -16.504940, 24.757410],
    [28, 8.252470, -16.504940, 33.009880],
    [29, 8.252470, -16.504940, 41.262350],
    [30, 8.252470, 0.000000, 33.009880],
    [31, 8.252470, 0.000000, 49.514820],
    [32, 8.252470, 16.504940, 24.757410],
    [33, 8.252470, 16.504940, 33.009880],
    [34, 8.252470, 16.504940, 41.262350],
    [35, 16.504940, -12.378705, 24.757410],
    [36, 16.504940, -12.378705, 41.262350],
    [37, 16.504940, 0.000000, 49.514820],
    [38, 16.504940, 12.378705, 24.757410],
    [39, 16.504940, 12.378705, 41.262350],
    [40, 0.000000, 20.631175, -8.252470],
    [41, 0.000000, 20.631175, 8.252470],
    [42, 0.000000, 33.009880, -16.504940],
    [43, 0.000000, 33.009880, 16.504940],
    [44, 0.000000, 45.388585, -8.252470],
    [45, 0.000000, 45.388585, 8.252470],
    [46, 8.252470, 33.009880, -16.504940],
    [47, 8.252470, 33.009880, 0.000000],
    [48, 8.252470, 33.009880, 16.504940],
    [49, 8.252470, 49.514820, -8.252470],
    [50, 8.252470, 49.514820, 0.000000],
    [51, 8.252470, 49.514820, 8.252470],
    [52, 16.504940, 20.631175, -8.252470],
    [53, 16.504940, 20.631175, 8.252470],
    [54, 16.504940, 33.009880, -16.504940],
    [55, 16.504940, 33.009880, 16.504940],
    [56, 16.504940, 45.388585, -8.252470],
    [57, 16.504940, 45.388585, 8.252470],
    [58, 0.000000, 20.631175, 24.757410],
    [59, 0.000000, 20.631175, 41.262350],
    [60, 0.000000, 33.009880, 49.514820],
    [61, 0.000000, 45.388585, 24.757410],
    [62, 0.000000, 45.388585, 41.262350],
    [63, 8.252470, 33.009880, 33.009880],
    [64, 8.252470, 33.009880, 49.514820],
    [65, 8.252470, 49.514820, 24.757410],
    [66, 8.252470, 49.514820, 33.009880],
    [67, 8.252470, 49.514820, 41.262350],
    [68, 16.504940, 20.631175, 24.757410],
    [69, 16.504940, 20.631175, 41.262350],
    [70, 16.504940, 33.009880, 49.514820],
    [71, 16.504940, 45.388585, 24.757410],
    [72, 16.504940, 45.388585, 41.262350],
    [73, 24.757410, -16.504940, -8.252470],
    [74, 24.757410, -16.504940, 0.000000],
    [75, 24.757410, -16.504940, 8.252470],
    [76, 24.757410, 0.000000, -16.504940],
    [77, 24.757410, 0.000000, 0.000000],
    [78, 24.757410, 0.000000, 16.504940],
    [79, 24.757410, 16.504940, -8.252470],
    [80, 24.757410, 16.504940, 0.000000],
    [81, 24.757410, 16.504940, 8.252470],
    [82, 33.009880, -12.378705, -8.252470],
    [83, 33.009880, -12.378705, 8.252470],
    [84, 33.009880, 0.000000, -16.504940],
    [85, 33.009880, 0.000000, 16.504940],
    [86, 33.009880, 12.378705, -8.252470],
    [87, 33.009880, 12.378705, 8.252470],
    [88, 24.757410, -16.504940, 24.757410],
    [89, 24.757410, -16.504940, 33.009880],
    [90, 24.757410, -16.504940, 41.262350],
    [91, 24.757410, 0.000000, 33.009880],
    [92, 24.757410, 0.000000, 49.514820],
    [93, 24.757410, 16.504940, 24.757410],
    [94, 24.757410, 16.504940, 33.009880],
    [95, 24.757410, 16.504940, 41.262350],
    [96, 33.009880, -12.378705, 24.757410],
    [97, 33.009880, -12.378705, 41.262350],
    [98, 33.009880, 0.000000, 49.514820],
    [99, 33.009880, 12.378705, 24.757410],
    [100, 33.009880, 12.378705, 41.262350],
    [101, 24.757410, 33.009880, -16.504940],
    [102, 24.757410, 33.009880, 0.000000],
    [103, 24.757410, 33.009880, 16.504940],
    [104, 24.757410, 49.514820, -8.252470],
    [105, 24.757410, 49.514820, 0.000000],
    [106, 24.757410, 49.514820, 8.252470],
    [107, 33.009880, 20.631175, -8.252470],
    [108, 33.009880, 20.631175, 8.252470],
    [109, 33.009880, 33.009880, -16.504940],
    [110, 33.009880, 33.009880, 16.504940],
    [111, 33.009880, 45.388585, -8.252470],
    [112, 33.009880, 45.388585, 8.252470],
    [113, 24.757410, 33.009880, 33.009880],
    [114, 24.757410, 33.009880, 49.514820],
    [115, 24.757410, 49.514820, 24.757410],
    [116, 24.757410, 49.514820, 33.009880],
    [117, 24.757410, 49.514820, 41.262350],
    [118, 33.009880, 20.631175, 24.757410],
    [119, 33.009880, 20.631175, 41.262350],
    [120, 33.009880, 33.009880, 49.514820],
    [121, 33.009880, 45.388585, 24.757410],
    [122, 33.009880, 45.388585, 41.262350],
    [123, 41.262350, -16.504940, -8.252470],
    [124, 41.262350, -16.504940, 0.000000],
    [125, 41.262350, -16.504940, 8.252470],
    [126, 41.262350, 0.000000, -16.504940],
    [127, 41.262350, 0.000000, 0.000000],
    [128, 41.262350, 0.000000, 16.504940],
    [129, 41.262350, 16.504940, -8.252470],
    [130, 41.262350, 16.504940, 0.000000],
    [131, 41.262350, 16.504940, 8.252470],
    [132, 49.514820, -12.378705, -8.252470],
    [133, 49.514820, -12.378705, 8.252470],
    [134, 49.514820, 0.000000, -16.504940],
    [135, 49.514820, 0.000000, 16.504940],
    [136, 49.514820, 12.378705, -8.252470],
    [137, 49.514820, 12.378705, 8.252470],
    [138, 41.262350, -16.504940, 24.757410],
    [139, 41.262350, -16.504940, 33.009880],
    [140, 41.262350, -16.504940, 41.262350],
    [141, 41.262350, 0.000000, 33.009880],
    [142, 41.262350, 0.000000, 49.514820],
    [143, 41.262350, 16.504940, 24.757410],
    [144, 41.262350, 16.504940, 33.009880],
    [145, 41.262350, 16.504940, 41.262350],
    [146, 49.514820, -12.378705, 24.757410],
    [147, 49.514820, -12.378705, 41.262350],
    [148, 49.514820, 0.000000, 49.514820],
    [149, 49.514820, 12.378705, 24.757410],
    [150, 49.514820, 12.378705, 41.262350],
    [151, 41.262350, 33.009880, -16.504940],
    [152, 41.262350, 33.009880, 0.000000],
    [153, 41.262350, 33.009880, 16.504940],
    [154, 41.262350, 49.514820, -8.252470],
    [155, 41.262350, 49.514820, 0.000000],
    [156, 41.262350, 49.514820, 8.252470],
    [157, 49.514820, 20.631175, -8.252470],
    [158, 49.514820, 20.631175, 8.252470],
    [159, 49.514820, 33.009880, -16.504940],
    [160, 49.514820, 33.009880, 16.504940],
    [161, 49.514820, 45.388585, -8.252470],
    [162, 49.514820, 45.388585, 8.252470],
    [163, 41.262350, 33.009880, 33.009880],
    [164, 41.262350, 33.009880, 49.514820],
    [165, 41.262350, 49.514820, 24.757410],
    [166, 41.262350, 49.514820, 33.009880],
    [167, 41.262350, 49.514820, 41.262350],
    [168, 49.514820, 20.631175, 24.757410],
    [169, 49.514820, 20.631175, 41.262350],
    [170, 49.514820, 33.009880, 49.514820],
    [171, 49.514820, 45.388585, 24.757410],
    [172, 49.514820, 45.388585, 41.262350],
    [173, 57.767290, -16.504940, -8.252470],
    [174, 57.767290, -16.504940, 0.000000],
    [175, 57.767290, -16.504940, 8.252470],
    [176, 57.767290, 0.000000, -16.504940],
    [177, 57.767290, 0.000000, 0.000000],
