# ==========================================
# Data ID: 55862
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.764184],
    [2, 0.000000, 0.000000, -7.882092],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.882092],
    [5, 0.000000, 0.000000, 15.764184],
    [6, 7.882092, -15.764184, -15.764184],
    [7, 7.882092, -15.764184, -7.882092],
    [8, 7.882092, -15.764184, 7.882092],
    [9, 7.882092, -15.764184, 15.764184],
    [10, 7.882092, 15.764184, -15.764184],
    [11, 7.882092, 15.764184, -7.882092],
    [12, 7.882092, 15.764184, 7.882092],
    [13, 7.882092, 15.764184, 15.764184],
    [14, 15.764184, 0.000000, -15.764184],
    [15, 15.764184, 0.000000, -7.882092],
    [16, 15.764184, 0.000000, 0.000000],
    [17, 15.764184, 0.000000, 7.882092],
    [18, 15.764184, 0.000000, 15.764184],
    [19, 0.000000, 0.000000, 23.646276],
    [20, 0.000000, 0.000000, 31.528368],
    [21, 0.000000, 0.000000, 39.410460],
    [22, 0.000000, 0.000000, 47.292552],
    [23, 7.882092, -15.764184, 23.646276],
    [24, 7.882092, -15.764184, 39.410460],
    [25, 7.882092, -15.764184, 47.292552],
    [26, 7.882092, 15.764184, 23.646276],
    [27, 7.882092, 15.764184, 39.410460],
    [28, 7.882092, 15.764184, 47.292552],
    [29, 15.764184, 0.000000, 23.646276],
    [30, 15.764184, 0.000000, 31.528368],
    [31, 15.764184, 0.000000, 39.410460],
    [32, 15.764184, 0.000000, 47.292552],
    [33, 0.000000, 31.528368, -15.764184],
    [34, 0.000000, 31.528368, -7.882092],
    [35, 0.000000, 31.528368, 0.000000],
    [36, 0.000000, 31.528368, 7.882092],
    [37, 0.000000, 31.528368, 15.764184],
    [38, 7.882092, 47.292552, -15.764184],
    [39, 7.882092, 47.292552, -7.882092],
    [40, 7.882092, 47.292552, 7.882092],
    [41, 7.882092, 47.292552, 15.764184],
    [42, 15.764184, 31.528368, -15.764184],
    [43, 15.764184, 31.528368, -7.882092],
    [44, 15.764184, 31.528368, 0.000000],
    [45, 15.764184, 31.528368, 7.882092],
    [46, 15.764184, 31.528368, 15.764184],
    [47, 0.000000, 31.528368, 23.646276],
    [48, 0.000000, 31.528368, 31.528368],
    [49, 0.000000, 31.528368, 39.410460],
    [50, 0.000000, 31.528368, 47.292552],
    [51, 7.882092, 47.292552, 23.646276],
    [52, 7.882092, 47.292552, 39.410460],
    [53, 7.882092, 47.292552, 47.292552],
    [54, 15.764184, 31.528368, 23.646276],
    [55, 15.764184, 31.528368, 31.528368],
    [56, 15.764184, 31.528368, 39.410460],
    [57, 15.764184, 31.528368, 47.292552],
    [58, 23.646276, -15.764184, -15.764184],
    [59, 23.646276, -15.764184, -7.882092],
    [60, 23.646276, -15.764184, 7.882092],
    [61, 23.646276, -15.764184, 15.764184],
    [62, 23.646276, 15.764184, -15.764184],
    [63, 23.646276, 15.764184, -7.882092],
    [64, 23.646276, 15.764184, 7.882092],
    [65, 23.646276, 15.764184, 15.764184],
    [66, 31.528368, 0.000000, -15.764184],
    [67, 31.528368, 0.000000, -7.882092],
    [68, 31.528368, 0.000000, 0.000000],
    [69, 31.528368, 0.000000, 7.882092],
    [70, 31.528368, 0.000000, 15.764184],
    [71, 23.646276, -15.764184, 23.646276],
    [72, 23.646276, -15.764184, 39.410460],
    [73, 23.646276, -15.764184, 47.292552],
    [74, 23.646276, 15.764184, 23.646276],
    [75, 23.646276, 15.764184, 39.410460],
    [76, 23.646276, 15.764184, 47.292552],
    [77, 31.528368, 0.000000, 23.646276],
    [78, 31.528368, 0.000000, 31.528368],
    [79, 31.528368, 0.000000, 39.410460],
    [80, 31.528368, 0.000000, 47.292552],
    [81, 23.646276, 47.292552, -15.764184],
    [82, 23.646276, 47.292552, -7.882092],
    [83, 23.646276, 47.292552, 7.882092],
    [84, 23.646276, 47.292552, 15.764184],
    [85, 31.528368, 31.528368, -15.764184],
    [86, 31.528368, 31.528368, -7.882092],
    [87, 31.528368, 31.528368, 0.000000],
    [88, 31.528368, 31.528368, 7.882092],
    [89, 31.528368, 31.528368, 15.764184],
    [90, 23.646276, 47.292552, 23.646276],
    [91, 23.646276, 47.292552, 39.410460],
    [92, 23.646276, 47.292552, 47.292552],
    [93, 31.528368, 31.528368, 23.646276],
    [94, 31.528368, 31.528368, 31.528368],
    [95, 31.528368, 31.528368, 39.410460],
    [96, 31.528368, 31.528368, 47.292552],
    [97, 39.410460, -15.764184, -15.764184],
    [98, 39.410460, -15.764184, -7.882092],
    [99, 39.410460, -15.764184, 7.882092],
    [100, 39.410460, -15.764184, 15.764184],
    [101, 39.410460, 15.764184, -15.764184],
    [102, 39.410460, 15.764184, -7.882092],
    [103, 39.410460, 15.764184, 7.882092],
    [104, 39.410460, 15.764184, 15.764184],
    [105, 47.292552, 0.000000, -15.764184],
    [106, 47.292552, 0.000000, -7.882092],
    [107, 47.292552, 0.000000, 0.000000],
    [108, 47.292552, 0.000000, 7.882092],
    [109, 47.292552, 0.000000, 15.764184],
    [110, 39.410460, -15.764184, 23.646276],
    [111, 39.410460, -15.764184, 39.410460],
    [112, 39.410460, -15.764184, 47.292552],
    [113, 39.410460, 15.764184, 23.646276],
    [114, 39.410460, 15.764184, 39.410460],
    [115, 39.410460, 15.764184, 47.292552],
    [116, 47.292552, 0.000000, 23.646276],
    [117, 47.292552, 0.000000, 31.528368],
    [118, 47.292552, 0.000000, 39.410460],
    [119, 47.292552, 0.000000, 47.292552],
    [120, 39.410460, 47.292552, -15.764184],
    [121, 39.410460, 47.292552, -7.882092],
    [122, 39.410460, 47.292552, 7.882092],
    [123, 39.410460, 47.292552, 15.764184],
    [124, 47.292552, 31.528368, -15.764184],
    [125, 47.292552, 31.528368, -7.882092],
    [126, 47.292552, 31.528368, 0.000000],
    [127, 47.292552, 31.528368, 7.882092],
    [128, 47.292552, 31.528368, 15.764184],
    [129, 39.410460, 47.292552, 23.646276],
    [130, 39.410460, 47.292552, 39.410460],
    [131, 39.410460, 47.292552, 47.292552],
    [132, 47.292552, 31.528368, 23.646276],
    [133, 47.292552, 31.528368, 31.528368],
    [134, 47.292552, 31.528368, 39.410460],
    [135, 47.292552, 31.528368, 47.292552],
    [136, 55.174644, -15.764184, -15.764184],
    [137, 55.174644, -15.764184, -7.882092],
    [138, 55.174644, -15.764184, 7.882092],
    [139, 55.174644, -15.764184, 15.764184],
    [140, 55.174644, 15.764184, -15.764184],
    [141, 55.174644, 15.764184, -7.882092],
    [142, 55.174644, 15.764184, 7.882092],
    [143, 55.174644, 15.764184, 15.764184],
    [144, 63.056736, 0.000000, -15.764184],
    [145, 63.056736, 0.000000, -7.882092],
    [146, 63.056736, 0.000000, 0.000000],
    [147, 63.056736, 0.000000, 7.882092],
    [148, 63.056736, 0.000000, 15.764184],
    [149, 55.174644, -15.764184, 23.646276],
    [150, 55.174644, -15.764184, 39.410460],
    [151, 55.174644, -15.764184, 47.292552],
    [152, 55.174644, 15.764184, 23.646276],
    [153, 55.174644, 15.764184, 39.410460],
    [154, 55.174644, 15.764184, 47.292552],
    [155, 63.056736, 0.000000, 23.646276],
    [156, 63.056736, 0.000000, 31.528368],
    [157, 63.056736, 0.000000, 39.410460],
    [158, 63.056736, 0.000000, 47.292552],
    [159, 55.174644, 47.292552, -15.764184],
    [160, 55.174644, 47.292552, -7.882092],
    [161, 55.174644, 47.292552, 7.882092],
    [162, 55.174644, 47.292552, 15.764184],
    [163, 63.056736, 31.528368, -15.764184],
    [164, 63.056736, 31.528368, -7.882092],
    [165, 63.056736, 31.528368, 0.000000],
    [166, 63.056736, 31.528368, 7.882092],
    [167, 63.056736, 31.528368, 15.764184],
    [168, 55.174644, 47.292552, 23.646276],
    [169, 55.174644, 47.292552, 39.410460],
    [170, 55.174644, 47.292552, 47.292552],
    [171, 63.056736, 31.528368, 23.646276],
    [172, 63.056736, 31.528368, 31.528368],
    [173, 63.056736, 31.528368, 39.410460],
    [174, 63.056736, 31.528368, 47.292552],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 7],
    [2, 10],
    [2, 15],
    [3, 4],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 9],
    [4, 12],
    [4, 17],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 15],
    [7, 16],
    [8, 9],
    [8, 17],
    [8, 18],
    [9, 18],
    [10, 11],
    [10, 14],
    [11, 14],
    [11, 15],
    [12, 13],
    [12, 16],
    [13, 17],
    [14, 15],
    [15, 16],
    [16, 17],
    [17, 18],
    [5, 19],
    [5, 9],
    [5, 23],
    [19, 20],
    [19, 23],
    [19, 13],
    [19, 29],
    [20, 21],
    [20, 24],
    [20, 26],
    [21, 22],
    [21, 25],
    [21, 27],
    [21, 31],
    [22, 27],
    [22, 28],
    [9, 23],
    [9, 29],
    [23, 30],
    [24, 25],
    [24, 31],
    [24, 32],
    [25, 32],
    [13, 26],
    [13, 18],
    [26, 18],
    [26, 29],
    [27, 28],
    [27, 30],
    [28, 31],
    [18, 29],
    [29, 30],
    [30, 31],
    [31, 32],
    [33, 34],
    [33, 10],
    [33, 11],
    [34, 35],
    [34, 11],
    [34, 38],
    [34, 43],
    [35, 36],
    [35, 12],
    [35, 39],
    [36, 37],
    [36, 13],
    [36, 40],
    [36, 45],
    [37, 40],
    [37, 41],
    [10, 43],
    [11, 44],
    [12, 45],
    [12, 46],
    [13, 46],
    [38, 39],
    [38, 42],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 44],
    [41, 45],
    [42, 43],
    [43, 44],
    [44, 45],
    [45, 46],
    [37, 47],
    [37, 13],
    [37, 26],
    [47, 48],
    [47, 26],
    [47, 41],
    [47, 54],
    [48, 49],
    [48, 27],
    [48, 51],
    [49, 50],
    [49, 28],
    [49, 52],
    [49, 56],
    [50, 52],
    [50, 53],
    [13, 54],
    [26, 55],
    [27, 56],
    [27, 57],
    [28, 57],
    [41, 51],
    [41, 46],
    [51, 46],
    [51, 54],
