# ==========================================
# Data ID: 89636
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.620583],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.620583],
    [4, 7.810291, -15.620583, 0.000000],
    [5, 7.810291, -11.715437, -15.620583],
    [6, 7.810291, -11.715437, 15.620583],
    [7, 7.810291, 0.000000, 0.000000],
    [8, 7.810291, 11.715437, -15.620583],
    [9, 7.810291, 11.715437, 15.620583],
    [10, 7.810291, 15.620583, 0.000000],
    [11, 15.620583, 0.000000, -15.620583],
    [12, 15.620583, 0.000000, 0.000000],
    [13, 15.620583, 0.000000, 15.620583],
    [14, 0.000000, 0.000000, 31.241166],
    [15, 0.000000, 0.000000, 46.861749],
    [16, 7.810291, -15.620583, 31.241166],
    [17, 7.810291, -11.715437, 46.861749],
    [18, 7.810291, 0.000000, 31.241166],
    [19, 7.810291, 11.715437, 46.861749],
    [20, 7.810291, 15.620583, 31.241166],
    [21, 15.620583, 0.000000, 31.241166],
    [22, 15.620583, 0.000000, 46.861749],
    [23, 0.000000, 31.241166, -15.620583],
    [24, 0.000000, 31.241166, 0.000000],
    [25, 0.000000, 31.241166, 15.620583],
    [26, 7.810291, 19.525729, -15.620583],
    [27, 7.810291, 19.525729, 15.620583],
    [28, 7.810291, 31.241166, 0.000000],
    [29, 7.810291, 42.956603, -15.620583],
    [30, 7.810291, 42.956603, 15.620583],
    [31, 7.810291, 46.861749, 0.000000],
    [32, 15.620583, 31.241166, -15.620583],
    [33, 15.620583, 31.241166, 0.000000],
    [34, 15.620583, 31.241166, 15.620583],
    [35, 0.000000, 31.241166, 31.241166],
    [36, 0.000000, 31.241166, 46.861749],
    [37, 7.810291, 19.525729, 46.861749],
    [38, 7.810291, 31.241166, 31.241166],
    [39, 7.810291, 42.956603, 46.861749],
    [40, 7.810291, 46.861749, 31.241166],
    [41, 15.620583, 31.241166, 31.241166],
    [42, 15.620583, 31.241166, 46.861749],
    [43, 23.430874, -15.620583, 0.000000],
    [44, 23.430874, -11.715437, -15.620583],
    [45, 23.430874, -11.715437, 15.620583],
    [46, 23.430874, 0.000000, 0.000000],
    [47, 23.430874, 11.715437, -15.620583],
    [48, 23.430874, 11.715437, 15.620583],
    [49, 23.430874, 15.620583, 0.000000],
    [50, 31.241166, 0.000000, -15.620583],
    [51, 31.241166, 0.000000, 0.000000],
    [52, 31.241166, 0.000000, 15.620583],
    [53, 23.430874, -15.620583, 31.241166],
    [54, 23.430874, -11.715437, 46.861749],
    [55, 23.430874, 0.000000, 31.241166],
    [56, 23.430874, 11.715437, 46.861749],
    [57, 23.430874, 15.620583, 31.241166],
    [58, 31.241166, 0.000000, 31.241166],
    [59, 31.241166, 0.000000, 46.861749],
    [60, 23.430874, 19.525729, -15.620583],
    [61, 23.430874, 19.525729, 15.620583],
    [62, 23.430874, 31.241166, 0.000000],
    [63, 23.430874, 42.956603, -15.620583],
    [64, 23.430874, 42.956603, 15.620583],
    [65, 23.430874, 46.861749, 0.000000],
    [66, 31.241166, 31.241166, -15.620583],
    [67, 31.241166, 31.241166, 0.000000],
    [68, 31.241166, 31.241166, 15.620583],
    [69, 23.430874, 19.525729, 46.861749],
    [70, 23.430874, 31.241166, 31.241166],
    [71, 23.430874, 42.956603, 46.861749],
    [72, 23.430874, 46.861749, 31.241166],
    [73, 31.241166, 31.241166, 31.241166],
    [74, 31.241166, 31.241166, 46.861749],
    [75, 39.051457, -15.620583, 0.000000],
    [76, 39.051457, -11.715437, -15.620583],
    [77, 39.051457, -11.715437, 15.620583],
    [78, 39.051457, 0.000000, 0.000000],
    [79, 39.051457, 11.715437, -15.620583],
    [80, 39.051457, 11.715437, 15.620583],
    [81, 39.051457, 15.620583, 0.000000],
    [82, 46.861749, 0.000000, -15.620583],
    [83, 46.861749, 0.000000, 0.000000],
    [84, 46.861749, 0.000000, 15.620583],
    [85, 39.051457, -15.620583, 31.241166],
    [86, 39.051457, -11.715437, 46.861749],
    [87, 39.051457, 0.000000, 31.241166],
    [88, 39.051457, 11.715437, 46.861749],
    [89, 39.051457, 15.620583, 31.241166],
    [90, 46.861749, 0.000000, 31.241166],
    [91, 46.861749, 0.000000, 46.861749],
    [92, 39.051457, 19.525729, -15.620583],
    [93, 39.051457, 19.525729, 15.620583],
    [94, 39.051457, 31.241166, 0.000000],
    [95, 39.051457, 42.956603, -15.620583],
    [96, 39.051457, 42.956603, 15.620583],
    [97, 39.051457, 46.861749, 0.000000],
    [98, 46.861749, 31.241166, -15.620583],
    [99, 46.861749, 31.241166, 0.000000],
    [100, 46.861749, 31.241166, 15.620583],
    [101, 39.051457, 19.525729, 46.861749],
    [102, 39.051457, 31.241166, 31.241166],
    [103, 39.051457, 42.956603, 46.861749],
    [104, 39.051457, 46.861749, 31.241166],
    [105, 46.861749, 31.241166, 31.241166],
    [106, 46.861749, 31.241166, 46.861749],
    [107, 54.672040, -15.620583, 0.000000],
    [108, 54.672040, -11.715437, -15.620583],
    [109, 54.672040, -11.715437, 15.620583],
    [110, 54.672040, 0.000000, 0.000000],
    [111, 54.672040, 11.715437, -15.620583],
    [112, 54.672040, 11.715437, 15.620583],
    [113, 54.672040, 15.620583, 0.000000],
    [114, 62.482332, 0.000000, -15.620583],
    [115, 62.482332, 0.000000, 0.000000],
    [116, 62.482332, 0.000000, 15.620583],
    [117, 54.672040, -15.620583, 31.241166],
    [118, 54.672040, -11.715437, 46.861749],
    [119, 54.672040, 0.000000, 31.241166],
    [120, 54.672040, 11.715437, 46.861749],
    [121, 54.672040, 15.620583, 31.241166],
    [122, 62.482332, 0.000000, 31.241166],
    [123, 62.482332, 0.000000, 46.861749],
    [124, 54.672040, 19.525729, -15.620583],
    [125, 54.672040, 19.525729, 15.620583],
    [126, 54.672040, 31.241166, 0.000000],
    [127, 54.672040, 42.956603, -15.620583],
    [128, 54.672040, 42.956603, 15.620583],
    [129, 54.672040, 46.861749, 0.000000],
    [130, 62.482332, 31.241166, -15.620583],
    [131, 62.482332, 31.241166, 0.000000],
    [132, 62.482332, 31.241166, 15.620583],
    [133, 54.672040, 19.525729, 46.861749],
    [134, 54.672040, 31.241166, 31.241166],
    [135, 54.672040, 42.956603, 46.861749],
    [136, 54.672040, 46.861749, 31.241166],
    [137, 62.482332, 31.241166, 31.241166],
    [138, 62.482332, 31.241166, 46.861749],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 7],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 10],
    [10, 12],
