# ==========================================
# Data ID: 63993
# ==========================================
node_data = [
    [1, 0.000000, -16.072062, 0.000000],
    [2, 0.000000, -12.054046, 16.072062],
    [3, 0.000000, -4.018015, -12.054046],
    [4, 0.000000, -4.018015, 12.054046],
    [5, 0.000000, 4.018015, -12.054046],
    [6, 0.000000, 4.018015, 12.054046],
    [7, 0.000000, 12.054046, -16.072062],
    [8, 0.000000, 16.072062, 0.000000],
    [9, 8.036031, 0.000000, 0.000000],
    [10, 16.072062, -16.072062, 0.000000],
    [11, 16.072062, -12.054046, -16.072062],
    [12, 16.072062, -4.018015, -12.054046],
    [13, 16.072062, -4.018015, 12.054046],
    [14, 16.072062, 4.018015, -12.054046],
    [15, 16.072062, 4.018015, 12.054046],
    [16, 16.072062, 12.054046, 16.072062],
    [17, 16.072062, 16.072062, 0.000000],
    [18, 0.000000, -16.072062, 32.144124],
    [19, 0.000000, -12.054046, 48.216186],
    [20, 0.000000, -4.018015, 20.090078],
    [21, 0.000000, -4.018015, 44.198170],
    [22, 0.000000, 4.018015, 20.090078],
    [23, 0.000000, 4.018015, 44.198170],
    [24, 0.000000, 12.054046, 16.072062],
    [25, 0.000000, 16.072062, 32.144124],
    [26, 8.036031, 0.000000, 32.144124],
    [27, 16.072062, -16.072062, 32.144124],
    [28, 16.072062, -12.054046, 16.072062],
    [29, 16.072062, -4.018015, 20.090078],
    [30, 16.072062, -4.018015, 44.198170],
    [31, 16.072062, 4.018015, 20.090078],
    [32, 16.072062, 4.018015, 44.198170],
    [33, 16.072062, 12.054046, 48.216186],
    [34, 16.072062, 16.072062, 32.144124],
    [35, 0.000000, 20.090078, 16.072062],
    [36, 0.000000, 28.126109, -12.054046],
    [37, 0.000000, 28.126109, 12.054046],
    [38, 0.000000, 36.162139, -12.054046],
    [39, 0.000000, 36.162139, 12.054046],
    [40, 0.000000, 44.198170, -16.072062],
    [41, 0.000000, 48.216186, 0.000000],
    [42, 8.036031, 32.144124, 0.000000],
    [43, 16.072062, 20.090078, -16.072062],
    [44, 16.072062, 28.126109, -12.054046],
    [45, 16.072062, 28.126109, 12.054046],
    [46, 16.072062, 36.162139, -12.054046],
    [47, 16.072062, 36.162139, 12.054046],
    [48, 16.072062, 44.198170, 16.072062],
    [49, 16.072062, 48.216186, 0.000000],
    [50, 0.000000, 20.090078, 48.216186],
    [51, 0.000000, 28.126109, 20.090078],
    [52, 0.000000, 28.126109, 44.198170],
    [53, 0.000000, 36.162139, 20.090078],
    [54, 0.000000, 36.162139, 44.198170],
    [55, 0.000000, 44.198170, 16.072062],
    [56, 0.000000, 48.216186, 32.144124],
    [57, 8.036031, 32.144124, 32.144124],
    [58, 16.072062, 20.090078, 16.072062],
    [59, 16.072062, 28.126109, 20.090078],
    [60, 16.072062, 28.126109, 44.198170],
    [61, 16.072062, 36.162139, 20.090078],
    [62, 16.072062, 36.162139, 44.198170],
    [63, 16.072062, 44.198170, 48.216186],
    [64, 16.072062, 48.216186, 32.144124],
    [65, 16.072062, 12.054046, -16.072062],
    [66, 24.108093, 0.000000, 0.000000],
    [67, 32.144124, -16.072062, 0.000000],
    [68, 32.144124, -12.054046, -16.072062],
    [69, 32.144124, -4.018015, -12.054046],
    [70, 32.144124, -4.018015, 12.054046],
    [71, 32.144124, 4.018015, -12.054046],
    [72, 32.144124, 4.018015, 12.054046],
    [73, 32.144124, 12.054046, 16.072062],
    [74, 32.144124, 16.072062, 0.000000],
    [75, 16.072062, -12.054046, 48.216186],
    [76, 24.108093, 0.000000, 32.144124],
    [77, 32.144124, -16.072062, 32.144124],
    [78, 32.144124, -12.054046, 16.072062],
    [79, 32.144124, -4.018015, 20.090078],
    [80, 32.144124, -4.018015, 44.198170],
    [81, 32.144124, 4.018015, 20.090078],
    [82, 32.144124, 4.018015, 44.198170],
    [83, 32.144124, 12.054046, 48.216186],
    [84, 32.144124, 16.072062, 32.144124],
    [85, 16.072062, 44.198170, -16.072062],
    [86, 24.108093, 32.144124, 0.000000],
    [87, 32.144124, 20.090078, -16.072062],
    [88, 32.144124, 28.126109, -12.054046],
    [89, 32.144124, 28.126109, 12.054046],
    [90, 32.144124, 36.162139, -12.054046],
    [91, 32.144124, 36.162139, 12.054046],
    [92, 32.144124, 44.198170, 16.072062],
    [93, 32.144124, 48.216186, 0.000000],
    [94, 16.072062, 20.090078, 48.216186],
    [95, 24.108093, 32.144124, 32.144124],
    [96, 32.144124, 20.090078, 16.072062],
    [97, 32.144124, 28.126109, 20.090078],
    [98, 32.144124, 28.126109, 44.198170],
    [99, 32.144124, 36.162139, 20.090078],
    [100, 32.144124, 36.162139, 44.198170],
    [101, 32.144124, 44.198170, 48.216186],
    [102, 32.144124, 48.216186, 32.144124],
    [103, 32.144124, 12.054046, -16.072062],
    [104, 40.180155, 0.000000, 0.000000],
    [105, 48.216186, -16.072062, 0.000000],
    [106, 48.216186, -12.054046, -16.072062],
    [107, 48.216186, -4.018015, -12.054046],
    [108, 48.216186, -4.018015, 12.054046],
    [109, 48.216186, 4.018015, -12.054046],
    [110, 48.216186, 4.018015, 12.054046],
    [111, 48.216186, 12.054046, 16.072062],
    [112, 48.216186, 16.072062, 0.000000],
    [113, 32.144124, -12.054046, 48.216186],
    [114, 40.180155, 0.000000, 32.144124],
    [115, 48.216186, -16.072062, 32.144124],
    [116, 48.216186, -12.054046, 16.072062],
    [117, 48.216186, -4.018015, 20.090078],
    [118, 48.216186, -4.018015, 44.198170],
    [119, 48.216186, 4.018015, 20.090078],
    [120, 48.216186, 4.018015, 44.198170],
    [121, 48.216186, 12.054046, 48.216186],
    [122, 48.216186, 16.072062, 32.144124],
    [123, 32.144124, 44.198170, -16.072062],
    [124, 40.180155, 32.144124, 0.000000],
    [125, 48.216186, 20.090078, -16.072062],
    [126, 48.216186, 28.126109, -12.054046],
    [127, 48.216186, 28.126109, 12.054046],
    [128, 48.216186, 36.162139, -12.054046],
    [129, 48.216186, 36.162139, 12.054046],
    [130, 48.216186, 44.198170, 16.072062],
    [131, 48.216186, 48.216186, 0.000000],
    [132, 32.144124, 20.090078, 48.216186],
    [133, 40.180155, 32.144124, 32.144124],
    [134, 48.216186, 20.090078, 16.072062],
    [135, 48.216186, 28.126109, 20.090078],
    [136, 48.216186, 28.126109, 44.198170],
    [137, 48.216186, 36.162139, 20.090078],
    [138, 48.216186, 36.162139, 44.198170],
    [139, 48.216186, 44.198170, 48.216186],
    [140, 48.216186, 48.216186, 32.144124],
    [141, 48.216186, 12.054046, -16.072062],
    [142, 56.252217, 0.000000, 0.000000],
    [143, 64.288248, -16.072062, 0.000000],
    [144, 64.288248, -12.054046, -16.072062],
    [145, 64.288248, -4.018015, -12.054046],
    [146, 64.288248, -4.018015, 12.054046],
    [147, 64.288248, 4.018015, -12.054046],
    [148, 64.288248, 4.018015, 12.054046],
    [149, 64.288248, 12.054046, 16.072062],
    [150, 64.288248, 16.072062, 0.000000],
    [151, 48.216186, -12.054046, 48.216186],
    [152, 56.252217, 0.000000, 32.144124],
    [153, 64.288248, -16.072062, 32.144124],
    [154, 64.288248, -12.054046, 16.072062],
    [155, 64.288248, -4.018015, 20.090078],
    [156, 64.288248, -4.018015, 44.198170],
    [157, 64.288248, 4.018015, 20.090078],
    [158, 64.288248, 4.018015, 44.198170],
    [159, 64.288248, 12.054046, 48.216186],
    [160, 64.288248, 16.072062, 32.144124],
    [161, 48.216186, 44.198170, -16.072062],
    [162, 56.252217, 32.144124, 0.000000],
    [163, 64.288248, 20.090078, -16.072062],
    [164, 64.288248, 28.126109, -12.054046],
    [165, 64.288248, 28.126109, 12.054046],
    [166, 64.288248, 36.162139, -12.054046],
    [167, 64.288248, 36.162139, 12.054046],
    [168, 64.288248, 44.198170, 16.072062],
    [169, 64.288248, 48.216186, 0.000000],
    [170, 48.216186, 20.090078, 48.216186],
    [171, 56.252217, 32.144124, 32.144124],
    [172, 64.288248, 20.090078, 16.072062],
    [173, 64.288248, 28.126109, 20.090078],
    [174, 64.288248, 28.126109, 44.198170],
    [175, 64.288248, 36.162139, 20.090078],
    [176, 64.288248, 36.162139, 44.198170],
    [177, 64.288248, 44.198170, 48.216186],
    [178, 64.288248, 48.216186, 32.144124],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 9],
    [1, 12],
    [2, 4],
    [3, 12],
    [4, 9],
    [4, 10],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [5, 17],
    [6, 8],
    [6, 15],
    [7, 8],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [14, 17],
    [15, 16],
    [15, 17],
    [16, 17],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 26],
    [18, 29],
    [19, 21],
    [20, 29],
    [21, 26],
    [21, 27],
    [21, 30],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 31],
    [22, 34],
    [23, 25],
    [23, 32],
    [24, 25],
    [25, 26],
    [25, 32],
    [26, 27],
    [26, 29],
    [26, 32],
    [26, 34],
    [27, 28],
    [27, 29],
    [27, 30],
    [28, 29],
    [31, 34],
    [32, 33],
    [32, 34],
    [33, 34],
    [8, 35],
    [8, 36],
    [8, 37],
    [8, 42],
    [8, 44],
    [35, 37],
    [36, 44],
    [37, 42],
    [37, 17],
    [37, 45],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 46],
    [38, 49],
    [39, 41],
    [39, 47],
    [40, 41],
    [41, 42],
    [41, 47],
    [42, 17],
    [42, 44],
    [42, 47],
    [42, 49],
    [17, 43],
    [17, 44],
    [17, 45],
    [43, 44],
    [46, 49],
    [47, 48],
    [47, 49],
    [48, 49],
    [25, 50],
    [25, 51],
    [25, 52],
    [25, 57],
    [25, 59],
    [50, 52],
    [51, 59],
    [52, 57],
    [52, 34],
    [52, 60],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 61],
    [53, 64],
    [54, 56],
    [54, 62],
    [55, 56],
    [56, 57],
    [56, 62],
    [57, 34],
    [57, 59],
    [57, 62],
    [57, 64],
    [34, 58],
    [34, 59],
    [34, 60],
    [58, 59],
    [61, 64],
    [62, 63],
    [62, 64],
    [63, 64],
    [10, 28],
    [10, 66],
    [10, 69],
    [28, 13],
    [12, 69],
    [13, 66],
    [13, 67],
    [13, 70],
    [14, 65],
    [14, 66],
    [14, 71],
    [14, 74],
    [15, 72],
    [65, 17],
    [17, 66],
    [17, 72],
    [66, 67],
    [66, 69],
    [66, 72],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 69],
    [71, 74],
    [72, 73],
    [72, 74],
    [73, 74],
    [27, 75],
    [27, 76],
    [27, 79],
    [75, 30],
    [29, 79],
    [30, 76],
    [30, 77],
    [30, 80],
    [31, 16],
    [31, 76],
    [31, 81],
    [31, 84],
    [32, 82],
    [16, 34],
    [34, 76],
    [34, 82],
    [76, 77],
    [76, 79],
    [76, 82],
    [76, 84],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 79],
    [81, 84],
    [82, 83],
    [82, 84],
    [83, 84],
    [17, 58],
    [17, 86],
    [17, 88],
    [58, 45],
    [44, 88],
    [45, 86],
    [45, 74],
    [45, 89],
    [46, 85],
    [46, 86],
    [46, 90],
    [46, 93],
    [47, 91],
    [85, 49],
    [49, 86],
    [49, 91],
    [86, 74],
    [86, 88],
    [86, 91],
    [86, 93],
    [74, 87],
    [74, 88],
    [74, 89],
    [87, 88],
    [90, 93],
    [91, 92],
    [91, 93],
    [92, 93],
    [34, 94],
    [34, 95],
