# ==========================================
# Data ID: 18507
# ==========================================
node_data = [
    [1, 0.000000, -15.228213, -15.228213],
    [2, 0.000000, -11.421160, 0.000000],
    [3, 0.000000, 0.000000, -15.228213],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.228213],
    [6, 0.000000, 11.421160, 0.000000],
    [7, 0.000000, 15.228213, 15.228213],
    [8, 15.228213, -15.228213, 15.228213],
    [9, 15.228213, -11.421160, 0.000000],
    [10, 15.228213, 0.000000, -15.228213],
    [11, 15.228213, 0.000000, 0.000000],
    [12, 15.228213, 0.000000, 15.228213],
    [13, 15.228213, 11.421160, 0.000000],
    [14, 15.228213, 15.228213, -15.228213],
    [15, 0.000000, -15.228213, 15.228213],
    [16, 0.000000, -11.421160, 30.456426],
    [17, 0.000000, 0.000000, 30.456426],
    [18, 0.000000, 0.000000, 45.684639],
    [19, 0.000000, 11.421160, 30.456426],
    [20, 0.000000, 15.228213, 45.684639],
    [21, 15.228213, -15.228213, 45.684639],
    [22, 15.228213, -11.421160, 30.456426],
    [23, 15.228213, 0.000000, 30.456426],
    [24, 15.228213, 0.000000, 45.684639],
    [25, 15.228213, 11.421160, 30.456426],
    [26, 15.228213, 15.228213, 15.228213],
    [27, 0.000000, 15.228213, -15.228213],
    [28, 0.000000, 19.035266, 0.000000],
    [29, 0.000000, 30.456426, -15.228213],
    [30, 0.000000, 30.456426, 0.000000],
    [31, 0.000000, 30.456426, 15.228213],
    [32, 0.000000, 41.877586, 0.000000],
    [33, 0.000000, 45.684639, 15.228213],
    [34, 15.228213, 19.035266, 0.000000],
    [35, 15.228213, 30.456426, -15.228213],
    [36, 15.228213, 30.456426, 0.000000],
    [37, 15.228213, 30.456426, 15.228213],
    [38, 15.228213, 41.877586, 0.000000],
    [39, 15.228213, 45.684639, -15.228213],
    [40, 0.000000, 19.035266, 30.456426],
    [41, 0.000000, 30.456426, 30.456426],
    [42, 0.000000, 30.456426, 45.684639],
    [43, 0.000000, 41.877586, 30.456426],
    [44, 0.000000, 45.684639, 45.684639],
    [45, 15.228213, 15.228213, 45.684639],
    [46, 15.228213, 19.035266, 30.456426],
    [47, 15.228213, 30.456426, 30.456426],
    [48, 15.228213, 30.456426, 45.684639],
    [49, 15.228213, 41.877586, 30.456426],
    [50, 15.228213, 45.684639, 15.228213],
    [51, 15.228213, -15.228213, -15.228213],
    [52, 30.456426, -15.228213, 15.228213],
    [53, 30.456426, -11.421160, 0.000000],
    [54, 30.456426, 0.000000, -15.228213],
    [55, 30.456426, 0.000000, 0.000000],
    [56, 30.456426, 0.000000, 15.228213],
    [57, 30.456426, 11.421160, 0.000000],
    [58, 30.456426, 15.228213, -15.228213],
    [59, 30.456426, -15.228213, 45.684639],
    [60, 30.456426, -11.421160, 30.456426],
    [61, 30.456426, 0.000000, 30.456426],
    [62, 30.456426, 0.000000, 45.684639],
    [63, 30.456426, 11.421160, 30.456426],
    [64, 30.456426, 15.228213, 15.228213],
    [65, 30.456426, 19.035266, 0.000000],
    [66, 30.456426, 30.456426, -15.228213],
    [67, 30.456426, 30.456426, 0.000000],
    [68, 30.456426, 30.456426, 15.228213],
    [69, 30.456426, 41.877586, 0.000000],
    [70, 30.456426, 45.684639, -15.228213],
    [71, 15.228213, 45.684639, 45.684639],
    [72, 30.456426, 15.228213, 45.684639],
    [73, 30.456426, 19.035266, 30.456426],
    [74, 30.456426, 30.456426, 30.456426],
