# ==========================================
# Data ID: 83068
# ==========================================
node_data = [
    [1, 0.000000, -3.526571, -14.106283],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.526571, 14.106283],
    [4, 7.053142, -14.106283, -14.106283],
    [5, 7.053142, -14.106283, 14.106283],
    [6, 7.053142, -10.579712, 0.000000],
    [7, 7.053142, 0.000000, -14.106283],
    [8, 7.053142, 0.000000, 14.106283],
    [9, 7.053142, 10.579712, 0.000000],
    [10, 7.053142, 14.106283, -14.106283],
    [11, 7.053142, 14.106283, 14.106283],
    [12, 14.106283, -3.526571, 14.106283],
    [13, 14.106283, 0.000000, 0.000000],
    [14, 14.106283, 3.526571, -14.106283],
    [15, 0.000000, -3.526571, 14.106283],
    [16, 0.000000, 0.000000, 28.212566],
    [17, 0.000000, 3.526571, 42.318849],
    [18, 7.053142, -14.106283, 42.318849],
    [19, 7.053142, -10.579712, 28.212566],
    [20, 7.053142, 0.000000, 42.318849],
    [21, 7.053142, 10.579712, 28.212566],
    [22, 7.053142, 14.106283, 42.318849],
    [23, 14.106283, -3.526571, 42.318849],
    [24, 14.106283, 0.000000, 28.212566],
    [25, 14.106283, 3.526571, 14.106283],
    [26, 0.000000, 24.685995, -14.106283],
    [27, 0.000000, 28.212566, 0.000000],
    [28, 0.000000, 31.739137, 14.106283],
    [29, 7.053142, 17.632854, 0.000000],
    [30, 7.053142, 28.212566, -14.106283],
    [31, 7.053142, 28.212566, 14.106283],
    [32, 7.053142, 38.792278, 0.000000],
    [33, 7.053142, 42.318849, -14.106283],
    [34, 7.053142, 42.318849, 14.106283],
    [35, 14.106283, 24.685995, 14.106283],
    [36, 14.106283, 28.212566, 0.000000],
    [37, 14.106283, 31.739137, -14.106283],
    [38, 0.000000, 24.685995, 14.106283],
    [39, 0.000000, 28.212566, 28.212566],
    [40, 0.000000, 31.739137, 42.318849],
    [41, 7.053142, 17.632854, 28.212566],
    [42, 7.053142, 28.212566, 42.318849],
    [43, 7.053142, 38.792278, 28.212566],
    [44, 7.053142, 42.318849, 42.318849],
    [45, 14.106283, 24.685995, 42.318849],
    [46, 14.106283, 28.212566, 28.212566],
    [47, 14.106283, 31.739137, 14.106283],
    [48, 14.106283, -3.526571, -14.106283],
    [49, 21.159425, -14.106283, -14.106283],
    [50, 21.159425, -14.106283, 14.106283],
    [51, 21.159425, -10.579712, 0.000000],
    [52, 21.159425, 0.000000, -14.106283],
    [53, 21.159425, 0.000000, 14.106283],
    [54, 21.159425, 10.579712, 0.000000],
    [55, 21.159425, 14.106283, -14.106283],
    [56, 21.159425, 14.106283, 14.106283],
    [57, 28.212566, -3.526571, 14.106283],
    [58, 28.212566, 0.000000, 0.000000],
    [59, 28.212566, 3.526571, -14.106283],
    [60, 14.106283, 3.526571, 42.318849],
    [61, 21.159425, -14.106283, 42.318849],
    [62, 21.159425, -10.579712, 28.212566],
    [63, 21.159425, 0.000000, 42.318849],
    [64, 21.159425, 10.579712, 28.212566],
    [65, 21.159425, 14.106283, 42.318849],
    [66, 28.212566, -3.526571, 42.318849],
    [67, 28.212566, 0.000000, 28.212566],
    [68, 28.212566, 3.526571, 14.106283],
    [69, 14.106283, 24.685995, -14.106283],
    [70, 21.159425, 17.632854, 0.000000],
    [71, 21.159425, 28.212566, -14.106283],
    [72, 21.159425, 28.212566, 14.106283],
    [73, 21.159425, 38.792278, 0.000000],
    [74, 21.159425, 42.318849, -14.106283],
    [75, 21.159425, 42.318849, 14.106283],
    [76, 28.212566, 24.685995, 14.106283],
    [77, 28.212566, 28.212566, 0.000000],
    [78, 28.212566, 31.739137, -14.106283],
    [79, 14.106283, 31.739137, 42.318849],
    [80, 21.159425, 17.632854, 28.212566],
    [81, 21.159425, 28.212566, 42.318849],
    [82, 21.159425, 38.792278, 28.212566],
    [83, 21.159425, 42.318849, 42.318849],
    [84, 28.212566, 24.685995, 42.318849],
    [85, 28.212566, 28.212566, 28.212566],
    [86, 28.212566, 31.739137, 14.106283],
    [87, 28.212566, -3.526571, -14.106283],
    [88, 35.265708, -14.106283, -14.106283],
    [89, 35.265708, -14.106283, 14.106283],
    [90, 35.265708, -10.579712, 0.000000],
    [91, 35.265708, 0.000000, -14.106283],
    [92, 35.265708, 0.000000, 14.106283],
    [93, 35.265708, 10.579712, 0.000000],
    [94, 35.265708, 14.106283, -14.106283],
