# ==========================================
# Data ID: 54967
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.611519],
    [2, 0.000000, 0.000000, 7.611519],
    [3, 7.611519, -15.223037, 0.000000],
    [4, 7.611519, -3.805759, -15.223037],
    [5, 7.611519, -3.805759, 15.223037],
    [6, 7.611519, 0.000000, -7.611519],
    [7, 7.611519, 0.000000, 7.611519],
    [8, 7.611519, 3.805759, -15.223037],
    [9, 7.611519, 3.805759, 15.223037],
    [10, 7.611519, 15.223037, 0.000000],
    [11, 15.223037, 0.000000, -7.611519],
    [12, 15.223037, 0.000000, 7.611519],
    [13, 0.000000, 0.000000, 22.834555],
    [14, 0.000000, 0.000000, 38.057593],
    [15, 7.611519, -15.223037, 30.446074],
    [16, 7.611519, -3.805759, 45.669111],
    [17, 7.611519, 0.000000, 22.834555],
    [18, 7.611519, 0.000000, 38.057593],
    [19, 7.611519, 3.805759, 45.669111],
    [20, 7.611519, 15.223037, 30.446074],
    [21, 15.223037, 0.000000, 22.834555],
    [22, 15.223037, 0.000000, 38.057593],
    [23, 0.000000, 30.446074, -7.611519],
    [24, 0.000000, 30.446074, 7.611519],
    [25, 7.611519, 26.640315, -15.223037],
    [26, 7.611519, 26.640315, 15.223037],
    [27, 7.611519, 30.446074, -7.611519],
    [28, 7.611519, 30.446074, 7.611519],
    [29, 7.611519, 34.251833, -15.223037],
    [30, 7.611519, 34.251833, 15.223037],
    [31, 7.611519, 45.669111, 0.000000],
    [32, 15.223037, 30.446074, -7.611519],
    [33, 15.223037, 30.446074, 7.611519],
    [34, 0.000000, 30.446074, 22.834555],
    [35, 0.000000, 30.446074, 38.057593],
    [36, 7.611519, 26.640315, 45.669111],
    [37, 7.611519, 30.446074, 22.834555],
    [38, 7.611519, 30.446074, 38.057593],
    [39, 7.611519, 34.251833, 45.669111],
    [40, 7.611519, 45.669111, 30.446074],
    [41, 15.223037, 30.446074, 22.834555],
    [42, 15.223037, 30.446074, 38.057593],
    [43, 22.834556, -15.223037, 0.000000],
    [44, 22.834556, -3.805759, -15.223037],
    [45, 22.834556, -3.805759, 15.223037],
    [46, 22.834556, 0.000000, -7.611519],
    [47, 22.834556, 0.000000, 7.611519],
    [48, 22.834556, 3.805759, -15.223037],
    [49, 22.834556, 3.805759, 15.223037],
    [50, 22.834556, 15.223037, 0.000000],
    [51, 30.446074, 0.000000, -7.611519],
    [52, 30.446074, 0.000000, 7.611519],
    [53, 22.834556, -15.223037, 30.446074],
    [54, 22.834556, -3.805759, 45.669111],
    [55, 22.834556, 0.000000, 22.834555],
    [56, 22.834556, 0.000000, 38.057593],
    [57, 22.834556, 3.805759, 45.669111],
    [58, 22.834556, 15.223037, 30.446074],
    [59, 30.446074, 0.000000, 22.834555],
    [60, 30.446074, 0.000000, 38.057593],
    [61, 22.834556, 26.640315, -15.223037],
    [62, 22.834556, 26.640315, 15.223037],
    [63, 22.834556, 30.446074, -7.611519],
    [64, 22.834556, 30.446074, 7.611519],
    [65, 22.834556, 34.251833, -15.223037],
    [66, 22.834556, 34.251833, 15.223037],
    [67, 22.834556, 45.669111, 0.000000],
    [68, 30.446074, 30.446074, -7.611519],
    [69, 30.446074, 30.446074, 7.611519],
    [70, 22.834556, 26.640315, 45.669111],
    [71, 22.834556, 30.446074, 22.834555],
    [72, 22.834556, 30.446074, 38.057593],
    [73, 22.834556, 34.251833, 45.669111],
    [74, 22.834556, 45.669111, 30.446074],
    [75, 30.446074, 30.446074, 22.834555],
    [76, 30.446074, 30.446074, 38.057593],
    [77, 38.057593, -15.223037, 0.000000],
    [78, 38.057593, -3.805759, -15.223037],
    [79, 38.057593, -3.805759, 15.223037],
    [80, 38.057593, 0.000000, -7.611519],
    [81, 38.057593, 0.000000, 7.611519],
    [82, 38.057593, 3.805759, -15.223037],
    [83, 38.057593, 3.805759, 15.223037],
    [84, 38.057593, 15.223037, 0.000000],
    [85, 45.669111, 0.000000, -7.611519],
    [86, 45.669111, 0.000000, 7.611519],
    [87, 38.057593, -15.223037, 30.446074],
    [88, 38.057593, -3.805759, 45.669111],
    [89, 38.057593, 0.000000, 22.834555],
    [90, 38.057593, 0.000000, 38.057593],
    [91, 38.057593, 3.805759, 45.669111],
    [92, 38.057593, 15.223037, 30.446074],
    [93, 45.669111, 0.000000, 22.834555],
    [94, 45.669111, 0.000000, 38.057593],
    [95, 38.057593, 26.640315, -15.223037],
    [96, 38.057593, 26.640315, 15.223037],
    [97, 38.057593, 30.446074, -7.611519],
    [98, 38.057593, 30.446074, 7.611519],
    [99, 38.057593, 34.251833, -15.223037],
    [100, 38.057593, 34.251833, 15.223037],
    [101, 38.057593, 45.669111, 0.000000],
    [102, 45.669111, 30.446074, -7.611519],
    [103, 45.669111, 30.446074, 7.611519],
    [104, 38.057593, 26.640315, 45.669111],
    [105, 38.057593, 30.446074, 22.834555],
    [106, 38.057593, 30.446074, 38.057593],
    [107, 38.057593, 34.251833, 45.669111],
    [108, 38.057593, 45.669111, 30.446074],
    [109, 45.669111, 30.446074, 22.834555],
    [110, 45.669111, 30.446074, 38.057593],
    [111, 53.280630, -15.223037, 0.000000],
    [112, 53.280630, -3.805759, -15.223037],
    [113, 53.280630, -3.805759, 15.223037],
    [114, 53.280630, 0.000000, -7.611519],
    [115, 53.280630, 0.000000, 7.611519],
    [116, 53.280630, 3.805759, -15.223037],
    [117, 53.280630, 3.805759, 15.223037],
    [118, 53.280630, 15.223037, 0.000000],
    [119, 60.892148, 0.000000, -7.611519],
    [120, 60.892148, 0.000000, 7.611519],
    [121, 53.280630, -15.223037, 30.446074],
    [122, 53.280630, -3.805759, 45.669111],
    [123, 53.280630, 0.000000, 22.834555],
    [124, 53.280630, 0.000000, 38.057593],
    [125, 53.280630, 3.805759, 45.669111],
    [126, 53.280630, 15.223037, 30.446074],
    [127, 60.892148, 0.000000, 22.834555],
    [128, 60.892148, 0.000000, 38.057593],
    [129, 53.280630, 26.640315, -15.223037],
    [130, 53.280630, 26.640315, 15.223037],
    [131, 53.280630, 30.446074, -7.611519],
    [132, 53.280630, 30.446074, 7.611519],
    [133, 53.280630, 34.251833, -15.223037],
    [134, 53.280630, 34.251833, 15.223037],
    [135, 53.280630, 45.669111, 0.000000],
    [136, 60.892148, 30.446074, -7.611519],
    [137, 60.892148, 30.446074, 7.611519],
    [138, 53.280630, 26.640315, 45.669111],
    [139, 53.280630, 30.446074, 22.834555],
    [140, 53.280630, 30.446074, 38.057593],
    [141, 53.280630, 34.251833, 45.669111],
    [142, 53.280630, 45.669111, 30.446074],
    [143, 60.892148, 30.446074, 22.834555],
    [144, 60.892148, 30.446074, 38.057593],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 5],
    [13, 17],
    [13, 9],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 5],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 21],
    [15, 22],
    [5, 17],
    [5, 21],
    [16, 18],
    [16, 22],
    [17, 9],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 22],
    [9, 20],
    [9, 21],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 29],
    [23, 31],
    [24, 10],
    [24, 26],
    [24, 28],
    [24, 30],
    [24, 31],
    [10, 25],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [25, 27],
    [25, 32],
    [26, 28],
    [26, 33],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [34, 20],
    [34, 26],
    [34, 37],
    [34, 30],
    [34, 40],
    [35, 20],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 40],
    [20, 26],
    [20, 36],
    [20, 37],
    [20, 38],
    [20, 41],
    [20, 42],
    [26, 37],
    [26, 41],
    [36, 38],
    [36, 42],
    [37, 30],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 42],
    [30, 40],
    [30, 41],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 48],
    [11, 50],
    [12, 43],
    [12, 45],
    [12, 47],
    [12, 49],
    [12, 50],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 51],
    [45, 47],
    [45, 52],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [21, 53],
    [21, 45],
    [21, 55],
    [21, 49],
    [21, 58],
    [22, 53],
    [22, 54],
    [22, 56],
    [22, 57],
    [22, 58],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 59],
    [53, 60],
    [45, 55],
    [45, 59],
    [54, 56],
    [54, 60],
    [55, 49],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 58],
    [56, 60],
    [49, 58],
    [49, 59],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [32, 50],
    [32, 61],
    [32, 63],
    [32, 65],
    [32, 67],
    [33, 50],
    [33, 62],
    [33, 64],
    [33, 66],
    [33, 67],
    [50, 61],
    [50, 62],
    [50, 63],
    [50, 64],
    [50, 68],
    [50, 69],
    [61, 63],
    [61, 68],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 66],
    [64, 67],
    [64, 69],
    [65, 67],
    [65, 68],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [41, 58],
    [41, 62],
    [41, 71],
    [41, 66],
    [41, 74],
    [42, 58],
    [42, 70],
    [42, 72],
    [42, 73],
    [42, 74],
    [58, 62],
    [58, 70],
    [58, 71],
    [58, 72],
    [58, 75],
    [58, 76],
    [62, 71],
    [62, 75],
    [70, 72],
    [70, 76],
    [71, 66],
    [71, 74],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 76],
    [66, 74],
    [66, 75],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 76],
    [51, 77],
    [51, 78],
    [51, 80],
