# ==========================================
# Data ID: 86628
# ==========================================
node_data = [
    [1, 0.000000, -17.554241, -13.165681],
    [2, 0.000000, -17.554241, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.554241, 0.000000],
    [5, 0.000000, 17.554241, 13.165681],
    [6, 8.777120, -17.554241, -17.554241],
    [7, 8.777120, -17.554241, 17.554241],
    [8, 8.777120, -8.777120, -17.554241],
    [9, 8.777120, -8.777120, 0.000000],
    [10, 8.777120, -8.777120, 17.554241],
    [11, 8.777120, 0.000000, -17.554241],
    [12, 8.777120, 0.000000, 17.554241],
    [13, 8.777120, 8.777120, -17.554241],
    [14, 8.777120, 8.777120, 0.000000],
    [15, 8.777120, 8.777120, 17.554241],
    [16, 8.777120, 17.554241, -17.554241],
    [17, 8.777120, 17.554241, 17.554241],
    [18, 17.554241, -17.554241, 0.000000],
    [19, 17.554241, -17.554241, 13.165681],
    [20, 17.554241, 0.000000, 0.000000],
    [21, 17.554241, 17.554241, -13.165681],
    [22, 17.554241, 17.554241, 0.000000],
    [23, 0.000000, -17.554241, 21.942801],
    [24, 0.000000, -17.554241, 35.108482],
    [25, 0.000000, 0.000000, 35.108482],
    [26, 0.000000, 17.554241, 35.108482],
    [27, 0.000000, 17.554241, 48.274163],
    [28, 8.777120, -17.554241, 52.662723],
    [29, 8.777120, -8.777120, 35.108482],
    [30, 8.777120, -8.777120, 52.662723],
    [31, 8.777120, 0.000000, 52.662723],
    [32, 8.777120, 8.777120, 35.108482],
    [33, 8.777120, 8.777120, 52.662723],
    [34, 8.777120, 17.554241, 52.662723],
    [35, 17.554241, -17.554241, 35.108482],
    [36, 17.554241, -17.554241, 48.274163],
    [37, 17.554241, 0.000000, 35.108482],
    [38, 17.554241, 17.554241, 21.942801],
    [39, 17.554241, 17.554241, 35.108482],
    [40, 0.000000, 17.554241, -13.165681],
    [41, 0.000000, 35.108482, 0.000000],
    [42, 0.000000, 52.662723, 0.000000],
    [43, 0.000000, 52.662723, 13.165681],
    [44, 8.777120, 26.331362, -17.554241],
    [45, 8.777120, 26.331362, 0.000000],
    [46, 8.777120, 26.331362, 17.554241],
    [47, 8.777120, 35.108482, -17.554241],
    [48, 8.777120, 35.108482, 17.554241],
    [49, 8.777120, 43.885602, -17.554241],
    [50, 8.777120, 43.885602, 0.000000],
    [51, 8.777120, 43.885602, 17.554241],
    [52, 8.777120, 52.662723, -17.554241],
    [53, 8.777120, 52.662723, 17.554241],
    [54, 17.554241, 17.554241, 13.165681],
    [55, 17.554241, 35.108482, 0.000000],
    [56, 17.554241, 52.662723, -13.165681],
    [57, 17.554241, 52.662723, 0.000000],
    [58, 0.000000, 17.554241, 21.942801],
    [59, 0.000000, 35.108482, 35.108482],
    [60, 0.000000, 52.662723, 35.108482],
    [61, 0.000000, 52.662723, 48.274163],
    [62, 8.777120, 26.331362, 35.108482],
    [63, 8.777120, 26.331362, 52.662723],
    [64, 8.777120, 35.108482, 52.662723],
    [65, 8.777120, 43.885602, 35.108482],
    [66, 8.777120, 43.885602, 52.662723],
    [67, 8.777120, 52.662723, 52.662723],
    [68, 17.554241, 17.554241, 48.274163],
    [69, 17.554241, 35.108482, 35.108482],
    [70, 17.554241, 52.662723, 21.942801],
    [71, 17.554241, 52.662723, 35.108482],
    [72, 17.554241, -17.554241, -13.165681],
    [73, 26.331361, -17.554241, -17.554241],
    [74, 26.331361, -17.554241, 17.554241],
    [75, 26.331361, -8.777120, -17.554241],
    [76, 26.331361, -8.777120, 0.000000],
    [77, 26.331361, -8.777120, 17.554241],
    [78, 26.331361, 0.000000, -17.554241],
    [79, 26.331361, 0.000000, 17.554241],
    [80, 26.331361, 8.777120, -17.554241],
    [81, 26.331361, 8.777120, 0.000000],
    [82, 26.331361, 8.777120, 17.554241],
    [83, 26.331361, 17.554241, -17.554241],
    [84, 26.331361, 17.554241, 17.554241],
    [85, 35.108482, -17.554241, 0.000000],
    [86, 35.108482, -17.554241, 13.165681],
    [87, 35.108482, 0.000000, 0.000000],
    [88, 35.108482, 17.554241, -13.165681],
    [89, 35.108482, 17.554241, 0.000000],
    [90, 17.554241, -17.554241, 21.942801],
    [91, 26.331361, -17.554241, 52.662723],
    [92, 26.331361, -8.777120, 35.108482],
    [93, 26.331361, -8.777120, 52.662723],
    [94, 26.331361, 0.000000, 52.662723],
    [95, 26.331361, 8.777120, 35.108482],
    [96, 26.331361, 8.777120, 52.662723],
    [97, 26.331361, 17.554241, 52.662723],
    [98, 35.108482, -17.554241, 35.108482],
    [99, 35.108482, -17.554241, 48.274163],
    [100, 35.108482, 0.000000, 35.108482],
    [101, 35.108482, 17.554241, 21.942801],
    [102, 35.108482, 17.554241, 35.108482],
    [103, 17.554241, 52.662723, 13.165681],
    [104, 26.331361, 26.331362, -17.554241],
    [105, 26.331361, 26.331362, 0.000000],
    [106, 26.331361, 26.331362, 17.554241],
    [107, 26.331361, 35.108482, -17.554241],
    [108, 26.331361, 35.108482, 17.554241],
    [109, 26.331361, 43.885602, -17.554241],
    [110, 26.331361, 43.885602, 0.000000],
    [111, 26.331361, 43.885602, 17.554241],
    [112, 26.331361, 52.662723, -17.554241],
    [113, 26.331361, 52.662723, 17.554241],
    [114, 35.108482, 17.554241, 13.165681],
    [115, 35.108482, 35.108482, 0.000000],
    [116, 35.108482, 52.662723, -13.165681],
    [117, 35.108482, 52.662723, 0.000000],
    [118, 17.554241, 52.662723, 48.274163],
    [119, 26.331361, 26.331362, 35.108482],
    [120, 26.331361, 26.331362, 52.662723],
    [121, 26.331361, 35.108482, 52.662723],
    [122, 26.331361, 43.885602, 35.108482],
    [123, 26.331361, 43.885602, 52.662723],
    [124, 26.331361, 52.662723, 52.662723],
    [125, 35.108482, 17.554241, 48.274163],
    [126, 35.108482, 35.108482, 35.108482],
    [127, 35.108482, 52.662723, 21.942801],
    [128, 35.108482, 52.662723, 35.108482],
    [129, 35.108482, -17.554241, -13.165681],
    [130, 43.885602, -17.554241, -17.554241],
    [131, 43.885602, -17.554241, 17.554241],
    [132, 43.885602, -8.777120, -17.554241],
    [133, 43.885602, -8.777120, 0.000000],
    [134, 43.885602, -8.777120, 17.554241],
    [135, 43.885602, 0.000000, -17.554241],
    [136, 43.885602, 0.000000, 17.554241],
    [137, 43.885602, 8.777120, -17.554241],
    [138, 43.885602, 8.777120, 0.000000],
    [139, 43.885602, 8.777120, 17.554241],
    [140, 43.885602, 17.554241, -17.554241],
    [141, 43.885602, 17.554241, 17.554241],
    [142, 52.662723, -17.554241, 0.000000],
    [143, 52.662723, -17.554241, 13.165681],
    [144, 52.662723, 0.000000, 0.000000],
    [145, 52.662723, 17.554241, -13.165681],
    [146, 52.662723, 17.554241, 0.000000],
    [147, 35.108482, -17.554241, 21.942801],
    [148, 43.885602, -17.554241, 52.662723],
    [149, 43.885602, -8.777120, 35.108482],
    [150, 43.885602, -8.777120, 52.662723],
    [151, 43.885602, 0.000000, 52.662723],
    [152, 43.885602, 8.777120, 35.108482],
    [153, 43.885602, 8.777120, 52.662723],
    [154, 43.885602, 17.554241, 52.662723],
    [155, 52.662723, -17.554241, 35.108482],
    [156, 52.662723, -17.554241, 48.274163],
    [157, 52.662723, 0.000000, 35.108482],
    [158, 52.662723, 17.554241, 21.942801],
    [159, 52.662723, 17.554241, 35.108482],
    [160, 35.108482, 52.662723, 13.165681],
    [161, 43.885602, 26.331362, -17.554241],
    [162, 43.885602, 26.331362, 0.000000],
    [163, 43.885602, 26.331362, 17.554241],
    [164, 43.885602, 35.108482, -17.554241],
    [165, 43.885602, 35.108482, 17.554241],
    [166, 43.885602, 43.885602, -17.554241],
    [167, 43.885602, 43.885602, 0.000000],
    [168, 43.885602, 43.885602, 17.554241],
    [169, 43.885602, 52.662723, -17.554241],
    [170, 43.885602, 52.662723, 17.554241],
    [171, 52.662723, 17.554241, 13.165681],
    [172, 52.662723, 35.108482, 0.000000],
    [173, 52.662723, 52.662723, -13.165681],
    [174, 52.662723, 52.662723, 0.000000],
    [175, 35.108482, 52.662723, 48.274163],
    [176, 43.885602, 26.331362, 35.108482],
    [177, 43.885602, 26.331362, 52.662723],
    [178, 43.885602, 35.108482, 52.662723],
    [179, 43.885602, 43.885602, 35.108482],
    [180, 43.885602, 43.885602, 52.662723],
    [181, 43.885602, 52.662723, 52.662723],
    [182, 52.662723, 17.554241, 48.274163],
    [183, 52.662723, 35.108482, 35.108482],
    [184, 52.662723, 52.662723, 21.942801],
    [185, 52.662723, 52.662723, 35.108482],
    [186, 52.662723, -17.554241, -13.165681],
    [187, 61.439843, -17.554241, -17.554241],
    [188, 61.439843, -17.554241, 17.554241],
    [189, 61.439843, -8.777120, -17.554241],
    [190, 61.439843, -8.777120, 0.000000],
    [191, 61.439843, -8.777120, 17.554241],
    [192, 61.439843, 0.000000, -17.554241],
    [193, 61.439843, 0.000000, 17.554241],
    [194, 61.439843, 8.777120, -17.554241],
    [195, 61.439843, 8.777120, 0.000000],
    [196, 61.439843, 8.777120, 17.554241],
    [197, 61.439843, 17.554241, -17.554241],
    [198, 61.439843, 17.554241, 17.554241],
    [199, 70.216964, -17.554241, 0.000000],
    [200, 70.216964, -17.554241, 13.165681],
    [201, 70.216964, 0.000000, 0.000000],
    [202, 70.216964, 17.554241, -13.165681],
    [203, 70.216964, 17.554241, 0.000000],
    [204, 52.662723, -17.554241, 21.942801],
    [205, 61.439843, -17.554241, 52.662723],
    [206, 61.439843, -8.777120, 35.108482],
    [207, 61.439843, -8.777120, 52.662723],
    [208, 61.439843, 0.000000, 52.662723],
    [209, 61.439843, 8.777120, 35.108482],
    [210, 61.439843, 8.777120, 52.662723],
    [211, 61.439843, 17.554241, 52.662723],
    [212, 70.216964, -17.554241, 35.108482],
    [213, 70.216964, -17.554241, 48.274163],
    [214, 70.216964, 0.000000, 35.108482],
    [215, 70.216964, 17.554241, 21.942801],
    [216, 70.216964, 17.554241, 35.108482],
    [217, 52.662723, 52.662723, 13.165681],
    [218, 61.439843, 26.331362, -17.554241],
    [219, 61.439843, 26.331362, 0.000000],
    [220, 61.439843, 26.331362, 17.554241],
    [221, 61.439843, 35.108482, -17.554241],
    [222, 61.439843, 35.108482, 17.554241],
    [223, 61.439843, 43.885602, -17.554241],
    [224, 61.439843, 43.885602, 0.000000],
    [225, 61.439843, 43.885602, 17.554241],
    [226, 61.439843, 52.662723, -17.554241],
    [227, 61.439843, 52.662723, 17.554241],
    [228, 70.216964, 17.554241, 13.165681],
    [229, 70.216964, 35.108482, 0.000000],
    [230, 70.216964, 52.662723, -13.165681],
    [231, 70.216964, 52.662723, 0.000000],
    [232, 52.662723, 52.662723, 48.274163],
    [233, 61.439843, 26.331362, 35.108482],
    [234, 61.439843, 26.331362, 52.662723],
    [235, 61.439843, 35.108482, 52.662723],
    [236, 61.439843, 43.885602, 35.108482],
    [237, 61.439843, 43.885602, 52.662723],
    [238, 61.439843, 52.662723, 52.662723],
    [239, 70.216964, 17.554241, 48.274163],
    [240, 70.216964, 35.108482, 35.108482],
    [241, 70.216964, 52.662723, 21.942801],
    [242, 70.216964, 52.662723, 35.108482],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 16],
    [3, 20],
    [4, 17],
    [5, 12],
    [5, 15],
    [5, 17],
    [6, 9],
    [6, 20],
    [7, 9],
    [7, 18],
    [7, 19],
    [9, 11],
    [9, 12],
    [10, 19],
    [11, 14],
    [11, 21],
    [12, 14],
    [12, 19],
    [13, 21],
    [14, 16],
    [14, 17],
    [16, 21],
    [16, 22],
    [17, 20],
    [18, 20],
    [19, 20],
    [20, 21],
    [20, 22],
    [23, 25],
    [23, 7],
    [23, 10],
    [23, 12],
    [24, 25],
    [24, 7],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 17],
    [25, 37],
    [26, 34],
    [27, 31],
    [27, 33],
    [27, 34],
    [7, 29],
    [7, 37],
    [28, 29],
    [28, 35],
    [28, 36],
    [29, 12],
    [29, 31],
    [30, 36],
    [12, 32],
    [12, 38],
    [31, 32],
    [31, 36],
    [15, 38],
    [32, 17],
    [32, 34],
    [17, 38],
    [17, 39],
    [34, 37],
    [35, 37],
    [36, 37],
    [37, 38],
    [37, 39],
    [40, 41],
    [40, 16],
    [40, 44],
    [40, 47],
    [4, 41],
    [4, 16],
    [41, 42],
    [41, 43],
    [41, 17],
    [41, 52],
    [41, 55],
    [42, 53],
    [43, 48],
    [43, 51],
    [43, 53],
    [16, 45],
    [16, 55],
    [17, 45],
    [17, 22],
    [17, 54],
    [45, 47],
    [45, 48],
    [46, 54],
    [47, 50],
    [47, 56],
    [48, 50],
    [48, 54],
    [49, 56],
    [50, 52],
    [50, 53],
    [52, 56],
    [52, 57],
    [53, 55],
    [22, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [58, 59],
    [58, 17],
    [58, 46],
    [58, 48],
    [26, 59],
    [26, 17],
    [59, 60],
    [59, 61],
    [59, 34],
    [59, 53],
    [59, 69],
    [60, 67],
    [61, 64],
    [61, 66],
    [61, 67],
    [17, 62],
    [17, 69],
    [34, 62],
    [34, 39],
    [34, 68],
    [62, 48],
    [62, 64],
    [63, 68],
    [48, 65],
    [48, 70],
    [64, 65],
    [64, 68],
    [51, 70],
    [65, 53],
    [65, 67],
    [53, 70],
    [53, 71],
    [67, 69],
    [39, 69],
    [68, 69],
    [69, 70],
    [69, 71],
    [72, 20],
    [72, 73],
    [72, 75],
    [72, 78],
    [18, 73],
    [20, 54],
    [20, 74],
    [20, 83],
    [20, 87],
    [22, 84],
    [54, 79],
    [54, 82],
    [54, 84],
    [73, 76],
    [73, 87],
    [74, 76],
    [74, 85],
    [74, 86],
    [76, 78],
    [76, 79],
    [77, 86],
    [78, 81],
    [78, 88],
    [79, 81],
    [79, 86],
    [80, 88],
    [81, 83],
    [81, 84],
    [83, 88],
    [83, 89],
    [84, 87],
    [85, 87],
    [86, 87],
    [87, 88],
    [87, 89],
    [90, 37],
    [90, 74],
    [90, 77],
    [90, 79],
    [35, 74],
    [37, 68],
    [37, 91],
    [37, 84],
    [37, 100],
    [39, 97],
    [68, 94],
    [68, 96],
    [68, 97],
    [74, 92],
    [74, 100],
    [91, 92],
    [91, 98],
    [91, 99],
    [92, 79],
    [92, 94],
    [93, 99],
    [79, 95],
    [79, 101],
    [94, 95],
    [94, 99],
    [82, 101],
    [95, 84],
    [95, 97],
    [84, 101],
    [84, 102],
    [97, 100],
    [98, 100],
    [99, 100],
    [100, 101],
    [100, 102],
    [21, 55],
    [21, 83],
    [21, 104],
    [21, 107],
    [22, 83],
    [55, 103],
    [55, 84],
    [55, 112],
    [55, 115],
    [57, 113],
    [103, 108],
    [103, 111],
    [103, 113],
    [83, 105],
    [83, 115],
    [84, 105],
    [84, 89],
    [84, 114],
    [105, 107],
    [105, 108],
    [106, 114],
    [107, 110],
    [107, 116],
    [108, 110],
    [108, 114],
    [109, 116],
    [110, 112],
    [110, 113],
    [112, 116],
    [112, 117],
    [113, 115],
    [89, 115],
    [114, 115],
    [115, 116],
    [115, 117],
    [38, 69],
    [38, 84],
    [38, 106],
    [38, 108],
    [39, 84],
    [69, 118],
    [69, 97],
    [69, 113],
    [69, 126],
    [71, 124],
    [118, 121],
    [118, 123],
    [118, 124],
    [84, 119],
    [84, 126],
    [97, 119],
    [97, 102],
    [97, 125],
    [119, 108],
    [119, 121],
    [120, 125],
    [108, 122],
