# ==========================================
# Data ID: 11621
# ==========================================
node_data = [
    [1, 0.000000, -14.639150, -7.319575],
    [2, 0.000000, -14.639150, 7.319575],
    [3, 0.000000, -7.319575, -14.639150],
    [4, 0.000000, -7.319575, 14.639150],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.319575, -14.639150],
    [7, 0.000000, 7.319575, 14.639150],
    [8, 0.000000, 14.639150, -7.319575],
    [9, 0.000000, 14.639150, 7.319575],
    [10, 7.319575, -14.639150, -3.659787],
    [11, 7.319575, -14.639150, 3.659787],
    [12, 7.319575, 0.000000, -14.639150],
    [13, 7.319575, 0.000000, 0.000000],
    [14, 7.319575, 0.000000, 14.639150],
    [15, 7.319575, 14.639150, -3.659787],
    [16, 7.319575, 14.639150, 3.659787],
    [17, 14.639150, -14.639150, -7.319575],
    [18, 14.639150, -14.639150, 7.319575],
    [19, 14.639150, -7.319575, -14.639150],
    [20, 14.639150, -7.319575, 14.639150],
    [21, 14.639150, 0.000000, 0.000000],
    [22, 14.639150, 7.319575, -14.639150],
    [23, 14.639150, 7.319575, 14.639150],
    [24, 14.639150, 14.639150, -7.319575],
    [25, 14.639150, 14.639150, 7.319575],
    [26, 0.000000, -14.639150, 21.958725],
    [27, 0.000000, -14.639150, 36.597875],
    [28, 0.000000, -7.319575, 43.917450],
    [29, 0.000000, 0.000000, 29.278300],
    [30, 0.000000, 7.319575, 43.917450],
    [31, 0.000000, 14.639150, 21.958725],
    [32, 0.000000, 14.639150, 36.597875],
    [33, 7.319575, -14.639150, 25.618513],
    [34, 7.319575, -14.639150, 32.938087],
    [35, 7.319575, 0.000000, 29.278300],
    [36, 7.319575, 0.000000, 43.917450],
    [37, 7.319575, 14.639150, 25.618513],
    [38, 7.319575, 14.639150, 32.938087],
    [39, 14.639150, -14.639150, 21.958725],
    [40, 14.639150, -14.639150, 36.597875],
    [41, 14.639150, -7.319575, 43.917450],
    [42, 14.639150, 0.000000, 29.278300],
    [43, 14.639150, 7.319575, 43.917450],
    [44, 14.639150, 14.639150, 21.958725],
    [45, 14.639150, 14.639150, 36.597875],
    [46, 0.000000, 21.958725, -14.639150],
    [47, 0.000000, 21.958725, 14.639150],
    [48, 0.000000, 29.278300, 0.000000],
    [49, 0.000000, 36.597875, -14.639150],
    [50, 0.000000, 36.597875, 14.639150],
    [51, 0.000000, 43.917450, -7.319575],
    [52, 0.000000, 43.917450, 7.319575],
